U L' U' B R' B2
D L' F R U' L
L' U' L R B R'
L' U' R L B R'
B R' U L' U' B'
B2 U L' U' B' R'
B U L' U' R' B'
U D L' F U' B'
D U L' F U' B'
L' R U' L R B R'
L' R U' R L B R'
L' R' U' L R B R'
R' L' U' L R B R'
R' L' U' R L B R'
L' R' U' R L B R'
R2 L' U' L R B R'
R L' U' L R B R'
R2 L' U' R L B R'
R L' U' R L B R'
U L' R U' B R' B2
D L' R F R U' L
U L' R' U' B R' B2
D L' R' F R U' L
B L' R2 U' L R B
B L' R2 U' R L B
U L' R2 U' B R' B2
D L' R2 F R U' L
B L' U' L R B R2
B L' U' R L B R2
U L' U' R B R' B2
U L' U' R' B R' B2
U L' U' R2 B R' B2
U L' U' B R B2 R2
U L' U' B R' B2 D
U L' U' B R' B2 D'
U L' U' B R' B2 D2
U L' U' B R2 B2 R
U L' U' B' U2 L U2
U L' U2 B U R' B2
D L' D F R U' L
U L' D' R F' U' B'
U L' D' R2 U' B' R'
D L' D' F R U' L
D L' D2 F R U' L
U L' D2 F' U' R B'
U L' D2 F' U' B' R
D' L' F R F' U' L
D L' F R U' L D
D L' F R U' L D'
D L' F R U' L D2
D L' F R U' D L
D L' F R U' D' L
D L' F R U' D2 L
D L' F R D U' L
D L' F R D' U' L
D L' F R D2 U' L
B L' F R U' L R2
B L' F R U' R2 L
D L' F D R U' L
D L' F D' R U' L
U L' F U' B R' B2
D L' F D2 R U' L
L' R2 U' L R B R'
U L' F' U' B R' B2
L' R2 U' R L B R'
U L' F2 U' B R' B2
R' U L' U' B R' B2
R2 U L' U' B R' B2
R U L' U' B R' B2
R' U D L' F U' B'
R2 U D L' F U' B'
R U D L' F U' B'
D R L' F R U' L
U R L' U' B R' B2
D' R U L' F' U' B'
B2 R U L' U' B' R'
D R U L' F U' B'
B R U L' U' R2 B'
B R U L' U' B' R2
U' R U2 L' U' B R'
U R D L' F U' B'
L' U' L R B R' D
L' U' L R B R' D'
L' U' L R B R' D2
L' U' L R B D R'
L' U' L R B D' R'
L' U' L R B D2 R'
L' U' L R2 B R' B
L' U' L B R B R2
L' U' L' R B L2 R'
L' U' L' R B R' L2
L' U' L2 R B L' R'
L' U' L2 R B R' L'
L' U' R L B R' D
L' U' R L B R' D'
L' U' R L B R' D2
L' U' R L B D R'
L' U' R L B D' R'
L' U' R L B D2 R'
L' U' R L' B L2 R'
L' U' R L' B R' L2
L' U' R L2 B L' R'
L' U' R L2 B R' L'
L' U' R2 L B R' B
D R' L' F R U' L
U R' L' U' B R' B2
B2 R' U L' U' B' R'
D R' U L' F U' B'
B R' U L' R U' B'
