L' R B R' F'
R L' B R' F'
D2 L' F' R B
L' D2 F' R B
L' F' R B R'
R B L' R' F'
R B R' L' F'
L' R F B R' F'
L' R F' B R' F'
L' R F2 B R' F'
L' R B R' D F'
L' R B R' D' F'
L' R B R' D2 F'
L' R B R' F' D
L' R B R' F' D'
L' R B R' F' D2
L' R B D R' F'
L R B L2 R' F'
L' R B D' R' F'
L' R B D2 R' F'
L R B R' L2 F'
L' R B F R' F'
L R B R' F' L2
L' R B F' R' F'
L' R B F2 R' F'
R L B L2 R' F'
R L B R' L2 F'
R L B R' F' L2
D2 L F' L2 R B
D2 L F' R L2 B
D2 L F' R B L2
R L' F B R' F'
R L' F' B R' F'
R L' F2 B R' F'
D' L' D' F' R B
R L' B R' D F'
R L' B R' D' F'
R L' B R' D2 F'
R L' B R' F' D
R L' B R' F' D'
R L' B R' F' D2
R L' B D R' F'
R L' B D' R' F'
R L' B D2 R' F'
R L' B F R' F'
R L' B F' R' F'
R L' B F2 R' F'
U2 L' D2 F' R B'
U2 L' D2 F' B' R
U2 L' D2 B' F' R
D2 L' F' R D B
D2 L' F' R D' B
D2 L' F' R D2 B
D2 L' F' R B D
D2 L' F' R B D'
D2 L' F' R B D2
D2 L' F' D R B
D2 L' F' D' R B
D2 L' F' D2 R B
D2 L' F' B R B
D2 L' F' B' R B
D2 L' F' B2 R B
B L' F' R B R2
U2 L' F' B R' B2
D2 L' B F' R B
U2 L' B F' R' B2
D2 L' B' F' R B
D2 L' B2 F' R B
D2 L2 F' L R B
D2 L2 F' R L B
F2 R U2 F B R'
F2 R U2 B R' F
F2 R U2 B F R'
L2 D2 L F' R B
D2 U2 L' F' R B'
U2 D2 L' F' R B'
D2 U2 L' F' B' R
U2 D2 L' F' B' R
D2 U2 L' B' F' R
U2 D2 L' B' F' R
L' D2 F' R D B
L' D2 F' R D' B
L' D2 F' R D2 B
L' D2 F' R B D
L' D2 F' R B D'
L' D2 F' R B D2
L' D2 F' D R B
L' D2 F' D' R B
L' D2 F' D2 R B
L' D2 F' B R B
L' D2 F' B' R B
L' D2 F' B2 R B
L' D2 B F' R B
L2 D2 F' L R B
L2 D2 F' R L B
B U2 L' F' R' B'
L' D2 B' F' R B
L' D2 B2 F' R B
L' F R F2 B R'
L' F R B R' F2
L' F R B F2 R'
R F B R' F' L'
L2 F' L R B R'
L' F' R B R' D
L' F' R B R' D'
L' F' R B R' D2
L' F' R B D R'
L' F' R B D' R'
L' F' R B D2 R'
L F' L2 R B R'
L' F' R2 B R' B
L2 F' R L B R'
L F' R L2 B R'
L F' R B L2 R'
L F' R B R' L2
L' F' B R B R2
L' F2 R F B R'
L' F2 R B R' F
L' F2 R B F R'
D2 B L' F' R B
U2 B L' F' R' B'
R B L R' F' L2
R B L' R' D F'
R B L' R' D' F'
R B L' R' D2 F'
