B L2 U D L2 F
B L2 D U L2 F
F' L2 F B U F
F2 L2 F B U F2
F L2 F B U F'
F' L2 B F U F
F2 L2 B F U F2
F L2 B F U F'
F L2 B F U F'
D2 R2 F' B' U' F2
D2 R2 B' F' U' F2
B U D F L2 B'
F U' L2 F B U
F U' L2 B F U
B' U' D' R2 F B2
B' U' D' R2 B2 F
B' U' D' F R2 B2
B' U' D' F B2 R2
B' U' D' B2 R2 F
B' U' D' B2 F R2
B' U' F D' R2 B2
B' U' F D' B2 R2
L2 F B U D2 F2
L2 F B U' B2 U2
L2 F B D' R2 U
L2 F B D2 U F2
B D U F L2 B'
B' D' U' R2 F B2
B' D' U' R2 B2 F
B' D' U' F R2 B2
B' D' U' F B2 R2
B' D' U' B2 R2 F
B' D' U' B2 F R2
B' D2 R2 F2 U' F'
L2 B D' R2 F U
L2 B D' F R2 U
L2 B D2 F U F
L2 B F U D2 F2
L2 B F U' B2 U2
L2 B F D' R2 U
L2 B F D2 U F2
F L' U' L' F B U
F L' U' L' B F U
L2 R' F U' B' U2 R'
F L' U' B L' F U
F' L' B L' F U F
F2 L' B L' F U F2
F L' B L' F U F'
B L2 R U D L2 F
B L2 R D U L2 F
B L2 R' U D L2 F
F' L2 R' F U F R
R' L2 F U' B' U2 R'
B L2 R' D U L2 F
B L2 R2 U D L2 F
B L2 R2 D U L2 F
B L2 U L2 D F L2
B L2 U L2 F D L2
B L2 U D L2 D F
B L2 U D L2 D' F
B L2 U D L2 D2 F
B L2 U D L2 F D
B L2 U D L2 F D'
B L2 U D L2 F D2
B L2 U D F L2 F
B L2 U D F' L2 F
B L2 U D F2 L2 F
B L2 U F D L2 F
B L2 U F' D L2 F
B L2 U F2 D L2 F
B L2 U' D B' U2 L2
B L2 U' D' R2 B' U2
B L2 U' D' B' R2 U2
B L2 U' B' U' B' U'
B L2 U2 L2 B2 U' F
B L2 U2 B2 U B U2
B L2 D R U L2 F
B L2 D R' U L2 F
F' L2 D F B R2 U
B L2 D R2 U L2 F
B L2 D U L2 D F
B L2 D U L2 D' F
B L2 D U L2 D2 F
B L2 D U L2 F D
B L2 D U L2 F D'
B L2 D U L2 F D2
B L2 D U F L2 F
F2 L2 D F B U F2
B L2 D U F' L2 F
B L2 D U F2 L2 F
F' L2 D B R2 F U
F' L2 D B F R2 U
B L2 D U' B' U2 L2
B L2 D F U L2 F
F2 L2 D B F U F2
B L2 D F' U L2 F
F L2 D F B U F'
B L2 D F2 U L2 F
F L2 D B F U F'
F2 L2 D' F B U F2
B L2 D' U' R2 B' U2
B L2 D' U' B' R2 U2
F2 L2 D' B F U F2
F L2 D' F B U F'
F L2 D' B F U F'
F2 L2 D2 F B U F2
F2 L2 D2 B F U F2
F L2 D2 F B U F'
B L2 D2 F2 U' B' U2
F' L2 F R' U F R
F L2 D2 B F U F'
F' L2 F D B U F
F' L2 F D' B U F
F' L2 F D2 B U F
B L2 F U D L2 F
F' L2 F B R U F
F' L2 F B R' U F
F' L2 F B R2 U F
U' L2 F B U D2 F2
F2 L2 F D B R2 U
F' L2 F B U D F
F' L2 F B U D' F
F' L2 F B U D2 F
F' L2 F B U F D
F' L2 F B U F D'
F' L2 F B U F D2
U' L2 F B U' B2 U2
F' L2 F B D U F
U' L2 F B D' R2 U
F' L2 F B D' U F
F' L2 F B D2 U F
U' L2 F B D2 U F2
F2 L2 F B R U F2
F2 L2 F B R' U F2
B L2 F D U L2 F
F2 L2 F B R2 U F2
U2 L2 F B U D2 F2
F2 L2 F B U F2 D
F2 L2 F B U F2 D'
F2 L2 F B U F2 D2
U2 L2 F B U' B2 U2
F2 L2 F B D R2 U
U2 L2 F B D' R2 U
U2 L2 F B D2 U F2
F L2 F D B U F'
F L2 F D' B U F'
F L2 F D2 B U F'
F L2 F B U D F'
F L2 F B U D' F'
F L2 F B U D2 F'
F L2 F B U F' D
F L2 F B U F' D'
F L2 F B U F' D2
F L2 F B D U F'
F L2 F B D' U F'
F L2 F B D2 U F'
U L2 F B U D2 F2
U L2 F B U' B2 U2
U L2 F B D' R2 U
U L2 F B D2 U F2
B L2 F' U D L2 F
B L2 F' D U L2 F
B L2 F2 U D L2 F
B L2 F2 D U L2 F
F' L2 B R F U F
F' L2 B R' F U F
F' L2 B R2 F U F
F' L2 B D R2 F U
F' L2 B D F R2 U
F2 L2 B U F' D' L2
U' L2 B D' R2 F U
U' L2 B D' F R2 U
F L2 B R F U F'
U' L2 B D2 F U F
F' L2 B F R U F
F' L2 B F R' U F
F L2 B R' F U F'
F' L2 B F R2 U F
F' L2 B F U D F
F' L2 B F U D' F
F' L2 B F U D2 F
F' L2 B F U F D
F' L2 B F U F D'
F' L2 B F U F D2
F' L2 B F D U F
F' L2 B F D' U F
F' L2 B F D2 U F
F2 L2 B D F U F2
U' L2 B F U D2 F2
U' L2 B F U' B2 U2
U' L2 B F D' R2 U
F L2 B R2 F U F'
U' L2 B F D2 U F2
U2 L2 B D' R2 F U
F2 L2 B D' F U F2
U2 L2 B D' F R2 U
F2 L2 B D2 F U F2
U2 L2 B D2 F U F
F2 L2 B F R U F2
F2 L2 B F R' U F2
F2 L2 B F R2 U F2
F2 L2 B F U F2 D
F2 L2 B F U F2 D'
F2 L2 B F U F2 D2
U2 L2 B F U D2 F2
F2 L2 B F D R2 U
U2 L2 B F U' B2 U2
U2 L2 B F D' R2 U
U2 L2 B F D2 U F2
F L2 B D F U F'
F L2 B D' F U F'
F L2 B D2 F U F'
F L2 B F U D F'
F L2 B F U D' F'
F L2 B F U D2 F'
F L2 B F U F' D
F L2 B F U F' D'
F L2 B F U F' D2
F L2 B F D U F'
F L2 B F D' U F'
F L2 B F D2 U F'
U L2 B D' R2 F U
U L2 B D' F R2 U
U L2 B D2 F U F
U L2 B F U D2 F2
U L2 B F U' B2 U2
U L2 B F D' R2 U
U L2 B F D2 U F2
B R L2 U D L2 F
B R L2 D U L2 F
B R U D F L2 B'
B' R U' D' R2 F B2
B' R U' D' R2 B2 F
B' R U' D' F R2 B2
B' R U' D' F B2 R2
B' R U' D' B2 R2 F
B' R U' D' B2 F R2
