B2 L F' B U F2
B2 L B F' U F2
B2 F' L B U F
F' B2 L B U F
R' L U' D' F L' R
R' L U' D' F R L'
R' L D' U' F L' R
R' L D' U' F R L'
F' L U2 R' F' U' F2
B2 L D F' B U F2
B2 L D B F' U F2
B2 L D' F' B U F2
B2 L D' B F' U F2
B2 L D2 F' B U F2
B2 L D2 B F' U F2
R2 L B R U' F R
B2 L F' D B R2 U
B2 L F' B R U F2
B2 L F' B R' U F2
B2 L F' B R2 U F2
B2 L F' B U F2 D
B2 L F' B U F2 D'
B2 L F' B U F2 D2
B2 L F' B D R2 U
B2 L B U F D' L2
B2 L B D F' U F2
B2 L B D' F' U F2
B2 L B D2 F' U F2
B2 L B F' R U F2
B2 L B F' R' U F2
B2 L B F' R2 U F2
B2 L B F' U F2 D
B2 L B F' U F2 D'
B2 L B F' U F2 D2
B2 L B F' D R2 U
B2 L B F' D R2 U
L R' U' D' F L' R
L R' U' D' F R L'
L R' D' U' F L' R
L R' D' U' F R L'
B2 L' F' L2 B U F
L R2 B R U' F R
B2 L2 B L' F' U F2
B' R2 U2 B R' U' F'
R' D' L U' F L' R
R' D' L U' F R L'
R' D' L2 F U' L' F
R' D2 L B' U' F R
F' U2 L2 R' F U' F2
F' U2 L2 F R' U' F'
F' U2 R' L2 F U' F2
F' U2 R' U2 B' U F'
B' D L F' U F2 B'
B' D L F' U B' F2
B2 D L F' B U F2
B2 D L B F' U F2
B' D F' L U F B'
B' D F' L U B' F
B2 D F' L B U F
F' D B2 L B U F
B2 D' L F' B U F2
B2 D' L B F' U F2
L F' U2 R' F' U' F'
D2 F' B2 L B U F
D' F' B2 L B U F
D F' B2 L B U F
U F' B' D' R' U B
U F' B2 L B R' U
B2 D' F' L B U F
F' D' B2 L B U F
B2 D2 L F' B U F2
B2 D2 L B F' U F2
B2 D2 F' L B U F
F' D2 B2 L B U F
B2 F L F2 B U F'
B2 F L B F2 U F'
B2 F' L R' U F R
B2 F' L D B U F
B2 F' L D' B U F
B2 F' L D2 B U F
B2 F' L B R U F
B2 F' L B R' U F
B2 F' L B R2 U F
B2 F' L B U D F
B2 F' L B U D' F
B2 F' L B U D2 F
B2 F' L B U F D
B2 F' L B U F D'
B2 F' L B U F D2
B2 F' L B D U F
B2 F' L B D' U F
B2 F' L B D2 U F
B2 F' L2 B L' U F
B2 F' R' L U F R
U B' D' F' R' U B
B' F' D L U F B'
B' F' D L U B' F
F' B' D L U F B'
F' B' D L U B' F
B2 F' D L B U F
D2 B2 L F' B U F2
D2 B2 L B F' U F2
D' B2 L F' B U F2
D' B2 L B F' U F2
B2 F' D' L B U F
U B' F' D' R' U B
B2 F' D2 L B U F
D B2 L F' B U F2
D B2 L B F' U F2
F' B2 L R' U F R
U B2 L F' B R' U
U B2 L B F' R' U
F' B2 L D B U F
F' B2 L D' B U F
F' B2 L D2 B U F
F' B2 L B R U F
F' B2 L B R' U F
F' B2 L B R2 U F
F' B2 L B U D F
F' B2 L B U D' F
F' B2 L B U D2 F
F' B2 L B U F D
F' B2 L B U F D'
F' B2 L B U F D2
F' B2 L B D U F
F' B2 L B D' U F
F' B2 L B D2 U F
F B2 L F2 B U F'
F B2 L B F2 U F'
F' B2 L2 B L' U F
F' B2 R' L U F R
F' B2 D L B U F
D2 B2 F' L B U F
F' B2 D' L B U F
D' B2 F' L B U F
F' B2 D2 L B U F
D B2 F' L B U F
U B2 F' L B R' U
