B' R U' R B U2
F R F2 B' U L'
F R B' U' R U2
F R B' F2 U L'
B' R' U' R' U2 F'
B R' B2 U L F
B' U L D2 F L2
B' U L F D2 L2
B' U L' D2 L2 F
B' U D2 L F L
B' U' R B R U2
D' F R F B' U
D' F R B' F U
D2 F R B' U L2
D2 F B' R U L2
D' F B' R F U
F D' R F2 B' U
F D' R B' F2 U
B' D' F R F U
F' D' F2 R B' U
F' D' F2 B' R U
F' D' B' F2 R U
F D' B' R F2 U
B' D2 U L F L
F D2 R B' U L2
B' D2 F R U L2
F D2 B' R U L2
B' F R U' R U2
B' F R F2 U L'
B' F D' R F2 U
B' F D2 R U L2
D2 B' U L F L
F B' R U' R U2
F B' R F2 U L'
R B' U' R B U2
D2 B' F R U L2
D' B' F R F U
F' B' D' F2 R U
B' F' D' F2 R U
F B' D' R F2 U
F B' D2 R U L2
R2 L' U L B' U F
B' L' D2 L U L F
L' R2 U L B' U F
B' R U L F2 L' F'
B' R U L2 F2 L' F
B' R U F L F L'
B' R U F2 L F L2
B' R U' R D B U2
B' R U' R D' B U2
B' R U' R D2 B U2
B' R U' R B U2 D
B' R U' R B U2 D'
B' R U' R B U2 D2
B' R U' R B D U2
B' R U' R B D' U2
B' R U' R B D2 U2
B' R U' D R B U2
B' R U' D' R B U2
B' R U' D2 R B U2
B' R U' B R B U2
F R U' R U B' U
B' R U' B' R B U2
B' R U' B2 R B U2
R2 U B' L U F B
R2 U B' L U B F
B' R D U' R B U2
F R D F2 B' U L'
B' R D' U' R B U2
F R D B' U' R U2
F R D B' F2 U L'
F R D' F2 B' U L'
B' R D2 U' R B U2
F R D' B' U' R U2
F R D' B' F2 U L'
D2 R F R B' U L2
D' R F R F B' U
D' R F R B' F U
B' R F R F U L'
F R D2 F2 B' U L'
F R D2 B' U' R U2
F R D2 B' F2 U L'
B' R F D R F' U
D2 R F B' R U L2
D' R F B' R F U
F R F D2 B' U L
F' R F2 R B' U L'
B' R F2 U D' L' F
R' U' R' U B' U F'
B' R F2 D' U L' F
F' R F2 B' R U L'
R U' R B U B2 U
R U' R B U2 D' R2
R U' R B D L2 U2
R U' R B D' U2 R2
U' R B R U B2 U
U' R B R U2 D' R2
U' R B R D L2 U2
