U2 L R' F U' B
U2 L F R' U' B
B2 R B R2 U B
U2 R' L F U' B
B2 R' U2 F' U' B
R' U2 L F' U' B
R' U2 F' L U' B
U2 D2 L F U' B'
D2 U2 L F U' B'
U2 L R F U F2 U2
U2 L R F U' D2 B2
U2 L R F D R2 U'
U2 L R F D2 U' B2
B2 L R B R2 U B
B2 L R' U2 F' U' B
U2 L R' D F U' B
U2 L R' D' F U' B
U2 L R' D2 F U' B
U2 L R' F U' D B
U2 L R' F U' D' B
U2 L R' F U' D2 B
U2 L R' F U' B D
U2 L R' F U' B D'
U2 L R' F U' B D2
U2 L R' F D U' B
U2 L R' F D' U' B
U2 L R' F D2 U' B
U2 L R2 F R U' B
L' R D2 B R2 U B
U2 L D' F U2 L' U
U2 L D' F' R F2 U'
R' L F' U2 F U B
U2 L F R U F' U2
U2 L F R' U' D B
U2 L F R' U' D' B
U2 L F R' U' D2 B
U2 L F R' U' B D
U2 L F R' U' B D'
U2 L F R' U' B D2
U2 L F R' D U' B
U2 L F R' D' U' B
U2 L F R' D2 U' B
U2 L F U' R' B R
L R B U' F' U2 F
L' R B D2 R2 U B
R L B U' F' U2 F
U2 L F' R' F2 U' B
U2 L F2 D' F' R U'
R' L' U2 L2 F' U' B
L' R' U2 L2 F' U' B
L2 R' U2 L' F' U' B
L' R' U2 F' L2 U' B
R' L' U2 F' L2 U' B
B2 L' R B R2 U B
B2 L' R' U2 F' U' B
R L' D2 B R2 U B
R' L' F' L2 B' U' B2
L' R' F' L2 B' U' B2
L R' F' U2 F U B
R L' B D2 R2 U B
R' L2 U2 L' F' U' B
B2 L2 R B R2 U B
B2 L2 R' U2 F' U' B
L U R F' L' U2 L
U2 R L F U F2 U2
U2 R L F U' D2 B2
U2 R L F D R2 U'
U2 R L F D2 U' B2
B2 R L B R2 U B
B2 R L' B R2 U B
R' U F' L U' L' B
R' U F' L U' B L'
B2 R L2 B R2 U B
B2 R B L R2 U B
B2 R B L' R2 U B
B2 R B L2 R2 U B
B2 R B R2 L U B
B2 R B R2 L' U B
B2 R B R2 L2 U B
B2 R B R2 U D B
B2 R B R2 U D' B
B2 R B R2 U D2 B
B2 R B R2 U B D
B2 R B R2 U B D'
B2 R B R2 U B D2
B2 R B R2 D U B
B2 R B R2 D' U B
B2 R B R2 D2 U B
B2 R B' R2 B2 U B'
B2 R B2 R2 B' U B2
B2 R' L U2 F' U' B
U2 R' L D F U' B
U2 R' L D' F U' B
U2 R' L D2 F U' B
U2 R' L F U' D B
U2 R' L F U' D' B
U2 R' L F U' D2 B
U2 R' L F U' B D
U2 R' L F U' B D'
U2 R' L F U' B D2
U2 R' L F D U' B
U2 R' L F D' U' B
U2 R' L F D2 U' B
B2 R' L' U2 F' U' B
B2 R' L2 U2 F' U' B
U R' U L F U' B
B2 R' U B U F' U'
D2 R' U2 L F' U' B'
D' R' U2 L F' R U'
D' R' U2 F' L R U'
D2 R' U2 F' L U' B'
D' R' U2 F' R L U'
B' R' U2 F' L' U' B
B2 R' U2 D F' U' B
B2 R' U2 D' F' U' B
B2 R' U2 D2 F' U' B
B2 R' U2 F' U' D B
B2 R' U2 F' U' D' B
B2 R' U2 F' U' D2 B
B2 R' U2 F' U' B D
B2 R' U2 F' U' B D'
B2 R' U2 F' U' B D2
B2 R' U2 F' D U' B
B2 R' U2 F' D' U' B
B2 R' U2 F' D2 U' B
U2 R' D L F U' B
B2 R' D U2 F' U' B
U2 R' D' L F U' B
R' U2 L D F' U' B
R' U2 L D' F' U' B
B2 R' D' U2 F' U' B
R' U2 L D2 F' U' B
R' U2 L F' U' D B
R' U2 L F' U' D' B
R' U2 L F' U' D2 B
R' U2 L F' U' B D
R' U2 L F' U' B D'
R' U2 L F' U' B D2
R' U2 L F' D U' B
R' U2 L F' D' U' B
R' U2 L F' D2 U' B
U2 R' D2 L F U' B
R U2 L R2 F' U' B
B2 R' D2 U2 F' U' B
R' U2 L' F' L2 U' B
U2 R' F L F U' B
U2 R' F' L F U' B
U R' F B D' R F'
U2 R' F2 L F U' B
R' U2 D L F' U' B
R U2 R2 L F' U' B
R' U2 D F' L U' B
U R' B D' F R F'
B2 R' B' U2 F' U' B2
U R' B F D' R F'
R' U2 D' L F' U' B
R U2 R2 F' L U' B
R' U2 D' F' L U' B
B2 R' B2 U2 F' U' B'
R' U2 D2 L F' U' B
R' U2 D2 F' L U' B
R' U2 F L F2 U' B
U2 R2 L F R U' B
R' U2 F' L U' D B
R' U2 F' L U' D' B
R' U2 F' L U' D2 B
R' U2 F' L U' B D
R' U2 F' L U' B D'
R' U2 F' L U' B D2
R' U2 F' L D U' B
R' U2 F' L D' U' B
R' U2 F' L D2 U' B
R' U2 F' D L U' B
R' U2 F' D' L U' B
R' U2 F' D2 L U' B
U R2 U L F R U'
B2 R2 D R U B R'
R' D U2 L F' U' B
D R2 B2 R' B L U
R' D U2 F' L U' B
B' U R' F B R F2
B' U R' B F R F2
B' U R2 F R F' B
B' U R2 F R B F'
B' U F R' F' B R2
B' U F R' B F' R2
B' U F2 R' F' B R
B' U F2 R' B F' R
U2 D' L F U2 L' U
U2 D' L F' R F2 U'
R' D' U2 L F' U' B
R' D' U2 F' L U' B
B' U' L' B' U2 R' B
U2 D' F' L R F U'
U2 D' F' R L F U'
U2 D' F2 L F R U'
D2 U2 L R F U' B'
D2 U2 L R' F U' B'
D2 U2 L R2 F U' B'
D' U2 L F U2 L' U
D2 U2 L D F U' B'
D' U2 L F' R F2 U'
D2 U2 L D' F U' B'
D2 U2 L D2 F U' B'
D2 U2 L F R U' B'
D2 U2 L F R' U' B'
D2 U2 L F R2 U' B'
D2 U2 L F U' D B'
D2 U2 L F U' D' B'
D2 U2 L F U' D2 B'
D2 U2 L F U' B' D
D2 U2 L F U' B' D'
D2 U2 L F U' B' D2
D2 U2 L F D U' B'
D2 U2 L F D' U' B'
D2 U2 L F D2 U' B'
U2 D2 L R F U' B'
U2 D2 L R' F U' B'
U2 D2 L R2 F U' B'
U2 D2 L D F U' B'
U2 D2 L D' F U' B'
U2 D2 L D2 F U' B'
U2 D2 L F R U' B'
U2 D2 L F R' U' B'
U2 D2 L F R2 U' B'
U2 D2 L F U' D B'
U2 D2 L F U' D' B'
U2 D2 L F U' D2 B'
U2 D2 L F U' B' D
U2 D2 L F U' B' D'
U2 D2 L F U' B' D2
U2 D2 L F D U' B'
U2 D2 L F D' U' B'
U2 D2 L F D2 U' B'
D2 U2 R L F U' B'
B' U' B' U2 R' F' B
B' U' B' U2 R' B F'
U2 D2 R L F U' B'
D2 U2 R' L F U' B'
U2 D2 R' L F U' B'
D2 U2 R2 L F U' B'
R' D2 U2 L F' U' B
R' D2 U2 F' L U' B
U2 D2 R2 L F U' B'
D2 U2 F L F U' B'
U2 D2 F L F U' B'
D' U2 F' L R F U'
D2 U2 F' L F U' B'
D' U2 F' R L F U'
U2 D2 F' L F U' B'
D' U2 F2 L F R U'
D2 U2 F2 L F U' B'
U2 D2 F2 L F U' B'
U2 F L R' F U' B
U2 F L F R' U' B
U2 F R' L F U' B
U2 F D2 L F U' B'
U2 F' L R' F U' B
U2 F' L F R' U' B
R' F' L2 B' L' U' B2
U2 F' R' L F U' B
U2 F' D2 L F U' B'
B2 D' R' U2 F' R U'
U2 F2 L R' F U' B
U2 F2 L F R' U' B
U2 F2 R' L F U' B
U2 F2 D2 L F U' B'
R' B R2 B R' U B'
R' B' U2 F' L' U' B2
D' B2 R' U2 F' R U'
D B2 R B L R2 U
D B2 R B R2 L U
R' B2 R2 B R U B2
U' B2 U R' U B R'
R2 B2 R' B U' F' U2
R B2 R' D B' L U
R B2 R2 B' R U B2
