D' R' U' F' B R2
D' R' U' B F' R2
B R' B' U' F' R2
U2 B' L U R F
B' L R' U F' L' R2
B' L R' U F' R2 L'
D' L R' U' F' B R2
D' L R' U' B F' R2
D L R' U' F' R2 B'
D L R' U' F' B' R2
D L R' U' B' F' R2
B L R' U' F' L' R2
B L R' U' F' R2 L'
D L U' B' R D' F2
U2 L B2 U R F B
U2 L B2 U R B F
D' L' R' U' F' B R2
D' L' R' U' B F' R2
D' L2 R' U' F' B R2
D' L2 R' U' B F' R2
B R U R2 B' U' F'
R U B U' R' U' R
U' R B U L R' U'
U' R B U R' L U'
U' R B' U' L R' U
U' R B' U' R' L U
D' R' L U' F' B R2
B' R' L U F' L' R2
B' R' L U F' R2 L'
D' R' L U' B F' R2
D R' L U' F' R2 B'
D R' L U' F' B' R2
D R' L U' B' F' R2
B R' L U' F' L' R2
B R' L U' F' R2 L'
D' R' L' U' F' B R2
D' R' L' U' B F' R2
D' R' L2 U' F' B R2
D' R' L2 U' B F' R2
R' U' F' R' D' R' B
D' R' U' F B R2 F2
D' R' U' F' B R2 D
D' R' U' F' B R2 D'
D' R' U' F' B R2 D2
D' R' U' F' B' R2 B2
D' R' U' F' B2 R2 B'
D' R' U' F2 B R2 F
D' R' U' B F R2 F2
D' R' U' B F' R2 D
D' R' U' B F' R2 D'
D' R' U' B F' R2 D2
D' R' U' B F2 R2 F
D' R' U' B' F' R2 B2
D' R' U' B2 F' R2 B'
D' R' D' F2 U' F B
D' R' D' F2 U' B F
B R' D' F2 B' U' F
B R' D' B' F2 U' F
D' R' F U' F2 B R2
D' R' F U' B R2 F2
D' R' F U' B F2 R2
B R' F B' U' R2 F2
B R' F B' U' F2 R2
D' R' F2 U' F B R2
D' R' F2 U' B R2 F
D' R' F2 U' B F R2
B R' F2 B' U' R2 F
B R' F2 B' U' F R2
U2 R' B' L U R2 F
U2 R' B' L U F R2
B R' B' L U' F' R2
B R' B' L' U' F' R2
B R' B' L2 U' F' R2
B R' B' U' F R2 F2
B R' B' U' F' R2 D
B R' B' U' F' R2 D'
B R' B' U' F' R2 D2
B R' B' U' F2 R2 F
B R' B' D' F2 U' F
B R' B' F U' R2 F2
B R' B' F U' F2 R2
B R' B' F2 U' R2 F
B R' B' F2 U' F R2
R' U2 B' L U F' R2
L' U2 B' L U R F
L2 U2 B' L U R F
L U2 B' L U R F
D2 R2 F' R U' F' R2
U2 D L U R F B'
U2 D L U R B' F
U2 D L U B' R F
L' D' R' U' F' B R2
L' D' R' U' B F' R2
L2 D' R' U' F' B R2
L2 D' R' U' B F' R2
L D' R' U' F' B R2
L D' R' U' B F' R2
R2 D' F L' U' R' B
R' D' F2 R' U' F B
R' D' F2 R' U' B F
R2 D' F2 U' R' F' B
R2 D' F2 U' R' B F'
D U2 L U R F B'
D U2 L U R B' F
D U2 L U B' R F
D' F R' U' F' B R
D' F R' U' B F' R
F' U2 B' L U R' F
F' U2 B' L U F R'
B D R' B' U' F' R2
B D' R' B' U' F' R2
B D2 R' B' U' F' R2
U' B L R' U' L' R2
U' B L R' U' R2 L'
U' B R U L R2 U'
U' B R U R2 L U'
U' B R' L U' L' R2
U' B R' L U' R2 L'
L' B R' B' U' F' R2
U' B U L R' U' R2
L2 B R' B' U' F' R2
U' B U R' L U' R2
L B R' B' U' F' R2
U2 B U2 R' U' F' R2
U B U' R' U' F' R2
B F R' B' U' F' R
U' B' L R' U L' R2
U' B' L R' U R2 L'
F B R' B' U' F' R
U2 B' L R' U R2 F
U2 B' L R' U F R2
U2 B' L R2 U R' F
U2 B' L R2 U F R'
U2 B' L U R D F
U2 B' L U R D' F
U2 B' L U R D2 F
U2 B' L U R F D
U2 B' L U R F D'
U2 B' L U R F D2
U2 B' L U R' F R2
U2 B' L U R2 F R'
U2 B' L U D R F
U2 B' L U D' R F
U2 B' L U D2 R F
U2 B' L D U R F
U2 B' L D' U R F
U2 B' L D2 U R F
U2 B' L B U R F
U2 B' L B' U R F
U2 B' L B2 U R F
U' B' R U' L R2 U
U' B' R U' R2 L U
U' B' R' L U L' R2
U' B' R' L U R2 L'
U2 B' R' L U R2 F
U2 B' R' L U F R2
U2 B' R2 L U R' F
U2 B' R2 L U F R'
U' B' U' L R' U R2
U' B' U' R' L U R2
U B' U L U R F
U2 B' D L U R F
U2 B' D' L U R F
U2 B' D2 L U R F
U2 B2 L U R F B
U2 B2 L U R B F
