B L R' B2 D F2
B L' U' L2 R' B2
B L' U' R' L2 B2
B L' U' R' B2 L2
B R' L B2 D F2
L' B U' L R' B'
L' B U' R' L B'
B L R B2 R2 D F2
B L R' U L2 U' B2
B' L R' D' B2 U2 B2
B L R' D F2 D' B2
B L R' F B2 D F2
B L R' F' B2 D F2
B L R' F2 B2 D F2
B L R' B D F2 B
B L R' B D B F2
B L R' B' D F2 B'
B L R' B' D B' F2
B L R' B2 U L2 U'
B L R' B2 D F2 D
B L R' B2 D F2 D'
B L R' B2 D F2 D2
B L R' B2 F D F2
B L R' B2 F' D F2
B L R' B2 F2 D F2
B L R2 B2 R D F2
B L R2 B2 D R F2
B L U L2 U' R' B2
B L D R' F2 D' B2
B L D F2 R' D' B2
B L D F2 D' R' B2
B' L D' R' B2 U2 B2
B' L D' B2 U2 L B2
B L F R' B2 D F2
L' R B U' L R' B'
L' R B U' R' L B'
B L F' R' B2 D F2
B L F2 R' B2 D F2
B L' R U' L2 R2 B2
B L' R U' L2 B2 R2
B L' R U' R2 L2 B2
B L' R U' R2 B2 L2
B L' R U' B2 L2 R2
B L' R U' B2 R2 L2
B L' R' B2 L2 D F2
B L' R2 U' L2 R B2
B L' R2 U' L2 B2 R
B L' R2 U' R L2 B2
B L' R2 U' R B2 L2
B L' R2 U' B2 L2 R
B L' R2 U' B2 R L2
B L' U' L' R' B2 L'
B L' U' L2 R B2 R2
B L' U' L2 R' B2 D
B L' U' L2 R' B2 D'
B L' U' L2 R' B2 D2
B L' U' L2 R2 B2 R
B L' U' R L2 B2 R2
B L' U' R B2 L2 R2
B L' U' R B2 R2 L2
B L' U' R' L' B2 L'
B L' U' R' L2 B2 D
B L' U' R' L2 B2 D'
B L' U' R' L2 B2 D2
B L' U' R' B L2 B
B L' U' R' B2 L2 D
B L' U' R' B2 L2 D'
B L' U' R' B2 L2 D2
B L' U' R2 L2 B2 R
B L' U' R2 B2 L2 R
B L' U' R2 B2 R L2
U L' U' B L R' B'
U L' U' B R' L B'
R' L' B U' L R' B'
R' L' B U' R' L B'
L' R' B U' L R' B'
L' R' B U' R' L B'
R2 L' B U' L R' B'
R2 L' B U' R' L B'
B L' D' R2 B2 U' R
R L' B U' L R' B'
R L' B U' R' L B'
B L' F U' L2 R' B2
B L' F U' R' L2 B2
B L' F U' R' B2 L2
D L' F B U' L B'
B L' F' U' L2 R' B2
B L' F' U' R' L2 B2
B L' F' U' R' B2 L2
B L' F2 U' L2 R' B2
B L' F2 U' R' L2 B2
B L' F2 U' R' B2 L2
D L' B F U' L B'
U' L' B' U L U2 B'
B2 L' B' U' L R' B2
B2 L' B' U' R' L B2
B' L' B2 U' L B2 R'
B L' B2 L2 D F2 R
L' R2 B U' L R' B'
L' R2 B U' R' L B'
B R L B2 R2 D F2
B R L' U' L2 R2 B2
B R L' U' L2 B2 R2
B R L' U' R2 L2 B2
B R L' U' R2 B2 L2
B R L' U' B2 L2 R2
B R L' U' B2 R2 L2
F2 R B U L R' B2
F2 R B U R' L B2
U R B L' U' R' B2
B' R' L D' B2 U2 B2
B R' L U L2 U' B2
B R' L D F2 D' B2
B R' L F B2 D F2
B R' L F' B2 D F2
B R' L F2 B2 D F2
B R' L B D F2 B
B R' L B D B F2
B R' L B' D F2 B'
B R' L B' D B' F2
B R' L B2 U L2 U'
B R' L B2 D F2 D
B R' L B2 D F2 D'
B R' L B2 D F2 D2
B R' L B2 F D F2
B R' L B2 F' D F2
B R' L B2 F2 D F2
B R' L' B2 L2 D F2
B R' U L' U' L2 B2
B R' U L' U' B2 L2
B R' D' L D F2 B2
B R' D' L D B2 F2
B R2 L B2 R D F2
B R2 L B2 D R F2
B R2 L' U' L2 R B2
B R2 L' U' L2 B2 R
B R2 L' U' R L2 B2
B R2 L' U' R B2 L2
B R2 L' U' B2 L2 R
B R2 L' U' B2 R L2
B U L R' B2 D F2
B' U L' U L2 R' U2
B' U L' U R' L2 U2
B U L' U' L2 R' B2
B U L' U' R' L2 B2
B U L' U' R' B2 L2
B U R' L B2 D F2
B' U B2 L' U' L2 R'
B' U B2 L' U' R' L2
B U' L R' B2 D F2
B U' L' U' L2 R' B2
B U' L' U' R' L2 B2
B U' L' U' R' B2 L2
B U' R' L B2 D F2
B' U2 L R' U' L2 U'
B' U2 L R' U2 D F2
B' U2 L R' D U2 F2
B' U2 L R' D' B2 U2
B' U2 L D R' U2 F2
B' U2 L D' R' B2 U2
B' U2 L D' B2 U2 L
B U2 L R' B2 D F2
B U2 L' U' L2 R' B2
B U2 L' U' R' L2 B2
B U2 L' U' R' B2 L2
B' U2 R' L U' L2 U'
B' U2 R' L U2 D F2
B' U2 R' L D U2 F2
B' U2 R' L D' B2 U2
B U2 R' L B2 D F2
L' F B U' L R' B'
L' F B U' R' L B'
B D' L D R' F2 B2
B D' L D R' B2 F2
B D' L D F2 R' B2
B D' L' R2 U' L2 R
B D' L' R2 U' R L2
L' F' B U' L R' B'
L' F' B U' R' L B'
B D' R2 L' U' L2 R
B D' R2 L' U' R L2
L' F2 B U' L R' B'
L' F2 B U' R' L B'
R' B L R' B2 D F2
R' B L' U' L2 R' B2
R' B L' U' R' L2 B2
R' B L' U' R' B2 L2
R2 B L R' B2 D F2
R2 B L' U' L2 R' B2
R2 B L' U' R' L2 B2
R2 B L' U' R' B2 L2
R B L R' B2 D F2
D B L' F U' L2 B2
D B L' F U' B2 L2
L' B R U' L R2 B'
L' B R U' L B' R2
L' B R U' R2 L B'
R B L' U' L2 R' B2
R B L' U' R' L2 B2
R B L' U' R' B2 L2
R' B R' L B2 D F2
R2 B R' L B2 D F2
L' B R2 U' L R B'
L' B R2 U' L B' R
L' B R2 U' R L B'
R B R' L B2 D F2
L' B U' L R B' R2
L' B U' L R' D B'
L' B U' L R' D' B'
L' B U' L R' D2 B'
L' B U' L R' B' D
L' B U' L R' B' D'
L' B U' L R' B' D2
L' B U' L R2 B' R
L' B U' L D R' B'
L' B U' L D' R' B'
L' B U' L D2 R' B'
L' B U' R L B' R2
L' B U' R' L D B'
L' B U' R' L D' B'
L' B U' R' L D2 B'
L' B U' R' L B' D
L' B U' R' L B' D'
L' B U' R' L B' D2
L' B U' R2 L B' R
L' B U' D2 L R' B
L' B U' D2 R' L B
F2 B L R' B2 D' F2
F2 B R U L R2 B2
F2 B R U L B2 R2
F2 B R U R2 L B2
L' B D2 U' L R' B
L' B D2 U' R' L B
F2 B R' L B2 D' F2
L' B F U' L R' B'
L' B F U' R' L B'
L' B F' U' L R' B'
L' B F' U' R' L B'
L' B F2 U' L R' B'
L' B F2 U' R' L B'
B F U L R' F B2
B F U L R' B2 F
B F U L F R' B2
B F U R' L F B2
B F U R' L B2 F
F B U L R' F B2
F B U L R' B2 F
F B U L F R' B2
F B U R' L F B2
F B U R' L B2 F
B F U' L R' F' B2
B F U' L R' B2 F'
B F U' R' L F' B2
B F U' R' L B2 F'
B F U' R' F' L B2
F B U' L R' F' B2
F B U' L R' B2 F'
F B U' R' L F' B2
F B U' R' L B2 F'
F B U' R' F' L B2
L' B' U L R' U2 B'
L' B' U R' L U2 B'
L' B' U' B2 L R' B'
L' B' U' B2 R' L B'
U' B2 L' B' U' R' B2
B F2 L R' B2 D' F2
B F2 R U L R2 B2
B F2 R U L B2 R2
B F2 R U R2 L B2
B F2 R' L B2 D' F2
