D L R2 U' R F
D2 L U' R' F B2
D2 L U' R' B2 F
D2 L U' F R' B2
L U F2 U2 F' R'
L U' R' D2 F B2
L U' R' D2 B2 F
L U' D2 R' F B2
L U' D2 R' B2 F
L U' D2 F R' B2
D R2 L U' R F
L D R2 U' R F
L D2 U' R' F B2
L D2 U' R' B2 F
L D2 U' F R' B2
D2 L R U' R2 F B2
D2 L R U' R2 B2 F
D2 L R U' F R2 B2
D2 L R U' F B2 R2
D2 L R U' B2 R2 F
D2 L R U' B2 F R2
L' R U F2 B' U2 R2
L' R U B' F2 U2 R2
R2 L U F2 L' U2 F'
L R U F2 U2 F' R2
R L U F2 U2 F' R2
R2 L U' R D2 F B2
R2 L U' R D2 B2 F
D2 L R' F B2 D L2
L R U' R2 D2 F B2
L R U' R2 D2 B2 F
R2 L U' D2 R F B2
R2 L U' D2 R B2 F
R2 L U' D2 B2 R F
R L U' R2 D2 F B2
D2 L R' B2 D F L2
R L U' R2 D2 B2 F
D2 L R' B2 F D L2
F' L R2 U' B R F
L R U' F' R2 F2 B
L R U' F' R2 B F2
D2 L R2 U' R F B2
D2 L R2 U' R B2 F
D2 L R2 U' B2 R F
D L R2 U' R D F
D L R2 U' R D' F
D L R2 U' R D2 F
D L R2 U' R F D
D L R2 U' R F D'
D L R2 U' R F D2
D L R2 U' R' F R2
D L R2 U' R2 F R'
D L R2 U' D R F
D L R2 U' D' R F
D L R2 U' D2 R F
R L U' F' R2 F2 B
R L U' F' R2 B F2
D L R2 D U' R F
D L R2 D' U' R F
D L R2 D2 U' R F
F' L U F' U2 R' F2
F' L U F' U2 F2 R'
R' L D R2 U' R2 F
R' L D R2 U' F R2
R2 L D R2 U' R' F
R2 L D R2 U' F R'
D2 L U' R F R2 B2
D2 L U' R F B2 R2
D2 L U' R B2 R2 F
D2 L U' R B2 F R2
D2 L U' R' F B2 D
D2 L U' R' F B2 D'
D2 L U' R' F B2 D2
D2 L U' R' B2 D F
D2 L U' R' B2 D' F
D2 L U' R' B2 D2 F
D2 L U' R' B2 F D
D2 L U' R' B2 F D'
D2 L U' R' B2 F D2
F' L U' R2 B R F
D2 L U' R2 B2 R F
F' L U' F R' D2 B2
D L U' D R' F B2
D L U' D R' B2 F
D L U' D F R' B2
F' L U' F D2 R' B2
D2 L U' F R B2 R2
D2 L U' F R' B2 D
D2 L U' F R' B2 D'
D2 L U' F R' B2 D2
D2 L U' F R2 B2 R
D2 L U' F' R' F2 B2
D2 L U' F' R' B2 F2
F L U' D2 R' F B
F L U' D2 R' B F
F L U' D2 F R' B
D L U' F D R' B2
F L U' F D2 R' B
B2 L U2 F D L2 B'
R' L D2 F B2 D L2
R2 L D2 U' R F B2
R2 L D2 U' R B2 F
R2 L D2 U' B2 R F
R' L D2 B2 D F L2
R' L D2 B2 F D L2
D L D U' R' F B2
D L D U' R' B2 F
D L D U' F R' B2
D2 L D' R2 U' R F
R' L F B2 D L2 B'
L R F' U' R2 F2 B
L R F' U' R2 B F2
R L F' U' R2 F2 B
R L F' U' R2 B F2
F L D2 U' R' F B
F L D2 U' R' B F
F L D2 U' F R' B
D2 L F R' B2 D L2
D L F' R2 U' R F2
D2 L F' U' R' F2 B2
D2 L F' U' R' B2 F2
D2 L F' U' F2 R' B2
D2 L F2 U' F' R' B2
B2 L F2 U' B2 U' F'
B2 L F2 U2 D L2 F'
B2 L F2 U2 D F' L2
B2 L F2 U2 F' D L2
B2 L F2 D U2 L2 F'
B2 L F2 D U2 F' L2
B2 L F2 D' R2 B U2
R' L B2 F D L2 B'
R2 L' U F2 B' L' U2
R L' U F2 B' U2 R2
R2 L' U B' F2 L' U2
R L' U B' F2 U2 R2
D2 L' R U' B2 R2 F'
L R' D R2 U' R2 F
L R' D R2 U' F R2
D L' R2 U B' U2 R
L R' D2 F B2 D L2
L R' D2 B2 D F L2
L R' D2 B2 F D L2
D2 L' U' R B2 R2 F'
L R' F B2 D L2 B'
L R' B2 F D L2 B'
L' R2 U F2 B' L' U2
L' R2 U B' F2 L' U2
L2 R2 U F2 L' U2 F
R2 L2 U F2 L' U2 F
L R2 U F2 L' U2 F'
L R2 U' R D2 F B2
L R2 U' R D2 B2 F
L2 R2 U' D2 R F' B2
L2 R2 U' D2 R B2 F'
R2 L2 U' D2 R F' B2
R2 L2 U' D2 R B2 F'
L2 R2 U' D2 B2 R F'
L R2 U' D2 R F B2
L R2 U' D2 R B2 F
R2 L2 U' D2 B2 R F'
L R2 U' D2 B2 R F
L R2 D R2 U' R' F
L R2 D R2 U' F R'
F2 L' B' U' B U' R'
L2 R2 D2 U' R F' B2
