B' L F R F B2
B' L F R B2 F
B' L F B2 R F
B' L B2 F R F
B R2 F R F L'
U2 F2 B' L R' B2
U2 F2 B' R' L B2
F D2 B R F L'
B' F R F L B2
B F R D2 F L2
B F R F D2 L2
F B R D2 F L2
F B R F D2 L2
U2 B' L R' F2 B2
U2 B' L R' B2 F2
U2 B' L F2 R' B2
U2 B' R' L F2 B2
U2 B' R' L B2 F2
U2 B' R' F2 L B2
F B' R F L B2
U2 B' F2 L R' B2
U2 B' F2 R' L B2
B' L R F R F B2
B' L R F R B2 F
B' L R F B2 R F
B' L R B2 F R F
B' L R' F R F B2
B' L R' F R B2 F
B' L R' F B2 R F
B' L R' B2 F R F
B' L R2 F R F B2
B' L R2 F R B2 F
B' L R2 F B2 R F
B L R2 F R F L'
B' L R2 B2 F R F
B' L F R F B2 D
B' L F R F B2 D'
B' L F R F B2 D2
B' L F R B2 D F
B' L F R B2 D' F
B' L F R B2 D2 F
B' L F R B2 F D
B' L F R B2 F D'
B' L F R B2 F D2
B' L F R' F R2 B2
B' L F R' F B2 R2
B' L F R' B2 R2 F
B' L F R' B2 F R2
B' L F R2 F R' B2
B L F R D2 F L2
B L F R F D2 L2
B' L F B' R F B'
B' L F B' R B' F
B' L F B2 R D F
B' L F B2 R D' F
B' L F B2 R D2 F
B' L F B2 R F D
B' L F B2 R F D'
B' L F B2 R F D2
B' L F B2 R' F R2
B' L F B2 R2 F R'
B' L F B2 D R F
B' L F B2 D' R F
B' L F B2 D2 R F
F' L F' B' L B2 R'
U2 L F2 B' L R' B2
B' L F2 B D2 B R'
U2 L F2 B' R' L B2
F' L B' L F' B2 R'
F' L B' L B2 F' R'
B' L B F2 D2 B R'
U2 L B' L R' F2 B2
U2 L B' L R' B2 F2
U2 L B' L F2 R' B2
U2 L B' R' L F2 B2
U2 L B' R' L B2 F2
U2 L B' R' F2 L B2
F' L B' F' L B2 R'
B' L B' F R F B'
B' L B' F R B' F
U2 L B' F2 L R' B2
U2 L B' F2 R' L B2
B' L B2 R F R F
B' L B2 R' F R F
B' L B2 R2 F R F
B' L B2 F R D F
B' L B2 F R D' F
B' L B2 F R D2 F
B' L B2 F R F D
B' L B2 F R F D'
B' L B2 F R F D2
B' L B2 F R' F R2
