B L D B R F'
B L B D R F'
B D L B R F'
U2 B2 D R F' L'
B L D B R D F'
B L D B R D' F'
B L D B R D2 F'
B L D B R F' D
B L D B R F' D'
B L D B R F' D2
B L D B' R F' B2
B L D B' R B2 F'
B L D B2 R F' B'
B L D B2 R B' F'
B L D' B D2 R F'
B L D2 B R D' F2
B L B D R D F'
B L B D R D' F'
B L B D R D2 F'
B L B D R F' D
B L B D R F' D'
B L B D R F' D2
U2 L B2 D R F' L'
B L B2 D R F' B'
B L B2 D R B' F'
B L B2 D B' R F'
B L' B L2 D R F'
U2 L' B2 D R F' L'
B L2 D L' B R F'
B L2 D B L' R F'
B L2 D B R L' F'
B L2 D' L' B R F
B L2 D' B L' R F
B L2 D' B R L' F
B L2 B L' D R F'
B L2 B R D' L' F
D L2 B U L R F'
D L2 B U R L F'
D L2 B U R F' L
B L2 B D L' R F'
B L2 B D R L' F'
B L2 B D' L' R F
B L2 B D' R L' F
U2 L2 B2 D R F' L'
B2 R D' L' D' F L'
D R D' F' B L B
D R D' B L F' B
D R D' B L B F'
D R D' B F' L B
B2 R D2 F D L' F
D R F' D' B L B
D R F' B D' L B2
D R F' B' D' B2 L
D R B D' L F' B2
D R B D' L B2 F'
D R B D' F' L B2
D R B F' D' L B2
D R B' D' F' B2 L
D R B' D' B2 L F'
D R B' D' B2 F' L
D R B' F' D' B2 L
U2 R B2 D' F' L' F
U R' F' R U R B2
U R' F' R U B2 R
L' U2 B2 D R F' L'
L2 U2 B2 D R F' L'
L U2 B2 D R F' L'
B U L D B R F'
B U L B D R F'
D U L2 U R F' L'
U D L2 U R F' L'
U2 D R D' F' L' B2
U2 D R D' F' B2 L'
U2 D R D' B2 F' L'
U2 D R F' D' L' B2
U2 D R F' D' B2 L'
B U D L B R F'
B U' L D B R F'
B U' L B D R F'
F' U' R B U B L
B U' D L B R F'
D U2 R D' F' L' B2
D U2 R D' F' B2 L'
D U2 R D' B2 F' L'
D U2 R F' D' L' B2
D U2 R F' D' B2 L'
B U2 L D B R F'
B U2 L B D R F'
B U2 D L B R F'
B2 D L' R F' D' L2
B D L B R D F'
B D L B R D' F'
B D L B R D2 F'
B D L B R F' D
B D L B R F' D'
B D L B R F' D2
B D L B' R F' B2
B D L B' R B2 F'
B D L B2 R F' B'
B D L B2 R B' F'
B D L' B L2 R F'
B D L' B R L2 F'
B D L' B R F' L2
B2 D R L' F' D' L2
B' D R D2 F' B' L2
B' D R D2 B' L2 F'
B' D R D2 B' F' L2
B' D R F' D2 B' L2
B' D R F' B' D2 L2
B2 D R D F L' F2
B' D R B' D2 L2 F'
B' D R B' D2 F' L2
B' D R B' F' D2 L2
B D L2 B L' R F'
B D L2 B R L' F'
B2 D R F2 D F L'
B' D R' U2 R2 F' B'
B' D R' U2 R2 B' F'
B' D R' B U2 R2 B2
B' D R' B U2 B2 R2
B D R D2 L F' B'
B D R D2 L B' F'
B D R D2 F' L B'
B D R F' D2 L B'
R F B L D F2 B
R F B L D B F2
R F B L B D F2
B D U L B R F'
B D U' L B R F'
B D U2 L B R F'
B' D B2 L B R F'
B2 D' L' R F D' L2
B2 D' L' D' R F L'
B D' L B R D2 F2
B D' L B D2 R F2
B D' L' B R F L2
B2 D' R L' F D' L2
B D2 L D' B R F'
B D2 L B R D' F2
B2 D2 R F D L' F
L' B L D B R F'
L' B L B D R F'
L2 B L D B R F'
L2 B L B D R F'
L B L D B R F'
L B L B D R F'
D B L2 U L' R F'
D B L2 U R L' F'
D B R D' L F' B2
D B R D' L B2 F'
R B L2 D' L' F B
R B L2 D' L' B F
D B R D' F' L B2
R B L2 D' B L' F
D B R F' D' L B2
R B L2 B D' L' F
L' B D L B R F'
L2 B D L B R F'
U2 B D B R F' L'
L B D L B R F'
R B D' L B D2 F2
R B D' L' F L2 B
R B D' L' F B L2
R B D' L' B F L2
R B F L D F2 B
R B F L D B F2
R B F L B D F2
U2 B' D R F' B' L'
U2 B' D R B' F' L'
U2 B' D B' R F' L'
U2 B2 L D R F' L'
U2 B2 L' D R F' L'
U2 B2 L2 D R F' L'
U2 B2 R D' F' L' F
U2 B2 D L R F' L'
U2 B2 D L' R F' L'
U2 B2 D L2 R F' L'
U2 B2 D R L F' L'
U2 B2 D R L' F' L'
U2 B2 D R L2 F' L'
U2 B2 D R D F' L'
U2 B2 D R D' F' L'
U2 B2 D R D2 F' L'
U2 B2 D R F' L' D
U2 B2 D R F' L' D'
U2 B2 D R F' L' D2
U2 B2 D R F' D L'
U2 B2 D R F' D' L'
U2 B2 D R F' D2 L'
U2 B2 D' R F' L' F
U2 B2 D' F' L' F R
R B2 D' L' D' F L'
R B2 D2 F D L' F
