U2 L' F B' U' R
U2 L' B' F U' R
L' U2 L F U R
D2 L' U2 L F U R
D' L' U2 L F U R
B' L' U2 L F U R'
D L' U2 L F U R
U2 L' D F B' U' R
U2 L' D B' F U' R
U2 L' D' F B' U' R
U2 L' D' B' F U' R
U2 L' D2 F B' U' R
U2 L' D2 B' F U' R
R2 L' B2 R' B U' R'
U2 L' F D B' U' R
U2 L' F D' B' U' R
U2 L' F D2 B' U' R
U2 L' F B' U' R D
U2 L' F B' U' R D'
U2 L' F B' U' R D2
U2 L' F B' U' D R
U2 L' F B' U' D' R
U2 L' F B' U' D2 R
U2 L' F B' D U' R
U2 L' F B' D' U' R
U2 L' F B' D2 U' R
U2 L' F' B' U L' U2
U2 L' B' U2 B' U R'
U2 L' B' D F U' R
U2 L' B' D' F U' R
U2 L' B' D2 F U' R
U2 L' B' F U' R D
U2 L' B' F U' R D'
U2 L' B' F U' R D2
U2 L' B' F U' D R
U2 L' B' F U' D' R
U2 L' B' F U' D2 R
U2 L' B' F D U' R
U2 L' B' F D' U' R
U2 L' B' F D2 U' R
U2 L' B' F' U L' U2
L' R2 B2 R' B U' R'
U2 L2 F L B' U' R
R U L' B U' B' R'
B' R U2 L' B U' R2
B2 R U2 L' B U' R'
B' R U2 B L' U' R2
F2 R U2 F B U' R
B2 R U2 B L' U' R'
F2 R U2 B F U' R
F2 R B U' L U2 L'
F2 R B' U R' D L2
F2 R B' U D L2 R'
F2 R B' U D R' L2
F2 R B' D U L2 R'
F2 R B' D U R' L2
F2 R B' D2 F2 U R'
U R' U L' F' B' U'
U R' U L' B' F' U'
L' U2 L D F U R
L' U2 L D' F U R
L' U2 L D2 F U R
L' U2 L F U R D
L' U2 L F U R D'
L' U2 L F U R D2
L' U2 L F U D R
L' U2 L F U D' R
L' U2 L F U D2 R
L' U2 L F D U R
L' U2 L F D' U R
L' U2 L F D2 U R
L' U2 L F B U R
L' U2 L F B' U R
L' U2 L F B2 U R
L' U2 L B F U R
L' U2 L B' F U R
L' U2 L B2 F U R
R U2 L' F B U' R
F' R' F' R B' U R'
R U2 L' B F U' R
F2 R' F' R2 B' U R'
F' R' F' B' R U R2
F2 R' F' B' R2 U R
B' R' F2 R F U R'
L' U2 D L F U R
F' R' B' F' R U R2
F2 R' B' F' R2 U R
L' U2 D' L F U R
L' U2 D2 L F U R
R U2 B L' F U' R
L' D U2 L F U R
U2 D L' F B' U' R
U2 D L' B' F U' R
B' U R' U L' B' U'
B' U R' F' D' L' F
B' U F' R' D' L' F
B' U F' D' L' R' F
B' U F' D' L' F R'
B' U F' D' R' L' F
U2 D' L' F B' U' R
U2 D' L' B' F U' R
L' D' U2 L F U R
D' U2 L' F B' U' R
D2 U2 L' F B' U' R
D' U2 L' B' F U' R
D2 U2 L' B' F U' R
U2 D2 L' F B' U' R
U2 D2 L' B' F U' R
D U2 L' F B' U' R
D U2 L' B' F U' R
L' D2 U2 L F U R
B2 U2 L' B' U L U2
B U2 L' D F2 B' U'
B U2 L' D B' F2 U'
B U2 L' D2 B' U' R2
B U2 L' B' U L2 U2
B U2 L' B' U' D2 R2
B U2 L' B' D F2 U'
B U2 L' B' D2 U' R2
B2 U2 D L' F B' U'
B2 U2 D L' B' F U'
F' U2 F L' B' U' R
B' U2 F U' R' F' L'
B' U2 B L' B' U' R'
B U2 B' L' B' U' R'
B2 U2 B2 L' B' U' R'
U2 F U' R' F' L' R2
U2 F U' R' F' R2 L'
L' F U2 L F U R
B2 D U2 L' F B' U'
B2 D U2 L' B' F U'
L' F' U2 L F U R
R' F' U2 F L' U' R
R' F2 R F B' U R'
R' F2 R B' F U R'
R2 F2 R F' B' U R'
R2 F2 R B' F' U R'
L' F2 U2 L F U R
R' F2 B' R F U R2
R2 F2 B' R F' U R2
U2 B L' F B' U' R
U2 B L' B' F U' R
U2 B' L' F B' U' R
U2 B' L' B' F U' R
L2 B' L2 U R' F' L'
F2 B' R U2 B U' R2
B' F' R' F' R U R'
F' B' R' F' R U R'
F2 B' R' F' R2 U R2
R' B' F2 R F U R2
R B' D2 F2 R U R2
R2 B' F2 R F' U R2
U2 B2 L' F B' U' R
U2 B2 L' B' F U' R
L' B2 R B R2 U' R
B' F2 R U2 B U' R2
B2 F2 R U2 B U' R'
F2 B2 R U2 B U' R'
B' F2 R' F' R2 U R2
