D' L U' F B' L
D' L U' B' F L
D' L R U' F B' L
D' L R U' B' F L
D' L R' U' F B' L
D' L R' U' B' F L
D L R' U' F L' B
D L R' U' F B L'
D L R' U' B F L'
D2 L R' B R' U' F
D' L R2 U' F B' L
D' L R2 U' B' F L
D' L U' D2 F B' L'
D' L U' D2 B' F L'
D' L U' F B' L D
D' L U' F B' L D'
D' L U' F B' L D2
D' L U' F B' D L
D' L U' F B' D' L
D' L U' F B' D2 L
D' L U' F' B' L F2
D' L U' F2 B' L F'
D' L U' B' D F L
D' L U' B' D' F L
D' L U' B' D2 F L
D' L U' B' F L D
D' L U' B' F L D'
D' L U' B' F L D2
D' L U' B' F D L
D' L U' B' F D' L
D' L U' B' F D2 L
D' L U' B' F' L F2
D' L U' B' F2 L F'
D' L D2 U' F B' L'
D' L D2 U' B' F L'
D2 L B R' B U' F
D' L B U' F B2 L
D' L B U' B2 F L
U2 L' R' F L' U F2
D' L' U F B' U2 L
D' L' U B' F U2 L
D' L' U' L2 F B' L
D' L' U' L2 B' F L
U' L' F L' R U R'
U2 L' F L' R' U F'
U' L' F R L' U R'
U2 L' F R' L' U F'
D' R L U' F B' L
D' R L U' B' F L
L' U B' U F L' U
F' R F L B' U' F
D' R' L U' F B' L
D' R' L U' B' F L
D2 R' L B R' U' F
D R' L U' F L' B
D R' L U' F B L'
D R' L U' B F L'
U2 R' L' F L' U F2
U2 R' F L' F U F
D2 R' B L R' U' F
D2 R' B R' L U' F
D' R2 L U' F B' L
D' R2 L U' B' F L
L D R' B' U' F B2
L D R' B' U' B2 F
L D B' R' U' F B
L D B' R' U' B F
R' D' L U' F B' L
R' D' L U' B' F L
R2 D' L U' F B' L
R2 D' L U' B' F L
R D' L U' F B' L
R D' L U' B' F L
L D2 B R' B2 U' F
U' F L' R F U R'
U2 F L' R' F U F2
U2 F L' F R' U F'
U' F R L' F U R'
U2 F R' L' F U F2
U' F U' L' R F U
U' F U' R L' F U
L F' R F B' U' F
L F' R B' F U' F
B' D' L U' F B' L
B' D' L U' B' F L
B2 D' L U' F B' L
B2 D' L U' B' F L
B D' L U' F B' L
B D' L U' B' F L
L F' B' R F U' F
D2 B L R' B U' F
D2 B R' L B U' F
D2 B R' B L U' F
D' B' L' U' L2 F B'
D' B' L' U' L2 B' F
L' B' U2 F L' U F'
L B' U' F U' L' U
L B' D R' U' F B
L B' D R' U' B F
L B' F' R F U' F
L B2 D2 B R' U' F
