R' U F' L' F B
R' U F' L' B F
R' U F' B L' F
R' U B F' L' F
R2 D F' R U B
R' L U' B' R' U2 B2
R' L U' B' U2 B2 L
B L U B' U2 R' B
R' L' U F' L' F2 B
R' L' U F' L' B F2
L' R' U F' L' F2 B
L' R' U F' L' B F2
L' R' U F' B L' F2
R' L' U F' B L' F2
L' R' U B F' L' F2
R' L' U B F' L' F2
L R' U' B' R' U2 B2
L R' U' B' U2 B2 L
U2 L' R' U' F B L
U2 L' R' U' B F L
R2 L' F' R U F2 B
R2 L' F' R U B F2
R' L' F2 U F' L' B
R' L' F2 U F' B L'
R' L' F2 U B F' L'
L' R' F2 U F' L' B
L' R' F2 U F' B L'
L' R' F2 U B F' L'
U2 L' D B R' U' F
U2 L' B R' U' F B
U2 L' B R' U' B F
L' R2 F' R U F2 B
L' R2 F' R U B F2
R' U L' F' L' F2 B
R' U L' F' L' B F2
R' U L' F' B L' F2
R' U L' B F' L' F2
R' U F' L' D F B
R' U F' L' D B F
R' U F' L' D' F B
R' U F' L' D' B F
R' U F' L' D2 F B
R' U F' L' D2 B F
R' U F' L' F D B
R' U F' L' F D' B
R' U F' L' F D2 B
R' U F' L' F B D
R' U F' L' F B D'
R' U F' L' F B D2
R' U F' L' B D F
R' U F' L' B D' F
R' U F' L' B D2 F
R' U F' L' B F D
R' U F' L' B F D'
R' U F' L' B F D2
R' U F' B L' D F
R' U F' B L' D' F
R' U F' B L' D2 F
R' U F' B L' F D
R' U F' B L' F D'
R' U F' B L' F D2
R' U F' B' L' F B2
R' U F' B' L' B2 F
R' U F2 L' F L' B
R' U F2 L' F B L'
R' U F2 L' B F L'
R' U F2 B L' F L'
R' U B L' F' L' F2
R' U B F' L' D F
R' U B F' L' D' F
R' U B F' L' D2 F
R' U B F' L' F D
R' U B F' L' F D'
R' U B F' L' F D2
R' U B F2 L' F L'
R' U B' F' L' F B2
R' U B' F' L' B2 F
U2 R' L' U' F B L
U2 R' L' U' B F L
F' R' U F' L' F B
F' R' U F' L' B F
F' R' U F' B L' F
F' R' U B F' L' F
F2 R' U F' L' F B
F2 R' U F' L' B F
F2 R' U F' B L' F
F2 R' U B F' L' F
U2 R' U' L' F B L
U2 R' U' L' B F L
F R' U F' L' F B
F R' U F' L' B F
U2 R' U' L2 B L F
F R' U F' B L' F
F R' U B F' L' F
D2 R' U' B U2 L B'
U2 R' U' B L' F L2
R' U2 L' B' U' F B2
R' U2 L' B' U' B2 F
L' U2 R' U' F B L
L' U2 R' U' B F L
L2 U2 R' U' F' B L
L2 U2 R' U' B L F'
L2 U2 R' U' B F' L
L' U2 D B R' U' F
L2 U2 D B R' U' F'
U' R2 U F' L' U F
L' U2 B R' U' F B
L' U2 B R' U' B F
L2 U2 B R' U' F' B
L2 U2 B R' U' B F'
F' R2 D F' R U B
F2 R2 D F' R U B
F R2 D F' R U B
R2 D L F' R U B
R2 D L' F' R U B
R2 D L2 F' R U B
R' D R' F' R U B
L' D U2 B R' U' F
L2 D U2 B R' U' F'
R2 D F' L R U B
R2 D F' L' R U B
R2 D F' L2 R U B
R2 D F' R L U B
R2 D F' R L' U B
R2 D F' R L2 U B
R2 D F' R U D B
R2 D F' R U D' B
R2 D F' R U D2 B
R2 D F' R U B D
R2 D F' R U B D'
R2 D F' R U B D2
R2 D F' R D U B
R2 D F' R D' U B
R2 D F' R D2 U B
R2 D F' D R U B
R2 D F' D' R U B
R2 D F' D2 R U B
R2 D2 R U F' L' B
R2 D2 R U F' B L'
R2 D2 R U B F' L'
R2 D2 F' R U F' B
R2 D2 F' R U B F'
R' F U F' L' F B
R' F U F' L' B F
R' F U F' B L' F
R' F U B F' L' F
D F U2 L' B R' U'
D F U2 B L' R' U'
D F U2 B R' L' U'
R2 F' L' R U F B
R2 F' L' R U B F
R2 F' R L' U F B
R2 F' R L' U B F
R' F' U F' L' F B
R' F' U F' L' B F
R' F' U F' B L' F
R' F' U B F' L' F
R2 F' U2 L' U' F B'
R2 F' U2 L' U' B' F
R2 F' D2 R U F' B
R2 F' D2 R U B F'
R' F2 U F' L' F B
R' F2 U F' L' B F
R' F2 U F' B L' F
R' F2 U B F' L' F
D F2 U2 B L R' U'
D F2 U2 B R' L U'
U2 B L' R' U' F B
U2 B L' R' U' B F
D B L2 R' F L' U'
D B L2 F L' R' U'
D B L2 F R' L' U'
U2 B R' L' U' F B
U2 B R' L' U' B F
D B R' L2 F L' U'
