B' L' F' D' F' R
B2 L' F2 D B R'
R2 U' B' L' R' F2
R2 U' B' L' F2 R'
R2 U' B' R' L' F2
R' B U L' F2 B2
R' B U L' B2 F2
R' B U B2 L' F2
R' B' L' F2 D' R2
B' L F' L2 D' F' R
B2 L F2 L2 D B R'
B' L' R U F' U' F'
B' L' R F D R2 F
B' L' R F D F R2
B' L' R F2 U F U'
B' L' R' U' B U F2
B' L' R' F2 U' B U
B' L' U' R' B U F2
B2 L' D B D' R' F2
B2 L' D B D' F2 R'
B' L' D' F D F2 R
B' L' D' F' R D F2
B' L' D' F' D R F2
B' L' F R F D R2
B' L' F D' F' R F2
B2 L' F D F B R'
B2 L' F D B R' F
B2 L' F D B F R'
B' L' F' D' F' R D
B' L' F' D' F' R D'
B' L' F' D' F' R D2
B' L' F' D' F' D R
B' L' F' D' F' D' R
B' L' F' D' F' D2 R
B2 L' F' D F' B R'
B2 L' F' D B F' R'
B2 L' F' D' F' B R
B2 L' F' D' B F' R
B2 L' F' B D' F' R
B' L' F2 R U F' U'
B L' F' B2 D' F' R
B' L' F2 R' U' B U
B' L' F2 D B R' B'
B' L' F2 D' F' R F
B2 L' F2 D B R' D
B2 L' F2 D B R' D'
B2 L' F2 D B R' D2
B2 L' F2 D B D R'
B2 L' F2 D B D' R'
B2 L' F2 D B D2 R'
B' L' F2 B' D B R'
B L' F2 B D B R'
B2 L' B F' D' F' R
B L' B F2 D B R'
B' L' B' F2 D B R'
B L' B2 F' D' F' R
D' L2 U F L' U2 L2
B' L2 F' L D' F' R
B' L2 F' D' L F' R
B' L2 F' D' F' L R
B' L2 F' D' F' R L
B2 L2 F2 L D B R'
B2 L2 F2 D L B R'
B' R L' U F' U' F'
B' R L' F D R2 F
B' R L' F D F R2
B' R L' F2 U F U'
R' U B U L' F2 B2
R' U B U L' B2 F2
R' U B U B2 L' F2
R' U B' L' F2 D' R2
R2 U B' L' F R F
F R F' U' B' L' F2
R2 U' R B' L' R' F2
R2 U' R B' L' F2 R'
R2 U' R B' R' L' F2
R2 U' R' B' L' R' F2
R2 U' R' B' L' F2 R'
R2 U' R' B' R' L' F2
R2 U' R2 B' L' R' F2
R2 U' R2 B' L' F2 R'
R2 U' R2 B' R' L' F2
B' R' L' U' B U F2
B' R' L' F2 U' B U
R' U' B U L' F2 B2
R' U' B U L' B2 F2
R' U' B U B2 L' F2
B' R' U' B U L' F2
R2 U' F2 B' R' D2 L2
R' U' B' L' F2 D' R2
R2 U' B' L R' F2 L2
R2 U' B' L F2 L2 R'
R2 U' B' L F2 R' L2
R2 U' B' L' R F2 R2
R2 U' B' L' R' F2 D
R2 U' B' L' R' F2 D'
R2 U' B' L' R' F2 D2
R2 U' B' L' F R' F
R2 U' B' L' F2 R' D
R2 U' B' L' F2 R' D'
R2 U' B' L' F2 R' D2
R2 U' B' L' F2 D R'
R2 U' B' L' F2 D' R'
R2 U' B' L' F2 D2 R'
R2 U' B' L2 R' F2 L
R2 U' B' L2 F2 L R'
R2 U' B' L2 F2 R' L
R2 U' B' R L' F2 R2
R2 U' B' R' L F2 L2
R2 U' B' R' L' F2 D
R2 U' B' R' L' F2 D'
R2 U' B' R' L' F2 D2
R2 U' B' R' L2 F2 L
R2 U' B' F2 R' D2 L2
R2 U' B2 L' F2 B R'
R2 U' B2 L' B R' F2
R2 U' B2 L' B F2 R'
F2 R' D' B' D' L2 R2
F2 R' D' B' D' R2 L2
F2 R' D2 B' L2 D' R2
U' R' B U L' F2 B2
U' R' B U L' B2 F2
U' R' B U B2 L' F2
B' R' B U B' L' F2
U2 R' B U L' F2 B2
U2 R' B U L' B2 F2
U2 R' B U B2 L' F2
B R' B U L' F2 B
B R' B U L' B F2
B R' B U B L' F2
U' R' B' L' F2 D' R2
U R' B U L' F2 B2
U R' B U L' B2 F2
U R' B U B2 L' F2
U2 R' B' L' F2 D' R2
F2 R' B' D' R2 D' L2
F2 R' B' D2 L2 D R2
U R' B' L' F2 D' R2
D R2 U B L' R' B2
D R2 U B R' L' B2
D R2 U B R' B2 L'
D R2 U B' L' D2 R2
R' U2 B U L' F2 B2
R' U2 B U L' B2 F2
R' U2 B U B2 L' F2
U' R2 U' B' L' R' F2
U' R2 U' B' L' F2 R'
U' R2 U' B' R' L' F2
U2 R2 U' B' L' R' F2
U2 R2 U' B' L' F2 R'
U2 R2 U' B' R' L' F2
R' U2 B' L' F2 D' R2
U R2 U' B' L' R' F2
U R2 U' B' L' F2 R'
U R2 U' B' R' L' F2
D R2 B U L' R' B2
D R2 B U R' L' B2
D R2 B U R' B2 L'
R D R2 B U L' B2
R D R2 B U B2 L'
B2 U L' F2 D B R'
R' D B R2 U L' B2
R' D B R2 U B2 L'
R' D B' L' D' R2 F2
R' D B' L' D' F2 R2
R' D B' D' L' R2 F2
R' D B' D' L' F2 R2
R' D B' D' R2 L' F2
B2 U' L' F2 D B R'
B' U' R' B U L' F2
R' D' B' D L' F2 R
B2 U2 L' F2 D B R'
F2 U2 R U' F' U' B'
B2 D L' B D' R' F2
B2 D L' B D' F2 R'
F2 D R' B R' B2 L
B2 D B L' D' R' F2
B2 D B L' D' F2 R'
F2 D B R' B2 D2 L2
F2 D B R2 B2 L R
F2 D B R2 B2 R L
B2 D B D' L' R' F2
B2 D B D' L' F2 R'
B2 D B D' R' L' F2
F2 D B' U2 L R U2
F2 D B' U2 R L U2
B' D' L' F' D R F'
R F' U' D2 F' B' L
R F' U' D2 B' L F'
R F' U' D2 B' F' L
R F' U' F B' L' F2
R F' U' B' F L' F2
R F' D2 U' F' B' L
R F' D2 U' B' L F'
R F' D2 U' B' F' L
L2 F2 L D R2 B R'
F' D' F' R D' B' L
F' D' F' D' R B' L
F' D' F' D' B' L R
F' D' F' D' B' R L
F D' F' R B' L' F2
F D' F' B' L' R F2
F D' F' B' R L' F2
F D' B' F' L' R F2
F D' B' F' R L' F2
L2 F2 D L R2 B R'
L' F2 D B D R' B
L2 F2 D R2 L B R'
L' F2 D2 R' D' B R'
R' B L U L2 F2 B2
R' B L U L2 B2 F2
R' B L U F2 L2 B2
R' B L U F2 B2 L2
R' B L U B2 L2 F2
R' B L U B2 F2 L2
R' B L' F2 B2 D' R2
R' B L' B2 F2 D' R2
R' B L2 U L F2 B2
R' B L2 U L B2 F2
R' B L2 U F2 L B2
R' B R U L' F2 B2
R' B R U L' B2 F2
R' B R U B2 L' F2
R' B R' U L' F2 B2
R' B R' U L' B2 F2
R' B R' U B2 L' F2
R' B R2 U L' F2 B2
R' B R2 U L' B2 F2
R' B R2 U B2 L' F2
R' B U L F2 L2 B2
R' B U L F2 B2 L2
R' B U L B2 L2 F2
R' B U L B2 F2 L2
R' B U L' F2 B2 D
R' B U L' F2 B2 D'
R' B U L' F2 B2 D2
R' B U L' B2 F2 D
R' B U L' B2 F2 D'
R' B U L' B2 F2 D2
R' B U L2 F2 L B2
F' D2 B' D L F' R
F' D2 B' D F' L R
F' D2 B' D F' R L
D B R' B2 L' D F2
D B R2 U L' R B2
D B R2 U L' B2 R
D B R2 U R L' B2
D B R2 U R B2 L'
R' B U B L' F2 B
R' B U B L' B F2
D B R2 U B2 L' R
D B R2 U B2 R L'
R' B U B2 L F2 L2
R' B U B2 L' F2 D
R' B U B2 L' F2 D'
R' B U B2 L' F2 D2
R' B U B2 L2 F2 L
R' B U' L' F2 B2 R'
R' B U' L' B2 R' F2
R' B U' L' B2 F2 R'
R' B D L2 R2 U L
R' B D R2 L2 U L
R' B' L F2 L2 D' R2
R' B' L' R F2 D' R2
R' B' L' R' F2 D' R2
R' B' L' R2 F2 D' R2
R' B' L' U' B2 U F2
U' B' L' F' D' F' R
R' B' L' D' R2 D F2
R' B' L' F D' R2 F
R' B' L' F D' F R2
R' B' L' F' D' F' R2
R' B' L' F2 R D' R2
R' B' L' F2 R' D' R2
R' B' L' F2 R2 D' R2
R' B' L' F2 U' B2 U
R' B' L' F2 D' R2 D
R' B' L' F2 D' R2 D'
R' B' L' F2 D' R2 D2
D' B' L' F' D R F'
U2 B' L' F' D' F' R
R' B' L2 F2 L D' R2
R' B' L2 F2 D' L R2
R' B' L2 F2 D' R2 L
D B' L' D' F2 D' R2
R' B' R L' F2 D' R2
D B' L' D2 R2 D F2
B' F D' F' L' R F2
B' F D' F' R L' F2
U B' L' F' D' F' R
R B' L' U F' U' F'
D B' L2 D' F2 L R
D B' L2 D' F2 R L
R' B' R' L' F2 D' R2
R B' L' F D R2 F
R B' L' F D F R2
R B' L' F2 U F U'
R' B' R2 L' F2 D' R2
R' B' U' B2 U L' F2
R' B' D L' D' F2 R
R' B' D' R2 D L' F2
D B' D L' D2 R2 F2
D B' D L' D2 F2 R2
D B' D' L' F2 D2 R2
D B' D' L2 F2 L R
D B' D' L2 F2 R L
F2 B' U2 R U' F' U'
U' B2 L' F2 D B R'
R' B2 L' F2 D' B R'
U2 B2 L' F2 D B R'
F B' D' F' L' R F2
F B' D' F' R L' F2
U B2 L' F2 D B R'
D2 B2 U2 D' L' B R'
D2 B2 U2 D' B L' R'
D2 B2 U2 D' B R' L'
D2 B2 D' U2 L' B R'
D2 B2 D' U2 B L' R'
D2 B2 D' U2 B R' L'
B' F2 U2 R U' F' U'
B2 F2 D B R' D2 L2
F2 B2 D B R' D2 L2
