F' R B U2 R'
F' L R B U2 R'
B' L F' R B U2
F' L' R B U2 R'
F' L2 R B U2 R'
F' R L B U2 R'
F' R L' B U2 R'
F' R L2 B U2 R'
F' R B L U2 R'
F' R B L' U2 R'
F' R B L2 U2 R'
F' R B U2 R' D
F' R B U2 R' D'
F' R B U2 R' D2
F' R B U2 D R'
F' R B U2 D' R'
F' R B U2 D2 R'
F' R B D U2 R'
F' R B D' U2 R'
F' R B D2 U2 R'
F' R B' L B2 U2
L' F' R B U2 R'
L2 F' R B U2 R'
L F' R B U2 R'
F' B R U2 R2 F'
F' B R B U2 R2
F' B' L R B U2
B' F' L R B U2
F' B' R L B U2
B' F' R L B U2
B2 F' R B L U2
B F' R U2 R2 F'
B F' R B U2 R2
F' B2 R B L U2
F' L R B L U2 R'
F' L R B L' U2 R'
F' L R B L2 U2 R'
F' L R B U2 R' D
F' L R B U2 R' D'
F' L R B U2 R' D2
F' L R B U2 D R'
F' L R B U2 D' R'
F' L R B U2 D2 R'
F' L R B D U2 R'
F' L R B D' U2 R'
F' L R B D2 U2 R'
F' L R B' L B2 U2
U2 L R2 F L' B R'
U2 L R2 F B L' R'
U2 L R2 F B R' L'
U2 L R2 B R' F L'
U2 L R2 B F L' R'
U2 L R2 B F R' L'
B' L F' R D B U2
B' L F' R D' B U2
B' L F' R D2 B U2
B' L F' R B U2 D
B' L F' R B U2 D'
B' L F' R B U2 D2
B' L F' R B D U2
B' L F' R B D' U2
B' L F' R B D2 U2
B2 L F' R B L U2
B L F' R U2 R2 F'
B L F' R B U2 R2
B' L F' D R B U2
B' L F' D' R B U2
B' L F' D2 R B U2
B' L F' B R B U2
B' L F' B' R B U2
B' L F' B2 R B U2
F' L B R U2 R2 F'
F' L B R B U2 R2
F' L B' L R B U2
B' L B F' R B U2
F' L B' R L B U2
B' L B' F' R B U2
F' L B2 R B L U2
B' L B2 F' R B U2
F' L' R B L U2 R'
F' L' R B L' U2 R'
F' L' R B L2 U2 R'
F' L' R B U2 R' D
F' L' R B U2 R' D'
F' L' R B U2 R' D2
F' L' R B U2 D R'
F' L' R B U2 D' R'
F' L' R B U2 D2 R'
F' L' R B D U2 R'
F' L' R B D' U2 R'
F' L' R B D2 U2 R'
F' L' R B' L B2 U2
F L' R' D2 F' R B2
F L' R' D2 F' B2 R
F L' R' D2 B2 F' R
F L' R' F' R2 B R'
F L' D2 R' F' R B2
F L' D2 R' F' B2 R
F L' D2 R' B2 F' R
F L' D2 B2 R' F' R
B' L' F' L2 R B U2
B' L' F' R L2 B U2
B' L' F' R B L2 U2
U2 L' F' R B' L U2
B2 L' F' R B L U2
B L' F' R U2 R2 F'
B L' F' R B U2 R2
U2 L' F' B' L R U2
U2 L' F' B' R L U2
F' L' B R U2 R2 F'
F' L' B R B U2 R2
F2 L' B R' F' L' B'
F L' B R' D2 F' B2
F L' B R' D2 B2 F'
F' L' B' L R B U2
F L' B D2 R' F' B2
F L' B D2 R' B2 F'
F' L' B' R L B U2
U2 L' B' L F' R U2
U2 L' B' F' L R U2
U2 L' B' F' R L U2
F L' B' D2 B2 R' F'
F' L' B2 R B L U2
