F2 L D F2 B
F2 L D B F2
F2 L B D F2
R U L R' B
R U R' L B
L B U' R U
L' R U L2 R' B
L' R U R' L2 B
L' R U R' B L2
L2 R U L' R' B
L2 R U R' L' B
L2 R U R' B L'
F2 L U L2 U' B
R' L D' R F2 B
R' L D' R B F2
F2 L D F2 D B
F2 L D F2 D' B
F2 L D F2 D2 B
F2 L D F2 B D
F2 L D F2 B D'
F2 L D F2 B D2
F2 L D B F2 D
F2 L D B F2 D'
F2 L D B F2 D2
F2 L D2 B D' F2
F2 L F D F2 B
F2 L F D B F2
F2 L F B D F2
F2 L F' D F2 B
F2 L F' D B F2
F2 L F' B D F2
F2 L F2 D F2 B
F2 L F2 D B F2
F2 L F2 B D F2
D' L B U' R U
F2 L B U L2 U'
D L B U' R U
D2 L B U' R U
F2 L B D F2 D
F2 L B D F2 D'
F2 L B D F2 D2
F2 L B F D F2
F2 L B F' D F2
F2 L B F2 D F2
R L' U L2 R' B
R L' U R' L2 B
R L' U R' B L2
F2 L B2 D F2 B'
F2 L B2 D B' F2
L R' D' R F2 B
L R' D' R B F2
R L2 U L' R' B
R L2 U R' L' B
R L2 U R' B L'
F2 L' B L2 D F2
F L2 D' L' F B
F L2 D' L' B F
R U L R' D B
R U L R' D' B
R U L R' D2 B
R U L R' B D
R U L R' B D'
R U L R' B D2
F L2 D' B L' F
R U L' R' B L2
R U L2 R' B L'
R U R' L D B
R U R' L D' B
R U R' L D2 B
R U R' L B D
R U R' L B D'
R U R' L B D2
R U R' L' B L2
R U R' L2 B L'
F2 L2 B D L' F
R U R' D L B
R U R' D' L B
R U R' D2 L B
F L2 B D' L' F
R U D2 L R' B'
R U D2 R' L B'
D' R U L R' B
D2 R U L R' B
D' R U R' L B
D2 R U R' L B
U' R U D2 L B'
D R U L R' B
D R U R' L B
U' R D2 U L B'
F2 U L' U' L2 B
F2 U L' U' B L2
L D B U' R U
R' D' L R F2 B
R' D' L R B F2
R' D' R L F2 B
R' D' R L B F2
R' D' R F2 L B
L D' B U' R U
B U' D' R F' U
R D2 U L R' B'
R D2 U R' L B'
L D2 B U' R U
F2 D L D F2 B
F2 D L D B F2
R F U L R' B
R F U R' L B
F2 D L B D F2
U' F' U L F B
U' F' U L B F
F2 D' L D F2 B
F2 D' L D B F2
R F' U L R' B
R F' U R' L B
F2 D' L B D F2
F D' L B D2 F2
F D' L' F L2 B
F D' L' F B L2
F D' L' B F L2
D2 F2 L D F2 B
D2 F2 L D B F2
D' F2 L D F2 B
D' F2 L D B F2
D2 F2 L B D F2
D' F2 L B D F2
B D' U' R F' U
D F2 L D F2 B
D F2 L D B F2
D F2 L B D F2
L F2 U L' U' B
F2 D2 L D F2 B
F2 D2 L D B F2
R F2 U L R' B
F2 D2 L B D F2
R F2 U R' L B
L F2 B U L' U'
L' B L2 U' R U
L2 B L' U' R U
B D2 F D' L' F
L' B U' R U L2
L B R' D' R F2
L2 B U' R U L'
L B U' R U D
L B U' R U D'
L B U' R U D2
L B U' R D U
L B U' R D' U
L B U' R D2 U
L B U' D R U
L B U' D' R U
L B U' D2 R U
L B D U' R U
L B D' U' R U
L B D2 U' R U
L B F2 U L' U'
L B' U' R U B2
L B2 U' R U B'
L' R U L' R' B L'
L' R U L2 R' D B
L' R U L2 R' D' B
L' R U L2 R' D2 B
L' R U L2 R' B D
L' R U L2 R' B D'
L' R U L2 R' B D2
L2 R U L R' B L2
L' R U R' L' B L'
L' R U R' L2 D B
L' R U R' L2 D' B
L' R U R' L2 D2 B
L' R U R' L2 B D
L' R U R' L2 B D'
L' R U R' L2 B D2
L2 R U L' R' D B
L2 R U L' R' D' B
L2 R U L' R' D2 B
L2 R U L' R' B D
L2 R U L' R' B D'
L2 R U L' R' B D2
L' R U R' B L2 D
L' R U R' B L2 D'
L' R U R' B L2 D2
L' R U R' B' L2 B2
L2 R U R' L B L2
L2 R U R' L' D B
L2 R U R' L' D' B
L2 R U R' L' D2 B
L2 R U R' L' B D
L2 R U R' L' B D'
L2 R U R' L' B D2
L2 R U R' D L' B
L2 R U R' D B L'
L2 R U R' D' L' B
L2 R U R' D' B L'
L2 R U R' D2 L' B
L2 R U R' D2 B L'
L2 R U R' B L' D
L2 R U R' B L' D'
L2 R U R' B L' D2
L2 R U R' B D L'
L2 R U R' B D' L'
L2 R U R' B D2 L'
L2 R U R' B' L' B2
F2 L R' D R F2 B
F2 L R' D R B F2
D' L R' D' R F2 B
D' L R' D' R B F2
D2 L R' D' R F2 B
D2 L R' D' R B F2
L' R U' R' B L2 F
U2 L R' D' F2 R B
F L R' D R F' B
F L R' D R B F'
D L R' D' R F2 B
D L R' D' R B F2
R2 L U' R' U R' B
F' L U L U' F B
F' L U L U' B F
F2 L U L2 U' D B
F2 L U L2 U' D' B
F2 L U L2 U' D2 B
F2 L U L2 U' B D
F2 L U L2 U' B D'
F2 L U L2 U' B D2
F2 L U L2 D U' B
F2 L U L2 D' U' B
F2 L U L2 D2 U' B
R' L D R D2 F2 B
R' L D R D2 B F2
U L U' R U R' B
B L U' D' R F' U
R' L D' R F2 D B
R' L D' R F2 D' B
R' L D' R F2 D2 B
R' L D' R F2 B D
R' L D' R F2 B D'
R' L D' R F2 B D2
R' L D' R B F2 D
R' L D' R B F2 D'
R' L D' R B F2 D2
R' L D' R2 F2 R' B
R' L D' B R F2 B
R' L D' B R B F2
R' L D' B' R F2 B
R' L D' B' R B F2
R' L D' B2 R F2 B
R' L D' B2 R B F2
F2 L U2 D' B2 U2 B'
R' L D2 R D F2 B
R' L D2 R D B F2
R' L D2 R B D F2
F2 L D L B L' F2
F2 L D L' F2 L B
F2 L D L2 F2 L2 B
F2 L D L2 F2 B L2
F2 L D L2 B L2 F2
F2 L D L2 B F2 L2
F2 L D R F2 R' B
F L D R F' R' B
F2 L D F D F B
F2 L D F D B F
F2 L D F D' F B
F2 L D F D' B F
F2 L D F D2 F B
F2 L D F D2 B F
F2 L D F B D F
F2 L D F B D' F
F2 L D F B D2 F
F2 L D F' D F' B
F2 L D F' D B F'
F2 L D F' D' F' B
F2 L D F' D' B F'
F2 L D F' D2 F' B
F2 L D F' D2 B F'
F2 L D F' B D F'
F2 L D F' B D' F'
F2 L D F' B D2 F'
L' R F U L2 R' B
D2 L D B U' R U
F2 L D F2 L B L'
D' L D B U' R U
L' R F U R' L2 B
L' R F U R' B L2
F2 L D F2 L2 B L2
F2 L D F2 D B D
F2 L D F2 D B D'
F2 L D F2 D B D2
F2 L D F2 D' B D
F2 L D F2 D' B D'
F2 L D F2 D' B D2
F2 L D F2 D2 B D
F2 L D F2 D2 B D'
F2 L D F2 D2 B D2
F2 L D F2 B2 D B'
F2 L D F2 B2 D' B'
F2 L D F2 B2 D2 B'
F2 L D B L' F2 L
F2 L D B L2 F2 L2
F2 L D B R F2 R'
F2 L D B R2 F2 R2
F2 L D B F D F
F2 L D B F D' F
F2 L D B F D2 F
F2 L D B F' D F'
F2 L D B F' D' F'
F2 L D B F' D2 F'
D L D B U' R U
F L D B R F' R'
F2 L D B2 F2 D B'
F2 L D B2 F2 D' B'
F2 L D B2 F2 D2 B'
F L D' L' F L B
F2 L D' U2 B2 U2 B'
B L D' U' R F' U
F2 L D' F D2 F2 B
F2 L D' F D2 B F2
F2 L D' F' D2 F2 B
F2 L D' F' D2 B F2
D' L D' B U' R U
L' R F' U L2 R' B
D2 L D' B U' R U
L' R F' U R' L2 B
L' R F' U R' B L2
F2 L D' F2 D2 F2 B
F2 L D' F2 D2 B F2
F2 L D' B R2 F' R2
F2 L D' B U2 B U2
D L D' B U' R U
F L D' B L' F L
F2 L D2 F D' F2 B
F2 L D2 F D' B F2
F2 L D2 F B D' F2
F2 L D2 F' D' F2 B
F2 L D2 F' D' B F2
D' L D2 B U' R U
F2 L D2 F' B D' F2
L' R F2 U L2 R' B
L' R F2 U R' L2 B
L' R F2 U R' B L2
D2 L D2 B U' R U
B L D2 F D' L' F
F2 L D2 F2 D' F2 B
F2 L D2 F2 D' B F2
F2 L D2 F2 B D' F2
F2 L D2 B U' R2 U
D L D2 B U' R U
F2 L D2 B D' F2 D
F2 L D2 B D' F2 D'
F2 L D2 B D' F2 D2
F2 L D2 B F D' F2
F2 L D2 B F' D' F2
F2 L D2 B F2 D' F2
F L D2 B U' R' U
F2 L D2 B2 D' F2 B'
F2 L D2 B2 D' B' F2
R' L F2 D' F2 R B
F2 L F U L2 U' B
F L F U L' U' B
F2 L F D F2 D B
F2 L F D F2 D' B
F2 L F D F2 D2 B
F2 L F D F2 B D
F2 L F D F2 B D'
F2 L F D F2 B D2
F2 L F D B F2 D
F2 L F D B F2 D'
F2 L F D B F2 D2
F' L F B U' R U
F2 L F D2 B D' F2
F2 L F B U L2 U'
F2 L F B D F2 D
F2 L F B D F2 D'
F2 L F B D F2 D2
F L F B U L' U'
F2 L F B2 D F2 B'
F2 L F B2 D B' F2
R' L B D' R F2 B
R' L B D' R B F2
F' L F' U L' U' B
F2 L F' U L2 U' B
F2 L F' D F2 D B
F2 L F' D F2 D' B
F2 L F' D F2 D2 B
F2 L F' D F2 B D
F2 L F' D F2 B D'
F2 L F' D F2 B D2
F2 L F' D B F2 D
F2 L F' D B F2 D'
F2 L F' D B F2 D2
F' L F' B U L' U'
F2 L F' D2 B D' F2
F2 L F' B U L2 U'
F2 L F' B D F2 D
F2 L F' B D F2 D'
F2 L F' B D F2 D2
F L F' B U' R U
F2 L F' B2 D F2 B'
F2 L F' B2 D B' F2
R' L B' D' R F2 B
R' L B' D' R B F2
D2 L F2 U L' U' B
D' L F2 U L' U' B
F2 L F2 U L2 U' B
D L F2 U L' U' B
F2 L F2 D F2 D B
F2 L F2 D F2 D' B
F2 L F2 D F2 D2 B
F2 L F2 D F2 B D
F2 L F2 D F2 B D'
F2 L F2 D F2 B D2
F2 L F2 D B F2 D
F2 L F2 D B F2 D'
F2 L F2 D B F2 D2
D2 L F2 B U L' U'
D' L F2 B U L' U'
F2 L F2 D2 B D' F2
F2 L F2 B U L2 U'
F2 L F2 B D F2 D
F2 L F2 B D F2 D'
F2 L F2 B D F2 D2
D L F2 B U L' U'
F2 L F2 B2 D F2 B'
F2 L F2 B2 D B' F2
R' L B2 D' R F2 B
R' L B2 D' R B F2
F L B L D' L' F
D2 L B R' D' R F2
D' L B R' D' R F2
F2 L B R D R' F2
F2 L B R D F2 R'
F2 L B R' D R F2
F' L B U L U' F
U2 L B R' D' F2 R
D L B R' D' R F2
D2 L B U' R U D
D2 L B U' R U D'
D2 L B U' R U D2
D2 L B U' R D U
D2 L B U' R D' U
D2 L B U' R D2 U
D2 L B U' D R U
D2 L B U' D' R U
D' L B U' R U D
D' L B U' R U D'
D' L B U' R U D2
D' L B U' R D U
D' L B U' R D' U
D' L B U' R D2 U
D2 L B U' D2 R U
F L B R' D R F'
D' L B U' D R U
D' L B U' D' R U
F' L B U' R' U F'
D' L B U' D2 R U
F2 L B U L2 U' D
F2 L B U L2 U' D'
F2 L B U L2 U' D2
F2 L B U L2 D U'
F2 L B U L2 D' U'
F2 L B U L2 D2 U'
U' L B U' R B' U
F2 L B U' D2 R2 U
D2 L B D U' R U
D' L B D U' R U
D L B U' R U D
D L B U' R U D'
D L B U' R U D2
D L B U' R D U
U' L B U' B' R U
D L B U' R D' U
D L B U' R D2 U
D L B U' D R U
D L B U' D' R U
D L B U' D2 R U
F2 L B U2 D' B2 U2
D2 L B D' U' R U
D' L B D' U' R U
F2 L B D L' F2 L
F2 L B D L2 F2 L2
F2 L B D R F2 R'
F2 L B D R2 F2 R2
R L' U L' R' B L'
D2 L B D2 U' R U
F2 L B D F D F
F2 L B D F D' F
F2 L B D F D2 F
F2 L B D F' D F'
F2 L B D F' D' F'
F2 L B D F' D2 F'
D' L B D2 U' R U
D L B D U' R U
R L' U L2 R' D B
R L' U L2 R' D' B
R L' U L2 R' D2 B
R L' U L2 R' B D
R L' U L2 R' B D'
R L' U L2 R' B D2
F2 L B D' U2 B2 U2
F2 L B D' F D2 F2
F L B D R F' R'
F2 L B D' F' D2 F2
F2 L B D' F2 D2 F2
U L B U' R U R'
F' L B F U' R U
D L B D' U' R U
F2 L B D2 U' R2 U
F L B D' L' F L
F2 L B D2 F D' F2
F2 L B D2 F' D' F2
F2 L B D2 F2 D' F2
F' L B F' U L' U'
D2 L B F2 U L' U'
D L B D2 U' R U
R L' U R' L' B L'
D' L B F2 U L' U'
R L' U R' L2 D B
R L' U R' L2 D' B
R L' U R' L2 D2 B
R L' U R' L2 B D
R L' U R' L2 B D'
R L' U R' L2 B D2
F2 L B F U L2 U'
F2 L B F D F2 D
F2 L B F D F2 D'
F2 L B F D F2 D2
R L' U R' B L2 D
R L' U R' B L2 D'
R L' U R' B L2 D2
R L' U R' B' L2 B2
F2 L B F' U L2 U'
F2 L B F' D F2 D
F2 L B F' D F2 D'
F2 L B F' D F2 D2
F L B F U L' U'
F2 L B F2 U L2 U'
F2 L B F2 D F2 D
F2 L B F2 D F2 D'
F2 L B F2 D F2 D2
D L B F2 U L' U'
F L B F' U' R U
D2 L B' U' R U B2
D' L B' U' R U B2
F2 L B' U L2 U' B2
D L B' U' R U B2
F2 L B' D F2 D' B2
R L' U' R' B L2 F
D2 L B2 U' R U B'
D' L B2 U' R U B'
D L B2 U' R U B'
F2 L B2 D F2 D B'
F2 L B2 D F2 D' B'
F2 L B2 D F2 D2 B'
F2 L B2 D F2 B' D
F2 L B2 D F2 B' D'
F2 L B2 D F2 B' D2
F2 L B2 D B' F2 D
F2 L B2 D B' F2 D'
F2 L B2 D B' F2 D2
F2 L B2 D2 B' D' F2
D2 L' R U L2 R' B
D2 L' R U R' L2 B
D2 L' R U R' B L2
F2 L B2 F D F2 B'
F2 L B2 F D B' F2
D' L' R U L2 R' B
D' L' R U R' L2 B
D' L' R U R' B L2
F2 L B2 F' D F2 B'
F2 L B2 F' D B' F2
F2 L B2 F2 D F2 B'
F2 L B2 F2 D B' F2
D L' R U L2 R' B
F2 L' R U' L2 R' B
D L' R U R' L2 B
D L' R U R' B L2
F2 L' R U' R' L2 B
F2 L' R U' R' B L2
L R' D R D2 F2 B
L R' D R D2 B F2
L2 R' D' L' R F2 B
L2 R' D' L' R B F2
L2 R' D' R L' F2 B
L2 R' D' R L' B F2
F2 L' R2 U' L2 R2 B
L R' D' R F2 D B
L R' D' R F2 D' B
L R' D' R F2 D2 B
L R' D' R F2 B D
L R' D' R F2 B D'
L R' D' R F2 B D2
L R' D' R B F2 D
L R' D' R B F2 D'
L R' D' R B F2 D2
F2 L' R2 U' R2 L2 B
F2 L' R2 U' R2 B L2
L2 R' D' R B L' F2
L R' D' R2 F2 R' B
L R' D' B R F2 B
L R' D' B R B F2
L R' D' B' R F2 B
L R' D' B' R B F2
L R' D' B2 R F2 B
L R' D' B2 R B F2
L R' D2 R D F2 B
L R' D2 R D B F2
L R' D2 R B D F2
R L' F U L2 R' B
R L' F U R' L2 B
R L' F U R' B L2
B L' U' D' R F' U
R L' F' U L2 R' B
R L' F' U R' L2 B
R L' F' U R' B L2
R L' F2 U L2 R' B
R L' F2 U R' L2 B
R L' F2 U R' B L2
L R' F2 D' F2 R B
B L' D' U' R F' U
L R' B D' R F2 B
L R' B D' R B F2
L R' B' D' R F2 B
L R' B' D' R B F2
B L' D2 F D' L' F
F2 L' F L2 D F2 B
F2 L' F L2 D B F2
