F L U' L B' U2
D' F L B2 R' U
F L R U' L B' U2
F L R' U' L B' U2
F L R2 U' L B' U2
F L U' L D B' U2
F L U' L D' B' U2
F L U' L D2 B' U2
F L U' L B' U2 D
F L U' L B' U2 D'
F L U' L B' U2 D2
F L U' L B' D U2
F L U' L B' D' U2
F L U' L B' D2 U2
F L D' B2 U R' F'
F2 L F' B2 U R' F
F2 L F' B2 U F R'
F' L F2 B2 U R' F
F' L F2 B2 U F R'
F' L B2 F2 U R' F
F' L B2 F2 U F R'
F2 L B2 F' U R' F
F2 L B2 F' U F R'
B' L' U F2 R B L
F' L' D' L2 F' B2 R'
F' L' D' L2 B2 F' R'
F' L2 U L' F2 U F
B2 L2 U' R' B' U' F2
D' L2 D2 F2 R B' U'
D' L2 D2 F2 B' R U'
D' L2 D2 B' F2 R U'
D' L2 B' U2 B' L' U
F L2 B' U L' U L
F R L U' L B' U2
L U' L U' B' U' F2
D' R F L B2 R' U
F R' L U' L B' U2
L2 U' B' U2 L' U F2
D' R' F L B2 R' U
F R2 L U' L B' U2
L2 U2 F2 U R B' U'
L2 U2 F2 U B' R U'
D R2 D F L U R2
D' R2 F L B2 R' U
D R2 D2 F L B2 U
D R2 F L2 B' L' U
D' U F L B2 R' U
R' D' F L B2 R' U
F2 U' L F' U' L U2
F2 U' L F' B2 U R'
F2 U' L B2 F' U R'
R2 D' F L B2 R' U
R D' F L B2 R' U
D' U' F L B2 R' U
U' D' F L B2 R' U
U2 D' F L B2 R' U
F U' L2 B' U L' U
U D' F L B2 R' U
F2 U' D' L F' B2 U
F2 U' D' L B2 F' U
F2 U' D' F' L B2 U
F2 U' D2 L F' U R2
F2 U' D2 F' L U R2
F2 U' F' L U' L U2
F2 U' F' L B2 U R'
F2 U' F' D' L B2 U
F2 U' F' D2 L U R2
D' U2 F L B2 R' U
F2 U2 L2 U L' F' U
D' F L R B2 R' U
D' F L R' B2 R' U
U' F L U' L B' U2
D' F L R2 B2 R' U
R' F L U' L B' U2
D2 F L U R2 D2 F2
D2 F L U' B2 U2 R2
D2 F L B U R2 F'
D' F L B2 R' U D
D' F L B2 R' U D'
D' F L B2 R' U D2
D' F L B2 R' D U
D' F L B2 R' D' U
D' F L B2 R' D2 U
D' F L B2 D R' U
D' F L B2 D' R' U
D' F L B2 D2 R' U
U2 F L U' L B' U2
R2 F L U' L B' U2
U F L U' L B' U2
R F L U' L B' U2
D' F R L B2 R' U
D F L2 R2 B' L' U
D' F R' L B2 R' U
D F L2 B' L' R2 U
D F L2 B' R2 L' U
D' F R2 L B2 R' U
D F R2 L2 B' L' U
D2 F D L B2 R' U
D' F B2 U2 L2 R' U'
D' F B2 U2 R' L2 U'
D' F' L F2 B2 R' U
D' F' L B2 R' F2 U
D' F' L B2 F2 R' U
D F' L R2 F2 B U
D F' L R2 B F2 U
D F' R2 L F2 B U
D F' R2 L B F2 U
D F' R2 F2 L B U
F2 D' L F' B2 U F
F2 D' L B2 F' U F
F2 D' U' L F' B2 U
F2 D' U' L B2 F' U
D' F2 L F' B2 R' U
F2 D' U' F' L B2 U
D' F2 L B2 F' R' U
F2 D2 L F' U R2 F
F2 D2 L F' U F R2
F D' B2 U2 R' U' F
D F2 U2 L F' R2 U
D F2 U2 F' L R2 U
D F2 U2 F' R2 L U
F2 D2 U' L F' U R2
F2 D2 U' F' L U R2
D' B' L2 F B' R' U'
D' B' L2 B' R' F U'
D' B' L2 B' F R' U'
D' B2 U2 L2 R' B' U'
D' B2 U2 R' L2 B' U'
D' B2 F U2 L2 R' U'
D' B2 F U2 R' L2 U'
