R' U F L U2 F'
R' U' F L U2 L'
U2 R' U' F L U2
U F L U R' U
L2 R U' D' F2 R B'
L2 R U' D' F2 B' R
L2 R U' D' B' F2 R
L2 R U' B' D' F2 R
U L U L R' U B'
F L U R' U' R U2
F L U R' F2 U L'
U L U R' L U B'
U L U D2 R' U B
L2 R D' U' F2 R B'
L2 R D' U' F2 B' R
F L U' B2 L U' L'
L2 R D' U' B' F2 R
U L D2 U R' U B
L2 R' U' L' U2 L B'
B2 L B2 U L U2 B'
F L B2 U' L B2 U'
U L B2 U' L U' B'
R2 L' D F2 L' U' B'
F' L' D R2 F2 L' U'
R' L2 U' L' U2 L B'
R L2 U' D' F2 R B'
R L2 U' D' F2 B' R
R L2 U' D' B' F2 R
R L2 U' B' D' F2 R
L' R2 D F2 L' U' B'
R L2 D' U' F2 R B'
R L2 D' U' F2 B' R
R L2 D' U' B' F2 R
R' U D F L U2 F'
R U D F L B2 U2
R' U D' F L U2 F'
R U D F B2 U2 R'
R U D B2 F U2 R'
R' U D2 F L U2 F'
R' U F L U2 D F'
R' U F L U2 D' F'
R' U F L U2 D2 F'
R' U F L U2 F' D
R' U F L U2 F' D'
R' U F L U2 F' D2
R' U F L D U2 F'
R' U F L D' U2 F'
R' U F L D2 U2 F'
R' U F L B U2 F'
R' U F L B' U2 F'
R' U F L B2 U2 F'
R' U F D L U2 F'
R' U F D' L U2 F'
R' U F D2 L U2 F'
R U F L U R2 U
R U F L U2 D' F2
R U F L D B2 U2
R U F L D' U2 F2
R' U F B2 U2 F' R'
R2 U F D' L B' U2
R U F D L B2 U2
R U F D B2 U2 R'
R U F D' L U2 F2
R' U F2 L F' U2 F'
R' U B2 F U2 F' R'
R' U' L U2 L B' L2
R' U' R F L U2 L'
L2 U' R D' F2 R B'
L2 U' R D' F2 B' R
L2 U' R D' B' F2 R
L2 U' R B' D' F2 R
R' U' R' F L U2 L'
R' U' R2 F L U2 L'
R' U' D F L U2 L'
