D L' F L U2 F'
D' R F' R' U2 F
L D L' F U2 F'
B' U L U2 L' U'
R' D' R F' U2 F
B U' R' U2 R U
D2 F U L' U F'
D2 F' U' R U' F
B' F U L U F'
F' B U' R' U' F
F2 B U' R' U' F2
F2 B' U L U F2
F B' U L U F'
B F' U' R' U' F
B' F2 U L U F2
B F2 U' R' U' F2
L' R D B2 L R' B'
L' R D B2 R' L B'
D L U2 L' U2 L B'
L' R D' B2 L R' B
L' R D' B2 R' L B
F L D L' F U2 F2
D2 L D' L' F U2 F'
D' L D2 L' F U2 F'
D L F U2 F' B' R'
D L F U2 B' F' R'
D L F2 U2 R F2 B'
D L F2 U2 R B' F2
D L F2 U2 B' R F2
D L B' U2 L' U2 L
B' L' R D' B2 L R'
B' L' R D' B2 R' L
B L' R D B2 L R'
B L' R D B2 R' L
R L' D B2 L R' B'
R L' D B2 R' L B'
R L' D' B2 L R' B
R L' D' B2 R' L B
D L' U2 F L U2 L'
U L' U2 D L U' B'
F' L' D L U2 F B'
F' L' D L U2 B' F
B' L' D L F2 U2 F2
F L' D L U2 F' B'
F L' D L U2 B' F'
B' L' D F2 L U2 F2
D L' D F L U2 F'
U L' D U2 L U' B'
B' L' D' R B2 L R'
B' L' D' R B2 R' L
D L' D' F L U2 F'
D L' D2 F L U2 F'
D L' F L U2 D F'
D L' F L U2 D' F'
D L' F L U2 D2 F'
D L' F L U2 F' D
D L' F L U2 F' D'
D L' F L U2 F' D2
D L' F L D U2 F'
D L' F L D' U2 F'
D L' F L D2 U2 F'
D L' F L B U2 F'
D L' F L B' U2 F'
D L' F L B2 U2 F'
D L' F D L U2 F'
D L' F D' L U2 F'
D L' F D2 L U2 F'
D L' F B2 U2 F' R'
D L' F2 L F' U2 F'
D L' B2 F U2 F' R'
U L2 D L U F2 B'
U L2 D L U B' F2
F' L2 B' L2 U L' U
B' R L' D' B2 L R'
B' R L' D' B2 R' L
B R L' D B2 L R'
B R L' D B2 R' L
U' R U2 D' R' U B
D' R U2 F' R' U2 R
B R D L' B2 L R'
B R D L' B2 R' L
D' R D F' R' U2 F
F' R D' R' U2 F B
F' R D' R' U2 B F
U' R D' U2 R' U B
D' R D' F' R' U2 F
B R D' R' F2 U2 F2
F R D' R' U2 F' B
F R D' R' U2 B F'
B R D' F2 R' U2 F2
D' R D2 F' R' U2 F
D' R F' R' U2 D F
D' R F' R' U2 D' F
D' R F' R' U2 D2 F
D' R F' R' U2 F D
D' R F' R' U2 F D'
D' R F' R' U2 F D2
D' R F' R' D U2 F
D' R F' R' D' U2 F
D' R F' R' D2 U2 F
D' R F' R' B U2 F
D' R F' R' B' U2 F
D' R F' R' B2 U2 F
D' R F' D R' U2 F
D' R F' D' R' U2 F
D' R F' D2 R' U2 F
D' R F' B2 U2 F L
D' R F2 R' F U2 F
D' R B2 F' U2 F L
D' R' U2 R U2 R' B
D2 R' D R F' U2 F
F' R' D' R F' U2 F2
D R' D2 R F' U2 F
L U2 L' U2 D L B'
L U2 L' D U2 L B'
D' R' F' U2 F B L
D' R' F' U2 B F L
R' U2 R U2 D' R' B
R' U2 R D' U2 R' B
D' R' F2 U2 L' F2 B
D' R' F2 U2 L' B F2
D' R' F2 U2 B L' F2
D' R' B U2 R U2 R'
L' U2 D L U2 B' L'
R' U2 D' R F' U2 R'
L U2 D L' F U2 L
R U2 D' R' U2 B R
U' R2 D' R' U' F2 B
U' R2 D' R' U' B F2
L' D L F U2 F' B'
L' D L F U2 B' F'
L' D L F' U2 F B'
L' D L F' U2 B' F
L' D L F2 U2 F2 B'
L' D L F2 U2 B' F2
L' D L' F L2 U2 F'
L D L' D F U2 F'
L D L' D' F U2 F'
L D L' D2 F U2 F'
L D L' F U2 D F'
L D L' F U2 D' F'
L D L' F U2 D2 F'
L D L' F U2 F' D
L D L' F U2 F' D'
L D L' F U2 F' D2
L D L' F D U2 F'
L D L' F D' U2 F'
L D L' F D2 U2 F'
L D L' F B U2 F'
L D L' F B' U2 F'
L D L' F B2 U2 F'
L D L' B F U2 F'
L D L' B' F U2 F'
L D L' B2 F U2 F'
L' D R B2 L R' B'
L' D R B2 R' L B'
F R2 B R2 U' R U'
B' U L R U2 L' U'
B' U L R' U2 L' U'
B' U L R2 U2 L' U'
L' D U2 L U2 B' L'
B' U L U2 L' U' D
B' U L U2 L' U' D'
B' U L U2 L' U' D2
B' U L U2 L' D U'
B' U L U2 L' D' U'
B' U L U2 L' D2 U'
B' U L U2 D L' U'
B' U L U2 D' L' U'
B' U L U2 D2 L' U'
B' U L D U2 L' U'
B' U L D' U2 L' U'
B' U L D2 U2 L' U'
B2 U L U2 L' U' B'
B' U L F2 R F2 U
L' D F L U2 F' B'
L' D F L U2 B' F'
B U L U2 L' R' U'
B U L U2 R' L' U'
U' D L' U F U2 F'
L D U2 L' F U2 L
B U L' U2 L R' U'
B U L' U2 R' L U'
B' U L2 D L' U F2
B' U L2 D2 L' R2 U
B' U L2 D2 R2 L' U
B' U R L U2 L' U'
L' D F2 L U2 F2 B'
L' D F2 L U2 B' F2
B U L2 U2 L2 R' U'
B U L2 U2 R' L2 U'
D' U R U' F' U2 F
B' U R' L U2 L' U'
B2 U R' U' F' U2 F
B' U R2 L U2 L' U'
L D B L' F U2 F'
B' U D L U2 L' U'
F2 U D L R2 U B'
L D B' L' F U2 F'
F2 U D R2 L U B'
B' U D' L U2 L' U'
F' U D' R' U F B
F' U D' R' U B F
F U D L U F' B'
F U D L U B' F'
L D B2 L' F U2 F'
B' U D2 L U2 L' U'
R' D' R D F' U2 F
R' D' R D' F' U2 F
R' D' R D2 F' U2 F
R' D' R F' U2 D F
R' D' R F' U2 D' F
R' D' R F' U2 D2 F
R' D' R F' U2 F D
R' D' R F' U2 F D'
R' D' R F' U2 F D2
R' D' R F' D U2 F
R' D' R F' D' U2 F
R' D' R F' D2 U2 F
R' D' R F' B U2 F
R' D' R F' B' U2 F
R D' L' B2 L R' B
R' D' R F' B2 U2 F
R D' L' B2 R' L B
B' U F2 L F2 R U
R' D' R B F' U2 F
R' D' R B' F' U2 F
R' D' R B2 F' U2 F
R D' R F' R2 U2 F
F2 U B' L B U F2
R D' R' F U2 F' B
R D' R' F U2 B F'
R D' R' F' U2 F B
R D' R' F' U2 B F
R D' R' F2 U2 F2 B
R D' R' F2 U2 B F2
F U B' L B U F'
D U' L' U F U2 F'
R' D' U2 R F' U2 R'
B2 U' L U F U2 F'
B U' L R' U2 R U
R D' U2 R' U2 B R
B U' L' R' U2 R U
U D' R U' F' U2 F
B U' L2 R' U2 R U
B' U' R U2 L R' U
B' U' R U2 R' L U
R D' F' R' U2 F B
R D' F' R' U2 B F
R' D' B R F' U2 F
B' U' R' U2 L R U
B' U' R' U2 R L U
B2 U' R' U2 R U B
R D' F2 R' U2 F2 B
R D' F2 R' U2 B F2
R' D' B' R F' U2 F
B U' R' L U2 R U
B U' R' L' U2 R U
B U' R' L2 U2 R U
B' U' R2 U2 L R2 U
B' U' R2 U2 R2 L U
B U' R' U2 R U D
B U' R' U2 R U D'
B U' R' U2 R U D2
B U' R' U2 R D U
B U' R' U2 R D' U
B U' R' U2 R D2 U
B U' R' U2 D R U
B U' R' U2 D' R U
B U' R' U2 D2 R U
B U' R' D U2 R U
B U' R' D' U2 R U
B U' R' D2 U2 R U
B U' R' F2 L' F2 U'
R' D' B2 R F' U2 F
B U' R2 D' R U' F2
B U' R2 D2 L2 R U'
B U' R2 D2 R L2 U'
F' U' D' R' U' F B
F' U' D' R' U' B F
F2 U' D' L2 R' U' B
B U' D R' U2 R U
F2 U' D' R' L2 U' B
F U' D L U' F' B'
F U' D L U' B' F'
B U' D' R' U2 R U
B U' D2 R' U2 R U
F' U' B R' B' U' F
B U' F2 R' F2 L' U'
F2 U' B R' B' U' F2
F' U2 L' D L F B'
F' U2 L' D L B' F
F2 U2 L' F2 D L B'
F U2 L' D L F' B'
F U2 L' D L B' F'
F U2 L' D F' L B'
F U2 L' F' D L B'
F' U2 R D' R' F B
F' U2 R D' R' B F
F' U2 R D' F R' B
F' U2 R F D' R' B
F2 U2 R F2 D' R' B
F U2 R D' R' F' B
F U2 R D' R' B F'
F' U2 D L B' L' F
F' U2 D F L B' L'
F' U2 D' R' B R F
F' U2 D' F R' B R
F U2 D L B' L' F'
F U2 D F' L B' L'
F' U2 D2 F U' L' U
F U2 D' R' B R F'
F' U2 F L' D L B'
F' U2 F R D' R' B
F U2 D' F' R' B R
F' U2 F D L B' L'
F' U2 F D' R' B R
F' U2 F B U R' U'
F' U2 F B' U' L U
F U2 D2 F' U R U'
D F L' F L U2 F2
D' F R F' R' U2 F'
F2 U2 F2 L' D L B'
F2 U2 F2 R D' R' B
F U2 F' L' D L B'
F U2 F' R D' R' B
F2 U2 F2 D L B' L'
F2 U2 F2 D' R' B R
F U2 F' D L B' L'
F2 U2 F2 B U R' U'
F U2 F' D' R' B R
F2 U2 F2 B' U' L U
F U2 F' B U R' U'
F U2 F' B' U' L U
F' U2 B U R' U' F
F2 U2 B U R' U' F2
F' U2 B F U R' U'
F2 U2 B F2 U R' U'
D2 F U L' U D F'
D2 F U L' U D' F'
D2 F U L' U D2 F'
D2 F U L' U F' D
D2 F U L' U F' D'
D2 F U L' U F' D2
D2 F U L' D U F'
D2 F U L' D' U F'
D2 F U L' D2 U F'
D2 F U D L' U F'
F2 U2 B' U' L U F2
D2 F U D' L' U F'
D2 F U D2 L' U F'
F' U2 B' F U' L U
R2 F R2 B U' R' U'
F2 U2 B' F2 U' L U
F U2 B F' U R' U'
D F U L U F' B'
D F U L U B' F'
F U2 B' U' L U F'
F U2 B' F' U' L U
D' F U2 R' B R F'
D F U' L U' F' B'
D F U' L U' B' F'
D' F U2 F' R' B R
L' F D L U2 F' B'
L' F D L U2 B' F'
F' D L' F L U2 F
D F U2 L B' L' F'
D2 F D U L' U F'
D F U2 F' L B' L'
D2 F D' U L' U F'
F D L' F L U2 F2
D2 F D2 U L' U F'
D2 F B U L' U F'
D2 F B' U L' U F'
B' D U L U2 L' U'
F2 D U L R2 U B'
D2 F B2 U L' U F'
F2 D U R2 L U B'
F D U L U F' B'
F D U L U B' F'
F' D U2 L B' L' F
F' D U2 F L B' L'
B D U' R' U2 R U
F D U' L U' F' B'
F D U' L U' B' F'
B' D F U L U F'
F D U2 L B' L' F'
F D U2 F' L B' L'
D F' L' F L U2 F
L2 F' L2 B' U L U
D' F' R F' R' U2 F2
B' D F2 U L U F2
B D F' U' R' U' F
B D F2 U' R' U' F2
D' F' U R' U F B
D' F' U R' U B F
D2 F' U' R U' D F
D2 F' U' R U' D' F
D2 F' U' R U' D2 F
D2 F' U' R U' F D
D2 F' U' R U' F D'
D2 F' U' R U' F D2
D2 F' U' R D U' F
D2 F' U' R D' U' F
D2 F' U' R D2 U' F
D' F' U' R' U' F B
D' F' U' R' U' B F
D2 F' U' D R U' F
D2 F' U' D' R U' F
D2 F' U' D2 R U' F
D' F' U2 R' B R F
D' F' U2 F R' B R
D F' U2 L B' L' F
D2 F' D U' R U' F
D F' U2 F L B' L'
D2 F' D' U' R U' F
F' D' R F' R' U2 F2
D2 F' D2 U' R U' F
D2 F' B U' R U' F
R F' D' R' U2 F B
R F' D' R' U2 B F
F D' R F' R' U2 F'
D2 F' B' U' R U' F
B' D' U L U2 L' U'
F' D' U R' U F B
F' D' U R' U B F
D2 F' B2 U' R U' F
F' D' U' R' U' F B
F' D' U' R' U' B F
F2 D' U' L2 R' U' B
F2 D' U' R' L2 U' B
F' D' U2 R' B R F
F' D' U2 F R' B R
B D' U' R' U2 R U
D F2 L U2 F2 R B'
D F2 L U2 F2 B' R
D F2 L U2 B' F2 R
B' D' F U L U F'
F D' U2 R' B R F'
F D' U2 F' R' B R
B' D' F2 U L U F2
D' F2 R' U2 F2 L' B
D' F2 R' U2 F2 B L'
D' F2 R' U2 B F2 L'
B D' F' U' R' U' F
B D' F2 U' R' U' F2
D2 F2 U L' U F2 B'
D2 F2 U L' U B' F2
D' F2 U R' U F2 B
D' F2 U R' U B F2
D2 F2 U' R U' F2 B
D2 F2 U' R U' B F2
D' F2 U' R' U' F2 B
D' F2 U' R' U' B F2
D F2 U L U F2 B'
D F2 U L U B' F2
D' F2 U2 R' B R F2
D F2 U' L U' F2 B'
D F2 U' L U' B' F2
D' F2 U2 F2 R' B R
D F2 U2 L B' L' F2
D F2 U2 F2 L B' L'
B' D2 U L U2 L' U'
F' D2 U2 F U' L' U
B D2 U' R' U2 R U
B' D2 F U L U F'
F2 D2 F B2 U L' U
D B L' F L U2 F'
F D2 U2 F' U R U'
F' D2 F' U' R U' F2
R' B R D' F2 U2 F2
D' B R F' R' U2 F
B' D2 F2 U L U F2
F D2 F U L' U F2
F2 D2 F' B2 U' R U'
B D2 F' U' R' U' F
U' B R' B' U2 R U
B D2 F2 U' R' U' F2
U2 B U L2 R' U' F
U2 B U R' L2 U' F
U2 B U R' U B' U2
F2 D2 B2 F U L' U
F2 D2 B2 F' U' R U'
D2 B F U L' U F'
D2 B F' U' R U' F
B' F U L U D F'
B' F U L U D' F'
B' F U L U D2 F'
B' F U L U F' D
B' F U L U F' D'
B' F U L U F' D2
B' F U L D U F'
B' F U L D' U F'
B' F U L D2 U F'
B' F U D L U F'
B' F U D' L U F'
B' F U D2 L U F'
B2 F U' L' U' F' B'
B2 F U' L' U' B' F'
F' B U' R' U' D F
F' B U' R' U' D' F
F' B U' R' U' D2 F
F' B U' R' U' F D
F' B U' R' U' F D'
F' B U' R' U' F D2
F' B U' R' D U' F
F' B U' R' D' U' F
F' B U' R' D2 U' F
F2 B U' L R' U' F2
F2 B U' L' R' U' F2
F' B U' D R' U' F
F2 B U' L2 R' U' F2
F' B U' D' R' U' F
F' B U' D2 R' U' F
F2 B U' R' L U' F2
