R' L F U' F L
L R' F U' F L
R' U' L2 F R F
R' U' F R F L2
F R' U' F L2 R
F R' U' F R L2
U2 R' F' U' L2 F'
U2 R' F' U' F' L2
D R2 F2 L' B' U
L F R' U' F L
R' F U' F L2 R
R' F U' F R L2
R' F U' F R L2
D' L R' F L B2 U'
F2 L R' F U' L F'
F2 L R' F U' F' L
U2 L R' F' U' L F'
U2 L R' F' U' F' L
F2 L U R' F U' L
F2 L U F R' U' L
R' L D' F L2 U' L'
B2 L U2 F U' F L
R' L F U' D F L
R' L F U' D' F L
R' L F U' D2 F L
R' L F U' F L D
R' L F U' F L D'
R' L F U' F L D2
R' L F U' F D L
R' L F U' F D' L
R' L F U' F D2 L
R' L F U' F' L F2
R' L F U' F2 L F'
L R F R2 U' F L
R' L F D U' F L
R L F R2 U' F L
R' L F D' U' F L
R' L F D2 U' F L
L2 R F' D F' R B2
L2 R F' D F' B2 R
L2 R F' D B2 F' R
D' L F L R' B2 U'
D' L F R' L B2 U'
F' L F R' U' L F2
F' L F R' U' F2 L
R' L' U2 B' U L' F2
L' R' U2 B' U L' F2
R' L' D' L2 F U' L
L' R' D' L2 F U' L
L R' D' F L2 U' L'
D L' R2 F2 B' L' U
D L' R2 B' F2 L' U
L R' F U' D F L
L R' F U' D' F L
L R' F U' D2 F L
L R' F U' F L D
L R' F U' F L D'
L R' F U' F L D2
L R' F U' F D L
L R' F U' F D' L
L R' F U' F D2 L
L R' F U' F' L F2
L R' F U' F2 L F'
L R' F D U' F L
L R' F D' U' F L
L R' F D2 U' F L
B' L' B' L U L2 F2
B' L' B' L U F2 L2
B2 L' B' L2 U L F2
B2 L' B' L2 U F2 L
R L2 F' D F' R B2
R L2 F' D F' B2 R
R L2 F' D B2 F' R
U L2 U R' F' U' F'
F2 L2 U' B2 L B' U
F' L2 D F' R D B2
L2 U L' R' F U' F
U' L2 F R D F B2
U' L2 F R D B2 F
U' L2 F R F D B2
L2 U L' F R' U' F
B' L2 F2 D' R' B R'
B' L2 F2 D' B R' B
L2 U R' L' F U' F
U L2 F2 U R' F' U'
U L2 F2 B' D' R' B
L U R' F U' F L
F2 L2 B' D' R' B R'
F2 L2 B' D' B R' B
D' L2 B2 U2 L B' U
F2 L2 B2 U' L B' U
U L2 B' F2 D' R' B
L U F R' U' F L
R' U F' L2 F' B' R'
R' U F' L2 B' F' R'
R' U B L U2 L F2
R' U B L U2 F2 L
R' U B U2 L2 F2 R
R' U B' U2 L2 R' F2
R' U B' U2 L2 F2 R'
R' U B' U2 R' L2 F2
R' U B' U2 R' F2 L2
R' U B' U2 F2 L2 R'
R' U B' U2 F2 R' L2
R' U' L F R F L
R' U' L2 R F R F
R' U' L2 R' F R F
R' U' L2 R2 F R F
R' U' L2 F R D F
R' U' L2 F R D' F
R' U' L2 F R D2 F
R' U' L2 F R F D
R' U' L2 F R F D'
R' U' L2 F R F D2
R' U' L2 F R' F R2
R' U' L2 F R2 F R'
R' U' L2 F D R F
R' U' L2 F D' R F
R' U' L2 F D2 R F
R' U' R L2 F R F
R' U' R F R F L2
R' U' R' L2 F R F
R' U' R' F R F L2
R' U' R2 L2 F R F
L U' R' F U' F L
R' U' R2 F R F L2
D' R' L F L B2 U'
F2 R' L F U' L F'
F2 R' L F U' F' L
U2 R' L F' U' L F'
U2 R' L F' U' F' L
R' U' F R F L2 D
R' U' F R F L2 D'
R' U' F R F L2 D2
R' U' F R F' L2 F2
R' U' F R F2 L2 F'
R' U' F R' F L2 R2
R' U' F R' F R2 L2
R' U' F R2 F L2 R'
R' U' F R2 F R' L2
L U' F R' U' F L
R' U' F2 L2 F' R F
F' R' U' L2 F R F'
F' R' U' F L2 R F'
F' R' U' F R L2 F'
F' R' U' F R F' L2
F R' U' R F L2 R
F R' U' R F R L2
F R' U' R' F L2 R
F R' U' R' F R L2
F R' U' R2 F L2 R
F R' U' R2 F R L2
F R' U' F L2 R D
F R' U' F L2 R D'
F R' U' F L2 R D2
F R' U' F L2 D R
F R' U' F L2 D' R
F R' U' F L2 D2 R
F R' U' F R L2 D
F R' U' F R L2 D'
F R' U' F R L2 D2
F R' U' F2 L2 F' R
L2 U' B2 L B' U F2
U2 R' D' L2 F' B2 U'
U2 R' D' L2 B2 F' U'
U2 R' D' F' L2 B2 U'
U2 R' D' F' B2 L2 U'
U2 R' D' B2 L2 F' U'
U2 R' D' B2 F' L2 U'
F R' D' B2 U' F R
D R' D2 B2 L F U'
U' R' F U' R F L2
U2 R' F' L U' L F'
U2 R' F' L U' F' L
U2 R' F' L' U' L' F'
U2 R' F' U' L F' L
U2 R' F' U' L2 D F'
F2 R' F' U' F L2 R
U2 R' F' U' L2 D' F'
F2 R' F' U' F R L2
U2 R' F' U' L2 D2 F'
U2 R' F' U' L2 F' D
U2 R' F' U' L2 F' D'
U2 R' F' U' L2 F' D2
U2 R' F' U' F L2 F2
U2 R' F' U' F' L2 D
U2 R' F' U' F' L2 D'
U2 R' F' U' F' L2 D2
R' U2 R B U L2 F2
R' U2 R B U F2 L2
U2 R' F' D' B2 U' F'
U2 R' F' B U' L2 F'
U2 R' F' B U' F' L2
U2 R' F' B' U' L2 F'
U2 R' F' B' U' F' L2
U2 R' F' B2 U' L2 F'
U2 R' F' B2 U' F' L2
L U2 R' F U' F L
U2 R' B F' U' L2 F'
U2 R' B F' U' F' L2
F R' B U' F L2 R
F R' B U' F R L2
U R' B U' L2 F2 R
D' R' B2 L F L U'
U2 R' B' F' U' L2 F'
U2 R' B' F' U' F' L2
F R' B' U' F L2 R
F R' B' U' F R L2
U R' B' U' L2 R' F2
U R' B' U' L2 F2 R'
U R' B' U' R' L2 F2
U R' B' U' R' F2 L2
U R' B' U' F2 L2 R'
U R' B' U' F2 R' L2
U2 R' B2 F' U' L2 F'
U2 R' B2 F' U' F' L2
F R' B2 U' F L2 R
F R' B2 U' F R L2
R' U2 F U F L2 R
R' U2 F U F R L2
D R2 L' F2 B' L' U
D R2 L' B' F2 L' U
L U2 F R' U' F L
D R2 F2 L' D B' U
D R2 F2 L' D' B' U
D R2 F2 L' D2 B' U
D R2 F2 L' B' U D
D R2 F2 L' B' U D'
D R2 F2 L' B' U D2
D R2 F2 L' B' D U
D R2 F2 L' B' D' U
D R2 F2 L' B' D2 U
D R2 F2 D L' B' U
D R2 F2 D' L' B' U
D R2 F2 D2 L' B' U
D R2 F2 B L' B' U
D R2 F2 B' L' B' U
D R2 F2 B2 L' B' U
D R2 B F2 L' B' U
D R2 B' F2 L' B' U
D R2 B2 F2 L' B' U
R2 D F2 L' R2 B' U
R2 D F2 L' B' R2 U
R2 D F2 R2 L' B' U
B U R B L2 F2 R
F2 U R' B' U' L2 R'
F2 U R' B' U' R' L2
B U R' F2 L2 B' R'
R' D' L F L B2 U'
L' D' L2 R' F U' L
L' D' L2 F R' U' L
L' D' R' L2 F U' L
B U B L2 F2 R B
L D' R' F L2 U' L'
B U B' R' F2 L2 B'
