F' L' U' B'
F' L' R U' B'
F' L' R' U' B'
F' L' R2 U' B'
F' L' U' D B'
F' L' U' D' B'
F' L' U' D2 B'
F' L' U' B' D
F' L' U' B' D'
F' L' U' B' D2
F' L' D U' B'
F' L' D' U' B'
F' L' D2 U' B'
F' R L' U' B'
F' R' L' U' B'
F' R' L' U' B'
F' R2 L' U' B'
F' D L' U' B'
D F' L' U' B'
D' F' L' U' B'
D2 F' L' U' B'
F' D' L' U' B'
F' D2 L' U' B'
L' R U' B' R' F'
R L' U' B' R' F'
F' L' R U' D B'
F' L' R U' D B'
F' L' R U' D' B'
F' L' R U' D2 B'
F' L' R U' B' D
F' L' R U' B' D'
F' L' R U' B' D2
F' L' R D U' B'
F' L' R D' U' B'
F' L' R D2 U' B'
F' L' R' U' D B'
F' L' R' U' D' B'
F' L' R' U' D2 B'
F' L' R' U' B' D
F' L' R' U' B' D'
F' L' R' U' B' D2
F' L' R' D U' B'
F' L' R' D' U' B'
F' L' R' D2 U' B'
F' L' R2 U' D B'
F' L' R2 U' D' B'
F' L' R2 U' D2 B'
F' L' R2 U' B' D
F' L' R2 U' B' D'
F' L' R2 U' B' D2
F' L' R2 D U' B'
F' L' R2 D' U' B'
F' L' R2 D2 U' B'
F' L' U F U2 B'
F' L' U F' U2 B'
F' L' U F2 U2 B'
F' L' U' R' B' R
F' L' U' R2 B' R2
F' L' U' D B' D
F' L' U' D B' D'
F' L' U' D B' D2
F' L' U' D' B' D
F' L' U' D' B' D'
F' L' U' D' B' D2
F' L' U' D2 B' D
F' L' U' D2 B' D'
F' L' U' D2 B' D2
F' L' U' B2 D B
F' L' U' B2 D' B
F' L' U' B2 D2 B
F' L' D R U' B'
F' L' D R' U' B'
F' L' D R2 U' B'
F' L' D R2 U' B'
F' L' D U' B' D
F' L' D U' B' D'
F' L' D U' B' D2
F' L' D' R U' B'
F' L' D' R U' B'
F' L' D' R' U' B'
F' L' D' R2 U' B'
F' L' D' U' B' D
F' L' D' U' B' D'
F' L' D' U' B' D2
F' L' D2 R U' B'
F' L' D2 R' U' B'
F' L' D2 R2 U' B'
F' L' D2 U' B' D
F' L' D2 U' B' D'
F' L' D2 U' B' D2
F' R L' U' D B'
F' R L' U' D' B'
F' R L' U' D2 B'
F' R L' U' B' D
F' R L' U' B' D'
F' R L' U' B' D2
F' R L' D U' B'
F' R L' D' U' B'
F' R L' D2 U' B'
F' R D L' U' B'
F' R D' L' U' B'
F' R D2 L' U' B'
F2 R F L' U' B'
F' R' L' U' D B'
F' R' L' U' D' B'
F' R' L' U' D2 B'
F' R' L' U' B' D
F' R' L' U' B' D'
F' R' L' U' B' D2
F' R' L' D U' B'
F' R' L' D' U' B'
F' R' L' D2 U' B'
F' R' D L' U' B'
F' R' D' L' U' B'
F' R' D2 L' U' B'
F2 R' F L' U' B'
F' R2 L' U' D B'
F' R2 L' U' D' B'
F' R2 L' U' D2 B'
F' R2 L' U' B' D
F' R2 L' U' B' D'
F' R2 L' U' B' D2
F' R2 L' D U' B'
F' R2 L' D' U' B'
F' R2 L' D2 U' B'
F' R2 D L' U' B'
F' R2 D' L' U' B'
F' R2 D2 L' U' B'
F2 R2 F L' U' B'
L2 D F' L' R U'
L2 D F' R L' U'
F' D L' R U' B'
F' D L' R' U' B'
F' D L' R2 U' B'
F' D L' U' D B'
F' D L' U' D' B'
F' D L' U' D2 B'
F' D L' U' B' D
F' D L' U' B' D'
F' D L' U' B' D2
F' D L' D U' B'
F' D L' D' U' B'
F' D L' D2 U' B'
F' D R L' U' B'
F' D R' L' U' B'
F' D R' L' U' B'
F' D R2 L' U' B'
D2 F' L' R U' B'
D2 F' L' R' U' B'
D2 F' L' R2 U' B'
D' F' L' R U' B'
D' F' L' R' U' B'
D2 F' L' U' D B'
D2 F' L' U' D' B'
D2 F' L' U' D2 B'
D' F' L' R2 U' B'
D2 F' L' U' B' D
D2 F' L' U' B' D'
D2 F' L' U' B' D2
D2 F' L' D U' B'
D' F' L' U' D B'
D' F' L' U' D' B'
D' F' L' U' D2 B'
D2 F' L' D' U' B'
D' F' L' U' B' D
D' F' L' U' B' D'
D' F' L' U' B' D2
D2 F' L' D2 U' B'
D' F' L' D U' B'
D' F' L' D' U' B'
D' F' L' D2 U' B'
L2 F' L' U F U2
L F' L' U F2 U2
L F' L' U' D2 B2
D F' L' R U' B'
D F' L' R' U' B'
L F' L' D R2 U'
D F' L' R2 U' B'
L F' L' D2 U' B2
D F' L' U' D B'
D F' L' U' D' B'
D F' L' U' D2 B'
D F' L' U' B' D
D F' L' U' B' D'
D F' L' U' B' D2
D F' L' D U' B'
D F' L' D' U' B'
D F' L' D2 U' B'
D2 F' R L' U' B'
D2 F' R L' U' B'
D' F' R L' U' B'
D' F' R L' U' B'
R F' L' U' B' R'
D2 F' R' L' U' B'
D' F' R' L' U' B'
D F' R L' U' B'
D F' R L' U' B'
D2 F' R2 L' U' B'
D' F' R2 L' U' B'
D F' R' L' U' B'
D F' R2 L' U' B'
F' D' L' R U' B'
F' D' L' R' U' B'
F' D' L' R2 U' B'
F' D' L' U' D B'
F' D' L' U' D' B'
F' D' L' U' D2 B'
F' D' L' U' B' D
F' D' L' U' B' D'
F' D' L' U' B' D2
F' D' L' D U' B'
F' D' L' D' U' B'
F' D' L' D2 U' B'
D2 F' D L' U' B'
D' F' D L' U' B'
L F' D L' R2 U'
F' D' R L' U' B'
D2 F' D' L' U' B'
D' F' D' L' U' B'
L F' D R2 L' U'
D F' D L' U' B'
F' D' R' L' U' B'
D2 F' D2 L' U' B'
D' F' D2 L' U' B'
D F' D' L' U' B'
F' D' R2 L' U' B'
L F' D2 L' U' B2
D F' D2 L' U' B'
F' D2 L' R U' B'
F' D2 L' R' U' B'
F' D2 L' R2 U' B'
F' D2 L' U' D B'
F' D2 L' U' D' B'
F' D2 L' U' D2 B'
F' D2 L' U' B' D
F' D2 L' U' B' D'
F' D2 L' U' B' D2
F' D2 L' D U' B'
F' D2 L' D' U' B'
F' D2 L' D2 U' B'
F' D2 R L' U' B'
F' D2 R' L' U' B'
F' D2 R2 L' U' B'
F' B' L' B U' B2
B' F' L' B U' B2
B2 F' L' B2 U' B
F' B2 L' B2 U' B
L' R U' R' F' B' R'
L' R U' R' B' F' R'
L' R U' D B' R' F'
L' R U' D' B' R' F'
L' R U' D2 B' R' F'
L' R U' F B' R' F'
L' R U' F' B' R' F'
L' R U' F2 B' R' F'
L' R U' B' R' D F'
L' R U' B' R' D' F'
L' R U' B' R' D2 F'
L' R U' B' R' F' D
L' R U' B' R' F' D'
L' R U' B' R' F' D2
L' R U' B' D R' F'
L' R U' B' D' R' F'
L' R U' B' D2 R' F'
L' R U' B' F R' F'
L' R U' B' F' R' F'
L' R U' B' F2 R' F'
F' L U D F U2 F
F' L U D' F B2 U2
F' L U D' B2 F U2
F' L U F U' L2 U'
F' L U F U2 D F2
F' L U F D U2 F2
F' L U F D' B2 U2
L' R D U' B' R' F'
L' R D' U' B' R' F'
U2 L U2 F' L' U' B'
L' R D2 U' B' R' F'
F' L D L2 U' F2 B'
F' L D L2 U' B' F2
F' L D U F U2 F
F' L D' U F B2 U2
F' L D' U B2 F U2
D2 L F' L' U F2 U2
