F' R2 F' U R' B
U' R2 F' U R B
U R2 F' L' U R
R2 F' U R' B R2
F' L R2 F' U R' B
U' L R2 F' U R B
U L R2 F' L' U R
R2 L F' U R' B R2
F' L' R2 F' U R' B
U' L' R2 F' U R B
U2 L' R2 F' U R B'
U2 L' R2 F' U B' R
U L' R2 F' L' U R
F L' U R2 F' L' U
R2 L' F' U R' B R2
F' L2 R2 F' U R' B
U' L2 R2 F' U R B
L' R2 F' U R' B R2
L2 R2 F' U R' B R2
R2 L2 F' U R' B R2
U L2 R2 F' L' U R
L R2 F' U R' B R2
D2 L2 B R U' B R2
L' U R2 F' L' U R
L2 U R2 F' L' U R
L U R2 F' L' U R
F' R B U' R F' U
L' U' R2 F' U R B
L2 U' R2 F' U R B
L U' R2 F' U R B
F' R2 L F' U R' B
U' R2 L F' U R B
F' R2 L' F' U R' B
U' R2 L' F' U R B
U R2 L F' L' U R
U2 R2 L' F' U R B'
U2 R2 L' F' U B' R
F' R2 L2 F' U R' B
U' R2 L2 F' U R B
U R2 L' F' L' U R
U R2 L2 F' L' U R
U' R2 F' L U R B
F' R2 F' L U R' B
U' R2 F' L' U R B
F' R2 F' L' U R' B
U' R2 F' L2 U R B
F' R2 F' L2 U R' B
U' R2 F' U R D B
U' R2 F' U R D' B
U' R2 F' U R D2 B
U' R2 F' U R B D
U' R2 F' U R B D'
U' R2 F' U R B D2
U' R2 F' U D R B
U' R2 F' U D' R B
U' R2 F' U D2 R B
F' R2 F' U R' D B
F' R2 F' U R' D' B
F' R2 F' U R' D2 B
F' R2 F' U R' B D
F' R2 F' U R' B D'
F' R2 F' U R' B D2
U' R2 F' U B R B
U' R2 F' U B' R B
U' R2 F' U B2 R B
U2 R2 F' L' U R B'
U2 R2 F' L' U B' R
U' R2 F' D U R B
U' R2 F' D' U R B
U' R2 F' D2 U R B
U' R2 F' B L U R
U R2 F' L' U R D
U R2 F' L' U R D'
U R2 F' L' U R D2
U R2 F' L' U D R
U R2 F' L' U D' R
U R2 F' L' U D2 R
U R2 F' L' D U R
U R2 F' L' D' U R
U R2 F' L' D2 U R
U R2 F' L' B U R
U R2 F' L' B' U R
U R2 F' L' B2 U R
U R2 F' D L' U R
U R2 F' D' L' U R
U R2 F' D2 L' U R
U R2 F' B L' U R
U' R2 B L F' U R
U R2 F' B' L' U R
U R2 F' B2 L' U R
U' R2 B F' L U R
U R2 B F' L' U R
U R2 B' F' L' U R
U R2 B2 F' L' U R
F' U R2 F' L' U R'
F2 U R2 F' L' B' U
R2 F' L U R' B R2
R2 F' L' U R' B R2
U F' L' R2 F' U R'
R2 F' L2 U R' B R2
L' F' R2 F' U R' B
L2 F' R2 F' U R' B
U F' R2 L' F' U R'
R2 F' U R U2 F' U2
R2 F' U R' B R2 D
R2 F' U R' B R2 D'
R2 F' U R' B R2 D2
R2 F' U R' B' R2 B2
R2 F' U R' B2 R2 B'
L F' R2 F' U R' B
R2 F' U B R' B R2
R2 F' U B' R' B R2
R2 F' U B2 R' B R2
R2 F' U2 R' U' B R2
R2 F' D B' L U R
R2 F' D B2 U R B
R2 F' D2 L U R B'
R2 F' D2 L U B' R
R2 F' B U R' B R2
R2 F' B' U R' B R2
R2 F' B2 U R' B R2
B D2 L2 R U' B R'
R2 F2 D' F L' U R
B D2 R L2 U' B R'
D2 B L2 R U' B R2
D2 B R L2 U' B R2
R B U' R F' U R
R2 B F' U R' B R2
R B' R F' U R B2
R B' R F' U B2 R
D2 B' D L2 F2 R B
R2 B' F' U R' B R2
B' F' D' R F2 L' B
B' F' D' R F2 B L'
B' F' D' R B F2 L'
F' B' D' R F2 L' B
F' B' D' R F2 B L'
F' B' D' R B F2 L'
R B2 R F' U R B'
R B2 R F' U B' R
R2 B2 F' U R' B R2
