D R' F' U2 R' F'
R' F' U' F' L' U'
B2 L R D F B R2
B2 L R D B R2 F
B2 L R D B F R2
B2 L R B D R2 F
B2 L R B D F R2
B2 L R' D R2 F B
B2 L R' D R2 B F
D' L R' F' L U2 F2
D L R' F' U2 R' F2
D L R' F' U2 F2 R'
R' L U2 D R2 F B
R' L U2 D R2 B F
R' L D U2 R2 F B
R' L D U2 R2 B F
R' L D F' U2 R2 F2
R' L D F' U2 F2 R2
R' L D' L2 F' B' U2
R' L D' L2 B' F' U2
R' L D' F' L2 U2 F2
B2 L D R B R F
B2 L D F R B R
R' L F' U' F' U' F'
B2 L F U F R U'
L R' U2 D R2 F B
L R' U2 D R2 B F
R' L' D F' B' U2 R2
L' R' D F' B' U2 R2
L R' D U2 R2 F B
L R' D U2 R2 B F
R' L' D B' U2 R2 B
R' L' D B' F' U2 R2
L' R' D B' U2 R2 B
L R' D F' U2 R2 F2
L R' D F' U2 F2 R2
L' R' D B' F' U2 R2
D' L' R' B' L' F' U2
R' L' D' L2 F' U2 F2
L' R' D' L2 F' U2 F2
L R' D' L2 F' B' U2
L R' D' L2 B' F' U2
R' L' D' F' L2 U2 F
R' L' D' F' B' L2 U2
L' R' D' F' L2 U2 F
L' R' D' F' B' L2 U2
R' L' D' B' L2 F' U2
L' R' D' B' L2 F' U2
R' L' D' B' F' L2 U2
L R' D' F' L2 U2 F2
L' R' D' B' F' L2 U2
L R' F' U' F' U' F'
R' L' F' B' U' F' U'
L' R' F' B' U' F' U'
R' L' B' U2 D R2 B
L' R' B' U2 D R2 B
R' L' B' D U2 R2 B
R' L' B' D F' U2 R2
L' R' B' D U2 R2 B
L' R' B' D F' U2 R2
R' L' B' D' L2 F' U2
L' R' B' D' L2 F' U2
R' L' B' D' F' L2 U2
L' R' B' D' F' L2 U2
R' L' B' F' U' F' U'
L' R' B' F' U' F' U'
D' L2 D2 R' F' B U2
D' L2 D2 R' B F' U2
B2 R L D F B R2
B2 R L D B R2 F
B2 R L D B F R2
B2 R L B D R2 F
B2 R L B D F R2
B2 R D L F B R2
B2 R D L B R2 F
B2 R D L B F R2
B R D B L R2 F
B R D B L F R2
B R D B R2 L F
B R B L D R2 F
B R B L D F R2
B R B D L R2 F
B R B D L F R2
B R B D R2 L F
D' R' L F' L U2 F2
B2 R' L D R2 F B
B2 R' L D R2 B F
D R' L F' U2 R' F2
D R' L F' U2 F2 R'
D' R' L' B' L' F' U2
D R' U2 R2 B R F'
B2 R' D L R2 F B
B2 R' D L R2 B F
B2 R' D R2 L F B
B2 R' D R2 L B F
B R' D R2 B L F
D R' D F' U2 R' F'
D R' D' F' U2 R' F'
D R' D2 F' U2 R' F'
D' R' F' L' B' L' U2
D R' F' L U2 R' F
D R' F' L U2 F R'
D R' F' U2 R' D F'
D R' F' U2 R' D' F'
D R' F' U2 R' D2 F'
D R' F' U2 R' F' D
D R' F' U2 R' F' D'
D R' F' U2 R' F' D2
D R' F' U2 D R' F'
D R' F' U2 D' R' F'
D R' F' U2 D2 R' F'
D R' F' U2 F R' F'
D R' F' U2 F' R' F'
D R' F' U2 F2 R' F'
D R' F' D U2 R' F'
D R' F' D' U2 R' F'
D R' F' D2 U2 R' F'
D R' F' B2 L U2 F
R' U2 D R' F' R' B
D R' B2 L F' U2 F2
D R' B2 F' L U2 F
D R2 U2 R F' B U2
D R2 U2 R B F' U2
R' D L U2 R2 F B
R' D L U2 R2 B F
R' D L F' U2 R2 F2
R' D L F' U2 F2 R2
