F U' B' L' F L2
B' L U L2 U' F R
B' L U2 D' B' L U2
B' L D' U2 B' L U2
F L' U' F L B' L
F L' U' F B' L B'
B L' U' F B2 L R
B L' U' F B2 R L
F L' U' B' F L B'
B L' U' B2 F L R
B L' U' B2 F R L
B' L' F2 L2 D F' R
F L' B' U' F L B'
B2 L2 B L D' R2 F
B2 L2 B L D' F R2
B2 L2 B L F D' R2
B2 L2 B D' L R2 F
B2 L2 B D' L F R2
B2 L2 B D' R2 L F
L' U F L B' L R'
L' U F L B' R' L
L' U F B' L R' B'
L' U F B' R' L B'
F R U' B' L' F L2
L' U B' R' F L B'
L' U B' F L R' B'
L' U B' F R' L B'
D2 R F U' B' L' F2
L' U' F L R B' L
L' U' F L B' L R
L' U' F L B' R L
L' U' F R L B' L
L' U' F R B' L B'
L' U' F B' L R B'
L' U' F B' L B' R
L' U' F B' R L B'
F R' U' B' L' F L2
L' U' B' F L R B'
L' U' B' F L B' R
L' U' B' F R L B'
F R2 U' B' L' F L2
B' U L' U' F L2 R
B' U L' U' F R L2
B' U D F L' U' L2
B' U F L' U' F L2
B' U F U' L' F L2
F U' L' F L B' L
F U' L' F B' L B'
F U' L' B' F L B'
F U' F B' L' F L2
F U' F' B' L' F L2
F U' F2 B' L' F L2
F U' B L' F B2 L
F U' B L' B2 F L
F U' B L2 B2 L F
F U' B' L U2 B' U2
F U' B' L' F L2 D
F U' B' L' F L2 D'
F U' B' L' F L2 D2
F U' B' L' F' L2 F2
F U' B' L' F2 L2 F'
F U' B' F L' F L2
F U' B' F' L' F L2
F U' B' F2 L' F L2
F U' B2 L' F B L
F U' B2 L' B F L
F U' B2 L2 B L F
D2 F R U' B' L' F'
D2 F U' D2 B' L' F
L2 F U B' R' U L
U' F U' B' L' F L2
R' F U' B' L' F L2
B' D L D R F' R
B' D L D F' R F'
D2 F U' B' D2 L' F
U2 F U' B' L' F L2
R2 F U' B' L' F L2
U F U' B' L' F L2
R F U' B' L' F L2
D2 F D2 U' B' L' F
B' D U F L' U' L2
B' D2 L R D F' R
B' D2 R L D F' R
B' D2 R F' L D R2
B' D2 R F' D L R2
B' D2 R F' D R2 L
B F L' U' F B2 L
B F L' U' B2 F L
F B L' U' F B2 L
F B L' U' B2 F L
B F U' L' F B2 L
B F U' L' B2 F L
B F U' L2 B2 L F
F B U' L' F B2 L
F B U' L' B2 F L
F B U' L2 B2 L F
B F U' B2 L' F L2
F B U' B2 L' F L2
L2 B' L2 U B' L' F
L' B' U F L B' R'
F2 B' L' F L2 D R2
L' B' U' F L R B'
L' B' U' F L B' R
L' B' U' F R L B'
B' F2 L' F L2 D R2
