L2 U' L' R B' U2
L2 U' L' B' R U2
L2 U' R L' B' U2
U2 L R U L U F
L R U L R' U F'
R L U L R' U F'
L R U R' L U F'
R L U R' L U F'
L2 R' U' L' R2 B' U2
L2 R' U' L' B' R2 U2
L2 R' U' R2 L' B' U2
R' L2 U' L' R2 B' U2
R' L2 U' L' B' R2 U2
R' L2 U' R2 L' B' U2
L2 R2 U' L' R' B' U2
R2 L2 U' L' R' B' U2
L2 R2 U' R' L' B' U2
R2 L2 U' R' L' B' U2
U' L2 U F2 L' R F
U' L2 U F2 R L' F
U' L2 U' L' R U2 F
F2 L2 U' L' U2 L2 F
U' L2 U' R L' U2 F
F2 L2 U' L' B' U2 L2
U2 L2 U' L' R B U2
U2 L2 U' R L' B U2
U2 L2 U' R B L' U2
L2 U L' R B U2 B'
L2 U R L' B U2 B'
U' L2 F2 U L' R F
U' L2 F2 U R L' F
U2 R L U L U F
R2 U D' B2 L R' F'
R2 U D' B2 R' L F'
R2 U D' B2 R' F' L
L2 U F' R' F' L' R
L2 U F' R' F' R L'
L2 U F2 L' R' F' R2
L2 U F2 R' L' F' R2
U' R U2 D' B2 R' F'
U' R D L F2 U2 F'
U' R D F2 L U2 F
U R D L F2 B U2
U R D L B F2 U2
U' R D' L U2 F B2
U' R D' L U2 B2 F
U R D F2 L B U2
U' R D' U2 B2 R' F'
U R D' L B U2 B
U R D' B U2 B R'
L2 U' L' R D B' U2
L2 U' L' R D' B' U2
L2 U' L' R D2 B' U2
L2 U' L' R B' U2 D
L2 U' L' R B' U2 D'
L2 U' L' R B' U2 D2
L2 U' L' R B' D U2
L2 U' L' R B' D' U2
L2 U' L' R B' D2 U2
L2 U' L' R' B' R2 U2
L2 U' L' D R B' U2
L2 U' L' D B' R U2
L2 U' L' D' R B' U2
L2 U' L' D' B' R U2
L2 U' L' D2 R B' U2
L2 U' L' D2 B' R U2
L2 U' L' B R B2 U2
L2 U' L' B' R U2 D
L2 U' L' B' R U2 D'
L2 U' L' B' R U2 D2
L2 U' L' B' R D U2
L2 U' L' B' R D' U2
L2 U' L' B' R D2 U2
L2 U' L' B' D R U2
L2 U' L' B' D' R U2
L2 U' L' B' D2 R U2
L2 U' R L' D B' U2
L2 U' R L' D' B' U2
L2 U' R L' D2 B' U2
L2 U' R L' B' U2 D
L2 U' R L' B' U2 D'
L2 U' R L' B' U2 D2
L2 U' R L' B' D U2
L2 U' R L' B' D' U2
L2 U' R L' B' D2 U2
L2 U' R D L' B' U2
L2 U' R D' L' B' U2
L2 U' R D2 L' B' U2
L2 U' R B L' B' U2
L2 U' R B' L' B' U2
L2 U' R B2 L' B' U2
L2 U' R' L' B' R2 U2
L2 U' D L' R B' U2
L2 U' D L' B' R U2
L2 U' D R L' B' U2
L2 U' D' L' R B' U2
L2 U' D' L' B' R U2
L2 U' D' R L' B' U2
L2 U' D2 L' R B' U2
L2 U' D2 L' B' R U2
R2 U' D' B2 L R' F
R2 U' D' B2 L F R'
R2 U' D' B2 R' L F
L2 U' D2 R L' B' U2
L2 U' B L' R B' U2
L2 U' B L' B' R U2
L2 U' B R L' B' U2
L2 U' B' L' R B' U2
L2 U' B' L' B' R U2
L2 U' B' R L' B' U2
L2 U' B2 L' R B' U2
L2 U' B2 L' B' R U2
L2 U' B2 R L' B' U2
D2 R2 U L R' U2 F'
D2 R2 U R' L U2 F'
D' R2 U B2 L R' F'
D' R2 U B2 R' L F'
D' R2 U B2 R' F' L
D' R2 U' B2 L R' F
D' R2 U' B2 L F R'
D' R2 U' B2 R' L F
U' R2 D' B2 L R' F
U' R2 D' B2 L F R'
U' R2 D' B2 R' L F
B2 R2 D' B2 L R F'
B2 R2 D' B2 R L F'
B2 R2 D' B2 R F' L
D' U L R B U2 B
L2 D U' L' R B' U2
U' D L R F2 U2 F'
L2 D U' L' B' R U2
L2 D U' R L' B' U2
U' D L F2 U2 L' F'
D U L R F2 B U2
D U L R B F2 U2
U D L R F2 B U2
U D L R B F2 U2
D' U R L B U2 B
U' D R L F2 U2 F'
U' D R F2 L U2 F
D' U R B U2 B R'
D U R L F2 B U2
D U R L B F2 U2
U D R L F2 B U2
U D R L B F2 U2
D U R F2 L B U2
U D R F2 L B U2
D' U F' B2 R' F' L'
F2 U D' B2 L' R' F'
U' D F2 L U2 F L2
F2 U D' B2 R' L' F'
D' U F2 B2 L' R' F'
D' U F2 B2 R' L' F'
D' U B2 R' D2 L2 F'
D' U B2 R' D2 F' L2
D' U B2 R' F' D2 L2
D' U B2 F' R' F' L'
D' U B2 F2 L' R' F'
D' U B2 F2 R' L' F'
D' U' L R U2 F B2
D' U' L R U2 B2 F
U' D' L R U2 F B2
U' D' L R U2 B2 F
D U' L R F2 U2 F'
U D' L R B U2 B
D U' L F2 U2 L' F'
L2 D' U' L' R B' U2
R2 D' U B2 L R' F'
L2 D' U' L' B' R U2
R2 D' U B2 R' L F'
R2 D' U B2 R' F' L
L2 D' U' R L' B' U2
U' D' R L U2 F B2
U' D' R L U2 B2 F
D' U' R L U2 F B2
D' U' R L U2 B2 F
U' D' R U2 B2 R' F'
D' U' R U2 B2 R' F'
R2 D' U' B2 L R' F
R2 D' U' B2 L F R'
R2 D' U' B2 R' L F
D U' R L F2 U2 F'
U D' R L B U2 B
D U' R F2 L U2 F
U D' R B U2 B R'
U' D' R2 B2 L R' F
D' U' R2 B2 L R' F
U' D' R2 B2 L F R'
D' U' R2 B2 L F R'
R' D' F2 U B2 R' F'
D' U' R2 B2 R' L F
U' D' R2 B2 R' L F
D U' F2 L U2 F L2
U D' F' B2 R' F' L'
U D' F2 B2 L' R' F'
U D' F2 B2 R' L' F'
U D' B2 R' D2 L2 F'
U D' B2 R' D2 F' L2
U D' B2 R' F' D2 L2
U D' B2 F' R' F' L'
U D' B2 F2 L' R' F'
U D' B2 F2 R' L' F'
