B' R D F' R B2
B' R D F' B2 R
B' R D B2 F' R
B L R B' U L' F'
B L D2 B' U L' F
B L B' R U L' F'
B L B' U D2 L' F
B L B' D2 U L' F
U L' R F U' F2 B
U L' R F U' B F2
U L' F R U' F' B
U L' F R U' B F'
B R L B' U L' F'
U R L' F U' F2 B
U R L' F U' B F2
B R U' L B' U F'
U R U' D F' B R
U R U' D B F' R
U R U' D' F' B R'
U R U' D' B F' R'
U R U' F' D' B R'
U R U' B D F' R
B' R D F' R B2 D
B' R D F' R B2 D'
B' R D F' R B2 D2
B' R D F' R' B2 R2
B' R D F' B' R B'
B' R D F' B2 R D
B' R D F' B2 R D'
B' R D F' B2 R D2
B' R D F' B2 D R
B' R D F' B2 D' R
B' R D F' B2 D2 R
B' R D B' F' R B'
B' R D B2 F' R D
B' R D B2 F' R D'
B' R D B2 F' R D2
B' R D B2 F' D R
B' R D B2 F' D' R
B' R D B2 F' D2 R
U R D U' F' B R
U R D U' B F' R
B' R D' F' R2 B R'
B2 R D' F' R' B R'
B2 R D' F' B R' B
B2 R D' B F' R' B
U R D' U' F' B R'
U R D' U' B F' R'
B2 R F' D' R' B R'
B2 R F' D' B R' B
B R F' U' L B' U
B' R B D F' R B2
B' R B D F' B2 R
B' R B D B2 F' R
B' R B' D F' R B2
B' R B' D F' B2 R
B' R B' D B2 F' R
B' R B2 D F' R B2
B' R B2 D F' B2 R
B' R B2 D B2 F' R
B2 R' D' R' B R' F'
L' U2 F R U' L F'
L' U2 F R U' F' L
B R2 U' L B' R' U
B2 R2 D' R' F' B R'
B2 R2 D' R' B F' R'
B2 R2 D' B R' F' B
B2 R2 D' B R' B F'
R D F' B' R D B2
R D B' F' R D B2
B U' L R B' U F'
B U' L B' R U F'
B U' R L B' U F'
R F' B U' L B' U
R F' B2 D' R' B R'
R F' B2 D' B R' B
R B L B' U L' F'
R2 B U' L B' R' U
R B U' L B' U F'
B' F R D F' R B2
B' F R D F' B2 R
B' F R D B2 F' R
R B F' U' L B' U
B' F' R D F' R B2
B' F' R D F' B2 R
B' F' R D B2 F' R
F' B' R D F' R B2
F' B' R D F' B2 R
F' B' R D B2 F' R
F2 B' R D F' R B2
F2 B' R D F' B2 R
F2 B' R D B2 F' R
F B' R D F' R B2
F B' R D F' B2 R
F B' R D B2 F' R
R B' D F' R D B2
B' F2 R D F' R B2
B' F2 R D F' B2 R
B' F2 R D B2 F' R
R2 B2 D' R' F' B R'
R2 B2 D' R' B F' R'
R2 B2 D' B R' F' B
R2 B2 D' B R' B F'
R B2 D' F' R' B R'
R B2 D' F' B R' B
R B2 D' B F' R' B
R B2 F' D' R' B R'
R B2 F' D' B R' B
