B2 L2 B' U L F'
B2 L2 B' U F' L
U L2 B' U F' L'
B L2 B' U L' F'
D F' D R2 B L
F' B D' L B2 R'
B F' D' L B2 R'
B L U' L B' U F'
U' L F L B' U F2
B L F' U' L B' U
F' L B D L R2 B'
F' L B D L B' R2
F' L B D R2 L B'
F' L' U F2 R B U'
L2 R' B' U' R' B U2
B L2 U L' D F' R
R' L2 B' U' R' B U2
L2 R2 B' U' R' B2 U2
L2 R2 B' U' B2 U2 L
R2 L2 B' U' R' B2 U2
R2 L2 B' U' B2 U2 L
B L2 D B' U L' F'
U L2 D B' U F' L'
U' L2 D' B' U L F'
U' L2 D' B' U F' L
B L2 D' B' U L' F'
U L2 D' B' U F' L'
L U L B' U F' L'
B L2 D2 B' U L' F'
U L2 D2 B' U F' L'
B2 L2 F B' U L F2
B2 L2 F B' U F2 L
U2 L2 F B' U F2 L'
B2 L2 F2 B' U F L
U2 L2 F2 B' U F L'
F L2 B U L F2 R
B2 L2 B' U L D F'
B2 L2 B' U L D' F'
B2 L2 B' U L D2 F'
B2 L2 B' U L F' D
B2 L2 B' U L F' D'
B2 L2 B' U L F' D2
B2 L2 B' U L' F' L2
B2 L2 B' U D L F'
B2 L2 B' U D F' L
B2 L2 B' U D' L F'
B2 L2 B' U D' F' L
B2 L2 B' U D2 L F'
B2 L2 B' U D2 F' L
B2 L2 B' U F L F2
B2 L2 B' U F' L D
B2 L2 B' U F' L D'
B2 L2 B' U F' L D2
B2 L2 B' U F' D L
B2 L2 B' U F' D' L
B2 L2 B' U F' D2 L
B L2 B' U L F' L2
B2 L2 B' D U L F'
B L2 B' U L' D F'
B L2 B' U L' D' F'
B L2 B' U L' D2 F'
B L2 B' U L' F' D
B L2 B' U L' F' D'
B L2 B' U L' F' D2
B2 L2 B' D U F' L
B L2 B' U L2 F' L
B L2 B' U D L' F'
B L2 B' U D' L' F'
B L2 B' U D2 L' F'
B2 L2 B' D' U L F'
B2 L2 B' D' U F' L
B2 L2 B' D2 U L F'
B2 L2 B' D2 U F' L
B2 L2 B' F U L F2
B2 L2 B' F U F2 L
B L2 B' D U L' F'
U2 L2 B' F U F2 L'
B L2 B' D' U L' F'
U L2 B' U L F' L'
B2 L2 B' F2 U F L
U L2 B' U L' F' L'
U L2 B' U L2 F' L'
U L2 B' U D F' L'
U L2 B' U D' F' L'
U L2 B' U D2 F' L'
B L2 B' D2 U L' F'
U L2 B' U F' L' D
U L2 B' U F' L' D'
U L2 B' U F' L' D2
U L2 B' U F' D L'
U L2 B' U F' D' L'
U L2 B' U F' D2 L'
U2 L2 B' F2 U F L'
U L2 B' D U F' L'
U L2 B' D' U F' L'
U L2 B' D2 U F' L'
L2 U B' U F' L' B
L2 U B' U F' B L'
L2 U B' U B F' L'
L U' L F B' U F2
L U' L B' F U F2
F' R B D' L B2 R'
L2 U2 L2 F U' F2 L'
F' R' B D' L B2 R'
F' R2 B D' L B2 R'
B2 U L2 B' U L F'
B2 U L2 B' U F' L
B U L2 B' U L' F'
U2 D F' L' D R2 B
U2 D F' D L' R2 B
U2 D F' D R2 L' B
U2 D F' D R2 B L'
B U F' D' L B2 R'
B2 U' L2 B' U L F'
B2 U' L2 B' U F' L
B U' L2 B' U L' F'
U2 D' F U' F2 L' B2
U2 D' F U' F2 B2 L'
U2 D' F U' B2 F2 L'
U2 D' F' L' B2 D R2
U2 D' F' B2 L' D R2
U2 D' F' B2 D L' R2
U2 D' F' B2 D R2 L'
U2 D' B2 F' L' D R2
U2 D' B2 F' D L' R2
U2 D' B2 F' D R2 L'
B U' F' D' L B2 R'
D' U2 F U' F2 L' B2
D' U2 F U' F2 B2 L'
D' U2 F U' B2 F2 L'
D' U2 F' L' B2 D R2
D2 U2 F' L' D R2 B2
D2 U2 F' L' D B2 R2
D2 U2 F' D L' R2 B2
D2 U2 F' D L' B2 R2
D2 U2 F' D R2 L' B2
D2 U2 F' D R2 B2 L'
D2 U2 F' D B2 L' R2
D2 U2 F' D B2 R2 L'
U2 D2 F' L' D R2 B2
U2 D2 F' L' D B2 R2
D' U2 F' B2 L' D R2
D' U2 F' B2 D L' R2
D' U2 F' B2 D R2 L'
B2 U2 L2 B' U L F'
B2 U2 L2 B' U F' L
U2 D2 F' D L' R2 B2
U2 D2 F' D L' B2 R2
U2 D2 F' D R2 L' B2
U2 D2 F' D R2 B2 L'
D U2 F' L' D R2 B
U2 D2 F' D B2 L' R2
U2 D2 F' D B2 R2 L'
D U2 F' D L' R2 B
D U2 F' D R2 L' B
D U2 F' D R2 B L'
B U2 L2 B' U L' F'
F U2 L2 F' U L' F'
D' U2 B2 F' L' D R2
D' U2 B2 F' D L' R2
D' U2 B2 F' D R2 L'
F U2 F' L2 U L F'
F U2 F' L2 U F' L
B U2 F' D' L B2 R'
D2 F R2 B U' L F2
D2 F R2 B U' F2 L
U2 F U' F2 D' L' B2
U2 F U' F2 D' B2 L'
U2 F U2 L2 U F2 L'
D2 F B R2 U' L F2
D2 F B R2 U' F2 L
D' F B U' L F2 B
D' F B U' L B F2
D' F B U' F2 L B
D2 F B' R2 U' F2 L'
F' D R2 D2 B L B
F' D R2 B L D2 B2
F' D R2 B D2 L B2
F' D R2 B' D2 B2 L
L2 F B' R2 U F2 L'
L2 F B' U' R' U2 F2
D F' L D R2 B L
U2 F' L' U F2 R U'
D F' L' D R2 B L
F' D F' R2 F B L
F' D F' R2 B F L
D F' L2 D R2 B L
B D F' L D R2 B
B D F' D L R2 B
B D F' D R2 L B
F' D B L R2 D2 B2
F' D B R2 L D2 B2
F' D B R2 D2 L B2
F' D B D2 L B2 R'
D F' R2 D B L R2
D F' R2 D B R2 L
D F' R2 B L D R2
D F' R2 B D L R2
D F' R2 B D R2 L
F' D' L B L B R'
L F' U' L F B' U
L F' U' L B' F U
D2 F' D R2 B L B
D2 F' D B L B R2
U2 F' D L' R2 D2 B2
B D' L B2 D F' R
U2 F' D R2 L' D2 B2
U2 F' D R2 D2 L' B2
U2 F' D R2 D2 B2 L'
D F' D L R2 B L
D F' D L' R2 B L
D F' D L2 R2 B L
D F' D R2 L B L
D F' D R2 L' B L
D F' D R2 L2 B L
D F' D R2 D B L
D F' D R2 D' B L
D F' D R2 D2 B L
D F' D R2 B L D
D F' D R2 B L D'
D F' D R2 B L D2
D F' D R2 B D L
D F' D R2 B D' L
D F' D R2 B D2 L
U2 F' D' L B2 L2 R'
U2 F' D' L B2 R' L2
D F' D B L R2 B
D F' D B R2 L B
U2 F' D' B2 D2 L' R2
U2 F' D' B2 D2 R2 L'
D2 F' B L D R2 B2
D2 F' B L D B2 R2
D' F' B L D B R2
D' F' B L B D R2
F D' L2 B U' L B
D2 F' B D L R2 B2
D2 F' B D L B2 R2
D2 F' B D R2 L B2
D' F' B D L B R2
D F' B L D R2 B
D2 F' B' D B2 L R2
D2 F' B' D B2 R2 L
D F' B D L R2 B
D F' B D R2 L B
B' D' F U' F2 B2 L
B' D' F U' B2 L F2
B' D' F U' B2 F2 L
B D' F U' L F2 B2
B D' F U' L B2 F2
B' D' F' B2 L D R2
B' D' F' B2 D L R2
B' D' F' B2 D R2 L
B D' F U' F2 L B2
B D' F' L B2 D R2
F' D' B L B2 R' B'
F' D' B D2 L B R2
B' D' B2 L D F' R
F D' B L2 U' L' B
F D' B L2 U' B L'
B' D' B2 F' L D R2
B' D' B2 F' D L R2
B' D' B2 F' D R2 L
B D2 L D F' R B2
B D2 L D F' B2 R
B D2 L D B2 F' R
L2 F2 B' U' R' U2 F
D2 B L D F' R B2
D2 B L D F' B2 R
D2 B L D B2 F' R
D' B L D F' B R
D' B L D B F' R
D' B L D' F' B R'
D' B L D' B F' R'
D' B L F' D' B R'
D' B L B D F' R
B' D2 F R2 U' F2 L'
L' B L' B' U L2 F'
L' B L' B' U F' L2
B2 D2 F R2 U' L' F2
B' D2 F' D B2 L R2
B' D2 F' D B2 R2 L
B D2 F R2 U' L F2
B D2 F R2 U' F2 L
B2 D2 F' D R2 B2 L
B D2 F' L D R2 B2
B D2 F' L D B2 R2
B D2 F' D L R2 B2
B D2 F' D L B2 R2
B D2 F' D R2 L B2
U B L2 B' U F' L'
F D2 B R2 U' L F'
F D2 B R2 U' F' L
L2 B U L D' F' R2
L2 B U L F' D' R2
L2 B U D' L F' R2
L2 B U D' F' L R2
L2 B U D' F' R2 L
R2 B U L2 B' U L'
L2 B U F' L D' R2
L2 B U F' D' L R2
L2 B U F' D' R2 L
L B D L F' R B'
L B D L F' B' R
F' B R D' L B2 R'
L B D L B' F' R
L2 B D' U L F' R2
L2 B D' U F' L R2
L2 B D' U F' R2 L
L B D F' L R B'
L B D F' L B' R
L B D F' R L B'
F' B R' D' L B2 R'
D2 B F R2 U' L F2
D2 B F R2 U' F2 L
D' B F U' L F2 B
D' B F U' L B F2
D' B F U' F2 L B
D2 B F' L D R2 B2
D2 B F' L D B2 R2
D' B F' L D B R2
D' B F' L B D R2
F' B R2 D' L B2 R'
D2 B F' D L R2 B2
D2 B F' D L B2 R2
D2 B F' D R2 L B2
D' B F' D L B R2
D B F' L D R2 B
D B F' D L R2 B
D B F' D R2 L B
B' F U' F2 D' B2 L
B F U' F2 D' L B2
F' B D L R2 D2 B2
B F U2 L2 U L' F2
F' B D R2 L D2 B2
F' B D R2 D2 L B2
F B U' F2 D' L B2
B' F D' L2 U' B2 L
F B U2 L2 U L' F2
F' B D' L R B2 R'
F' B D' L R' B2 R'
F' B D' L R2 B2 R'
F' B D' L B2 R' D
F' B D' L B2 R' D'
F' B D' L B2 R' D2
F' B D' L B2 D R'
F' B D' L B2 D' R'
F' B D' L B2 D2 R'
F' B D' R L B2 R'
F' B D' R' L B2 R'
F' B D' R2 L B2 R'
B F D' L2 U' L' B2
B F D' L2 U' B2 L'
U B' L2 B' U F' L'
F B D' L2 U' L' B2
F B D' L2 U' B2 L'
L2 B' R2 U' B R U2
L2 B' U F' U2 R' U2
L2 B' U F' B2 L B2
L2 B' U B2 L F' B2
L2 B' U B2 L B2 F'
L2 B' U B2 F' L B2
L2 B' U' R2 B R U2
L2 B' U' B U2 F' L'
L2 B' U' B2 U2 L F'
L2 B' U' B2 U2 F' L
L2 B' U2 B2 U' L F'
L2 B' U2 B2 U' F' L
B F' R D' L B2 R'
B F' R' D' L B2 R'
B F' R2 D' L B2 R'
D2 B' F R2 U' F2 L'
L2 B' F R2 U F2 L'
L2 B' F U' R' U2 F2
D2 B' F' D B2 L R2
D2 B' F' D B2 R2 L
F B' U' F2 D' B2 L
B' F' D' L B2 L R'
B' F' D' L B2 R' L
L2 B' F2 U' R' U2 F
F' B' D' L B2 L R'
F' B' D' L B2 R' L
B F' D L R2 D2 B2
B' F' D' B2 D2 L R2
B' F' D' B2 D2 R2 L
B F' D R2 L D2 B2
B F' D R2 D2 L B2
F' B' D' B2 D2 L R2
F' B' D' B2 D2 R2 L
B F' D' L R B2 R'
B F' D' L R' B2 R'
B F' D' L R2 B2 R'
L' B2 L' B' U L F'
B F' D' L B2 R' D
B F' D' L B2 R' D'
B F' D' L B2 R' D2
B F' D' L B2 D R'
B F' D' L B2 D' R'
B F' D' L B2 D2 R'
L' B2 L' B' U F' L
B F' D' R L B2 R'
B F' D' R' L B2 R'
B F' D' R2 L B2 R'
F B' D' L2 U' B2 L
R2 B2 L2 B' U F L
U B2 L2 B' U F' L'
