U L2 D' B R' F'
B U L F U' L
L2 B U L F U'
U' L U F L B R
F L U' L B R F
B L' D L' F R F
F L' B L' R D F2
F L' B L' D R F2
F L' B R L' D F2
U L2 R' D F' R B
B L2 U L F L2 U'
B L2 U L' U2 B' U
U L2 D R' F' R B
U L2 D B R' F' R
U L2 D' F B R' F'
U L2 D' F' B R' F'
U L2 D' F2 B R' F'
U L2 D' B R' D F'
U L2 D' B R' D' F'
U L2 D' B R' D2 F'
U L2 D' B R' F' D
U L2 D' B R' F' D'
U L2 D' B R' F' D2
U L2 D' B D R' F'
U L2 D' B D' R' F'
U L2 D' B D2 R' F'
U L2 D' B F R' F'
U L2 D' B F' R' F'
U L2 D' B F2 R' F'
B' L2 F R B2 D' F2
U L2 F D' B R' F'
B L2 F' D F2 R F'
U L2 F' D' B R' F'
U L2 F2 D' B R' F'
F L2 B R U L U'
F L2 B U L U' R
U L2 B R' D F' R
U L2 B D R' F' R
F L2 B' R B2 D' F2
B' L2 B2 U L F U'
F L2 B2 D' R F' B'
F L2 B2 D' R B' F'
F L2 B2 D' B' R F'
B R U L F U' L
L2 U' L U F B R
L2 U' L U B F R
U R' L2 D F' R B
B R' U L F U' L
B' R' F U L2 R B2
B' R' F U L2 B2 R
B' R' F U R L2 B2
B' R' F U R B2 L2
B' R' F U B2 L2 R
B' R' F U B2 R L2
B' R' F' U L2 B2 R'
B R2 U L F U' L
B U L D F U' L
B U L D' F U' L
B U L D2 F U' L
B U L F U' L D
B U L F U' L D'
B U L F U' L D2
B U L F U' D L
B U L F U' D' L
B U L F U' D2 L
B U L F D U' L
B U L F D' U' L
B U L F D2 U' L
F2 U L2 R' F' R B
F2 U L2 D2 B R' F'
F' U L2 B2 R' F' B'
F' U L2 B2 R' B' F'
F2 U L2 B R' F' R
F U L2 B R' F' R2
F2 U R' L2 F' R B
F2 U R' F' L2 R B
F2 U R' F' R L2 B
F2 U R' F' R B L2
L2 D B U L F U'
B U D' L F B2 U'
B U D' L B2 F U'
B U F L F U' L
B U F' L F U' L
B U F2 L F U' L
F2 U B L2 R' F' R
F2 U B R' L2 F' R
F2 U B R' F' L2 R
F2 U B R' F' R L2
F' U B' L2 B2 R' F'
F U B L2 R' F' R2
F U B R' L2 F' R2
F U B R' F' L2 R2
F U B R' F' R2 L2
F U B' R B2 L2 F
F' U' L' B' U2 L' B2
F' U' L' B' U2 B2 L'
F U' L2 D2 B R F'
F U' L2 B D2 R F'
L2 D' B U L F U'
F U' B L R F L
F U' B L2 D2 R F'
F U' B R L F L
L2 D2 B U L F U'
U F L2 D' B R' F'
L F U' L B R F
L2 F B R U L U'
L2 F B U L U' R
L2 F B' R B2 D' F2
L2 F B2 D' R F' B'
L2 F B2 D' R B' F'
L2 F B2 D' B' R F'
U F' L2 D' B R' F'
B D' U L F B2 U'
B D' U L B2 F U'
U F2 L2 D' B R' F'
D F2 U R' F' R B
D F2 U D2 B R' F'
D F2 U B R' F' R
D F2 D2 U B R' F'
L' B L' D F R F
L' B L' F R D F2
L' B L' F D R F2
L' B L' F' D F2 R
U2 B L2 F2 D R F'
L2 B R U L F U'
U B L2 R' D F' R
U B L2 D R' F' R
L2 B R' U L F U'
L2 B R2 U L F U'
D' B U L F B U'
D' B U L B F U'
L' B U L F U' L2
U B R' L2 D F' R
L2 B U L D F U'
L2 B U L D' F U'
L2 B U L D2 F U'
L2 B U L F U' D
L2 B U L F U' D'
L2 B U L F U' D2
L2 B U L F D U'
L2 B U L F D' U'
L2 B U L F D2 U'
L2 B U D L F U'
L2 B U D' L F U'
L2 B U D2 L F U'
L2 B U F L F U'
L2 B U F' L F U'
L2 B U F2 L F U'
B' F L2 R B2 D' F2
B F L' R D L' F2
L2 B D U L F U'
B F L' D L' R F2
B F L' D R L' F2
F B L' R D L' F2
B' F R L2 B2 D' F2
F2 B L2 F' D R F'
F B L' D L' R F2
F B L' D R L' F2
B F L2 R U L' U'
B F L2 U L' U' R
L2 B D' U L F U'
B' F R B2 L2 D' F2
F B L2 R U L' U'
B' F R' U L2 R2 B2
B' F R' U L2 B2 R2
B' F R' U R2 L2 B2
B' F R' U R2 B2 L2
F B L2 U L' U' R
B' F R' U B2 L2 R2
B' F R' U B2 R2 L2
B F R L' D L' F2
B F R L2 U L' U'
B F R U L U' L
L2 B D2 U L F U'
F B R L' D L' F2
F B R L2 U L' U'
F B R U L U' L
L2 B F R U L U'
L2 B F U L U' R
B F U L U' L R
B F U L U' R L
F B U L U' L R
F B U L U' R L
U2 B' U' L2 R' F' B2
U2 B' U' L2 R' B2 F'
U2 B' U' R' L2 F' B2
U2 B' U' R' L2 B2 F'
U2 B' U' R' F' L2 B2
U2 B' U' R' F' B2 L2
U2 B' U' R' B2 L2 F'
U2 B' U' R' B2 F' L2
B' F' R' U L2 B2 R'
F B' L2 R B2 D' F2
F' B' R' U L2 B2 R'
F B' R L2 B2 D' F2
F B' R B2 L2 D' F2
F B' R' U L2 R2 B2
F B' R' U L2 B2 R2
F B' R' U R2 L2 B2
F B' R' U R2 B2 L2
F B' R' U B2 L2 R2
F B' R' U B2 R2 L2
L2 B' F R B2 D' F2
B F2 L2 F' D R F'
L' B2 D B' L' F R
L2 B2 D' F R F' B'
L2 B2 D' F R B' F'
L2 B2 D' F B' R F'
L2 B2 D' B' F R F'
L2 B2 F D' R F' B'
L2 B2 F D' R B' F'
L2 B2 F D' B' R F'
