B' L' F U F2 L'
B' L' F2 U F L'
B' F U F2 L' B'
U' B' L' U F' L'
F B' U F2 L' B'
F L U F2 L' B' R'
B L D' F' L' R2 B2
B L D' F' L' B2 R2
B L D' F' R2 L' B2
B L D' F' R2 B2 L'
B L D' F' B2 L' R2
B L D' F' B2 R2 L'
B L D' B2 F' L' R2
B L D' B2 F' R2 L'
B' L F L2 U F2 L'
B L F' D' L' R2 B2
B L F' D' L' B2 R2
B L F' D' R2 L' B2
B L F' D' R2 B2 L'
B L F' D' B2 L' R2
B L F' D' B2 R2 L'
B' L' U L F' D' L2
U' L' U D F' L' R
U' L' U D F' R L'
B' L' U2 B U' L F'
B' L' U2 B U' F' L
F' L' D R' D2 B R'
U' L' D U F' L' R
U' L' D U F' R L'
B' L' D F U F2 L'
B' L' D F2 U F L'
B' L' D' F U F2 L'
B' L' D' F2 U F L'
F' L' D' B D2 R' B
B' L' D2 F U F2 L'
B' L' D2 F2 U F L'
B' L' F U L F2 L'
B' L' F U L' F2 L'
B' L' F U L2 F2 L'
B' L' F U F2 L' D
B' L' F U F2 L' D'
B' L' F U F2 L' D2
B' L' F U F2 D L'
B' L' F U F2 D' L'
B' L' F U F2 D2 L'
B' L' F U' R U2 F2
B2 L' F B U F2 L'
B L' F B2 U F2 L'
B' L' F2 R U F L'
B' L' F2 R' U F L'
B' L' F2 R2 U F L'
B' L' F2 U F L' D
B' L' F2 U F L' D'
B' L' F2 U F L' D2
B' L' F2 U F D L'
B' L' F2 U F D' L'
B' L' F2 U F D2 L'
B2 L' F2 B U F L'
B L' F2 B2 U F L'
B2 L' B F U F2 L'
B2 L' B F2 U F L'
B L' B2 F U F2 L'
B L' B2 F2 U F L'
B' L2 F L U F2 L'
F L2 F R U' F L'
B L2 F' L' D' R2 B2
B L2 F' L' D' B2 R2
F2 R U2 B' U F L'
R U' B' L' R' F' U
R U' B' R' L' F' U
B' U L F' D' L2 B2
B' U L F' D' B2 L2
L' D F U F2 L' R
L' D F U F2 R L'
U' D B' L' U F' L'
B2 U' L' B U F' L'
B U' L' B2 U F' L'
U' D' B' L' U F' L'
D' U' B' L' U F' L'
D2 U' B' L' U F' L'
F' U' D2 B' L U L2
D U' B' L' U F' L'
B2 U' B L' U F' L'
B U' B2 L' U F' L'
B2 U2 L' B U L F'
B2 U2 L' B U F' L
U' D2 B' L' U F' L'
B2 U2 B L' U L2 F'
B2 U2 B L' U F' L2
L2 F U' F2 L' D' B2
L2 F U2 L U F2 L'
F' D L' R' D' B R'
B' D L' F U F2 L'
B' D L' F2 U F L'
F' D R' L' D' B R'
F' D R' B L' D' R2
F' D R' B D' L' R2
F' D R' B D' R2 L'
D' F B' U F2 L' B'
D2 F B' U F2 L' B'
L2 F B' U' F2 L' B'
D F B' U F2 L' B'
B' D F U F2 L' B'
