F2 R2 F U R'
D' F' U F' R
U' L' U F' R2 U
L' U L F' R2 U
L' U F' L R2 U
L' U F' R2 L U
R2 U' L' U' B U'
F' R' D R' B U
F2 R' F R' U R'
F' R2 U F' R F
R2 U2 F2 B U' R
R2 U2 B U L' U2
F' R2 U2 F' U' R
R2 U2 B F2 U' R
F2 R2 D F U R'
F2 R2 D' F U R'
F' R2 D2 B U R'
F2 R2 D2 F U R'
F2 R2 F U R' D
F2 R2 F U R' D'
F2 R2 F U R' D2
F2 R2 F U D R'
F2 R2 F U D' R'
F2 R2 F U D2 R'
F2 R2 F D U R'
F2 R2 F D' U R'
F2 R2 F D2 U R'
F' U F D' F2 R
F' U F' D' R F2
F' U F' D' R F2
D' F' U F' R D
D' F' U F' R D'
D' F' U F' R D2
D' F' U F' D R
D' F' U F' D' R
D' F' U F' D2 R
D' F' B U F' R
D' F' B' U F' R
D' F' B2 U F' R
B' D' F' U F' R
B2 D' F' U F' R
B D' F' U F' R
R2 F2 U2 B U' R
R2 B U' L' U2 L
D' B F' U F' R
F2 B R2 F U R'
F2 B' R2 F U R'
R2 B' D2 F2 U R
D' B' F' U F' R
B' F2 R2 F U R'
B2 F2 R2 F U R'
F2 B2 R2 F U R'
B F2 R2 F U R'
D' B2 F' U F' R
F' L' R2 D' L B' U
D' L' U L F' U F'
B' L' U L F' R2 U
B2 L' U L F' R2 U
B L' U L F' R2 U
U' L' U R2 U2 B U'
U' L' U D' F' U F'
D' L' U F' L U F'
U' L' U F R2 F2 U
B' L' U F' L R2 U
B' L' U F' R2 L U
U' L' U F' R2 U D
U' L' U F' R2 U D'
U' L' U F' R2 U D2
U' L' U F' R2 D U
U' L' U F' R2 D' U
U' L' U F' R2 D2 U
U' L' U F' U D' F2
U' L' U F' D' U F2
U' L' U F2 R2 F U
B2 L' U F' L R2 U
B2 L' U F' R2 L U
B L' U F' L R2 U
B L' U F' R2 L U
U' L' U2 F D' L2 F2
U' L' U2 F D' F2 L2
U2 L' U2 F' R2 U R2
U' L' D B2 U F' U
F' L' D' L B' U F2
U' L' D' U F' U F'
U' L' B U F' R2 U
U' L' B' U F' R2 U
U' L' B2 U F' R2 U
L2 R2 B2 L2 F U R'
R2 L2 B2 L2 F U R'
L' U L R2 U2 B U'
L' U L D' F' U F'
L' U L F R2 F2 U
L' U L F' R2 U D
L' U L F' R2 U D'
L' U L F' R2 U D2
L' U L F' R2 D U
L' U L F' R2 D' U
L' U L F' R2 D2 U
L' U L F' U D' F2
L' U L F' D' U F2
L' U L F2 R2 F U
L' U L' F' L2 R2 U
L' U L' F' R2 L2 U
U L2 F D' L2 F2 R
L' U R2 L U2 B U'
L' U D' L F' U F'
L' U D' F' L U F'
L' U F L R2 F2 U
L' U F L F2 R2 U
L' U F R2 L F2 U
L' U F R2 F2 L U
L' U F' L R2 U D
L' U F' L R2 U D'
L' U F' L R2 U D2
L' U F' L R2 D U
L' U F' L R2 D' U
L' U F' L R2 D2 U
L' U F' L U D' F2
L' U F' L D' U F2
L' U F' R2 L U D
L' U F' R2 L U D'
L' U F' R2 L U D2
L' U F' R2 L D U
L' U F' R2 L D' U
L' U F' R2 L D2 U
L' U F' R2 D L U
L' U F' R2 D' L U
L' U F' R2 D2 L U
L' U F' D' L U F2
D' R U F' L' F' R
L' U F2 R2 F L U
F' R D R U2 F' U'
F' R D R' B R2 U
F2 R D R F U R'
F2 R D' R F U R'
F' R D2 R B U R'
F2 R D2 R F U R'
F' R D2 B R U R2
R2 U' L' R2 U F' U
R2 U' L' U' D B U'
R2 U' L' U' D' B U'
R2 U' L' U' D2 B U'
R2 U' L' U' B U' D
R2 U' L' U' B U' D'
R2 U' L' U' B U' D2
R2 U' L' U' B D U'
R2 U' L' U' B D' U'
R2 U' L' U' B D2 U'
R2 U' L' D U' B U'
