R' U L' R F'
R' U R L' F'
R2 U L' R2 F'
R2 U R2 L' F'
L' U' L U F'
L2 D' L F' B2
L2 D' L B2 F'
L2 D' F' L B2
L' F' U' L U
L2 F' D' L B2
D' L' U' L U F'
D2 L' U' L U F'
B' L' U' L U F'
D L' U' L U F'
B2 L' U' L U F'
B L' U' L U F'
D2 L' F' U' L U
D' L' F' U' L U
B' L' F' U' L U
B2 L' F' U' L U
D L' F' U' L U
U L' F' U F U'
B L' F' U' L U
U L' F2 D R2 F
U L' F2 D F R2
R' U L R F' L2
D' L2 D' L F' B2
D' L2 D' L B2 F'
D2 L2 D' L F' B2
D2 L2 D' L B2 F'
B' L2 D' L F' B2
B' L2 D' L B2 F'
B2 L2 D' L F' B2
B2 L2 D' L B2 F'
D L2 D' L F' B2
D L2 D' L B2 F'
D' L2 D' F' L B2
D2 L2 D' F' L B2
B' L2 D' F' L B2
R' U L' R D F'
R' U L' R D' F'
R' U L' R D2 F'
R' U L' R F' D
R' U L' R F' D'
R' U L' R F' D2
B L2 D' L F' B2
B L2 D' L B2 F'
R2 U L R2 F' L2
B2 L2 D' F' L B2
D L2 D' F' L B2
B L2 D' F' L B2
R' U L2 R F' L
R2 U L' R2 D F'
R2 U L' R2 D' F'
R2 U L' R2 D2 F'
R2 U L' R2 F' D
R2 U L' R2 F' D'
R2 U L' R2 F' D2
R2 U L' F R2 F'
R2 U L' F' R2 F'
R2 U L' F2 R2 F'
R' U R L F' L2
R' U R L' D F'
R' U R L' D' F'
R' U R L' D2 F'
R' U R L' F' D
R' U R L' F' D'
R' U R L' F' D2
R' U R L2 F' L
R2 U L2 R2 F' L
R' U R D L' F'
R' U R D' L' F'
R' U R D2 L' F'
D' L2 F' D' L B2
B' L2 F' D' L B2
D2 L2 F' D' L B2
B2 L2 F' D' L B2
D L2 F' D' L B2
B L2 F' D' L B2
R2 U R2 L F' L2
R2 U R2 L' D F'
R2 U R2 L' D' F'
R2 U R2 L' D2 F'
R2 U R2 L' F' D
R2 U R2 L' F' D'
R2 U R2 L' F' D2
R2 U R2 L2 F' L
R2 U R2 D L' F'
R2 U R2 D' L' F'
R2 U R2 D2 L' F'
R' U D2 L' R F
R' U D2 R L' F
R2 U F R2 F' L'
L' U' L U D F'
L' U' L U D' F'
L' U' L U D2 F'
L' U' L U F' D
L' U' L U F' D'
L' U' L U F' D2
L' U' L D U F'
L' U' L D' U F'
L' U' L D2 U F'
L U' L' U L' F'
L2 U' L2 U L' F'
L' U' D L U F'
L' U' D' L U F'
L' U' D2 L U F'
B' R' U L' R F'
D' R' U L' R F'
D2 R' U L' R F'
B' R' U R L' F'
D' R' U R L' F'
D2 R' U R L' F'
B2 R' U L' R F'
B2 R' U R L' F'
D R' U L' R F'
D R' U R L' F'
B R' U L' R F'
B R' U R L' F'
R2 U' B U2 L' R2
R2 U' B U2 R2 L'
B' R2 U L' R2 F'
B2 R2 U L' R2 F'
D2 R2 U L' R2 F'
B' R2 U R2 L' F'
D' R2 U L' R2 F'
B2 R2 U R2 L' F'
D2 R2 U R2 L' F'
D' R2 U R2 L' F'
B R2 U L' R2 F'
D R2 U L' R2 F'
B R2 U R2 L' F'
D R2 U R2 L' F'
L2 D L D2 F' B2
L2 D L D2 B2 F'
L' D U' L U F'
L' D F' U' L U
L2 D' L F' B2 D
L2 D' L F' B2 D'
L2 D' L F' B2 D2
L2 D' L B2 D F'
L2 D' L B2 D' F'
L2 D' L B2 D2 F'
L2 D' L B2 F' D
L2 D' L B2 F' D'
L2 D' L B2 F' D2
L2 D' L' F' L2 B2
L2 D' L' F' B2 L2
L2 D' L' B2 L2 F'
L2 D' L' B2 F' L2
L2 D' L2 B2 L' F'
L' D' U' L U F'
L' D' F' U' L U
L2 D' F L F2 B2
L2 D' F L B2 F2
L2 D' F' L B2 D
L2 D' F' L B2 D'
L2 D' F' L B2 D2
L2 D' F' L' B2 L2
L2 D' F' L2 B2 L'
L2 D2 L D F' B2
L2 D2 L D B2 F'
L2 D2 L F' D B2
L' D2 U' L U F'
R' D2 U L' R F
R' D2 U R L' F
L' D2 F' U' L U
L2 D2 F' L D B2
L2 D2 F' D L B2
L' F U' L U F2
L' F' L' D' L B2
L2 F' L U' L U
L F' L D' L B'
L' F' U' L U D
L' F' U' L U D'
L' F' U' L U D2
L' F' U' L D U
L' F' U' L D' U
L' F' U' L D2 U
L' F' U' D L U
L' F' U' D' L U
L' F' U' D2 L U
L' F' D U' L U
L2 F' U' L2 U L'
L' F' D' U' L U
U F' U F U' L'
L' F' D2 U' L U
L2 F' D L D2 B2
L2 F' D' L B2 D
L2 F' D' L B2 D'
L2 F' D' L B2 D2
L2 F' D' L' B2 L2
L2 F' D' L2 B2 L'
L2 F' D2 L D B2
L' F' B2 U R' U'
L2 F' B2 D' B2 L
L2 F2 D' F L B2
R' B U L' R F'
R' B U R L' F'
U B U' B' L' F'
R' B' U L' R F'
R' B' U R L' F'
U B' U' L' F' B
U B' U' L' B F'
U B' U' L' B F'
U B' U' B L' F'
R' B2 U L' R F'
R' B2 U R L' F'
U B2 U' L' F' B2
U B2 U' L' B2 F'
L' B2 F' U R' U'
U B2 U' B2 L' F'
L2 B2 D' F' B2 L
L2 B2 D' B2 L F'
L2 B2 D' B2 F' L
L2 B2 F' D' B2 L
L' R U' L U R' F'
U2 L U L' U2 L' F'
U' L U L2 D' F' B2
U' L U L2 D' B2 F'
U' L U L2 F' D' B2
U' L U F' L2 D' B2
B' L U' L' U L' F'
F' L U' L' F U L'
D' L U' L' U L' F'
D2 L U' L' U L' F'
B2 L U' L' U L' F'
D L U' L' U L' F'
B L U' L' U L' F'
U L U' L2 D' F' B2
U L U' L2 D' B2 F'
U L U' L2 F' D' B2
F' L U' D' L' F U
F' L U' F U L' B'
L2 R D' L R' F' B2
L2 R D' L R' B2 F'
U2 L U' F2 R F L2
L2 R D' R' L F' B2
L2 R D' R' L B2 F'
L2 R D' R' F' L B2
U L U' F' L2 D' B2
F' L D' U' L' F U
U L D' B2 U' F' B2
U L D' B2 U' B2 F'
F' L D2 B' L D' B2
U' L F U F2 L2 B'
D2 L F' L D' L B'
D' L F' L D' L B'
B' L F' L D' L B'
D L F' L D' L B'
B2 L F' L D' L B'
B L F' L D' L B'
U L F' L2 U' B' U
U L F' U F U' L2
U' L F2 U F L2 B'
U2 L F2 U' R F L2
U L B U' F' B' L2
U L B U' B' L2 F'
U L B U' B' F' L2
L' R' U' L U R F'
R' L' U' L U R F'
R2 L' U' L U R2 F'
R L' U' L U R' F'
U L B' U' L2 F' B
U L B' U' L2 B F'
U L B' U' F' L2 B
U L B' U' F' B L2
U L B' U' B L2 F'
U L B' U' B F' L2
U L B2 U' L2 F' B2
U L B2 U' L2 B2 F'
U L B2 U' F' L2 B2
