U L2 F D2 L' R2
U L2 F D2 R2 L'
L2 U' F D' L' B2
L2 U' F D' B2 L'
D2 U B' U2 L B
U D2 B' U2 L B
U F B' U2 L' B
U F B' U2 B L'
U F' R B' U2 B
U F2 B' U2 B L
U B' R2 F' R U2
U B' F U2 L' B
U B' F U2 B L'
U B' F2 U2 B L
L2 R U' F D' L' B2
L2 R U' F D' B2 L'
U L F L F L2 R
U L F L F R L2
L2 R' U' F D' L' B2
L2 R' U' F D' B2 L'
U' L' F L' F D2 B2
U L' F L' D2 R2 F
U L' F L' D2 F R2
U L' F L' F D2 R2
R' L2 U' F D' L' B2
R' L2 U' F D' B2 L'
L2 R2 U' F D' L' B2
L2 R2 U' F D' B2 L'
R2 L2 U' F D' L' B2
R2 L2 U' F D' B2 L'
R L2 U' F D' L' B2
R L2 U' F D' B2 L'
U' L2 R U2 R' F L'
U' L2 R U2 F L' R'
U' L2 R U2 F R' L'
U L2 R F D2 L' R2
U L2 R F D2 R2 L'
U' L2 R' U2 R F L'
U L2 R' F D2 L' R2
U L2 R' F D2 R2 L'
U' L2 R2 U2 R2 F L'
U' L2 R2 U2 F L' R2
U' L2 R2 U2 F R2 L'
U' L2 R2 F L' R2 B
U' L2 R2 F R2 L' B
U' L2 R2 F R2 B L'
U L2 R2 F D2 L' R2
U L2 R2 F D2 R2 L'
D L2 U' D' F L' B2
D L2 U' D' F B2 L'
D L2 U' D' B2 F L'
D L2 D' U' F L' B2
D L2 D' U' F B2 L'
D L2 D' U' B2 F L'
D2 L2 D2 R2 U' F L'
U L2 D2 R2 D2 F L'
U' L2 F L' R2 B R2
U' L2 F L' U2 F' U2
U' L2 F R2 L' B R2
U' L2 F R2 B L' R2
U' L2 F R2 B R2 L'
U L2 F L' U2 L' U2
U L2 F L' F2 R F2
U L2 F R D2 L' R2
U L2 F R D2 R2 L'
R' U L2 F D2 L' R2
R' U L2 F D2 R2 L'
U L2 F R' D2 L' R2
U L2 F R' D2 R2 L'
U L2 F R2 D2 L' R2
U L2 F R2 D2 R2 L'
U' L2 F' L' F2 L' B'
F L2 F D' L B2 R'
U' L2 F' L2 F2 B' L'
U' L2 F' L2 B' F2 L'
U L2 F U2 L2 U2 L
U L2 F D L' D R2
U L2 F D' L' D' R2
U L2 F D2 L' R2 D
U L2 F D2 L' R2 D'
U L2 F D2 L' R2 D2
U L2 F D2 R2 L' D
U L2 F D2 R2 L' D'
U L2 F D2 R2 L' D2
U L2 F D2 R2 D L'
U L2 F D2 R2 D' L'
U L2 F D2 R2 D2 L'
R2 U L2 F D2 L' R2
R2 U L2 F D2 R2 L'
R U L2 F D2 L' R2
R U L2 F D2 R2 L'
U L2 F' L' F2 L' R
U L2 F' L' F2 R L'
U' L2 F2 D2 F' L' B2
U' L2 F2 D2 F' B2 L'
U' L2 F2 D2 B2 F' L'
U L2 F2 D2 F' L' R2
U L2 F2 D2 F' R2 L'
R' U D2 B' U2 L B
R2 U D2 B' U2 L B
R U D2 B' U2 L B
R' U F B' U2 L' B
R' U F B' U2 B L'
U' R L2 U2 R' F L'
U' R L2 U2 F L' R'
U' R L2 U2 F R' L'
L2 U F D' L' B2 R'
R' U F' R B' U2 B
R2 U F B' U2 L' B
R2 U F B' U2 B L'
R U F B' U2 L' B
R U F B' U2 B L'
R2 U F' R B' U2 B
U R L2 F D2 L' R2
U R L2 F D2 R2 L'
R U F' R B' U2 B
F R U L2 F L R
F R U L2 F R L
D2 R U B' U2 L B
R' U F2 B' U2 B L
R2 U F2 B' U2 B L
U' R U2 L2 R' F L'
R U F2 B' U2 B L
U' R U2 L2 F L' R'
U' R U2 L2 F R' L'
U' R U2 R' L2 F L'
F R U' B' U2 L' R'
F R U' B' U2 R' L'
R' U B' R2 F' R U2
R' U B' F U2 L' B
R' U B' F U2 B L'
R' U B' F2 U2 B L
R2 U B' R2 F' R U2
R U B' R2 F' R U2
R2 U B' F U2 L' B
R2 U B' F U2 B L'
R2 U B' F2 U2 B L
R U B' F U2 L' B
R U B' F U2 B L'
R U B' F2 U2 B L
L' U' L' F D' L' B2
L' U' L' F D' B2 L'
U R D2 B' U2 L B
U R F B' U2 L' B
U R F B' U2 B L'
U R F' R B' U2 B
U R F2 B' U2 B L
U R B' R2 F' R U2
U R B' F U2 L' B
U R B' F U2 B L'
U R B' F2 U2 B L
L2 U' D' B2 D F L'
L' U' F L' D' F B2
L' U' F L' D' B2 F
L' U' F L' F D' B2
L2 U' F L' U' L' U
L2 U' F U' L2 U L
U' R' L2 U2 R F L'
