L2 F U B' R'
L2 D F U B' R'
L2 D' F U B' R'
L D' B' L F U
L2 D2 F U B' R'
L2 F U R B' R'
L2 F U R' B' R'
L2 F U R2 B' R'
L2 F U D B' R'
L2 F U D' B' R'
L2 F U D2 B' R'
L2 F U B' R' D
L2 F U B' R' D'
L2 F U B' R' D2
L2 F U B' D R'
L2 F U B' D' R'
L2 F U B' D2 R'
L2 F D U B' R'
L2 F D' U B' R'
L2 F D2 U B' R'
L B' L F U B'
L B' U B L B'
D' L U B L R' B'
D' L U B R' L B'
L2 R F R' U B' R'
F2 L B' U' F' U2 L'
F' L' D' L2 B' U L
L2 R2 F R2 U B' R'
R2 L2 F R2 U B' R'
R L2 F R' U B' R'
B L2 U D B' L2 R'
B L2 U D B' R' L2
B2 L2 U B' R' D L2
B2 L2 U B' D L2 R'
B2 L2 U B' D R' L2
U L2 U' F U R B'
U L2 U' F U B' R
B L2 D U B' L2 R'
B L2 D U B' R' L2
B L2 D2 F2 U B' R'
D' L2 F U B R' B2
F' L2 F U' F U2 R
D' L2 F B U R' B2
F L2 F U' F' L' U2
U L2 F U F' B' R'
U L2 F U B' F' R'
D' L2 B F U R' B2
U L2 B' U' F U R
L U B L D' R2 B'
L U B L D' B' R2
L2 U B' R' U' F U
L2 U B' U' F U R'
L D L F L' B' U
L2 D F U R B' R'
L2 D F U R' B' R'
L2 D F U R2 B' R'
L2 D F U D B' R'
L2 D F U D' B' R'
L2 D F U D2 B' R'
L2 D F U B' R' D
L2 D F U B' R' D'
L2 D F U B' R' D2
L2 D F U B' D R'
L2 D F U B' D' R'
L2 D F U B' D2 R'
L2 D F D U B' R'
L2 D F D' U B' R'
L2 D F D2 U B' R'
L D B' L F L' U
B' U D F L' U2 F'
L' D' L' U B' L R'
L' D' L' U B' R' L
B' U F U2 D F' R
B' U F D U2 F' R
D' U B R' D L2 B'
D' U B D L2 R' B'
D' U B D R' L2 B'
L' D' L2 B' U L B'
U2 D B' U F L' U2
L2 D' F U R B' R'
L2 D' F U R' B' R'
L2 D' F U R2 B' R'
L2 D' F U D B' R'
L2 D' F U D' B' R'
L2 D' F U D2 B' R'
L2 D' F U B' R' D
L2 D' F U B' R' D'
L2 D' F U B' R' D2
L2 D' F U B' D R'
L2 D' F U B' D' R'
L2 D' F U B' D2 R'
L2 D' F D U B' R'
L2 D' F D' U B' R'
L2 D' F D2 U B' R'
L D' F B' L F U
L D' F' B' L F U
L D' F2 B' L F U
B' U' D F L' U2 L
L D' B' L D F U
L D' B' L D' F U
L D' B' L D2 F U
L D' B' L F U D
L D' B' L F U D'
L D' B' L F U D2
L D' B' L F D U
L D' B' L F D' U
L D' B' L F D2 U
L D' B' D L F U
L D' B' D' L F U
L D' B' D2 L F U
L D' B' F L F U
L D' B' F' L F U
L D' B' F2 L F U
B U' D F L' U2 L'
U D' B R' D L2 B'
U2 D' B' U F L U2
U D' B D L2 R' B'
U D' B D R' L2 B'
L2 D2 F U R B' R'
L2 D2 F U R' B' R'
L2 D2 F U R2 B' R'
L2 D2 F U D B' R'
L2 D2 F U D' B' R'
L2 D2 F U D2 B' R'
L2 D2 F U B' R' D
L2 D2 F U B' R' D'
L2 D2 F U B' R' D2
L2 D2 F U B' D R'
L2 D2 F U B' D' R'
L2 D2 F U B' D2 R'
L2 D2 F D U B' R'
L2 D2 F D' U B' R'
L2 D2 F D2 U B' R'
D' U2 B' U F L U2
D U2 B' U F L' U2
L2 F L' D' B' L U
L F L F U B' R'
L2 F L' B' L U B'
L2 F U R D B' R'
L2 F U R D' B' R'
L2 F U R D2 B' R'
L2 F U R B' R' D
L2 F U R B' R' D'
