U2 R U' F' R F2
U2 R F' U' R F2
U2 D R F' U' F2
D U2 R F' U' F2
U2 F' U' R F2 B
U2 F' U' R B F2
F2 L D' F' L2 B2 R'
R2 L' U2 R' U' F' R
F2 L' F2 U F' R F2
L' R2 U2 R' U' F' R
F' L2 B' U' R F2 B
F' L2 B' U' R B F2
R U D2 F R2 B R'
R U F U2 L' F' U2
R2 U F' R F2 D B2
D2 R U F R2 B R'
R U F' R' F2 R2 B
D R U F D R2 B
U2 R U' R F' R F2
U2 R U' R' F' R F2
U2 R U' R2 F' R F2
U2 R U' F U2 L' U2
U2 R U' F' R F2 D
U2 R U' F' R F2 D'
U2 R U' F' R F2 D2
U2 R U' F' R' F2 R2
U2 R U' F' R2 F2 R'
U2 R F' L U' R F2
U2 R F' L' U' R F2
U2 R F' L2 U' R F2
D R F' L2 B' U' F2
U2 R F' U' R F2 D
U2 R F' U' R F2 D'
U2 R F' U' R F2 D2
U2 R F' U' R' F2 R2
U2 R F' U' R2 F2 R'
U2 R F' D' L2 U' R
D R F' U2 F U F
D R F' D' L2 B' U'
R U' R2 F' R F2 L'
R U' F U2 L' U2 L
R U' F' R' F2 L' R2
R U' F' R' F2 R2 L'
D R' U2 R2 F' U' F2
D R' D B U F B
D R' D B U B F
U2 R' F' R2 U' R' F2
U2 R' F' R2 U' F2 R'
L' U2 R U' R2 F' R
R2 U2 R' U' F' R F2
R' U2 R2 U' F' R F2
R2 U2 R' F' U' R F2
R' U2 R2 F' U' R F2
D R' B U D F B2
D R' B U D B2 F
D R' B U F D B2
D R' B U2 R2 U' F
D R' B D U F B2
D R' B D U B2 F
R' U2 F' R2 U' R' F2
R' U2 F' R2 U' F2 R'
R2 U2 F' R' U' R2 F2
R2 U2 F' R' U' F2 R2
D R2 U F R D B2
D R2 U2 R' U' F R
U2 R2 F' R' U' R2 F2
U2 R2 F' R' U' F2 R2
U R2 F' R F2 D B2
R' D R' B U F B
R' D R' B U B F
R' D R2 U F R B2
R' D R2 U F B2 R
R' D R2 U B2 F R
D R2 B U F R B
F2 U L' F2 B' U F
F2 U L' B' F2 U F
U2 D R U' F D R2
U2 D R D F' U' F2
U2 D R D' F' U' F2
U2 D R D2 F' U' F2
U2 D R F' L U' F2
U2 D R F' L' U' F2
U2 D R F' L2 U' F2
U2 D R F' U' F2 D
U2 D R F' U' F2 D'
U2 D R F' U' F2 D2
U2 D R F' D' L2 U'
D2 U F B D R' B
D U F D R' B R'
D U F D B R' B
U D F D R' B R'
U D F D B R' B
D2 U B R' D F B2
D2 U B R' D B2 F
D2 U B R' F D B2
D2 U B F D R' B
F2 U' L' F2 U F R
R' D2 L2 U' B' L U2
D U2 R U' F D R2
D U2 R D F' U' F2
D U2 R D' F' U' F2
D U2 R D2 F' U' F2
D U2 R F' L U' F2
D U2 R F' L' U' F2
D U2 R F' L2 U' F2
D U2 R F' U' F2 D
D U2 R F' U' F2 D'
D U2 R F' U' F2 D2
D U2 R F' D' L2 U'
R D2 U F R2 B R'
B' U2 R U' F' R F2
U D2 F B D R' B
B2 U2 R U' F' R F2
B' U2 R F' U' R F2
B2 U2 R F' U' R F2
B U2 R U' F' R F2
B U2 R F' U' R F2
U D2 B R' D F B2
U D2 B R' D B2 F
U D2 B R' F D B2
B' U2 D R F' U' F2
U D2 B F D R' B
B2 U2 D R F' U' F2
B U2 D R F' U' F2
B' U2 F' U' R F2 B
B' U2 F' U' R B F2
B2 U2 F' U' R F2 B
B2 U2 F' U' R B F2
B U2 F' U' R F2 B
B U2 F' U' R B F2
U F U F2 U' R B
U' F D' L' F U2 F'
U F U2 D' L' F U2
U F D' U2 L' F U2
B' D U2 R F' U' F2
U2 F' L U' R F2 B
U2 F' L U' R B F2
B2 D U2 R F' U' F2
U2 F' L' U' R F2 B
U2 F' L' U' R B F2
B D U2 R F' U' F2
U2 F' L2 U' R F2 B
U2 F' L2 U' R B F2
R F' L2 B' U' R F2
U F' R2 F2 D R' B
U2 F' U' R F2 D B
U2 F' U' R F2 D' B
U2 F' U' R F2 D2 B
U2 F' U' R F2 B D
U2 F' U' R F2 B D'
U2 F' U' R F2 B D2
U2 F' U' R B F2 D
U2 F' U' R B F2 D'
U2 F' U' R B F2 D2
U2 F' U' R2 F2 R' B
U2 F' U' B R F2 B
U2 F' U' B R B F2
U2 F' U' B' R F2 B
U2 F' U' B' R B F2
U2 F' U' B2 R F2 B
U2 F' U' B2 R B F2
F' D' L2 B' U' R B
U2 F' D' L2 U' R B
R F' D' L2 B' U' R
L F2 L' F2 U F' R
U' F2 U L' B' U F'
D2 B R U F R2 B
D2 B U R' D F B2
D2 B U R' D B2 F
D2 B U R' F D B2
D2 B U F D R' B
R2 B U F' R F2 B
R2 B U F' R B F2
D2 B U2 R U' R2 F
D2 B U2 R U' F R2
D B U2 R F' U' F2
D B' U2 R F' U' F2
D B2 U2 R F' U' F2
