D' R2 U2 R B
D' L F R2 U2 R
D L F U2 L R'
D L F U2 R' L
D' L' R2 U2 R B'
D' L' R2 U2 B' R
D L' U2 R' B' L'
R2 U' B2 U' R B
L' U2 R' D B' L2
R2 U2 R D L2 B
R2 U2 R D B L2
L' U2 D R' B' L2
L U2 R' D L2 B'
R2 U2 D L2 R B
R2 U2 D R L2 B
R2 U2 D R B L2
L U2 D L2 R' B'
L U2 D R' L2 B'
D' R2 L' U2 R B'
D' R2 L' U2 B' R
D' R2 U2 R D B
D' R2 U2 R D' B
D' R2 U2 R D2 B
D' R2 U2 R B D
D' R2 U2 R B D'
D' R2 U2 R B D2
D' R2 U2 D R B
D' R2 U2 D' R B
D' R2 U2 D2 R B
D' R2 U2 B R B
D' R2 U2 B' R B
D' R2 U2 B2 R B
D R2 U2 L2 R B
D R2 U2 R L2 B
D R2 U2 R B L2
D' R2 D U2 R B
D' R2 D' U2 R B
D' R2 D2 U2 R B
D' R2 F2 L' U2 B'
L' D U2 R' B' L2
U' R2 B2 U' R B
R2 D U2 L2 R B
R2 D U2 R L2 B
R2 D U2 R B L2
L D U2 L2 R' B'
L D U2 R' L2 B'
U2 D L2 R B R2
L D F U2 L2 R'
L D F U2 R' L2
U2 D R L2 B R2
U2 D R B L2 R2
U2 D R B R2 L2
L' D' R2 U2 R B'
L' D' R2 U2 B' R
L D' F R2 U2 R
D U2 L2 R B R2
D U2 R L2 B R2
D U2 R B L2 R2
D U2 R B R2 L2
U' F R B2 U' R2
D' F R2 U2 R B
L F U2 R' D L2
L F U2 D L2 R'
L F U2 D R' L2
L F D U2 L2 R'
L F D U2 R' L2
L F D' R2 U2 R
D' F' R2 U2 R B
F' D' R2 U2 R B
F2 D' R2 U2 R B
F D' R2 U2 R B
D' F2 R2 U2 R B
U' B2 U L F U2
D L R F U2 L R2
D L R F U2 R2 L
D' L R' F R' U2 R
L' R U' B2 U' B R2
L' R U2 R2 D B' L2
D' L R2 F2 L' F' U2
R2 L U2 R D L2 B'
L R U2 R2 D L2 B'
R2 L U2 D L2 R B'
R2 L U2 D L2 B' R
R2 L U2 D R L2 B'
R L U2 R2 D L2 B'
R2 L D U2 L2 R B'
R2 L D U2 L2 B' R
R2 L D U2 R L2 B'
R' L D B L2 F B'
R' L D B L2 B' F
R' L D' R2 F U2 R2
R2 L D' R2 F U2 R'
R' L D' F R2 U2 R2
D L U2 L D2 R' B
F' L U2 R' D L2 B'
D L U2 L2 R' B' L'
D2 L U2 R' D' L2 B'
F2 L U2 R' D L2 B'
F' L U2 D L2 R' B'
F' L U2 D R' L2 B'
D L U2 R' L2 B' L'
D2 L U2 D' L2 R' B'
F L U2 R' D L2 B'
D2 L U2 D' R' L2 B'
F2 L U2 D L2 R' B'
F2 L U2 D R' L2 B'
D' L U2 D2 L2 R' B'
D' L U2 D2 R' L2 B'
F L U2 D L2 R' B'
F L U2 D R' L2 B'
U2 L D L2 R B R2
U2 L D R L2 B R2
U2 L D R B L2 R2
U2 L D R B R2 L2
F' L D U2 L2 R' B'
F' L D U2 R' L2 B'
D2 L D F R2 U2 R
F2 L D U2 L2 R' B'
F' L D F U2 L2 R'
F' L D F U2 R' L2
F2 L D U2 R' L2 B'
F2 L D F U2 L2 R'
F2 L D F U2 R' L2
F L D U2 L2 R' B'
F L D U2 R' L2 B'
D L D F U2 L R'
D L D F U2 R' L
F L D F U2 L2 R'
F L D F U2 R' L2
R' L F D' R2 U2 R2
L R F U' B2 U' R2
L R F U2 R2 D L2
R L F U' B2 U' R2
R L F U2 R2 D L2
D2 L D' U2 L2 R' B'
D2 L D' U2 R' L2 B'
D2 L D' F U2 L2 R'
D2 L D' F U2 R' L2
F' L D' F R2 U2 R
F2 L D' F R2 U2 R
D L D' F U2 L R'
D L D' F U2 R' L
F L D' F R2 U2 R
D' L D2 U2 L2 R' B'
D' L D2 U2 R' L2 B'
D' L D2 F U2 L2 R'
D' L D2 F U2 R' L2
D L D2 F U2 L R'
D L D2 F U2 R' L
D' L F L R2 U2 R
D' L F L' R2 U2 R
D' L F L2 R2 U2 R
D L F L' U2 L2 R'
D L F L' U2 R' L2
D L F L2 U2 L' R'
D L F L2 U2 R' L'
D' L F R2 L U2 R
D' L F R2 L' U2 R
D L F R U2 L R2
D L F R U2 R2 L
D' L F R2 L2 U2 R
D' L F R2 U2 R D
D' L F R2 U2 R D'
D' L F R2 U2 R D2
D' L F R2 U2 D R
D' L F R2 U2 D' R
D' L F R2 U2 D2 R
D' L F R2 D U2 R
D' L F R2 D' U2 R
D' L F R2 D2 U2 R
D2 L F U F U R'
D L F R2 U2 L R
D L F R2 U2 R L
D' L F U2 D2 L2 R'
D' L F U2 D2 R' L2
F' L F U2 R' D L2
F' L F U2 D L2 R'
F' L F U2 D R' L2
D L F U2 L R' D
D L F U2 L R' D'
D L F U2 L R' D2
D L F U2 L D R'
D L F U2 L D' R'
D L F U2 L D2 R'
F2 L F U2 R' D L2
D L F U2 R' L D
D L F U2 R' L D'
D L F U2 R' L D2
D L F U2 R' D L
D L F U2 R' D' L
D L F U2 R' D2 L
F' L F D U2 L2 R'
