R2 L B U' B' R'
L R2 B U' B' R'
R U L F' U' L'
R U F' L U' L2
U' F' B2 R' B U
B2 F' R' B U B
F' B2 R' B U B
U' B2 F' R' B U
L' R U L2 F' U' L'
L2 R U L' F' U' L'
L' R U F' L2 U' L
D L R2 B U' R' B'
R2 L D B U' B' R'
D' L U' F' U R F
D2 L U' F' B' U F
D2 L U' B' F' U F
R2 L D' B U' B' R'
U L U2 D' F' U R
R2 L D2 B U' B' R'
R2 L F B U' B' R'
U L D' U2 F' U R
L R F' R B U' B'
R L F' R B U' B'
R2 L F' B U' B' R'
L R F' B' U' B L
R L F' B' U' B L
R2 L F2 B U' B' R'
R2 L B R' F' U' B'
R2 L B U' R B' R'
R2 L B U' R' B' R'
R2 L B U' R2 B' R'
R2 L B U' D B' R'
R2 L B U' D' B' R'
R2 L B U' D2 B' R'
R2 L B U' B' R' D
R2 L B U' B' R' D'
R2 L B U' B' R' D2
R2 L B U' B' D R'
R2 L B U' B' D' R'
R2 L B U' B' D2 R'
R2 L B D U' B' R'
R2 L B D' U' B' R'
R2 L B D2 U' B' R'
R2 L B F U' B' R'
B2 L F' R' B U B
R2 L B F' U' B' R'
R2 L B F2 U' B' R'
L R B' F' U' B L
R L B' F' U' B L
R L' U L2 F' U' L'
R L' U F' L2 U' L
R L2 U L' F' U' L'
B2 L' F' R' B U B
L R2 D B U' B' R'
L R2 D' B U' B' R'
L R2 D2 B U' B' R'
L R2 F B U' B' R'
L R2 F' B U' B' R'
L R2 F2 B U' B' R'
L R2 B R' F' U' B'
L R2 B U' R B' R'
L R2 B U' R' B' R'
L R2 B U' R2 B' R'
L R2 B U' D B' R'
L R2 B U' D' B' R'
L R2 B U' D2 B' R'
L R2 B U' B' R' D
L R2 B U' B' R' D'
L R2 B U' B' R' D2
L R2 B U' B' D R'
L R2 B U' B' D' R'
L R2 B U' B' D2 R'
L R2 B D U' B' R'
L R2 B D' U' B' R'
L R2 B D2 U' B' R'
L R2 B F U' B' R'
L R2 B F' U' B' R'
L R2 B F2 U' B' R'
R2 U L F B U' R
R U L D F' U' L'
R U L D' F' U' L'
R U L D2 F' U' L'
R2 U L B F U' R
R U L F' U' L' D
R U L F' U' L' D'
R U L F' U' L' D2
R U L F' U' D L'
R U L F' U' D' L'
R U L F' U' D2 L'
R U L F' D U' L'
R U L F' D' U' L'
R U L F' D2 U' L'
R U L F' B U' L'
R U L F' B' U' L'
R U L F' B2 U' L'
R U L B F' U' L'
R U L B' F' U' L'
R U L B2 F' U' L'
R U L' F' L2 U' L
B2 L2 F' R' B U B
R U D L F' U' L'
R U D F' L U' L2
R U D' L F' U' L'
R U D' F' L U' L2
R U D2 L F' U' L'
R U D2 F' L U' L2
R2 U F L B U' R
R U F L F2 U' L'
R U F' L U' L2 D
R U F' L U' L2 D'
R U F' L U' L2 D2
R U F' L D' B2 U'
R U F' L B U' L2
R U F' L B' U' L2
R U F' L B2 U' L2
F' R U F' L U' L'
R U F' U' L' D F2
R U F' D L U' L2
R U F' D' L U' L2
R U F' D2 L U' L2
L U' D' F' U R F
L U' F' R' B U F
L U' F' R2 U F R
F' R' B2 R' B' U B'
D R2 L B U' R' B'
D R2 U L B U' R'
U' R2 U2 L F B U'
U' R2 U2 L B F U'
R2 D L B U' B' R'
L D R2 B U' R' B'
R D U L F' U' L'
D' U L U2 F' U R
