L2 F U' L R B2
L2 F U' L B2 R
L2 F U' R L B2
B2 D L' F R F
B2 L U L F U' L
L2 R F U' L R B2
L2 R F U' L B2 R
L2 R F U' R L B2
U L F L U' L B2
B2 L' U L F L2 U'
B2 L' U L' U2 B' U
L2 R' F U' L R B2
L2 R' F U' L B2 R
L2 R' F U' R L B2
B2 L' F' D F2 R F'
R' L2 F U' L R B2
R' L2 F U' L B2 R
R' L2 F U' R L B2
U' L2 R' F' U' L B2
L2 R2 F U' L R B2
L2 R2 F U' L B2 R
L2 R2 F U' R L B2
R2 L2 F U' L R B2
R2 L2 F U' L B2 R
R2 L2 F U' R L B2
R L2 F U' L R B2
R L2 F U' L B2 R
R L2 F U' R L B2
U' L2 U' L B' R' B'
L' U L F L2 U' B2
L U L F U' L B2
L' U L' U2 B' U B'
F' L2 F U' B2 L' R'
F' L2 F U' B2 R' L'
D L2 F U R F L
B L2 F U' L B R
B2 R D L' F R F
F R F B2 D F2 L'
F R F' B2 D L' F2
F R B2 D F' L' F'
F R B2 F D F2 L'
F R B2 F' D L' F2
U' R' L2 F' U' L B2
B2 R' D L' F R F
B2 R2 D L' F R F
B2 U L F L U' L
L2 D' R2 F U' L R
L2 D' R2 F U' R L
L2 D' F R2 U' L R'
L2 D' F R2 U' R' L
B' U2 D B' L' R' F2
B' U2 D B' L' F2 R'
B' U2 D B' R' L' F2
L F L U' L R B2
L F L U' L B2 R
L F L U' R L B2
L2 F R' U' L R2 B2
L2 F R' U' L B2 R2
L2 F R' U' R2 L B2
B' U2 B' R' D L' F2
L2 F R2 U' L R' B2
L2 F R2 U' R' L B2
B' U2 B' D L' R' F2
B' U2 B' D L' F2 R'
B' U2 B' D R' L' F2
L2 F U' L R B2 D
L2 F U' L R B2 D'
L2 F U' L R B2 D2
L2 F U' L R' B2 R2
L2 F U' L B' R B'
L2 F U' L B2 R D
L2 F U' L B2 R D'
L2 F U' L B2 R D2
L2 F U' L B2 D R
L2 F U' L B2 D' R
L2 F U' L B2 D2 R
L2 F U' L' R B2 L2
L2 F U' L' B2 L2 R
L2 F U' L' B2 R L2
L2 F U' L2 R B2 L'
L2 F U' L2 B2 L' R
L2 F U' L2 B2 R L'
L2 F U' R L B2 D
L2 F U' R L B2 D'
L2 F U' R L B2 D2
L2 F U' R L' B2 L2
L2 F U' R L2 B2 L'
L2 F U' R' L B2 R2
B2 D L F R F L2
L2 F U' B2 R D2 L2
B2 D L' R F R F
B2 D L' R' F R F
B2 D L' R2 F R F
B2 D L' F R D F
B2 D L' F R D' F
B2 D L' F R D2 F
B2 D L' F R F D
B2 D L' F R F D'
B2 D L' F R F D2
B2 D L' F R' F R2
B2 D L' F R2 F R'
B2 D L' F D R F
B2 D L' F D' R F
B2 D L' F D2 R F
B D L' F B R F
B2 D L2 F R F L
B D L' F2 D2 B R'
B D L' B F R F
B2 D R L' F R F
L2 F D' R2 U' L R'
L2 F D' R2 U' R' L
B2 D R' L' F R F
B2 D R2 L' F R F
L F B2 L2 R D' F2
L F B2 R L2 D' F2
B' D U2 B' L' R' F2
B' D U2 B' L' F2 R'
B' D U2 B' R' L' F2
B2 D F R F' L' F2
L F' L U' L B2 R'
B' D B' L' F R F
B D B L' F R F
L2 F' U L' U2 L2 B2
L2 F' U L' U2 B2 L2
L2 F' U' L B2 D2 R2
L2 F' U' L2 B2 L' R'
L2 F' U' L2 B2 R' L'
B2 D' L' D2 F R F
B2 D' L' F R D2 F2
B2 D' L' F D2 R F2
B2 D' L' F' D2 F2 R
L' F' B2 D F2 R F'
B' D' B' L2 F L R
B' D' B' L2 F R L
B D' B2 U2 B' L' R'
B D' B2 U2 B' R' L'
B2 D2 L' D' F R F
B2 D2 L' F D' R F2
B2 D2 L' F' D' F2 R
B2 F R D F' L' F'
B2 F R F D F2 L'
B2 F R F' D L' F2
B2 F D R F' L' F'
U2 B' R' D B' L' F2
U2 B' R' B' D L' F2
U2 B' D R' B' L' F2
L B2 L2 F R D' F2
L' B2 U L F L2 U'
L' B2 U L' U2 B' U
F B2 R D F' L' F'
F B2 R F D F2 L'
F B2 R F' D L' F2
R' B2 D L' F R F
R2 B2 D L' F R F
R B2 D L' F R F
L' B2 F' D F2 R F'
F B2 D R F' L' F'
L B2 F L2 R D' F2
L B2 F R L2 D' F2
