F L' F' U' B' L
F' L' R U B' L R'
F' L' R U B' R' L
F L' R U' B' L R'
F L' R U' B' R' L
D' L' R' B U' F B2
D' L' R' B U' B2 F
D' L' U' D F B' L
D' L' U' D B' F L
D' L' U' D' F B' L'
D' L' U' D' B' F L'
D' L' U' F D B' L
D' L' U' B' D' F L'
D' L' D U' F B' L
D' L' D U' B' F L
D' L' D' U' F B' L'
D' L' D' U' B' F L'
F L' F' R U' B' L
F L' F' R' U' B' L
F L' F' R2 U' B' L
F L' F' U' B' L D
F L' F' U' B' L D'
F L' F' U' B' L D2
F L' F' U' B' D L
F L' F' U' B' D' L
F L' F' U' B' D2 L
F L' F' B U' B2 L
F L' B F' U' B2 L
F' L2 R B' U L B'
F L2 F' L U' B' L
F' L2 B' R U L B'
F' R L' U B' L R'
F' R L' U B' R' L
F R L' U' B' L R'
F R L' U' B' R' L
F' R L2 B' U L B'
D' R' L' B U' F B2
D' R' L' B U' B2 F
L' U' F B' L D F2
L' U' B' L2 D' L' F
L' U' B' D' L' F L2
L' U' B' F L D F2
D' R' B L' U' F B'
D' R' B L' U' B' F
L' U2 F' R U B' L
L' U2 F2 U B' L F
R' F L' F' U' B' L
R2 F L' F' U' B' L
B' U2 F' R U L B
B2 U2 F' R U L' B
B2 U2 F' R U B L'
R F L' F' U' B' L
U2 F U2 L' U' B' L
U F U' L' U' B' L
U2 F' R U B' L B2
B' D' L' U' F B' L2
B' D' L' U' B' F L2
U2 F' D' R F' U B
B' F L' F' U' B' L2
D2 B' L U F U2 L'
F B' L' F' U' B' L2
