R2 L D F2 L' R
R2 L D F2 R L'
B2 L B2 D F2 R
U L' U R' U2 R
B2 L' U' B2 L2 R'
B2 L' U' B2 R' L2
L R2 D F2 L' R
L R2 D F2 R L'
U' L' B2 R' U' L
R' U' L' U2 L U
R' U' L' U2 L U
U2 R' U' L' U' R
F2 R' D B2 U2 B2
L D R2 F2 L' R
L D R2 F2 R L'
L D F2 R D2 L2
B2 U' L' U' L2 B2
B2 U' L' U' B2 L2
B2 U2 L B2 D F2
F' D R' B U2 B'
R' B' U' L' U' B
L' B2 U' L R' B2
L' B2 U' R' L B2
R' B2 U' L' U' B2
B2 L R B2 D F2 R
U2 L R' U' L2 U' R
U2 L R' U2 R D F2
U2 L R' U2 D R F2
U2 L R' D U2 R F2
U2 L R' D' B2 U2 R
B2 L R' B2 D F2 R
D' L R2 D F2 L' R
D' L R2 D F2 R L'
D2 L R2 D F2 L' R
D2 L R2 D F2 R L'
D L R2 D F2 L' R
D L R2 D F2 R L'
B2 L R2 B2 D F2 R
B2 L U L2 U' B2 R'
R' L D R' F2 L' R
R' L D R' F2 R L'
R2 L D F2 L' R D
R2 L D F2 L' R D'
R2 L D F2 L' R D2
L' R D B2 U' R' B2
R2 L D F2 L' D R
R2 L D F2 L' D' R
R2 L D F2 L' D2 R
R2 L D F2 R L' D
R2 L D F2 R L' D'
R2 L D F2 R L' D2
R2 L D F2 R D L'
R2 L D F2 R D' L'
R2 L D F2 R D2 L'
L R D F2 R D L2
R2 L D F2 D L' R
R2 L D F2 D R L'
R2 L D F2 D' L' R
R2 L D F2 D' R L'
R2 L D F2 D2 L' R
R2 L D F2 D2 R L'
L R D F2 D L2 R
L R D F2 D R L2
R L D F2 R D L2
R L D F2 D L2 R
R L D F2 D R L2
R' L D' L' B2 U2 B2
R' L D' B2 L' U2 B2
L' R D2 L2 D F2 R
U2 L D R' U2 R F2
D2 L D R2 F2 L' R
D2 L D R2 F2 R L'
D' L D R2 F2 L' R
D' L D R2 F2 R L'
D L D R2 F2 L' R
D L D R2 F2 R L'
D2 L D F2 R D2 L2
D' L D F2 R D2 L2
B2 L D F2 R D' B2
U2 L D F2 D2 B2 L
D L D F2 R D2 L2
B2 L D F2 D' R B2
B2 L D F2 D' B2 R
U2 L D' R' B2 U2 R
R2 L F2 R D L' F2
L R F2 R D F2 L'
R L F2 R D F2 L'
R2 L F2 D L' R F2
R2 L F2 D R L' F2
B2 L F2 R B2 D F2
L' R B2 U' R' B2 L
B2 L F2 B2 R D F2
B2 L F2 B2 D R F2
B2 L B D F2 B R
B2 L B D B F2 R
B2 L B' D F2 R B'
B2 L B' D F2 B' R
B2 L B' D B' F2 R
B2 L B2 R D F2 R
B2 L B2 R' D F2 R
B2 L B2 R2 D F2 R
B2 L B2 D R F2 R
B2 L B2 D R' F2 R
B2 L B2 D R2 F2 R
B2 L B2 D F2 R D
B2 L B2 D F2 R D'
B2 L B2 D F2 R D2
B2 L B2 D F2 D R
B2 L B2 D F2 D' R
B2 L B2 D F2 D2 R
B2 L B2 F2 R D F2
B2 L B2 F2 D R F2
B2 L' R U' B2 L2 R'
B2 L' R U' B2 R' L2
U' L' R D B2 R' U'
L R' D R' F2 L' R
L R' D R' F2 R L'
U' L' R' U2 L U L'
B2 L' R' U' B2 L2 R'
B2 L' R' U' B2 R' L2
R L' D B2 U' R' B2
L R' D' L' B2 U2 B2
B2 L' R2 U' B2 L2 R'
B2 L' R2 U' B2 R' L2
L R' D' B2 L' U2 B2
B2 L' U L U2 L B2
U' L' U R' U L U
R L' D2 L2 D F2 R
U L' U L R' U2 R
U L' U L' R' U2 R
U L' U L2 R' U2 R
U L' U R' L U2 R
U L' U R' L' U2 R
U L' U R' L2 U2 R
U L' U R' U2 R D
U L' U R' U2 R D'
U L' U R' U2 R D2
U L' U R' U2 D R
U L' U R' U2 D' R
U L' U R' U2 D2 R
U L' U R' D U2 R
U L' U R' D' U2 R
U L' U R' D2 U2 R
U L' U D R' U2 R
U L' U D' R' U2 R
U L' U D2 R' U2 R
U' L' U' L' D' B2 L
B2 L' U' R B2 L2 R'
B2 L' U' R B2 R' L2
B2 L' U' R' B2 L2 R'
B2 L' U' R' B2 R' L2
B2 L' U' R2 B2 L2 R'
B2 L' U' R2 B2 R' L2
B2 L' U' B L2 B R'
U' L' U2 L U' R' U2
B2 L' U' B2 L2 R' D
B2 L' U' B2 L2 R' D'
B2 L' U' B2 L2 R' D2
B2 L' U' B2 L2 D R'
B2 L' U' B2 L2 D' R'
B2 L' U' B2 L2 D2 R'
B2 L' U' B2 R' L2 D
B2 L' U' B2 R' L2 D'
B2 L' U' B2 R' L2 D2
U L' D U R' U2 R
U' L' D B2 R' U' L
B2 L' D' R2 B2 U' R'
U L' D' U R' U2 R
U' L' D' B2 R' U' L
B2 L' D' B2 R2 U' R
U L' D2 U R' U2 R
U' L' D2 B2 R' U' L
B2 L' F U' B2 L2 R'
B2 L' F U' B2 R' L2
R L' B2 U' R' B2 L
U L' F U R' U2 R
B2 L' F' U' B2 L2 R'
B2 L' F' U' B2 R' L2
U L' F' U R' U2 R
B2 L' F2 U' B2 L2 R'
B2 L' F2 U' B2 R' L2
U L' F2 U R' U2 R
B2 L' B U' L2 B R'
B2 L' B U' B L2 R'
B2 L' B U' B R' L2
U' L' B' U' L' B' L
L R2 D F2 L' R D
L R2 D F2 L' R D'
L R2 D F2 L' R D2
L R2 D F2 L' D R
L R2 D F2 L' D' R
L R2 D F2 L' D2 R
L R2 D F2 R L' D
L R2 D F2 R L' D'
L R2 D F2 R L' D2
L R2 D F2 R D L'
L R2 D F2 R D' L'
L R2 D F2 R D2 L'
L R2 D F2 D L' R
L R2 D F2 D R L'
L R2 D F2 D' L' R
L R2 D F2 D' R L'
L R2 D F2 D2 L' R
L R2 D F2 D2 R L'
B2 L' B2 L2 R' D F2
B2 L' B2 L2 D R' F2
B2 L' B2 L2 D F2 R'
U' L' B2 R' U' L D
U' L' B2 R' U' L D'
U' L' B2 R' U' L D2
U' L' B2 R' U' D L
U' L' B2 R' U' D' L
U' L' B2 R' U' D2 L
U' L' B2 R' D U' L
U' L' B2 R' D' U' L
U' L' B2 R' D2 U' L
D2 L' B2 U' L R' B2
D' L' B2 U' L R' B2
D2 L' B2 U' R' L B2
D' L' B2 U' R' L B2
B2 L' B2 R' L2 D F2
U' L' B2 D R' U' L
U' L' B2 D' R' U' L
D L' B2 U' L R' B2
D L' B2 U' R' L B2
U' L' B2 D2 R' U' L
U L' B2 U' L D' R2
U L' B2 U' D' L R2
U L' B2 U' D' R2 L
U L' B2 D' U' L R2
U L' B2 D' U' R2 L
U L' B2 D2 F2 U' L
U2 L2 R' U' L U' R
L2 R2 F2 L' D F2 R
R2 L2 F2 L' D F2 R
L R2 F2 R D L' F2
L R2 F2 D L' R F2
L R2 F2 D R L' F2
U' L2 D' L U' B2 L
L' U L R' U' R U'
L2 U L U L R' U2
L2 U L U R' L U2
L2 U L B2 U' L R'
L2 U L B2 U' R' L
R2 U L' U R U2 R'
R U L' U R2 U2 R2
L U L2 U L R' U2
L U L2 U R' L U2
R' U R U2 L' R' U'
R' U R U2 R' L' U'
L U L2 B2 U' L R'
L U L2 B2 U' R' L
L' U R' L U' R U'
R' U R' U2 L' R U'
R' U R' U2 R L' U'
R' U R2 U2 L' R2 U'
R' U R2 U2 R2 L' U'
B2 R L B2 D F2 R
U' R L' D B2 R' U'
B2 R L' U' B2 L2 R'
B2 R L' U' B2 R' L2
B2 R U' L' U' L2 B2
B2 R U' L' U' B2 L2
B2 R U2 L B2 D F2
U' R D L' B2 R' U'
R' U' L' R U2 L U
R' U' L' R' U2 L U
R' U' L' R2 U2 L U
R' U' L' U2 L U D
R' U' L' U2 L U D'
R' U' L' U2 L U D2
R' U' L' U2 L D U
R' U' L' U2 L D' U
R' U' L' U2 L D2 U
R' U' L' U2 D L U
R' U' L' U2 D' L U
R' U' L' U2 D2 L U
R' U' L' D U2 L U
R' U' L' D' U2 L U
R' U' L' D2 U2 L U
R' U' L' B2 R' B2 U'
R U' L' D B2 R' U'
R' U' L2 D' L U' B2
R' U' L2 D2 L R2 U'
R' U' L2 D2 R2 L U'
R' U' R L' U2 L U
R' U' R' L' U2 L U
R' U' R2 L' U2 L U
R' U' D L' U2 L U
R' U' D' L' U2 L U
R U' D L' B2 R' U'
R' U' D2 L' U2 L U
L2 U' D' B2 R' U L
U2 R' L U' L2 U' R
U2 R' L U2 R D F2
U2 R' L U2 D R F2
U2 R' L D U2 R F2
U2 R' L D' B2 U2 R
U' R' L' U2 L U L'
B2 R' L B2 D F2 R
B2 R' L' U' B2 L2 R'
B2 R' L' U' B2 R' L2
U2 R' L2 U' L U' R
F2 R' U R2 U D B2
F2 R' U R2 U2 R2 U'
F2 R' U R2 D U B2
F2 R' U R2 D2 L2 U
D2 R' U' L' U2 L U
D' R' U' L' U2 L U
B2 R' U' L' U' L2 B2
B2 R' U' L' U' B2 L2
U2 R' U' L' U' R D
U2 R' U' L' U' R D'
U2 R' U' L' U' R D2
U2 R' U' L' U' D R
U2 R' U' L' U' D' R
U2 R' U' L' U' D2 R
U2 R' U' L' D U' R
U2 R' U' L' D' U' R
U2 R' U' L' D2 U' R
D R' U' L' U2 L U
U2 R' U' D L' U' R
U2 R' U' D' L' U' R
U2 R' U' D2 L' U' R
B2 R' U2 L B2 D F2
U2 R' U2 R U L' U'
F2 R' U2 D' F2 D2 B2
U R' U2 L' R U' L
U R' U2 R L' U' L
R' U' B2 L' B2 R' U'
U2 R' D U' L' U' R
F2 R' D F B2 U2 B2
F2 R' D F' B2 U2 B2
F2 R' D F2 B2 U2 B2
F2 R' D B2 U2 B2 D
F2 R' D B2 U2 B2 D'
F2 R' D B2 U2 B2 D2
F2 R' D B2 D2 F2 U2
F2 R' D B2 F U2 B2
F2 R' D B2 F' U2 B2
F2 R' D B2 F2 U2 B2
L' U2 L R' U R U
U2 R' D' U' L' U' R
F2 R' D' U2 F2 D2 B2
F2 R' D' B U2 F2 B'
F2 R' D' B U2 B' F2
F2 R' D' B' U2 F2 B
F2 R' D' B' U2 B F2
F2 R' D' B2 U2 F2 B2
F2 R' D' B2 U2 B2 F2
U2 R' D2 U' L' U' R
L U2 L' R' U' L' U'
L2 U2 L2 R' U' L' U'
F2 R' F D B2 U2 B2
F2 R' F' D B2 U2 B2
R2 U2 R U' L' U' R'
L' U2 R' L U R U
L2 U2 R' L2 U' L' U'
F2 R' F2 D B2 U2 B2
L U2 R' L' U' L' U'
L U2 R' U2 D F2 R
F2 R' B U R2 U B'
L U2 R' D L' U2 F2
L U2 R' D U2 F2 R
L U2 R' D' L' B2 U2
U2 R' B U' L' U' R
F2 R' B U2 D' F2 B'
F2 R' B U2 D' B' F2
L U2 R' D' B2 L' U2
F2 R' B U2 B' D' F2
