L2 R2 U' L B R'
R2 L2 U' L B R'
L2 U' L R2 B R'
L2 U' R2 L B R'
R2 B R' D L' F2
R2 B D L' R' F2
R2 B D L' F2 R'
R2 B D R' L' F2
B' L F' U' L U' L
R2 L' U L' U' B R'
D L B' U F2 L2 B'
L2 R' U' L R' B R'
L2 R' U' L B R' B
L2 R' U' R' L B R'
R2 L' F2 B R' D' F2
R2 L' B R' U L' U'
R2 L' B U L' U' R'
R2 L' B F2 R' D' F2
L' R2 U L' U' B R'
R' L2 U' L R' B R'
R' L2 U' L B R' B
R' L2 U' R' L B R'
L2 R2 U' L B R' D
L2 R2 U' L B R' D'
L2 R2 U' L B R' D2
L2 R2 U' L B D R'
L2 R2 U' L B D' R'
L2 R2 U' L B D2 R'
R2 L2 U' L B R' D
R2 L2 U' L B R' D'
R2 L2 U' L B R' D2
R2 L2 U' L B D R'
R2 L2 U' L B D' R'
R2 L2 U' L B D2 R'
L2 R2 U' L' B L2 R'
L2 R2 U' L' B R' L2
R2 L2 U' L' B L2 R'
R2 L2 U' L' B R' L2
L2 R2 U' L2 B L' R'
L2 R2 U' L2 B R' L'
R2 L2 U' L2 B L' R'
R2 L2 U' L2 B R' L'
L2 R2 F U' L B R'
R2 L2 F U' L B R'
U' L2 R2 U' L B R'
U2 L2 R2 U' L B R'
B L2 R2 U' L B R
U L2 R2 U' L B R'
B' L2 U L' F' U2 L2
L2 R2 F' U' L B R'
R2 L2 F' U' L B R'
B' L2 U' L D2 R2 B
B L2 U F' U2 L R'
B L2 U F' U2 R' L
U' L2 U' L R2 B R'
L2 R2 F2 U' L B R'
U2 L2 U' L R2 B R'
L' R2 F2 B R' D' F2
R2 L2 F2 U' L B R'
B L2 U' L R2 B R
U' L2 U' R2 L B R'
U2 L2 U' R2 L B R'
U L2 U' L R2 B R'
L' R2 B R' U L' U'
B L2 U' R' D2 L B'
B L2 U' R2 L B R
L' R2 B U L' U' R'
U L2 U' R2 L B R'
L' R2 B F2 R' D' F2
L' U L' R2 U' B R'
L' U L' U' R2 B R'
R2 U L2 U' L B R'
L' U R2 L' U' B R'
L2 U R2 U2 L B R'
L2 U D2 F' U2 L R
L2 U D2 F' U2 R L
R2 U B R' D L' F2
R2 U B D L' R' F2
R2 U B D L' F2 R'
R2 U B D R' L' F2
L2 U' L R' B R' B
L2 U' L R2 B R' D
L2 U' L R2 B R' D'
L2 U' L R2 B R' D2
L2 U' L R2 B D R'
L2 U' L R2 B D' R'
L2 U' L R2 B D2 R'
L2 U' L B R2 B R
L2 U' L' R2 B L2 R'
L2 U' L' R2 B R' L2
L2 U' L2 R2 B L' R'
L2 U' L2 R2 B R' L'
R2 U' L2 U' L B R'
L2 U' R' L B R' B
L2 U' R2 L B R' D
L2 U' R2 L B R' D'
L2 U' R2 L B R' D2
L2 U' R2 L B D R'
L2 U' R2 L B D' R'
L2 U' R2 L B D2 R'
L2 U' R2 L' B L2 R'
L2 U' R2 L' B R' L2
L2 U' R2 L2 B L' R'
L2 U' R2 L2 B R' L'
R2 U' B R' D L' F2
R2 U' B D L' R' F2
R2 U' B D L' F2 R'
R2 U' B D R' L' F2
R2 U2 L2 U' L B R'
U' R2 L2 U' L B R'
U2 R2 L2 U' L B R'
B R2 L2 U' L B R
D2 R2 U L' D2 B R'
U R2 L2 U' L B R'
D2 R2 U D2 L' B R'
D2 R2 U D2 B L' R'
D2 R2 U D2 B R' L'
R2 U2 B R' D L' F2
R2 U2 B D L' R' F2
R2 U2 B D L' F2 R'
R2 U2 B D R' L' F2
B R2 D L' B R F2
B R2 D B L' R F2
B R2 D B R L' F2
D2 R2 D2 U L' B R'
D2 R2 D2 U B L' R'
D2 R2 D2 U B R' L'
U' R2 B R' D L' F2
U' R2 B D L' R' F2
U' R2 B D L' F2 R'
U' R2 B D R' L' F2
U2 R2 B R' D L' F2
B R2 B R D L' F2
U2 R2 B D L' R' F2
U2 R2 B D L' F2 R'
U2 R2 B D R' L' F2
B R2 B D L' R F2
B R2 B D R L' F2
U R2 B R' D L' F2
U R2 B D L' R' F2
U R2 B D L' F2 R'
U R2 B D R' L' F2
L2 D2 U F' U2 L R
L2 D2 U F' U2 R L
B' D L U2 F2 L2 B'
B' D L F' U2 L2 F'
B' D L F' U2 F' L2
B2 D L F2 L2 B' R'
B D L F2 L2 R' B'
B D L F2 R' L2 B'
B D L' R2 B R F2
B D R2 L' B R F2
B D R2 B L' R F2
B D R2 B R L' F2
B D F2 R' D2 L2 B'
B' D' L F' B2 U2 L2
B' D' L B2 F' U2 L2
B' D' L' D2 R2 F2 B
B' D' L' D2 R2 B F2
B D' B2 L F' U2 L2
R2 F2 B D F2 L' R'
R2 F2 B D F2 R' L'
B D2 R2 U L' B R
B D2 R2 U B L' R
B D2 R2 U B R L'
R' B L2 U' L R' B
R' B L2 U' R' L B
R2 B L' R' U L' U'
R2 B L' U L' U' R'
R2 B L' F2 R' D' F2
R' B R' D L' F2 B
R' B R' D L' B F2
R' B R' D B L' F2
R' B R' B D L' F2
R2 B R' L' U L' U'
R2 B R' U L2 U' L
R2 B R' D L F2 L2
R2 B R' D L' F2 D
R2 B R' D L' F2 D'
R2 B R' D L' F2 D2
R2 B R' D L2 F2 L
R2 B R' D' L' D2 F2
R2 B R' D2 L' D' F2
R2 B R' F2 D F2 L'
R2 B R2 D L' R F2
R2 B R2 D R L' F2
R2 B U L2 U' L R'
R2 B U L2 U' R' L
R2 B D L R' F2 L2
R2 B D L F2 L2 R'
R2 B D L F2 R' L2
R2 B D L' R F2 R2
R2 B D L' R' F2 D
R2 B D L' R' F2 D'
R2 B D L' R' F2 D2
R2 B D L' F R' F
R2 B D L' F2 R' D
R2 B D L' F2 R' D'
R2 B D L' F2 R' D2
R2 B D L' F2 D R'
R2 B D L' F2 D' R'
R2 B D L' F2 D2 R'
R2 B D L2 R' F2 L
R2 B D L2 F2 L R'
R2 B D L2 F2 R' L
R2 B D R L' F2 R2
R2 B D R' L F2 L2
R2 B D R' L' F2 D
R2 B D R' L' F2 D'
R2 B D R' L' F2 D2
R2 B D R' L2 F2 L
R2 B D F2 R' D2 L2
R2 B D' L' R' D2 F2
R2 B D' L' D2 R' F2
R2 B D' L' D2 F2 R'
R2 B D' R' L' D2 F2
R2 B D' R' D2 L' F2
R2 B D2 L' D' R' F2
R2 B D2 L' D' F2 R'
R2 B F2 D F2 L' R'
R2 B F2 D F2 R' L'
R2 B2 D B' L' R' F2
R2 B2 D B' L' F2 R'
R2 B2 D B' R' L' F2
