B' L U F2 R U'
D2 F B2 U L' F'
U F2 B' U' L B
L2 B' D' L B2 R'
F2 B' U L F2 R
U B' F2 U' L B
B' F2 U L F2 R
D2 B2 F U L' F'
B' L R U F2 R U'
B' L R' U F2 R U'
B' L R2 U F2 R U'
B' L U R F2 R U'
B' L U R' F2 R U'
B' L U R2 F2 R U'
B' L U F2 R U' D
B' L U F2 R U' D'
B' L U F2 R U' D2
B' L U F2 R D U'
B' L U F2 R D' U'
B' L U F2 R D2 U'
B' L U F2 D R U'
B' L U F2 D' R U'
B' L U F2 D2 R U'
B2 L U F2 R B U'
B' L U' L' U D R2
B' L U' L' U2 F2 U'
B' L U' L' D U R2
B' L U' L' D2 B2 U
B' L U' D L' U R2
B' L U' D2 L' B2 U
B' L U' D2 B2 L' U
B' L D R2 U' L' U
B' L D U' L' U R2
B' L D2 U' L' B2 U
B' L D2 U' B2 L' U
L2 R B' D' L B2 R'
B' L B U F2 R U'
B' L B' U F2 R U'
B' L B2 U F2 R U'
D L' R2 U' F L U
D L' U' F L U R2
L2 R' B' D' L B2 R'
D L' F L U F' R2
B2 L' B D L R2 B'
B2 L' B D L B' R2
B2 L' B D R2 L B'
R' L2 B' D' L B2 R'
B' L2 D L' R2 D2 B2
B' L2 D R2 L' D2 B2
B' L2 D R2 D2 L' B2
B' L2 D R2 D2 B2 L'
L2 R2 B' D' L B2 R'
R2 L2 B' D' L B2 R'
R L2 B' D' L B2 R'
B' L2 D' L B2 L2 R'
B' L2 D' L B2 R' L2
B L2 D' L B2 L R'
B L2 D' L B2 R' L
B' L2 D' B2 D2 L' R2
B' L2 D' B2 D2 R2 L'
B L2 D' B2 D2 L R2
B L2 D' B2 D2 R2 L
B2 L2 B D' L B2 R'
F L2 B' L2 U L' F'
B' R L U F2 R U'
B L2 B2 D' L B2 R'
F' R U D2 F L' R
F' R U D2 F R L'
R' U F2 B' U' L B
L U F2 R B' U' L
R2 U F2 B' U' L B
L U F2 B' R U' L
R U F2 B' U' L B
R' U B' F2 U' L B
R2 U B' F2 U' L B
L U B' F2 R U' L
R U B' F2 U' L B
D' R D' F' B2 U F
D' R D' B2 F' U F
F' R D2 U F L' R
F' R D2 U F R L'
D' R D2 F' U R2 F
D' R D2 F' U F R2
B R D2 L2 D' R2 B2
B R D2 L2 D' B2 R2
D2 R F B2 U L' F'
D' R F' U D2 R2 F
D' R F' U D2 F R2
D' R F' U F D2 R2
D' R F' U' L2 B' U2
D' R F' D' B2 U F
D' R F' D2 U R2 F
D' R F' D2 U F R2
B' R F2 U L F2 R
U R F2 B' U' L B
F' R B' U F L R
F' R B' U F R L
F2 R B' U L F2 R
L U' D L' F U R2
D2 R B2 F U L' F'
U R B' F2 U' L B
B' R' L U F2 R U'
L2 U' F L2 B' U L
D2 R' F B2 U L' F'
B' R' F2 U L F2 R
U R' F2 B' U' L B
F2 R' B' U L F2 R
D2 R' B2 F U L' F'
U R' B' F2 U' L B
B' R2 L U F2 R U'
D R2 L' U' F L U
F' R2 D2 B U F L'
D2 R2 F B2 U L' F'
L D L' F U F' R2
B' R2 F2 U L F2 R
F' R2 B U' R' U2 F
U R2 F2 B' U' L B
F2 R2 B' U L F2 R
L D R2 U' L' F U
D2 R2 B2 F U L' F'
B' U L U L' F2 U'
U R2 B' F2 U' L B
L D U' L' F U R2
U2 D L B' U' R2 F'
U' D L' F U R2 B
B' U L2 D L' R2 F2
B' U L2 D L' F2 R2
B' U L2 D R2 L' F2
B U L2 D R2 F2 L'
B2 U R F2 B U' B'
B2 U R B F2 U' B'
F' U D2 F L' D R2
F' U D2 F D L' R2
F' U D2 F D R2 L'
B2 U F2 R B U' B'
B' U F2 B U' B' L
B' U F2 B2 U' B2 L
B2 U F2 B' U' B L
F2 U B R' U2 F2 B'
F2 U B R' U2 B' F2
B U F2 B2 U' L B2
B' U B F2 U' B' L
F2 U B' L F2 B R
F2 U B' L B F2 R
F2 U B' U2 L F2 B
F2 U B' U2 L B F2
F2 U B' U2 F2 L B
B2 U B' F2 U' B L
B' U B2 F2 U' B2 L
D U' L' F U R2 B
B U B2 F2 U' L B2
B U' R' U' F2 L' U'
F2 U' F' L2 F' B' L
F2 U' F' L2 B' L F'
F2 U' F' L2 B' F' L
D U2 L B' U' R2 F'
F2 U' F2 B D2 B2 L
F2 U' F2 B' L D2 B2
F2 U' F2 B' D2 L B2
F2 U' B R' U2 R F2
F2 U' B F2 D2 B2 L
F2 U' B' L F2 D2 B2
F2 U' B' U2 L F2 R
F2 U' B' F2 L D2 B2
F2 U' B' F2 D2 L B2
R' D2 F B2 U L' F'
R2 D2 F B2 U L' F'
R D2 F B2 U L' F'
B U2 R' U' R F2 U'
R' D2 B2 F U L' F'
R2 D2 B2 F U L' F'
F' U2 D2 F' U' F2 L'
R D2 B2 F U L' F'
F U2 D2 F U' L' F2
L2 F L2 B' U L F'
L2 F L2 B' U F' L
F' U2 F' B' U' L F2
F' U2 F' B' U' F2 L
F U2 F B' U' L F2
F U2 F B' U' F2 L
D2 F U L' D' F' R2
D2 F U L' F' D' R2
D2 F U D' L' F' R2
F' U2 B' F' U' L F2
F' U2 B' F' U' F2 L
B' D L R2 U' L' U
B' D L U' L' U R2
F U2 B' F U' L F2
