R' U L2 F B U
R' U L2 B F U
R2 U L2 F U R
R' L U L B U L
L2 R F U2 F2 U' F2
U L D2 L F B' U
U L D2 L B' F U
L' R' U L' F B U
R' L' U L' F B U
L' R' U L' B F U
R' L' U L' B F U
L R' U L B U L
R2 L' U L' F U R
L' R' U B L' F U
R' L' U B L' F U
L2 R' U F B U B'
L2 R' U B F U B'
L2 R' F B U' B' U2
L2 R' B F U' B' U2
L' R2 U L' F U R
R' L2 U F B U B'
R' L2 U B F U B'
U2 L2 R' F B U F'
R' L2 F B U' B' U2
U2 L2 R' B F U F'
U L2 R' B R F U
R L2 F U2 F2 U' F2
R' L2 B F U' B' U2
U L2 D F B U R'
U L2 D B F U R'
B2 L2 D' R2 F' U R
U L2 D' F U' L' U2
R' U L' B L' F U
U2 L2 F U D' F' R
R' U L2 D F B U
R' U L2 D B F U
R' U L2 D' F B U
R' U L2 D' B F U
R' U L2 D2 F B U
R' U L2 D2 B F U
U2 L2 F D' U F' R
R' U L2 F D B U
R' U L2 F D' B U
R' U L2 F D2 B U
R' U L2 F B U D
R' U L2 F B U D'
R' U L2 F B U D2
R' U L2 F B D U
R' U L2 F B D' U
R' U L2 F B D2 U
U L2 F R' B R U
R' U L2 B D F U
R' U L2 B D' F U
R' U L2 B D2 F U
R' U L2 B F U D
R' U L2 B F U D'
R' U L2 B F U D2
R' U L2 B F D U
R' U L2 B F D' U
R' U L2 B F D2 U
R2 U L2 D F U R
R2 U L2 D' F U R
U L2 F D B U R'
R2 U L2 D2 F U R
R2 U L2 F U R D
R2 U L2 F U R D'
R2 U L2 F U R D2
R2 U L2 F U D R
R2 U L2 F U D' R
R2 U L2 F U D2 R
R2 U L2 F D U R
R2 U L2 F D' U R
R2 U L2 F D2 U R
R2 U L2 F B U R
R2 U L2 F B' U R
R2 U L2 F B2 U R
R2 U L2 B F U R
R U L2 F U D R2
R U L2 F U2 F2 U'
R U L2 F D U R2
R U L2 F D2 B2 U
R2 U L2 B' F U R
R2 U L2 B2 F U R
U L2 F2 D' F' U R
R' U F L2 F B U
R' U F L2 B F U
R' U F' L2 F B U
R' U F' L2 B F U
R' U F2 L2 F B U
R' U F2 L2 B F U
R U F2 L2 F B' U
R U F2 L2 B' F U
R' U B L2 U D L2
R' U B L2 U2 B2 U'
R' U B L2 D U L2
R' U B L2 D2 F2 U
U' R D' F' B' U' B'
U' R D' B' F' U' B'
U' R D2 F' R2 B' U'
