F' R D B U2 R'
F' L R D B U2 R'
F' L' R D B U2 R'
F' L2 R D B U2 R'
F' R L D B U2 R'
F' R L' D B U2 R'
F' R L2 D B U2 R'
F' R U2 D' R2 F' R
F' R D L B U2 R'
F' R D L' B U2 R'
F' R D L2 B U2 R'
F' R D B L U2 R'
F' R D B L' U2 R'
F' R D B L2 U2 R'
F' R D B U2 R' D
F' R D B U2 R' D'
F' R D B U2 R' D2
F' R D B U2 D R'
F' R D B U2 D' R'
F' R D B U2 D2 R'
F' R D B D U2 R'
F' R D B D' U2 R'
F' R D B D2 U2 R'
F' R D B' L B2 U2
F' R D' U2 R2 F' R
F' R B2 D B' L U2
F' U B U' R B U2
F' D R D B U2 R'
L' F' R D B U2 R'
L2 F' R D B U2 R'
L F' R D B U2 R'
F' D' R D B U2 R'
F' D2 R D B U2 R'
U B U' F' R B U2
F' B R B U B' U
B' F' R U2 D' R2 F'
B' F' R D L2 B U2
B' F' R D B L2 U2
B' F' R D' U2 R2 F'
B' F' R D' B U2 R2
F' B' R U2 D' R2 F'
F' B' R D L2 B U2
B' F' R B U B U
F' B' R D B L2 U2
F' B' R D' U2 R2 F'
F' B' R D' B U2 R2
F' B' R B U B U
B2 F' R B U B2 U
B2 F' R B U2 D' R2
B2 F' R B D L2 U2
B2 F' R B D' U2 R2
B F' R B U B' U
B' F' D L2 R B U2
B' F' D R L2 B U2
B' F' D R B L2 U2
F' B' D L2 R B U2
F' B' D R L2 B U2
F' B' D R B L2 U2
B' F' D' R B U2 R
F' B' D' R B U2 R
F' B2 R B U B2 U
F' B2 R B U2 D' R2
F' B2 R B D L2 U2
F' B2 R B D' U2 R2
