L2 R B R2 U' R'
L2 R' U2 F' U R'
R' L2 U2 F' U R'
R L2 B R2 U' R'
R B L2 R2 U' R'
R B R2 L2 U' R'
L2 R D B U' B R
B2 L D B2 R' F' U
L' R B L' R2 U' R'
L' R B R2 L' U' R'
L2 R B R2 U' R' D
L2 R B R2 U' R' D'
L2 R B R2 U' R' D2
L2 R B R2 U' D R'
L2 R B R2 U' D' R'
L2 R B R2 U' D2 R'
L2 R B R2 D U' R'
L2 R B R2 D' U' R'
L2 R B R2 D2 U' R'
L2 R B R2 F U' R'
L2 R B R2 F' U' R'
L2 R B R2 F2 U' R'
L2 R B U' D R B2
L2 R B U' D B2 R
L2 R B D U' R B2
L2 R B D U' B2 R
B2 L B2 R' F' U R'
L2 R' U2 D F' U R'
L2 R' U2 D' F' U R'
L2 R' U2 D2 F' U R'
L2 R' U2 F' U R' D
L2 R' U2 F' U R' D'
L2 R' U2 F' U R' D2
L2 R' U2 F' U D R'
L2 R' U2 F' U D' R'
L2 R' U2 F' U D2 R'
L2 R' U2 F' D U R'
L2 R' U2 F' D' U R'
L2 R' U2 F' D2 U R'
L2 R' D U2 F' U R'
L2 R' D' U2 F' U R'
L2 R' D2 U2 F' U R'
L2 R' F U' R' D' L2
L2 R' F U' D' L2 R'
L2 R' F U' D' R' L2
L2 R' F U2 F2 U R'
L2 R' F D' U' L2 R'
L2 R' F D' U' R' L2
L2 R' F2 U2 F U R'
R L' B L' R2 U' R'
R L' B R2 L' U' R'
R' L2 U2 D F' U R'
R' L2 U2 D' F' U R'
R' L2 U2 D2 F' U R'
R' L2 U2 F' U R' D
R' L2 U2 F' U R' D'
R' L2 U2 F' U R' D2
R' L2 U2 F' U D R'
R' L2 U2 F' U D' R'
R' L2 U2 F' U D2 R'
R' L2 U2 F' D U R'
R' L2 U2 F' D' U R'
R' L2 U2 F' D2 U R'
R' L2 D U2 F' U R'
R L2 D B U' B R
R' L2 D' U2 F' U R'
R' L2 D2 U2 F' U R'
B' L2 R B R' U' R2
F' L2 R B R2 U' R'
F2 L2 R B R2 U' R'
F' L2 R' U2 F' U R'
F L2 R B R2 U' R'
F2 L2 R' U2 F' U R'
R' L2 F U' R' D' L2
R' L2 F U' D' L2 R'
R' L2 F U' D' R' L2
R' L2 F U2 F2 U R'
F L2 R' U2 F' U R'
R' L2 F D' U' L2 R'
R' L2 F D' U' R' L2
U L2 R' F' U' L' R'
U L2 R' F' U' R' L'
R' L2 F2 U2 F U R'
R L2 B R2 U' R' D
R L2 B R2 U' R' D'
R L2 B R2 U' R' D2
R L2 B R2 U' D R'
R L2 B R2 U' D' R'
R L2 B R2 U' D2 R'
R L2 B R2 D U' R'
R L2 B R2 D' U' R'
R L2 B R2 D2 U' R'
R L2 B R2 F U' R'
R L2 B R2 F' U' R'
R L2 B R2 F2 U' R'
R L2 B U' D R B2
R L2 B U' D B2 R
R L2 B D U' R B2
R L2 B D U' B2 R
B2 L2 D' F2 R B U'
R2 U L2 R U2 F' U
R2 U L2 R' B R2 U'
R U L2 B R2 U' R'
U L2 F' R' U' L' R'
U L2 F' R' U' R' L'
R2 U R L2 U2 F' U
B2 L2 F2 R B U' R
R2 U R' L2 B R2 U'
R2 U R' B L2 R2 U'
R2 U R' B R2 L2 U'
F' R L2 B R2 U' R'
B' R L2 B R' U' R2
F2 R L2 B R2 U' R'
F R L2 B R2 U' R'
R U B L2 R2 U' R'
R U B R2 L2 U' R'
R U' L2 B R2 U' R'
D' R F2 B R2 U' F'
B' R B L2 R' U' R2
F' R B L2 R2 U' R'
B' R B R' L2 U' R2
D' R B R2 F2 U' F
F' R B R2 L2 U' R'
F2 R B L2 R2 U' R'
F2 R B R2 L2 U' R'
D R B R2 F' U' F'
F R B L2 R2 U' R'
D' R B F2 R2 U' F'
L2 U' R2 U R B U'
F R B R2 L2 U' R'
F' R' L2 U2 F' U R'
F2 R' L2 U2 F' U R'
F R' L2 U2 F' U R'
U R' L2 F' U' L' R'
U R' L2 F' U' R' L'
R U' B L2 R2 U' R'
R U' B R2 L2 U' R'
D R' U2 F' B2 U F'
D R' U2 B2 F' U F'
U R' F' L2 U' L R'
U R' F' L2 U' R' L
R U2 L2 B R2 U' R'
D' R' F2 D L2 B' U'
R' U2 D F' U F' R'
L2 U2 D B2 L F U
