F' L B2 R' U2
L F' B2 R' U2
B2 F' U2 L2 R'
B2 F' U2 R' L2
F' B2 U2 L2 R'
F' B2 U2 R' L2
L B2 F' R' U2
F' L R B2 R' U2
F' L R' B2 R' U2
D2 L R2 U2 F2 B
D2 L R2 U2 B F2
F' L R2 B2 R' U2
F' L U2 L D2 F2
F' L U2 D2 L F2
F' L U2 D2 F2 L
L2 R D2 F2 R B
F' L D2 U2 L F2
F' L D2 U2 F2 L
D2 L F' R2 B U2
B2 L F' U2 L R'
B2 L F' U2 R' L
U' L F' B2 R' U2
U2 L F' B2 R' U2
U L F' B2 R' U2
R' L B2 R' U2 B
R2 L B2 R' U2 B'
L R B2 R' F' U2
F L F2 B2 R' U2
R L B2 R' F' U2
F' L B2 R' U2 D
F' L B2 R' U2 D'
F' L B2 R' U2 D2
F' L B2 R' D U2
F' L B2 R' D' U2
F' L B2 R' D2 U2
F' L B2 D R' U2
F' L B2 D' R' U2
F' L B2 D2 R' U2
F L B2 R' F2 U2
U' L B2 F' R' U2
U L B2 F' R' U2
F L B2 F2 R' U2
U2 L B2 F' R' U2
L R' B2 R' U2 B
F' L' B2 L2 U2 L
L2 R2 D2 F2 B R
L2 R2 D2 B F2 R
R2 L2 D2 F2 B R
R2 L2 D2 B F2 R
R L2 D2 F2 R B
B L2 R2 F' B R'
B L2 R2 B F' R'
L R2 B2 R' U2 B'
F2 L2 D2 F2 R B'
F2 L2 D2 F2 B' R
F2 L2 D2 B' F2 R
F L2 D2 F2 R B2
F L2 D2 F2 B2 R
F L2 D2 B2 F2 R
F' L2 B2 L' U2 L
F' R L B2 R' U2
F' R B2 U2 L2 R'
F' R B2 U2 R' L2
F' R' L B2 R' U2
L2 U2 L' F' B2 U2
L2 U2 L' B2 F' U2
F' R' B2 U2 L2 R'
F' R' B2 U2 R' L2
D2 R2 L U2 F2 B
D2 R2 L U2 B F2
F' R2 L B2 R' U2
B R2 L2 F' B R'
B R2 L2 B F' R'
B2 R2 U2 L2 B R
B2 R2 U2 B L2 R
B2 R2 U2 B R L2
L2 U2 B2 L' F' U2
B R2 F' L2 B R'
B R2 F' B L2 R'
B R2 F' B R' L2
B2 R2 B L2 R F
B2 R2 B R L2 F
B R2 B L2 F' R'
B R2 B F' L2 R'
B R2 B F' R' L2
F' R2 B2 U2 L2 R'
F' R2 B2 U2 R' L2
L' D2 L' R2 F2 B
L' D2 L' R2 B F2
L' D2 R2 L' F2 B
L' D2 R2 L' B F2
L' D2 R2 B L' F2
L2 D2 R F2 R B
L2 D2 R2 F2 B R
L2 D2 R2 B F2 R
B2 U2 L2 R2 B R
F' U2 L2 D2 F2 R
L D2 F' U2 L F'
L D2 F' U2 F' L
B2 U2 R2 L2 B R
B2 U2 R2 B L2 R
B2 U2 R2 B R L2
D2 F' L R2 B U2
U' F' L B2 R' U2
L F B2 R' F2 U2
U2 F' L B2 R' U2
U F' L B2 R' U2
L F' R B2 R' U2
D2 F' R2 L B U2
L F' R' B2 R' U2
L F' R2 B2 R' U2
L F' U2 L D2 F2
L F' U2 D2 L F2
L F' U2 D2 F2 L
L F' D2 U2 L F2
L F' D2 U2 F2 L
U' F' B2 U2 L2 R'
U' F' B2 U2 R' L2
U2 F' B2 U2 L2 R'
U2 F' B2 U2 R' L2
