F' L U2 D' F L'
F' L D' U2 F L'
D' L F' R U2 F2
D' L F' U2 F2 L'
L D' F' R U2 F2
L D' F' U2 F2 L'
D' F' L R U2 F
D' F' R L U2 F
F' D' L U2 F L'
F' L R U F' U F2
F' L R U2 F D' L2
D' L R U2 F L' B'
L R U F' L' U F2
R L U F' L' U F2
F' L R' U' B U' F
D' L R2 U2 F L' B
D' L R2 U2 F B L'
D' L R2 U2 B F L'
F' L U R F' U F2
F' L U2 D' F L' D
F' L U2 D' F L' D'
F' L U2 D' F L' D2
F' L U2 D' F D L'
F' L U2 D' F D' L'
F' L U2 D' F D2 L'
D' L U2 F L' D2 B2
D' L U2 F D2 L' B2
D' L U2 F D2 B2 L'
F' L D B R' U2 F
F' L D B' U2 F L
F' L D' R U2 F L'
F' L D' R' U2 F L'
F' L D' R2 U2 F L'
F' L D' U2 F L' D
F' L D' U2 F L' D'
F' L D' U2 F L' D2
F' L D' U2 F D L'
F' L D' U2 F D' L'
F' L D' U2 F D2 L'
U2 L D' F' R B U2
F' L D' B U2 F L'
F' L D' B' U2 F L'
F' L D' B2 U2 F L'
D L D2 F' R U2 F2
D L D2 F' U2 F2 L'
D' L F L' D2 B2 R'
D' L F D2 L' B2 R'
D' L F' R U2 F2 D
D' L F' R U2 F2 D'
D' L F' R U2 F2 D2
D' L F' R D2 B2 U2
D' L F' R B U2 F2
D' L F' R B' U2 F2
D' L F' R B2 U2 F2
D2 L F' U' B' U' F2
D' L F' U2 L F2 L'
D' L F' U2 L' F2 L'
D' L F' U2 L2 F2 L'
D' L F' U2 F2 L' D
D' L F' U2 F2 L' D'
D' L F' U2 F2 L' D2
D' L F' U2 F2 D L'
D' L F' U2 F2 D' L'
D' L F' U2 F2 D2 L'
D' L F' D2 R B2 U2
D' L F' D2 B2 R U2
D' L F' B R U2 F2
D' L F' B U2 F2 L'
D' L F' B' R U2 F2
D' L F' B' U2 F2 L'
D' L F' B2 R U2 F2
D L F' B R' U2 F2
D' L F' B2 U2 F2 L'
D L F' B' U2 L F2
D L F' B' U2 F2 L
F' L B U2 D' F L'
F' L B D' U2 F L'
D' L B F' R U2 F2
D' L B F' U2 F2 L'
D L B F' R' U2 F2
F' L B' U2 D' F L'
F' L B' D' U2 F L'
F' L B' D' U2 F L'
D' L B' F' R U2 F2
D' L B' F' U2 F2 L'
D L B' F' U2 L F2
D L B' F' U2 F2 L
F' L B2 U2 D' F L'
F' L B2 D' U2 F L'
D' L B2 F' R U2 F2
D' L B2 F' U2 F2 L'
D' L' F' L2 R U2 F
D' L' F' R L2 U2 F
D' L' F' R B' L2 U2
D' L' F' B' L2 R U2
D' L' F' B' R L2 U2
D L' F' B' L2 U2 L'
D' L' B' L2 F' R U2
D' L' B' F' L2 R U2
D' L' B' F' R L2 U2
D L' B' F' L2 U2 L'
F' R L U F' U F2
D' R L U2 F L' B'
F' R L U2 F D' L2
L U' R2 U' F B L
L U' R2 U' B F L
F' R' L U' B U' F
D R' B2 R' B L F
D' R2 L U2 F L' B
D' R2 L U2 F B L'
D' R2 L U2 B F L'
L U2 D' F L' D2 B2
L U2 D' F D2 L' B2
L U2 D' F D2 B2 L'
L D F' B R' U2 F2
L D F' B' U2 L F2
L D F' B' U2 F2 L
L D B F' R' U2 F2
L D B' F' U2 L F2
L D B' F' U2 F2 L
L D' R U2 F L' B'
U2 D' L F' R B U2
L D' R2 U2 F L' B
L D' R2 U2 F B L'
L D' R2 U2 B F L'
L D' U2 F L' D2 B2
L D' U2 F D2 L' B2
L D' U2 F D2 B2 L'
L D' F L' D2 B2 R'
L D' F D2 L' B2 R'
L D' F' R U2 F2 D
L D' F' R U2 F2 D'
L D' F' R U2 F2 D2
L D' F' R D2 B2 U2
L D' F' R B U2 F2
L D' F' R B' U2 F2
L D' F' R B2 U2 F2
L D' F' U2 L F2 L'
L D' F' U2 L' F2 L'
L D' F' U2 L2 F2 L'
L D' F' U2 F2 L' D
L D' F' U2 F2 L' D'
L D' F' U2 F2 L' D2
L D' F' U2 F2 D L'
L D' F' U2 F2 D' L'
L D' F' U2 F2 D2 L'
L D' F' D2 R B2 U2
L D' F' D2 B2 R U2
L D' F' B R U2 F2
L D' F' B U2 F2 L'
L D' F' B' R U2 F2
L D' F' B' U2 F2 L'
L D' F' B2 R U2 F2
L D' F' B2 U2 F2 L'
U2 D' F' L R B U2
U2 D' F' R L B U2
L D' B F' R U2 F2
L D' B F' U2 F2 L'
L D' B' F' R U2 F2
L D' B' F' U2 F2 L'
L D' B2 F' R U2 F2
L D' B2 F' U2 F2 L'
D' U2 L F' R B U2
D' U2 F' L R B U2
D' U2 F' R L B U2
D' F L U2 F L2 B'
D' F L F2 U2 L2 F'
D' F L F2 U2 F' L2
D' F L' D2 B2 R2 F'
F' D L U2 D2 F L'
F' D L D2 U2 F L'
F' D L B R' U2 F
F' D L B' U2 F L
F' D L' B' L2 U2 L'
D' F' L R U2 D F
D' F' L R U2 D' F
D' F' L R U2 D2 F
D' F' L R U2 F D
D' F' L R U2 F D'
D' F' L R U2 F D2
D' F' L R D U2 F
D' F' L R D' U2 F
D' F' L R D2 U2 F
D' F' L R B U2 F
D' F' L R B' U2 F
D' F' L R B2 U2 F
D2 F' L U' B' U' F
D' F' L U2 F2 L' F'
D' F' L D R U2 F
D' F' L D' R U2 F
D' F' L D2 R U2 F
D' F' L B R U2 F
D' F' L B' R U2 F
D' F' L B2 R U2 F
D' F' L' R B' L2 U2
D F' L U2 D2 F L'
D' F' L' B' L2 R U2
D' F' L' B' R L2 U2
D F' L D2 U2 F L'
D F' L B R' U2 F
D F' L B' U2 F L
L' F' L2 U2 D' F L'
L' F' L2 D' U2 F L'
D' F' R L U2 D F
D' F' R L U2 D' F
D' F' R L U2 D2 F
D' F' R L U2 F D
D' F' R L U2 F D'
D' F' R L U2 F D2
D' F' R L D U2 F
D' F' R L D' U2 F
D' F' R L D2 U2 F
D' F' R L B U2 F
D' F' R L B' U2 F
D' F' R L B2 U2 F
D' F' R L' B' L2 U2
D F' L' B' L2 U2 L'
D' F' R D L U2 F
D' F' R D' L U2 F
D' F' R D2 L U2 F
D' F' R B2 U2 R' F'
L F' R U F' U F'
L F' R' U' B U' F2
F' D B2 U2 R' F' L'
F' D' L R U2 F L'
F' D' L R' U2 F L'
F' D' L R2 U2 F L'
F' D' L U2 F L' D
F' D' L U2 F L' D'
F' D' L U2 F L' D2
F' D' L U2 F D L'
F' D' L U2 F D' L'
F' D' L U2 F D2 L'
L F' U R F' U F'
F' D' L B U2 F L'
F' D' L B' U2 F L'
F' D' L B2 U2 F L'
D' F' D L R U2 F
D2 F' D L U2 F L'
D' F' D R L U2 F
D' F' D' L R U2 F
D' F' D' R L U2 F
L F' U2 F D' F L'
F' D' R L U2 F L'
D' F' D2 L R U2 F
D' F' D2 R L U2 F
F' D' R' L U2 F L'
D F' D2 L U2 F L'
F' D' R2 L U2 F L'
D F' B2 U2 R' F' L'
F2 D' F L U2 F L2
F' D2 L U' B' U' F
L F2 D' F U2 L' F2
L B D' F' R U2 F2
L B D' F' U2 F2 L'
L' B' L2 D' F' R U2
L B' D' F' R U2 F2
L B' D' F' U2 F2 L'
D B2 R2 B L R F
D B2 R2 B R L F
L B2 D' F' R U2 F2
L B2 D' F' U2 F2 L'
D B2 F' U2 R' F' L'
