R2 U2 R F' U R'
R' F' U2 R' U' R
U' B R2 U' L F
U' L B R2 U' L F
D L' R' F' U B2 R'
L2 R' D' F' B2 L U
L2 R' D' B2 L F' U
L2 R' D' B2 F' L U
R' L' F' B2 L U R'
L' R' F' B2 L U R'
L2 R' F' D' B2 L U
R' L' B2 L F' U R'
L' R' B2 L F' U R'
R' L' B2 F' L U R'
L' R' B2 F' L U R'
U' L' B R2 U' L F
R' L2 D' F' B2 L U
R' L2 D' B2 L F' U
R' L2 D' B2 F' L U
D2 L2 R' D' F' B2 U
D2 L2 R' D' B2 F' U
D2 L2 R' D2 F' U R2
D2 L2 R' F' U D2 R2
D2 L2 R' F' U' L2 U2
D2 L2 R' F' D' B2 U
D2 L2 R' F' D2 U R2
R' L2 F' D' B2 L U
D2 L2 D' R' F' B2 U
D2 L2 D' R' B2 F' U
D2 L2 D2 R' F' U R'
R2 U R F' L2 U B'
R2 U R F' U' F U2
U' L2 B R2 U' L F
R U R2 F' U2 R' U'
R' U F' U2 R' U' F
D2 R U L2 R2 F' U
D2 R U R2 L2 F' U
D2 R U R2 F' L2 U
R U F' R2 F' L' U
D R U R2 F' U B2
B2 R U' L B R U'
R U F2 L' R2 F' U
R U F2 R2 L' F' U
U R F' R2 U L' B'
D' R F2 U R2 F' U
R U' R U2 R F' U
R U' D' B R U' F2
R U' D2 L2 B R U'
R U' D2 B L2 R U'
R U' D2 B R L2 U'
D R' L' F' U B2 R'
D2 R' L2 D' F' B2 U
D2 R' L2 D' B2 F' U
D2 R' L2 D2 F' U R2
D2 R' L2 F' U D2 R2
D2 R' L2 F' U' L2 U2
D2 R' L2 F' D' B2 U
D2 R' L2 F' D2 U R2
D2 R' U L2 F' U F
D R' U F' U F B2
D R' U F' U B2 F
R U' B R U2 R U
R U' B D' R U' F2
R U' B D2 L2 R U'
R U' B D2 R L2 U'
U R' U2 R' B U' L
D2 R' F' L2 U D2 R2
D2 R' F' L2 U' L2 U2
D2 R' F' L2 D' B2 U
D2 R' F' L2 D2 U R2
F' R' F' U2 R' U' R
D R' F' L' U B2 R'
F2 R' F' U2 R' U' R
D R' F' U B2 D' R2
D' R' F2 U F U F'
F R' F' U2 R' U' R
R2 U2 R D F' U R'
U R' F' U2 R' U' L'
R2 U2 R D' F' U R'
R2 U2 R D2 F' U R'
R2 U2 R F' U R' D
R2 U2 R F' U R' D'
R2 U2 R F' U R' D2
R2 U2 R F' U D R'
R2 U2 R F' U D' R'
R2 U2 R F' U D2 R'
R2 U2 R F' D U R'
R2 U2 R F' D' U R'
R2 U2 R F' D2 U R'
U2 R' B U R B L
R' U2 R2 B R U' R
D2 R2 U L2 R F' U
D2 R2 U R L2 F' U
D2 R2 U R F' L2 U
D R2 U R F' U B2
U' R2 U2 R F' U L'
F' R2 U2 R F' U R'
R2 U2 B R F' U R'
F2 R2 U2 R F' U R'
F R2 U2 R F' U R'
R2 U2 B' R F' U R'
R2 U2 B2 R F' U R'
U2 R2 D' F2 L' B' U'
U2 R2 F2 L' B' U' R2
L' D R' F' U B2 R'
U' R2 B U2 R U L
D2 U L2 R' F' U L'
R' D F' U2 R' U' R
D2 U L2 F' R' U L'
D2 U R' L2 F' U L'
D2 U R' F' L2 U L
D U R' F' U L' B2
D U R' F' U B2 L'
U D R' F' U L' B2
U D R' F' U B2 L'
D2 U F' L2 R' U L
D2 U F' R' L2 U L
R D B2 U' R B' U'
R D B2 U' B' R U'
D U F' R' U L' B2
D U F' R' U B2 L'
U D F' R' U L' B2
U D F' R' U B2 L'
U' D B U' L F B
U' D B U' L B F
B2 U' L R2 B U' L
B2 U' L B R2 U' L
R D' U' B R U' F2
R' D' F' U2 R' U' R
B2 U' R2 L B U' L
D U' B U' L F B
D U' B U' L B F
L2 D2 L2 R' F' U R'
L2 D2 R' L2 F' U R'
F' U' B R2 U' L F
F2 U' B R2 U' L F
L2 D2 R' F' L2 U R'
U D2 L2 R' F' U L'
F U' B R2 U' L F
U D2 L2 F' R' U L'
U D2 R' L2 F' U L'
U D2 R' F' L2 U L
R D2 U' L2 B R U'
R D2 U' B L2 R U'
R D2 U' B R L2 U'
R' D2 F' U2 R' U' R
U D2 F' L2 R' U L
U D2 F' R' L2 U L
R' F B2 L F2 U R
R' F' L' B2 L U R'
R' F' L2 D' B2 L U
U F' R' U2 R' U' L'
R' F' U2 R' U' R D
R' F' U2 R' U' R D'
R' F' U2 R' U' R D2
R' F' U2 R' U' D R
R' F' U2 R' U' D' R
R' F' U2 R' U' D2 R
R' F' U2 R' D U' R
R' F' U2 R' D' U' R
R' F' U2 R' D2 U' R
R' F' U2 D R' U' R
R' F' U2 D' R' U' R
R' F' U2 D2 R' U' R
R' F' U2 F R' U' R
R' F' U2 F' R' U' R
R' F' U2 F2 R' U' R
R' F' D U2 R' U' R
R' F' D' U2 R' U' R
U F' D R' U L' B2
U F' D R' U B2 L'
R' F' D2 U2 R' U' R
U F' D2 L2 R' U L
U F' D2 R' L2 U L
R' F' B2 L U' L' U2
D' F2 R U R2 F' U
D' F2 R' U F' U F
D' F2 R2 U R F' U
D' F2 U R' F' U L'
D' F2 U F' R' U L'
D' F2 U' B U' L F
R F2 U L' R2 F' U
R F2 U R2 L' F' U
U' B R2 U' L D F
U' B R2 U' L D' F
U' B R2 U' L D2 F
U' B R2 U' L F D
U' B R2 U' L F D'
U' B R2 U' L F D2
U' B R2 U' D L F
U' B R2 U' D' L F
U' B R2 U' D2 L F
U' B R2 U' F L F
U' B R2 U' F' L F
U' B R2 U' F2 L F
U' B R2 D U' L F
U' B R2 D' U' L F
U' B R2 D2 U' L F
R B R U2 R U R'
U' B U' L D F B2
U' B U' L D B2 F
U' B U' L F D B2
U' B U' D L F B2
U' B U' D L B2 F
U' B D U' L F B2
U' B D U' L B2 F
R2 B U2 R F' U R'
R2 B' U2 R F' U R'
U' B2 L R2 B' U' L
U' B2 L B' R2 U' L
U' B2 R2 L B' U' L
U' B2 R2 D L B' U'
U' B2 R2 B' U' L F
R' B2 U L F' U F
U' B2 D L B' U' B'
R2 B2 U2 R F' U R'
R' B2 F L F2 U R
R' B2 F' L U' L' U2
