U' B' L' F2
B' L' F2 D R2
R' U' B' L' F2
R2 U' B' L' F2
R U' B' L' F2
B U' L' F2 B2
B U' L' B2 F2
B2 U' L' F2 B
B2 U' L' B F2
B2 U' B L' F2
B U' B2 L' F2
U' B L' F2 B2
U' B L' B2 F2
U' B' L F2 L2
U' B' L' F2 D
U' B' L' F2 D'
U' B' L' F2 D2
U' B' L2 F2 L
U' B2 L' F2 B
U' B2 L' B F2
B2 L U' L2 F2 B
B2 L U' L2 B F2
B L U' L2 F2 B2
B L U' L2 B2 F2
B2 L U' F2 L2 B
B2 L U' F2 B L2
B2 L U' B L2 F2
B2 L U' B F2 L2
B L U' F2 L2 B2
B L U' F2 B2 L2
B L U' B2 L2 F2
B L U' B2 F2 L2
B' L F2 L2 D R2
U' L F2 L' B' L'
B' L' R F2 D R2
B' L' R' F2 D R2
B' L' R2 F2 D R2
U' L' F2 L B' L'
B' L' F2 R D R2
B' L' F2 R' D R2
B' L' F2 R2 D R2
B' L' F2 U F2 U'
B' L' F2 D R2 D
B' L' F2 D R2 D'
B' L' F2 D R2 D2
B2 L' F2 D B R2
B2 L' F2 B D R2
B L' F2 B2 D R2
B2 L' B F2 D R2
B L' B2 F2 D R2
D' L2 U F U2 L
D' L2 U' L2 B' L'
B2 L2 U' L F2 B
B2 L2 U' L B F2
B L2 U' L F2 B2
B L2 U' L B2 F2
B2 L2 U' F2 L B
B L2 U' F2 L B2
B' L2 F2 L D R2
B' L2 F2 D L R2
B' L2 F2 D R2 L
B' R L' F2 D R2
L2 U F U2 F L
U2 R U B' L' F2
B R U' L' F2 B2
B R U' L' B2 F2
B R U' B2 L' F2
U R U2 B' L' F2
L2 U' L2 B' L' F2
B' R' L' F2 D R2
R' U' B L' F2 B2
R' U' B L' B2 F2
U2 R' U B' L' F2
R' U' B' L F2 L2
R' U' B' L' F2 D
R' U' B' L' F2 D'
R' U' B' L' F2 D2
R' U' B' L2 F2 L
R2 U' B L' F2 B2
R2 U' B L' B2 F2
B R' U' L' F2 B2
B R' U' L' B2 F2
R' U' B2 L' F2 B
R' U' B2 L' B F2
R U' B L' F2 B2
R U' B L' B2 F2
B R' U' B2 L' F2
R2 U' B' L F2 L2
R2 U' B' L' F2 D
R2 U' B' L' F2 D'
R2 U' B' L' F2 D2
R2 U' B' L2 F2 L
U R' U2 B' L' F2
R U' B' L F2 L2
R U' B' L' F2 D
R U' B' L' F2 D'
R U' B' L' F2 D2
R U' B' L2 F2 L
R2 U' B2 L' F2 B
R2 U' B2 L' B F2
R U' B2 L' F2 B
R U' B2 L' B F2
U' R' B' L' R F2
U' R' B' R L' F2
B' R2 L' F2 D R2
U2 R2 U B' L' F2
B R2 U' L' F2 B2
B R2 U' L' B2 F2
B R2 U' B2 L' F2
U R2 U2 B' L' F2
U' R2 B' L' R2 F2
U' R2 B' L' F2 R2
U' R2 B' R2 L' F2
B U L' F2 B2 R'
B U L' B2 R' F2
B U L' B2 F2 R'
U2 D R2 U B' L'
U' D B' L' D' F2
L2 D' L2 U' B' L'
U' D B' D' L' F2
F2 U F2 U' B' L'
D2 U B2 U2 L' B
D2 U B2 U2 B L'
B2 U' L F2 L2 B
B2 U' L F2 B L2
B2 U' L B L2 F2
B2 U' L B F2 L2
B2 U' L' F2 D B
B2 U' L' F2 D' B
B2 U' L' F2 D2 B
B2 U' L' F2 B D
B2 U' L' F2 B D'
B2 U' L' F2 B D2
B2 U' L' B F2 D
B2 U' L' B F2 D'
B2 U' L' B F2 D2
B U' L F2 L2 B2
B U' L F2 B2 L2
B U' L B2 L2 F2
B U' L B2 F2 L2
B2 U' L2 F2 L B
B U' L' F2 B2 D
B U' L' F2 B2 D'
B U' L' F2 B2 D2
B U' L' B2 F2 D
B U' L' B2 F2 D'
B U' L' B2 F2 D2
B U' L2 F2 L B2
D2 U' B' L2 F L
U' D' B' D L' F2
D' U' B' D L' F2
D U' B' L' D' F2
D U' B' D' L' F2
B2 U' B L F2 L2
B2 U' B L' F2 D
B2 U' B L' F2 D'
B2 U' B L' F2 D2
B2 U' B L2 F2 L
B2 U' B' L' F2 B2
B2 U' B' L' B2 F2
B U' B L' F2 B
B U' B L' B F2
B U' B2 L F2 L2
B U' B2 L' F2 D
B U' B2 L' F2 D'
B U' B2 L' F2 D2
B U' B2 L2 F2 L
D U2 R2 U B' L'
U' D2 B' L2 F L
U D2 B2 U2 L' B
U D2 B2 U2 B L'
F2 D R2 B2 L B
F2 D B R2 B2 L
B2 D' L2 U' L B
U' F' D2 F' B' L
U' F' D2 B' L F'
B D' L2 R2 U' L
U' F' D2 B' F' L
B D' R2 L2 U' L
L2 F2 L D R2 B
U' F2 U2 R U2 B'
L2 F2 D L R2 B
L2 F2 D R2 L B
U' F2 B' U2 R U2
U' B L F2 L2 B2
U' B L F2 B2 L2
U' B L B2 L2 F2
U' B L B2 F2 L2
U' B L' F2 B2 D
U' B L' F2 B2 D'
U' B L' F2 B2 D2
U' B L' B2 F2 D
U' B L' B2 F2 D'
U' B L' B2 F2 D2
U' B L2 F2 L B2
D' B L2 U' L B2
U B L' F2 B2 R'
U B L' B2 R' F2
U B L' B2 F2 R'
R' B U' L' F2 B2
R' B U' L' B2 F2
R' B U' B2 L' F2
R2 B U' L' F2 B2
R2 B U' L' B2 F2
R2 B U' B2 L' F2
R B U' L' F2 B2
R B U' L' B2 F2
U B U2 L' F2 B2
U B U2 L' B2 F2
R B U' B2 L' F2
U B U2 B2 L' F2
U' B' L F' L2 F'
U' B' L F2 L2 D
U' B' L F2 L2 D'
U' B' L F2 L2 D2
U' B' L' R F2 R'
R' B' L' F2 D R2
U' B' L' R2 F2 R2
U' B' L' F D F
U' B' L' F D' F
U' B' L' F D2 F
U' B' L' F' D F'
U' B' L' F' D' F'
U' B' L' F' D2 F'
R2 B' L' F2 D R2
U' B' L2 F' L F'
U' B' L2 F2 L D
U' B' L2 F2 L D'
U' B' L2 F2 L D2
U' B' L2 F2 D L
U' B' L2 F2 D' L
U' B' L2 F2 D2 L
U' B' R L' F2 R'
U B' L F2 L2 R
U B' L F2 R L2
U' B' R2 L' F2 R2
R B' L' F2 D R2
U' B' D L' D' F2
U' B' D2 L' D2 F2
F2 B' U F2 U' L'
U' B' F2 U2 R U2
