U' L' R B U L'
U L' R B' U L'
U L' B' R U L'
U' R L' B U L'
U R L' B' U L'
L2 U' L R B U
L2 U' R L B U
U' R B L' U L'
L' R U L' U' B' U
L' R U2 B' U' L' R'
L' R U2 B' U' R' L'
L2 R F L U L' R
L2 R F L U R L'
L R F L2 U L' R
L R F L2 U R L'
R L F L2 U L' R
R L F L2 U R L'
R L' U L' U' B' U
U' L' R D B U L'
U' L' R D' B U L'
U' L' R D2 B U L'
R L' U2 B' U' L' R'
R L' U2 B' U' R' L'
U L' R D B' U L'
U L' R D' B' U L'
U' L' R B U L' D
U' L' R B U L' D'
U' L' R B U L' D2
U' L' R B U D L'
U' L' R B U D' L'
U' L' R B U D2 L'
U' L' R B D U L'
U' L' R B D' U L'
U' L' R B D2 U L'
U L' R D2 B' U L'
U2 L' R B' U L' R'
U2 L' R B' U R' L'
U L' R B' U L' D
U L' R B' U L' D'
U L' R B' U L' D2
U L' R B' U D L'
U L' R B' U D' L'
U L' R B' U D2 L'
U L' R B' D U L'
U L' R B' D' U L'
U L' R B' D2 U L'
U L' R' B' R2 U L'
U' L' D R B U L'
U L' D R B' U L'
U L' D B' R U L'
U' L' D' R B U L'
U L' D' R B' U L'
U' L' D2 R B U L'
U L' D' B' R U L'
U L' D2 R B' U L'
U L' D2 B' R U L'
U' L' B R B U L'
U L' B R B2 U L'
U' L' B' R B U L'
U2 L' B' R U L' R2
U2 L' B' R U R2 L'
U L' B' R U L' D
U L' B' R U L' D'
U L' B' R U L' D2
U L' B' R U D L'
U L' B' R U D' L'
U L' B' R U D2 L'
U L' B' R D U L'
U L' B' R D' U L'
U L' B' R D2 U L'
U L' B' D R U L'
U L' B' D' R U L'
U L' B' D2 R U L'
U' L' B2 R B U L'
R L2 F L U L' R
R L2 F L U R L'
B' L2 U' L R B U
B' L2 U' R L B U
B2 L2 U' L R B U
B L2 U' L R B U
B2 L2 U' R L B U
B L2 U' R L B U
U L2 U' L R B' U
U L2 U' L B' R U
U L2 U' R L B' U
R' U L' R2 B' U L'
L' U L' U' R B' U
L' U L' U' B' R U
R2 U L' R' B' U L'
R' U L' B' R2 U L'
R U L2 U' L B' U
R2 U R' L' B' U L'
R' U R2 L' B' U L'
U' R L' D B U L'
U' R L' D' B U L'
U' R L' D2 B U L'
U' R L' B U L' D
U' R L' B U L' D'
U' R L' B U L' D2
U' R L' B U D L'
U' R L' B U D' L'
U' R L' B U D2 L'
U' R L' B D U L'
U' R L' B D' U L'
U' R L' B D2 U L'
U2 R L' B' U L' R'
U2 R L' B' U R' L'
U R L' D B' U L'
U R L' D' B' U L'
U R L' D2 B' U L'
U R L' B' U L' D
U R L' B' U L' D'
U R L' B' U L' D2
U R L' B' U D L'
U R L' B' U D' L'
U R L' B' U D2 L'
U R L' B' D U L'
U R L' B' D' U L'
U R L' B' D2 U L'
U' R D L' F2 B U
U' R D L' B F2 U
U' R D B L' F2 U
U R D L' F2 B' U
U R D L' B' F2 U
F2 R D' L' F B2 U'
F2 R D' L' B2 F U'
L2 U' L R D B U
L2 U' L R D' B U
L2 U' L R D2 B U
L2 U' L R B U D
L2 U' L R B U D'
L2 U' L R B U D2
L2 U' L R B D U
L2 U' L R B D' U
L2 U' L R B D2 U
F2 R D' B2 L' F U'
L2 U' L D R B U
L2 U' L D' R B U
L2 U' L D2 R B U
L2 U' L B R B U
L2 U' L B' R B U
L2 U' L B2 R B U
L2 U' L' R B L2 U
L2 U' L2 R B L' U
L U' L2 R B U L'
L2 U' R L D B U
L2 U' R L D' B U
L2 U' R L D2 B U
L2 U' R L B U D
L2 U' R L B U D'
L2 U' R L B U D2
L2 U' R L B D U
L2 U' R L B D' U
L2 U' R L B D2 U
L2 U' R L' B L2 U
L2 U' R L2 B L' U
L2 U' R D L B U
L2 U' R D' L B U
L U' R L2 B U L'
L2 U' R D2 L B U
U' R B L' U L' D
U' R B L' U L' D'
U' R B L' U L' D2
U' R B L' U D L'
U' R B L' U D' L'
U' R B L' U D2 L'
U' R B L' D U L'
U' R B L' D' U L'
U' R B L' D2 U L'
U' R B D L' F2 U
U R B L' B' U L'
U' R B' L' B2 U L'
U2 R B' L' U L' R'
U2 R B' L' U R' L'
L2 U' D L R B U
U R B' L' B' U L'
L2 U' D R L B U
L2 U' D' L R B U
L2 U' D' R L B U
U R B2 L' B' U L'
L2 U' D2 L R B U
L2 U' D2 R L B U
U R' L' B' R2 U L'
L2 U' B' R B L U
D2 R2 U L' R' B' U
D2 R2 U R' L' B' U
L2 D U' L R B U
L2 D U' R L B U
U' D L' R F2 B U
U' D L' R B F2 U
B' U L' R B' U L'
B2 U L' R B' U L'
B' U L' B' R U L'
B U L' R B' U L'
D U L' R F2 B' U
D U L' R B' F2 U
B2 U L' B' R U L'
U D L' R F2 B' U
U D L' R B' F2 U
B U L' B' R U L'
D U L' B' R F2 U
U' D R L' F2 B U
U' D R L' B F2 U
B' U R L' B' U L'
U D L' B' R F2 U
B2 U R L' B' U L'
U' D R B L' F2 U
B U R L' B' U L'
D U R L' F2 B' U
D U R L' B' F2 U
U D R L' F2 B' U
U D R L' B' F2 U
D U' L' R F2 B U
D U' L' R B F2 U
L2 D' U' L R B U
L2 D' U' R L B U
B' U' L' R B U L'
B2 U' L' R B U L'
D U' R L' F2 B U
D U' R L' B F2 U
B U' L' R B U L'
D U' R B L' F2 U
B' U' R L' B U L'
B2 U' R L' B U L'
B' U' R B L' U L'
F U' L2 D R F' B
F U' L2 D R B F'
B2 U' R B L' U L'
B U' R L' B U L'
B U' R B L' U L'
L2 D2 U' L R B U
L2 D2 U' R L B U
R F L' U L' R B'
R F L' U L' B' R
R F L' U R L' B'
R F U L' R B' L'
R F U L' B' L' R
R F U L' B' R L'
R F U R L' B' L'
R F U' R B L2 F
F2 D' L' R F B2 U'
F2 D' L' R B2 F U'
F2 D' L' B2 R F U'
F2 D' R L' F B2 U'
F2 D' R L' B2 F U'
F2 D' R B2 L' F U'
F2 D' B2 L' R F U'
F2 D' B2 R L' F U'
U' B L' R B U L'
U' B R L' B U L'
U B L' R B' U L'
U' B R B L' U L'
U B L' B' R U L'
U B R L' B' U L'
U' B' L' R B U L'
U2 B' L' R U L' R2
U2 B' L' R U R2 L'
U' B' R L' B U L'
U B' L' R B' U L'
U' B' R B L' U L'
U2 B' R L' U L' R2
U2 B' R L' U R2 L'
U B' L' B' R U L'
U B' R L' B' U L'
U' B2 L' R B U L'
U' B2 R L' B U L'
U B2 L' R B' U L'
U' B2 R B L' U L'
U B2 L' B' R U L'
U B2 R L' B' U L'
