R2 F' U' L' F2
R2 L F' U' L' F
L R2 F' U' L' F
R2 D F' U' L' F2
R2 D' F' U' L' F2
R2 D2 F' U' L' F2
R2 F' L U' L2 F2
R2 F' L U' F2 L2
R2 F' L2 U' L F2
R2 F' L2 U' F2 L
R2 F' U' L F2 L2
R2 F' U' L' F2 D
R2 F' U' L' F2 D'
R2 F' U' L' F2 D2
R2 F' U' L2 F2 L
R2 F' D' L2 U' L
R2 F' B U' L' F2
R2 F' B' U' L' F2
R2 F' B2 U' L' F2
R2 B F' U' L' F2
R2 B' F' U' L' F2
R2 B2 F' U' L' F2
F' L R2 F' U' L2 F'
F' L R2 F' U' F' L2
R2 L F' L U' L2 F
R2 L F' U' L' D F
R2 L F' U' L' D' F
R2 L F' U' L' D2 F
R2 L F' U' L' F D
R2 L F' U' L' F D'
R2 L F' U' L' F D2
R2 L F' B U' L' F
R2 L F' B' U' L' F
R2 L F' B2 U' L' F
R2 L B F' U' L' F
R2 L B' F' U' L' F
R2 L B2 F' U' L' F
F' L' U R2 F' U' F'
R2 L' F' L U' F L2
F' L' F2 U R2 F' U'
L' R2 F' L U' F L2
F' L2 R2 F' U' L F'
F' L2 R2 F' U' F' L
L R2 F' L U' L2 F
L2 R2 F' L2 U' F L
R2 L2 F' L2 U' F L
L2 R2 F' U B' U2 L'
L2 R2 F' U' L2 F L
R2 L2 F' U B' U2 L'
R2 L2 F' U' L2 F L
L R2 F' U' L' D F
L R2 F' U' L' D' F
L R2 F' U' L' D2 F
L R2 F' U' L' F D
L R2 F' U' L' F D'
L R2 F' U' L' F D2
L R2 F' B U' L' F
L R2 F' B' U' L' F
L R2 F' B2 U' L' F
L R2 B F' U' L' F
L R2 B' F' U' L' F
L R2 B2 F' U' L' F
B R F' U L' F2 B'
B R F' U L' B' F2
R U' R F' B U' F2
R U' R B F' U' F2
U' R B R F' U' F2
R2 U2 R2 B U F L
F' R2 L F' U' L2 F'
F' R2 L F' U' F' L2
F' R2 L2 F' U' L F'
