R' U' D' B R'
U' R' D' B R'
R' D' U' B R'
U2 L D B' L U
L' R' F L U' B
R' L' F L U' B
U2 L2 U B' R' B
R U D F' U2 R
D2 R D F' R U'
U' R D' R2 B R'
R U' R2 D' B R'
R' U' D' B R' D
R' U' D' B R' D'
R' U' D' B R' D2
R' U' D' B D R'
R' U' D' B D' R'
R' U' D' B D2 R'
R U' D' R2 B R'
F' R' U' D' B R'
F2 R' U' D' B R'
F R' U' D' B R'
F' R' D' U' B R'
R' U2 L B' U B2
F2 R' D' U' B R'
U' R' D' B R' D
U' R' D' B R' D'
U' R' D' B R' D2
U' R' D' B D R'
U' R' D' B D' R'
U' R' D' B D2 R'
F R' D' U' B R'
U' R2 D' R B R'
R D U F' U2 R
R' D F' U' B R
R2 D' R U' B R'
R' D' U' B R' D
R' D' U' B R' D'
R' D' U' B R' D2
R' D' U' B D R'
R' D' U' B D' R'
R' D' U' B D2 R'
R D' R2 U' B R'
R' D' F U' B R'
R' D' F' U' B R'
R D' U' R2 B R'
R' D' F2 U' B R'
F' U' R' D' B R'
F2 U' R' D' B R'
F U' R' D' B R'
U' D' B D R' B
D' U' B D R' B
R2 D2 R F' U' B
L' D2 F L U' B'
L' F L R' U' B
L' F R' L U' B
R' F U' D' B R'
L' F D2 L U' B'
R' F D' U' B R'
R' F' U' D' B R'
R' F' D' U' B R'
D' F' D' R F' U'
R' F2 U' D' B R'
D' F2 U' R B R'
R' F2 D' U' B R'
U' B R' D' B R'
U' B' R' D' B R'
U' B2 R' D' B R'
U' L R' B L' D' R2
U' L R' B D' L' R2
U' L R' B D' R2 L'
U2 L R' B' R U B2
U2 L U R' B D' R2
U L U D B' L U
U L U2 R' B D' R2
L' R F L U F2 U2
L' R F L U' D2 B2
L' R F L D R2 U'
L' R F L D2 U' B2
U L D U B' L U
U2 L D B' L U D
U2 L D B' L U D'
U2 L D B' L U D2
U2 L D B' L D U
U2 L D B' L D' U
U2 L D B' L D2 U
U2 L D B' D L U
U2 L D B' D' L U
U2 L D B' D2 L U
L' R F D L R2 U'
L' R F D R2 L U'
L' R F D2 L U' B2
U2 L D2 L U B' R'
U2 L D2 B' L U B'
U2 L B' U R' B R
U2 L B' U2 R' U' B
U2 L B' D2 L U B'
R' L' D F L U' B
L' R' D F L U' B
F' L' R' F L U' B
F2 L' R' F L U' B
F L' R' F L U' B
R' L' D' F L U' B
L' R' D' F L U' B
R' L' D2 F L U' B
L' R' D2 F L U' B
R' L' F L U' D B
R' L' F L U' D' B
R' L' F L U' D2 B
R' L' F L U' B D
R' L' F L U' B D'
R' L' F L U' B D2
R' L' F L D U' B
R' L' F L D' U' B
R' L' F L D2 U' B
L' R' F L U' D B
L' R' F L U' D' B
L' R' F L U' D2 B
L' R' F L U' B D
L' R' F L U' B D'
L' R' F L U' B D2
L' R' F L D U' B
L' R' F L D' U' B
L' R' F L D2 U' B
R2 L' F L R U' B
R L' F L U F2 U2
R L' F L U' D2 B2
R L' F L D R2 U'
R L' F L D2 U' B2
R2 L' F R L U' B
R' L' F D L U' B
L' R' F D L U' B
R' L' F D' L U' B
L' R' F D' L U' B
R' L' F D2 L U' B
L' R' F D2 L U' B
U L' U' R' F U' B
R L' F D L R2 U'
R' L' F' L F2 U' B
R L' F D R2 L U'
L' R' F' L F2 U' B
R L' F D2 L U' B2
U L' U' F R' U' B
U2 L' U2 R' F U' B
U2 L' U2 F R' U' B
R' L' F2 L F' U' B
L' R' F2 L F' U' B
U2 L' D L2 B' L U
F' L' D2 F L U' B'
F2 L' D2 F L U' B'
F L' D2 F L U' B'
F' L' F L R' U' B
F2 L' F L R' U' B
F' L' F R' L U' B
F L' F L R' U' B
F2 L' F R' L U' B
F L' F R' L U' B
F' L' F D2 L U' B'
F2 L' F D2 L U' B'
F L' F D2 L U' B'
L' R2 F L R U' B
L' R2 F R L U' B
U2 L2 U R' B' R' B2
U2 L2 U B' R' D B
U2 L2 U B' R' D' B
U2 L2 U B' R' D2 B
U2 L2 U B' R' B D
U2 L2 U B' R' B D'
U2 L2 U B' R' B D2
U2 L2 U B2 R' B R'
U L2 U B' U R' B
U2 L2 U2 R' F' U' B
U2 L2 D L' B' L U
R' U L U B' U B2
R' U L U2 B D' R2
R' U L' U' F U' B
R U L F' U B' U
R U L' F' U' F2 U'
R U L' F' U2 D R2
R U L' F' D U2 R2
R U L' F' D' L2 U2
U2 L2 B U B' R' B
U2 L2 B' U B' R' B
R' U D F L' U2 B
R' U D F' U2 B R
R U D L F' U2 R
R' U D' L U2 B R'
R U D L' F' U2 R
R' U D' L' U2 B R'
R U D L2 F' U2 R
R' U D' L2 U2 B R'
R U D F L' F2 U2
R' U D' F U2 B R'
R U D F' L U2 R
R U D F' L' U2 R
R U D F' L2 U2 R
U2 L2 B2 U B' R' B
R U D F' U2 R D
R U D F' U2 R D'
R U D F' U2 R D2
R U D F' U2 D R
R U D F' U2 D' R
R U D F' U2 D2 R
R U D F' D U2 R
R U D F' D' U2 R
R U D F' D2 U2 R
R' U D' F' U2 B R'
R' U D' F2 U2 B R'
R' U F U2 D' B R'
R' U F D' U2 B R'
R' U F' U2 D' B R'
R' U F' D' U2 B R'
R U F' L U B' U
R U F' L' U' F U'
F' R U D F' U2 R
F2 R U D F' U2 R
R' U F2 U2 D' B R'
F R U D F' U2 R
R' U F2 D' U2 B R'
F' R U' R2 D' B R'
F' R U' D' R2 B R'
F2 R U' R2 D' B R'
F2 R U' D' R2 B R'
D' R U' B D R' B
R U F2 D F L' U2
F R U' R2 D' B R'
F R U' D' R2 B R'
U' R U2 D F' U2 R
U' R D R2 D2 B R'
F' R D U F' U2 R
D2 R D F' R U' D
D2 R D F' R U' D'
D2 R D F' R U' D2
D2 R D F' R D U'
D2 R D F' R D' U'
D2 R D F' R D2 U'
U' R D U2 F' U2 R
D2 R D F' D R U'
D2 R D F' D' R U'
D2 R D F' D2 R U'
F2 R D U F' U2 R
F R D U F' U2 R
U' R D' R' B R' B
F' R D' R2 U' B R'
U' R D' R2 B R' D
U' R D' R2 B R' D'
U' R D' R2 B R' D2
U' R D' R2 B D R'
U' R D' R2 B D' R'
U' R D' R2 B D2 R'
U R D F' R' U2 R2
F' R D' U' R2 B R'
F2 R D' R2 U' B R'
F2 R D' U' R2 B R'
U' R D' B R2 B R
F R D' R2 U' B R'
F R D' U' R2 B R'
R' U' L B L' D' R2
R' U' L B D' L' R2
R' U' L B D' R2 L'
D2 R D2 F' R' U' B
D2 R F' U' L B' L'
D2 R F' U2 L U B'
D' R F' D' R F' U'
D2 R F' D2 R' U' B
D' R F2 U' R B R'
R U' R D' R B R'
R' U' R' D' R B R'
U' R B R2 D' B R'
U' R B D' R2 B R'
R' U' R2 D' R2 B R'
U' R B' R2 D' B R'
U' R B' D' R2 B R'
R U' R2 D' B R' D
R U' R2 D' B R' D'
R U' R2 D' B R' D2
R U' R2 D' B D R'
R U' R2 D' B D' R'
R U' R2 D' B D2 R'
R' U' D F' B R F
R' U' D B F' R F
R' U' D' L B L' R'
R' U' D' L B R' L'
R' U' D' L2 B L2 R'
R' U' D' L2 B R' L2
R' U' D' R B R' B
U' R B2 R2 D' B R'
R' U' D' F' B R' F
R U' D R2 D2 B R'
R' U' D' F2 B R' F2
U' R B2 D' R2 B R'
R' U' D' B R2 D R
R' U' D' B R2 D' R
R' U' D' B R2 D2 R
R' U' D' B D R' D
R' U' D' B D R' D'
R' U' D' B D R' D2
R' U' D' B D' R' D
R' U' D' B D' R' D'
R' U' D' B D' R' D2
R' U' D' B D2 R' D
R' U' D' B D2 R' D'
R' U' D' B D2 R' D2
R' U' D' B F' R' F
R' U' D' B F2 R' F2
R' U' D' B' R B2 R'
R' U' D' B' R' B2 R'
R' U' D' B' R2 B2 R'
R' U' D' B2 R B' R'
R' U' D' B2 R' B' R'
R' U' D' B2 R2 B' R'
R' U' D' B2 D B' R'
R' U' D' B2 D' B' R'
R' U' D' B2 D2 B' R'
R U' D' R' B R' B
R U' D' R2 B R' D
R U' D' R2 B R' D'
R U' D' R2 B R' D2
R U' D' R2 B D R'
R U' D' R2 B D' R'
R U' D' R2 B D2 R'
U' R' L B L' D' R2
U' R' L B D' L' R2
U' R' L B D' R2 L'
R U' D' B R2 B R
U2 R' L B' R U B2
F' R' L' F L U' B
R' U' F D F' B R
R' U' F D B F' R
R' U' F D' F' B R'
R' U' F D' B F' R'
F2 R' L' F L U' B
R' U' F B D F' R
F R' L' F L U' B
R' U' F' D' F B R'
R' U' F' D' B R' F
R' U' F' D' B F R'
U' R' U' L B' U B2
B' R' U' D' B L R'
B' R' U' D' B R' L
F' R' U' D' B R' D
F' R' U' D' B R' D'
F' R' U' D' B R' D2
F' R' U' D' B D R'
F' R' U' D' B D' R'
F' R' U' D' B D2 R'
D' R' U' B D R' B
F2 R' U' D' B R' D
F2 R' U' D' B R' D'
F2 R' U' D' B R' D2
F2 R' U' D' B D R'
F2 R' U' D' B D' R'
F2 R' U' D' B D2 R'
R' U' B D F' R F
D2 R' U2 L B U B2
R' U' B D' B R' B'
F' R' U2 L B' U B2
R' U' B F D F' R
F R' U' D' B R' D
F R' U' D' B R' D'
F R' U' D' B R' D2
F R' U' D' B D R'
F R' U' D' B D' R'
F R' U' D' B D2 R'
F2 R' U2 L B' U B2
R2 U' B U' L B' U
D2 R' U2 B L U B'
R U' B R2 D' B R'
F R' U2 L B' U B2
R U' B D' R2 B R'
D2 R' D R2 F' R U'
F' R' D F' U' B R
U' R' D F' B R F
R U' B' R2 D' B R'
U' R' D B F' R F
F2 R' D F' U' B R
R' U' B2 D' B R' B2
U' R' D' L B L' R'
U' R' D' L B R' L'
R U' B' D' R2 B R'
U' R' D' L2 B L2 R'
U' R' D' L2 B R' L2
U' R' D' R B R' B
R' U2 L U B D' R2
B' R' D' U' B L R'
B' R' D' U' B R' L
F' R' D' U' B R' D
F' R' D' U' B R' D'
F' R' D' U' B R' D2
F' R' D' U' B D R'
F' R' D' U' B D' R'
F' R' D' U' B D2 R'
F R' D F' U' B R
F' R' D' F U' B R'
R' U2 L D B' U B2
U' R' D' F' B R' F
F' R' D' F' U' B R'
R2 U' B2 D' R' B R'
R2 U' B2 D' B R' B
R U' B2 R2 D' B R'
R' U2 L D' B' U B2
U' R' D' F2 B R' F2
F' R' D' F2 U' B R'
U' R' D' B R2 D R
U' R' D' B R2 D' R
U' R' D' B R2 D2 R
F2 R' D' U' B R' D
F2 R' D' U' B R' D'
F2 R' D' U' B R' D2
F2 R' D' U' B D R'
U' R' D' B D R' D
U' R' D' B D R' D'
U' R' D' B D R' D2
F2 R' D' U' B D' R'
F2 R' D' U' B D2 R'
U' R' D' B D' R' D
U' R' D' B D' R' D'
U' R' D' B D' R' D2
R' U2 L D2 B' U B2
U' R' D' B D2 R' D
U' R' D' B D2 R' D'
U' R' D' B D2 R' D2
U' R' D' B F' R' F
U' R' D' B F2 R' F2
U' R' D' B' R B2 R'
U' R' D' B' R' B2 R'
U' R' D' B' R2 B2 R'
F2 R' D' F U' B R'
U' R' D' B2 R B' R'
U' R' D' B2 R' B' R'
U' R' D' B2 R2 B' R'
U' R' D' B2 D B' R'
U' R' D' B2 D' B' R'
U' R' D' B2 D2 B' R'
F2 R' D' F' U' B R'
F2 R' D' F2 U' B R'
R U' B2 D' R2 B R'
R' U2 L B' L U B2
R' U2 L B' L' U B2
R' U2 L B' L2 U B2
R' U2 L B' U B2 D
R' U2 L B' U B2 D'
R' U2 L B' U B2 D2
R' U2 L B' D L2 U
F R' D' U' B R' D
F R' D' U' B R' D'
F R' D' U' B R' D2
F R' D' U' B D R'
F R' D' U' B D' R'
F R' D' U' B D2 R'
B R' D' B' U' B2 R'
F R' D' F U' B R'
F R' D' F' U' B R'
R' U2 L' U2 F U' B
F R' D' F2 U' B R'
R2 U2 L B' L2 U B'
R2 U2 L B' U' F U2
R U2 L B' U' F' U2
R2 U2 L' U2 F U' B'
R' U2 L2 U B' R' B2
F' R' F U' D' B R'
