F' B U L' B2
F' B U B2 L'
B F' U L' B2
B F' U B2 L'
B L F' U L' B2
B L F' U B2 L'
B L' F' U L' B2
B L' F' U B2 L'
B L2 F' U L' B2
B L2 F' U B2 L'
F' U B' L' D' R2
F' U B' D' L' R2
F' U B' D' R2 L'
B U2 B U' L B
B D L2 F' U L'
B D F' L2 U L
F' D B U L' B2
F' D B U B2 L'
D2 F' B U L' B2
D2 F' B U B2 L'
D' F' B U L' B2
D' F' B U B2 L'
D F' B U L' B2
D F' B U B2 L'
F' D' B U L' B2
F' D' B U B2 L'
F' D2 B U L' B2
F' D2 B U B2 L'
F2 D2 B U B2 L
F' B L U L2 B2
F' B L U B2 L2
F' B L2 U L B2
F' B U L B2 L2
F' B U L' B2 D
F' B U L' B2 D'
F' B U L' B2 D2
D2 B F' U L' B2
D2 B F' U B2 L'
F' B U B L' B
F' B U B2 L' D
F' B U B2 L' D'
F' B U B2 L' D2
F' B U B2 D L'
F' B U B2 D' L'
F' B U B2 D2 L'
D' B F' U L' B2
D' B F' U B2 L'
D B F' U L' B2
D B F' U B2 L'
F' B D L2 U L
F' B D L2 U L
B F U' R U2 B2
F B U' R U2 B2
B F' L U L2 B2
B F' L U B2 L2
B F' L2 U L B2
B F' U L B2 L2
B F' U L' B2 D
B F' U L' B2 D'
B F' U L' B2 D2
B F' U B L' B
B F' U B2 L' D
B F' U B2 L' D'
B F' U B2 L' D2
B F' U B2 D L'
B F' U B2 D' L'
B F' U B2 D2 L'
B F' D L2 U L
B L U2 B U' L B
B L D L2 F' U L'
B L D F' L2 U L
B L F U' R U2 B2
B L F' L U L2 B2
B L F' L U B2 L2
B L F' L2 U L B2
B L F' U L B2 L2
B L F' U L' B2 D
B L F' U L' B2 D'
B L F' U L' B2 D2
B L F' U B L' B
B L F' U B2 L' D
B L F' U B2 L' D'
B L F' U B2 L' D2
B L F' U B2 D L'
B L F' U B2 D' L'
B L F' U B2 D2 L'
B L F' D L2 U L
B' L F' B2 U L' B2
B' L F' B2 U B2 L'
F' L B L' U B' L'
B' L B2 F' U L' B2
B' L B2 F' U B2 L'
B L' U2 B U' L B
B L' D L2 F' U L'
B L' D F' L2 U L
B L' F U' R U2 B2
B L' F' L U L2 B2
B L' F' L U B2 L2
B L' F' L2 U L B2
B L' F' U L B2 L2
B L' F' U L' B2 D
B L' F' U L' B2 D'
B L' F' U L' B2 D2
B L' F' U B L' B
B L' F' U B2 L' D
B L' F' U B2 L' D'
B L' F' U B2 L' D2
B L' F' U B2 D L'
B L' F' U B2 D' L'
B L' F' U B2 D2 L'
B L' F' D L2 U L
B' L' F' B2 U L' B2
B' L' F' B2 U B2 L'
F' L' B L U B' L'
B' L' B2 F' U L' B2
B' L' B2 F' U B2 L'
B L2 U2 B U' L B
B L2 D L2 F' U L'
B L2 D F' L2 U L
B L2 F U' R U2 B2
B L2 F' L U L2 B2
B L2 F' L U B2 L2
B L2 F' L2 U L B2
B L2 F' U L B2 L2
B L2 F' U L' B2 D
B L2 F' U L' B2 D'
B L2 F' U L' B2 D2
B L2 F' U B L' B
B L2 F' U B2 L' D
B L2 F' U B2 L' D'
B L2 F' U B2 L' D2
B L2 F' U B2 D L'
B L2 F' U B2 D' L'
B L2 F' U B2 D2 L'
B' L2 F' B2 U L' B2
B' L2 F' B2 U B2 L'
B L2 F' D L2 U L
F' L2 B L2 U B' L
F' L2 B U L2 B' L
F2 L2 B U' F U2 L'
F L2 B U' R F U2
B' L2 B2 F' U L' B2
B' L2 B2 F' U B2 L'
F R U R' B U B2
B' R U' R' F' B2 U
B' R U' R' B2 F' U
L U B L F U F'
B R F' R' U L' B2
B R F' R' U B2 L'
R U' R' F' B U B2
R U' R' B F' U B2
R U2 R' B U L B2
R2 U2 R2 B U L B2
B' R2 D' R2 F' L' F'
B' R2 D' F' L' F' R2
B' R2 F D' F2 L' R2
B' R2 F D' F2 R2 L'
B R2 F R2 U B2 L
B' R2 F' L' D' R2 F2
B' R2 F' L' D' F2 R2
B' R2 F' D' L' R2 F2
B' R2 F' D' L' F2 R2
B' R2 F' D' R2 L' F2
B R2 F' R2 U L' B2
B R2 F' R2 U B2 L'
U2 R2 F' B U' L B2
U2 R2 B F' U' L B2
B U L U' F U B2
B U L B2 U' F U
B U L' U B' U' B'
B U L' B D L2 B
B U L' B D B L2
B U L' B2 U B U'
B U L2 B' D' B' L
F' U D B' L' D' R2
F' U D B' D' L' R2
F' U D B' D' R2 L'
F' U D' B' L' D' R2
F' U D' B' D' L' R2
F' U D' B' D' R2 L'
F' U D2 B' L' D' R2
F' U D2 B' D' L' R2
F' U D2 B' D' R2 L'
F2 U D2 B' L D' R2
F2 U D2 B' D' L R2
F2 U D2 B' D' R2 L
F' U B L' B2 D' R2
B U B L' B D L2
F' U B' L' R D' R2
F' U B' L' R' D' R2
F' U B' L' R2 D' R2
F' U B' L' U' B2 U
F' U B' L' D' R2 D
F' U B' L' D' R2 D'
F' U B' L' D' R2 D2
F' U B' L2 D' L R2
F' U B' L2 D' R2 L
F' U B' R L' D' R2
F' U B' R D' L' R2
F' U B' R D' R2 L'
F' U B' R' L' D' R2
F' U B' R' D' L' R2
F' U B' R' D' R2 L'
F' U B' R2 L' D' R2
F' U B' R2 D' L' R2
F' U B' R2 D' R2 L'
F' U B' U' B2 U L'
F' U B' D' L' R2 D
F' U B' D' L' R2 D'
F' U B' D' L' R2 D2
F' U B' D' R2 L' D
F' U B' D' R2 L' D'
F' U B' D' R2 L' D2
F' U B' D' R2 D L'
F' U B' D' R2 D' L'
F' U B' D' R2 D2 L'
F' U B' D2 L' D R2
F' U B2 L' D' B R'
B U B2 L U' F U
B U B2 L' U B' U'
B U B2 U B U' L
B U B2 U' F' U L'
R2 D' F' U' B' L' F'
B U' R U' B U' B
B U' R' U F' U B2
F' U' B' L' D' R2 F'
F' U' B' D' L' R2 F'
F' U' B' D' R2 L' F'
F' U2 R' U' B' L' R'
F' U2 R' U' B' R' L'
B U2 R B U' L B
B U2 R' B U' L B
B U2 R2 B U' L B
B U2 D' R2 B U' L
B U2 D' B R2 U' L
L2 F R U R' B U
F' U2 B U' L' B2 R'
B U2 B U' L D B
B U2 B U' L D' B
B U2 B U' L D2 B
B U2 B U' L B D
B U2 B U' L B D'
B U2 B U' L B D2
B U2 B U' L' B L2
B U2 B U' L2 B L'
B U2 B U' D L B
B U2 B U' D' L B
B U2 B U' D2 L B
B U2 B D U' L B
B U2 B D' U' L B
B U2 B D2 U' L B
B U2 B' U R' U2 B'
B U2 B' U' B2 L B
B D L F' L U L2
B D L2 U2 B U' L
B D L2 D F' U L'
B D L2 D' F' U L'
B D L2 D2 F' U L'
B D L2 F U' R U2
B D L2 F' U L' D
B D L2 F' U L' D'
B D L2 F' U L' D2
B D L2 F' U D L'
B D L2 F' U D' L'
B D L2 F' U D2 L'
B D L2 F' D U L'
B D L2 F' D' U L'
B D L2 F' D2 U L'
D' F B U' R U2 B2
D2 F B U' R U2 B2
D F B U' R U2 B2
F' D U B' L' D' R2
F' D U B' D' L' R2
F' D U B' D' R2 L'
L' F' L B U L2 B2
L' F' L B U B2 L2
L F' L B U L2 B'
B D F L2 U' R U2
B D F L2 F2 U L'
B2 D F' B' U L' B2
B2 D F' B' U B2 L'
B D F' L2 U L D
B D F' L2 U L D'
B D F' L2 U L D2
B D F' L2 U D L
B D F' L2 U D' L
B D F' L2 U D2 L
B D F' L2 D U L
B D F' L2 D' U L
B D F' L2 D2 U L
B D F' L2 F U L
B D F' L2 F' U L
B D F' L2 F2 U L
B D F' U D' L' B2
B D F' U D' B2 L'
B D F' D' U L' B2
B D F' D' U B2 L'
F' D B L U L2 B2
F' D B L U B2 L2
F' D B L2 U L B2
B D F2 L2 F U L'
F' D B U L B2 L2
F' D B U L' B2 D
F' D B U L' B2 D'
F' D B U L' B2 D2
F' D B U B L' B
F' D B U B2 L' D
F' D B U B2 L' D'
F' D B U B2 L' D2
F' D B U B2 D L'
F' D B U B2 D' L'
F' D B U B2 D2 L'
F' D B D L2 U L
F D F2 B U L' B2
F D F2 B U B2 L'
F D B U' R U2 B2
B2 D B' F' U L' B2
B2 D B' F' U B2 L'
D2 F' U B' L' D' R2
D' F' U B' L' D' R2
D2 F' U B' D' L' R2
D2 F' U B' D' R2 L'
D' F' U B' D' L' R2
D' F' U B' D' R2 L'
R F' R' B U L' B2
R F' R' B U B2 L'
F D B F2 U L' B2
F D B F2 U B2 L'
R' F' U' B' L' R' F'
R' F' U' B' R' L' F'
D F' U B' L' D' R2
D F' U B' D' L' R2
D F' U B' D' R2 L'
R2 F' U' D' B' L' F2
R2 F' U' B' L' D' F2
R2 F' U' B' D' L' F2
R2 F' U2 R2 U B' L'
D2 F' D B U L' B2
D2 F' D B U B2 L'
D' F' D B U L' B2
D' F' D B U B2 L'
D2 F' D' B U L' B2
D2 F' D' B U B2 L'
D' F' D' B U L' B2
D' F' D' B U B2 L'
D F' D B U L' B2
D F' D B U B2 L'
L2 F' D' B L2 U L
R2 F' D' U' B' L' F2
D2 F' D2 B U L' B2
D2 F' D2 B U B2 L'
D' F' D2 B U L' B2
D' F' D2 B U B2 L'
D2 F' B L U L2 B2
D2 F' B L U B2 L2
D' F' B L U L2 B2
D' F' B L U B2 L2
D2 F' B L2 U L B2
D' F' B L2 U L B2
L' F' B L U B' L2
D F' D' B U L' B2
D F' D' B U B2 L'
D2 F' B U L B2 L2
D2 F' B U L' B2 D
D2 F' B U L' B2 D'
D2 F' B U L' B2 D2
D' F' B U L B2 L2
D' F' B U L' B2 D
D' F' B U L' B2 D'
D' F' B U L' B2 D2
D2 F' B U B L' B
D2 F' B U B2 L' D
D2 F' B U B2 L' D'
D2 F' B U B2 L' D2
D2 F' B U B2 D L'
D2 F' B U B2 D' L'
D2 F' B U B2 D2 L'
D' F' B U B L' B
D' F' B U B2 L' D
D' F' B U B2 L' D'
D' F' B U B2 L' D2
D' F' B U B2 D L'
D' F' B U B2 D' L'
D' F' B U B2 D2 L'
L' F' B U L B' L2
D2 F' B D L2 U L
L2 F' D2 B U L' B
L2 F' D2 B U B L'
D' F' B D L2 U L
B' D' R2 D' F' L' F'
B' D' R2 F D' F2 L'
B' D' R2 F' L' D' F2
B' D' R2 F' D' L' F2
L2 F' B U L' D2 B2
D F' D2 B U L' B2
D F' D2 B U B2 L'
L2 F' B U D2 L' B2
L2 F' B U D2 B2 L'
L2 F' B U' F2 R U2
D F' B L U L2 B2
D F' B L U B2 L2
L2 F' B D' L2 U L
D F' B L2 U L B2
L2 F' B D2 U L' B2
L2 F' B D2 U B2 L'
D F' B U L B2 L2
D F' B U L' B2 D
D F' B U L' B2 D'
D F' B U L' B2 D2
D F' B U B L' B
D F' B U B2 L' D
D F' B U B2 L' D'
D F' B U B2 L' D2
D F' B U B2 D L'
D F' B U B2 D' L'
D F' B U B2 D2 L'
L F' B L U L2 B'
D F' B D L2 U L
L F' B L2 U L B'
F' D' U B' L' D' R2
F' D' U B' D' L' R2
F' D' U B' D' R2 L'
B D' U2 R2 B U' L
B' D' F' L' R2 D' F2
B D' U2 B R2 U' L
B' D' F' R2 L' D' F2
B' D' F' R2 D' L' F2
B2 D' F' B' U L' B2
B2 D' F' B' U B2 L'
B D' F' U L' D B2
B D' F' U D L' B2
B D' F' U D B2 L'
B D' F' U2 R2 U' L'
B D' F' D U L' B2
B D' F' D U B2 L'
B D' F' D2 L2 U L
F' D' B L U L2 B2
F' D' B L U B2 L2
F' D' B L2 U L B2
F' D' B U L B2 L2
F' D' B U L' B2 D
F' D' B U L' B2 D'
F' D' B U L' B2 D2
F2 D' B L' F U B2
F' D' B U B L' B
F' D' B U B2 L' D
F' D' B U B2 L' D'
F' D' B U B2 L' D2
F' D' B U B2 D L'
F' D' B U B2 D' L'
F' D' B U B2 D2 L'
F' D' B D L2 U L
F D' F2 B U L' B2
F D' F2 B U B2 L'
F D' B U' R U2 B2
B2 D' B' F' U L' B2
B2 D' B' F' U B2 L'
F D' B F2 U L' B2
F D' B F2 U B2 L'
D2 F2 D2 B U B2 L
D' F2 D2 B U B2 L
D F2 D2 B U B2 L
L2 F2 B U' F' R U2
F' D2 U B' L' D' R2
F' D2 U B' D' L' R2
F' D2 U B' D' R2 L'
F2 D2 U B' L D' R2
F2 D2 U B' D' L R2
F2 D2 U B' D' R2 L
D2 B L F' U L' B2
D2 B L F' U B2 L'
D' B L F' U L' B2
D' B L F' U B2 L'
L' B L F' U B' L'
D2 B L' F' U L' B2
D2 B L' F' U B2 L'
D' B L' F' U L' B2
D' B L' F' U B2 L'
D B L F' U L' B2
D B L F' U B2 L'
D2 B L2 F' U L' B2
D2 B L2 F' U B2 L'
U B L F U F' B2
U B L F U B2 F'
D' B L2 F' U L' B2
D' B L2 F' U B2 L'
F2 D2 F B U B2 L
D B L' F' U L' B2
D B L' F' U B2 L'
B D2 F U' R F U2
L2 B L2 F' U B' L'
L B L' F' U B' L'
B2 D2 F' B' U L' B2
B2 D2 F' B' U B2 L'
F2 D2 F' B U B2 L
D B L2 F' U L' B2
D B L2 F' U B2 L'
F' D2 B L U L2 B2
F' D2 B L U B2 L2
F' D2 B L2 U L B2
F2 D2 F2 B U B2 L
F2 D2 B L U B2 L
F' D2 B U L B2 L2
F' D2 B U L' B2 D
F' D2 B U L' B2 D'
F' D2 B U L' B2 D2
F2 D2 B L' U B2 L
F' D2 B U B L' B
F' D2 B U B2 L' D
F' D2 B U B2 L' D'
F' D2 B U B2 L' D2
F' D2 B U B2 D L'
F' D2 B U B2 D' L'
F' D2 B U B2 D2 L'
F2 D2 B L2 U B2 L
F' D2 B D L2 U L
F2 D2 B U L B2 L
F2 D2 B U L' B2 L
F2 D2 B U L2 B2 L
F2 D2 B U B2 L D
F2 D2 B U B2 L D'
F2 D2 B U B2 L D2
F2 D2 B U B2 D L
F2 D2 B U B2 D' L
F2 D2 B U B2 D2 L
F2 D2 B U' R' U2 B2
F2 D2 B F U B2 L
F2 D2 B F' U B2 L
F2 D2 B F2 U B2 L
F D2 F2 B U L' B2
F D2 F2 B U B2 L'
B2 D2 B' F' U L' B2
B2 D2 B' F' U B2 L'
U2 B U L B2 D2 F2
F D2 B U' R U2 B2
L2 B U L2 D' B' L
F D2 B F2 U L' B2
F D2 B F2 U B2 L'
U' B U' B' R' U2 B'
F' B L U L' B2 L'
F' B L U L2 B2 D
F' B L U L2 B2 D'
F' B L U L2 B2 D2
F' B L U B L2 B
F' B L U B2 L2 D
F' B L U B2 L2 D'
F' B L U B2 L2 D2
U2 B U' L' B2 L2 R'
U2 B U' L' B2 R' L2
F' B L D L2 F2 U
F' B L D F2 L2 U
F' B L F U L2 B2
F' B L F U B2 L2
F' B L F' U L2 B2
F' B L F' U B2 L2
F' B L F2 U L2 B2
F' B L F2 U B2 L2
F2 B L F U L' B2
F2 B L F U B2 L'
D2 B U2 B U' L B
D' B U2 B U' L B
F' B L' U B2 D L2
L' B U2 B U' L B'
F' B L' D L2 U L2
B F L U' R U2 B2
D2 B D L2 F' U L'
D' B D L2 F' U L'
D2 B D F' L2 U L
B F L F2 U L' B2
B F L F2 U B2 L'
F B L U' R U2 B2
F2 B L' F U L' B2
F2 B L' F U B2 L'
D' B D F' L2 U L
F' B L2 U L B2 D
F' B L2 U L B2 D'
F' B L2 U L B2 D2
F' B L2 U L' B2 L2
F' B L2 U L2 B2 L'
F' B L2 D L2 U L'
B F L' U' R U2 B2
F B L F2 U L' B2
F B L F2 U B2 L'
D B U2 B U' L B
F' B L2 F U L B2
F' B L2 F' U L B2
F' B L2 F2 U L B2
B F L' F2 U L' B2
B F L' F2 U B2 L'
F B L' U' R U2 B2
F2 B L2 F U L' B2
D B D L2 F' U L'
F2 B L2 F U B2 L'
B F L2 U' R U2 B2
F B L' F2 U L' B2
D B D F' L2 U L
F B L' F2 U B2 L'
B F L2 F2 U L' B2
B F L2 F2 U B2 L'
F B L2 U' R U2 B2
F B L2 F2 U L' B2
F B L2 F2 U B2 L'
D2 B F U' R U2 B2
D' B F U' R U2 B2
D2 B F' L U L2 B2
D2 B F' L U B2 L2
B' F R2 D' R2 F2 L'
D' B F' L U L2 B2
D' B F' L U B2 L2
D2 B F' L2 U L B2
D' B F' L2 U L B2
L' B F' L U B' L2
D2 B F' U L B2 L2
D2 B F' U L' B2 D
D2 B F' U L' B2 D'
D2 B F' U L' B2 D2
D2 B F' U B L' B
D2 B F' U B2 L' D
D2 B F' U B2 L' D'
D2 B F' U B2 L' D2
D2 B F' U B2 D L'
D2 B F' U B2 D' L'
D2 B F' U B2 D2 L'
D' B F' U L B2 L2
D' B F' U L' B2 D
D' B F' U L' B2 D'
D' B F' U L' B2 D2
D' B F' U B L' B
D' B F' U B2 L' D
D' B F' U B2 L' D'
D' B F' U B2 L' D2
D' B F' U B2 D L'
D' B F' U B2 D' L'
D' B F' U B2 D2 L'
L' B F' U L B' L2
D2 B F' D L2 U L
D' B F' D L2 U L
F' B U L B L2 B
F' B U L B2 L2 D
F' B U L B2 L2 D'
F' B U L B2 L2 D2
F' B U L' R' B2 R
F' B U L' R2 B2 R2
F' B U L' B D B
F' B U L' B D' B
F' B U L' B D2 B
F' B U L' B' D B'
F' B U L' B' D' B'
F' B U L' B' D2 B'
D B F U' R U2 B2
F' B U R' L' B2 R
F' B U R' B2 L' R
F' B U R' B2 R L'
L2 B F' U L' D2 B2
F' B U R2 L' B2 R2
L2 B F' U D2 L' B2
L2 B F' U D2 B2 L'
F' B U R2 B2 L' R2
F' B U R2 B2 R2 L'
L2 B F' U' F2 R U2
F' B U D' L' D B2
F' B U D2 L' D2 B2
D B F' L U L2 B2
D B F' L U B2 L2
L2 B F' D' L2 U L
L2 B F' D2 U L' B2
L2 B F' D2 U B2 L'
D B F' L2 U L B2
F' B U B L B L2
F' B U B L' D B
F' B U B L' D' B
F' B U B L' D2 B
F' B U B L' B D
F' B U B L' B D'
F' B U B L' B D2
F' B U B D L' B
F' B U B D B L'
F' B U B D' L' B
F' B U B D' B L'
F' B U B D2 L' B
F' B U B D2 B L'
F' B U B' D B' L'
F' B U B' D' B' L'
F2 B U F L' F' B2
F2 B U F L' B2 F'
F' B U B' D2 B' L'
F' B U B2 L2 D L
F' B U B2 L2 D' L
F' B U B2 L2 D2 L
F2 B U F B2 L' F'
F' B U B2 D L' D
F' B U B2 D L' D'
F' B U B2 D L' D2
F' B U B2 D' L' D
F' B U B2 D' L' D'
F' B U B2 D' L' D2
F' B U B2 D2 L' D
F' B U B2 D2 L' D'
F' B U B2 D2 L' D2
D B F' U L B2 L2
D B F' U L' B2 D
D B F' U L' B2 D'
D B F' U L' B2 D2
D B F' U B L' B
D B F' U B2 L' D
D B F' U B2 L' D'
D B F' U B2 L' D2
D B F' U B2 D L'
D B F' U B2 D' L'
D B F' U B2 D2 L'
D B F' D L2 U L
F' B U' R U2 L' B2
F' B U' R U2 B2 L'
F2 B U B' D2 B' L
L B F' L U L2 B'
L2 B F2 U' F' R U2
F' B U' R' U2 L' B2
F' B U' R' U2 B2 L'
F2 B U B2 F L' F'
F' B U' R2 U2 L' B2
F' B U' R2 U2 B2 L'
L B F' L2 U L B'
B F U R2 B2 L R2
B F U R2 B2 R2 L
F' B U' D2 F2 R U2
F' B U' F2 R U2 B2
B F U F2 L' F2 B2
B F U F2 L' B2 F2
B F U F2 B2 L' F2
F2 B U' F U2 L' B2
F2 B U' F U2 B2 L'
F2 B U' F' R U2 B2
F B U R2 B2 L R2
F B U R2 B2 R2 L
B F U B2 U2 R U2
B F U B2 F2 L' F2
F' B U2 R U' L' B2
F' B U2 R U' B2 L'
F' B U2 R' U' L' B2
F' B U2 R' U' B2 L'
F' B U2 R2 U' L' B2
F' B U2 R2 U' B2 L'
F B U F2 L' F2 B2
F B U F2 L' B2 F2
B F U' R U2 B2 D
B F U' R U2 B2 D'
B F U' R U2 B2 D2
B F U' R D2 F2 U2
B F U' R F U2 B2
B F U' R F' U2 B2
B F U' R F2 U2 B2
F B U F2 B2 L' F2
F' B U2 D' R2 U' L'
B F U' R2 U2 B2 L
F B U B2 U2 R U2
F B U B2 F2 L' F2
B F U' D2 R F2 U2
B F U' D2 F2 U2 L'
F' B U2 B U' L' B
F' B U2 B U' B L'
F' B U2 B' U' B' L'
F B U' R U2 B2 D
F B U' R U2 B2 D'
F B U' R U2 B2 D2
F B U' R D2 F2 U2
F B U' R F U2 B2
B F U' F2 U2 L' B2
F B U' R F' U2 B2
B F U' F2 U2 B2 L'
F B U' R F2 U2 B2
F B U' R2 U2 B2 L
F' B D L2 U L D
F' B D L2 U L D'
F' B D L2 U L D2
F' B D L2 U D L
F' B D L2 U D' L
F' B D L2 U D2 L
F' B D L2 D U L
F' B D L2 D' U L
F' B D L2 D2 U L
F' B D L2 F U L
F' B D L2 F' U L
F' B D L2 F2 U L
U B' L U' F B2 U
F B U' D2 R F2 U2
U B' L U' B2 F U
F B U' D2 F2 U2 L'
F B U' F2 U2 L' B2
F B U' F2 U2 B2 L'
B F U2 R2 U' B2 L
F B U2 R2 U' B2 L
B F D L2 U' R U2
B F D L2 F2 U L'
F' B D' U L' D B2
F' B D' U2 R2 U' L'
F B D L2 U' R U2
F B D L2 F2 U L'
B F D F2 L2 U L
F' B D2 U L' D2 B2
F B D F2 L2 U L
F' B D2 U' F2 R U2
B' F' L B2 U L2 B2
B' F' L B2 U B2 L2
B F D2 U' R F2 U2
B F D2 U' F2 U2 L'
B' F' L' R2 D' R2 F2
B' F' L' R2 D' F2 R2
F' B' L B2 U L2 B2
F' B' L B2 U B2 L2
B' F' L' D' R2 D' F2
F' B' L' R2 D' R2 F2
F' B' L' R2 D' F2 R2
F B D2 U' R F2 U2
F B D2 U' F2 U2 L'
B F' L U L' B2 L'
B F' L U L2 B2 D
B F' L U L2 B2 D'
B F' L U L2 B2 D2
B F' L U B L2 B
B F' L U B2 L2 D
B F' L U B2 L2 D'
B F' L U B2 L2 D2
F' B' L' D' R2 D' F2
B F' L D L2 F2 U
B F' L D F2 L2 U
B F' L F U L2 B2
B F' L F U B2 L2
