D2 F2 U F B2
D2 F2 U B2 F
D2 L F2 U F B2
D2 L F2 U B2 F
D2 L' F2 U F B2
D2 L' F2 U B2 F
D' L2 U D2 L2 F'
D' L2 U D2 F' L2
D' L2 U F' D2 L2
D' L2 U' R2 B U2
D' L2 D' F2 U F
D' L2 D2 U L2 F'
D' L2 D2 U F' L2
D2 L2 F2 U F B2
D2 L2 F2 U B2 F
U D L2 D F' B2
U D L2 D B2 F'
D U L2 D F' B2
D U L2 D B2 F'
U D L2 F' D B2
D U L2 F' D B2
U D F' L2 D B2
D U F' L2 D B2
D2 U B2 D' L2 F'
D2 U B2 D' F' L2
B2 U' F' D' R2 B
L' D2 F2 U F B2
L' D2 F2 U B2 F
L2 D2 F2 U F B2
L2 D2 F2 U B2 F
L D2 F2 U F B2
L D2 F2 U B2 F
U D2 B2 D' L2 F'
U D2 B2 D' F' L2
F2 U2 B2 U' F B2
F2 U2 B2 U' B2 F
F D R2 U L2 B'
D2 F2 R U F B2
D2 F2 R U B2 F
D2 F2 R' U F B2
D2 F2 R' U B2 F
D2 F2 R2 U F B2
D2 F2 R2 U B2 F
D2 F2 U F B2 D
D2 F2 U F B2 D'
D2 F2 U F B2 D2
D2 F2 U B2 D F
D2 F2 U B2 D' F
D2 F2 U B2 D2 F
D2 F2 U B2 F D
D2 F2 U B2 F D'
D2 F2 U B2 F D2
U' F2 U' B2 U' F
U' F2 U2 D F L2
U' F2 U2 D F L2
U' F2 U2 F D L2
U' F2 D U2 F L2
U' F2 D' R2 U2 F
B2 D2 F2 U' F B2
B2 D2 F2 U' B2 F
U2 B2 U F2 U2 F
U2 B2 U' D2 F' B2
U2 B2 U' D2 B2 F'
D2 B2 D' L2 F' R2
D2 B2 D' F' L2 R2
D2 B2 D' F' R2 L2
U2 B2 D2 U' F' B2
U2 B2 D2 U' B2 F'
D L U L D F' B2
D L U L D B2 F'
D L U L F' D B2
D L U D L F' B2
D L U D L B2 F'
D L U D F' L B2
D L U F' L D B2
D L U F' D L B2
D2 L U B2 D' L2 F'
D2 L U B2 D' F' L2
B2 L U' F' D' R2 B
U L D L2 D F' B2
U L D L2 D B2 F'
U L D L2 F' D B2
D L D U L F' B2
D L D U L B2 F'
D L D U F' L B2
U L D F' L2 D B2
D' L D' L F2 U F
D' L D2 L U L F'
D' L D2 L U F' L
D L D2 L2 U L' F'
B2 L D2 F2 U' F B2
B2 L D2 F2 U' B2 F
U L D2 B2 D' L2 F'
U L D2 B2 D' F' L2
D2 L F2 R U F B2
D2 L F2 R U B2 F
D2 L F2 R' U F B2
D2 L F2 R' U B2 F
D2 L F2 R2 U F B2
D2 L F2 R2 U B2 F
D2 L F2 U F B2 D
D2 L F2 U F B2 D'
D2 L F2 U F B2 D2
D2 L F2 U B2 D F
D2 L F2 U B2 D' F
D2 L F2 U B2 D2 F
D2 L F2 U B2 F D
D2 L F2 U B2 F D'
D2 L F2 U B2 F D2
U2 L B2 U F2 U2 F
D2 L B2 D' L2 F' R2
U2 L B2 U' D2 F' B2
U2 L B2 U' D2 B2 F'
D2 L B2 D' F' L2 R2
D2 L B2 D' F' R2 L2
U2 L B2 D2 U' F' B2
U2 L B2 D2 U' B2 F'
D L' U L' D F' B2
D L' U L' D B2 F'
D L' U L' F' D B2
D L' U D L' F' B2
D L' U D L' B2 F'
D L' U D B2 L' F'
D2 L' U B2 D' L2 F'
D2 L' U B2 D' F' L2
B2 L' U' F' D' R2 B
U L' D L2 D F' B2
U L' D L2 D B2 F'
U L' D L2 F' D B2
D L' D U L' F' B2
D L' D U L' B2 F'
D L' D U B2 L' F'
D' L' D' L' F2 U F
U L' D F' L2 D B2
D' L' D2 L' U L' F'
