F R U B L R'
F R U B R' L
R U B L R' F
R U B L F R'
R U B R' L F
R U' B R' F' L'
L F R U B R'
F L R F U B R'
D L F R B' U B2
B L F R U B R2
D L F B' R U B
L' R B' U' B2 R' F'
D L B' F R U B
F' L' R B' U' B2 R'
R L' B' U' B2 R' F'
R U L F B L R'
R U L F B R' L
R U L B R' F L
R U L B F L R'
R U L B F R' L
R2 U R' B L R' F
R2 U R' B L F R'
R2 U R' B R' L F
R' U R2 B L R' F
R' U R2 B L F R'
R' U R2 B R' L F
F R L F U B R'
F' R L' B' U' B2 R'
R U F B L R' F
R U F B L F R'
R U F B R' L F
F R U L B L R'
F R U L B R' L
F R U L' B L R'
F R U L' B R' L
F R U L2 B L R'
F R U L2 B R' L
R U F' B L R' F
R U F' B L F R'
R U F' B R' L F
B R U B L R2 F
B R U B L F R2
B R U B R2 L F
F R U B L R' D
F R U B L R' D'
F R U B L R' D2
F R U B L D R'
F R U B L D' R'
F R U B L D2 R'
F R U B R' L D
F R U B R' L D'
F R U B R' L D2
F R U B R' D L
F R U B R' D' L
F R U B R' D2 L
F R U B D L R'
F R U B D R' L
F R U B D' L R'
F R U B D' R' L
F R U B D2 L R'
F R U B D2 R' L
R2 U B L R' F B
R2 U B L R' B F
R2 U B L F R' B
R U F2 B L R' F
R U F2 B L F R'
R U F2 B R' L F
R2 U B R' L F B
R2 U B R' L B F
R U B L R F R2
R U B L R' D F
R U B L R' D' F
R U B L R' D2 F
R U B L R' F D
R U B L R' F D'
R U B L R' F D2
R U B L D R' F
R U B L D F R'
R U B L D' R' F
R U B L D' F R'
R U B L D2 R' F
R U B L D2 F R'
R U B L F R' D
R U B L F R' D'
R U B L F R' D2
R U B L F D R'
R U B L F D' R'
R U B L F D2 R'
R U B L F' R' F2
R U B R L F R2
R U B R' L D F
R U B R' L D' F
R U B R' L D2 F
R U B R' L F D
R U B R' L F D'
R U B R' L F D2
R U B R' D L F
R U B R' D' L F
R U B R' D2 L F
R U B R' F L F
R U B R' F' L F
R U B R' F2 L F
R U B D L R' F
R U B D L F R'
R U B D R' L F
R U B D' L R' F
R U B D' L F R'
R U B D' R' L F
R U B D2 L R' F
R U B D2 L F R'
R U B D2 R' L F
R U B F L R' F
R U B F L F R'
R U B F R' L F
R U B F' L R' F
R U B F' L F R'
R U B F' R' L F
R U B F2 L R' F
R U B F2 L F R'
R U B F2 R' L F
R U' L B R' F' L'
D' R F' L' B' U' B2
R U' L' B R' F' L'
F R F U B L R'
F R F U B R' L
R U' L2 B R' F' L'
F R F' U B L R'
F R F' U B R' L
F R F2 U B L R'
F R F2 U B R' L
R2 U' R' F' L' B R'
R2 U' R' F' B L' R'
R2 U' R' F' B R' L'
R2 U' R' B F' L' R'
R2 U' R' B F' R' L'
R U' F' L' B R' F'
R U' F' B L' R' F'
R U' F' B R' L' F'
R2 U' B R' F' L' B
R2 U' B R' F' B L'
R2 U' B R' B F' L'
R U' B L R' F' L'
R U' B L' R' F' L'
R U' B L2 R' F' L'
R U' B R' L F' L'
R U' B R' L' F' L'
R U' B R' L2 F' L'
R U' B R' D F' L'
R U' B R' D' F' L'
R U' B R' D2 F' L'
R U' B R' F' L' D
R U' B R' F' L' D'
R U' B R' F' L' D2
R U' B R' F' D L'
R U' B R' F' D' L'
R U' B R' F' D2 L'
R U' B D R' F' L'
R U' B D' R' F' L'
R U' B D2 R' F' L'
R U' B F' L' R' F'
R U' B F' R' L' F'
L F L R U B R'
L F L' R U B R'
L F L2 R U B R'
L F R L U B R'
L F R L' U B R'
L F R L2 U B R'
L F R U B R' D
L F R U B R' D'
L F R U B R' D2
L F R U B D R'
L F R U B D' R'
L F R U B D2 R'
L F R B' U B2 R'
L F B R U B R2
R F' L' B' U' B2 R'
U B L F R' D B2
U' B R' F' L' D' B2
R2 B U R' B L F
R2 B U' R' F' L' B
R2 B U' R' F' B L'
R2 B U' R' B F' L'
B F R U B L R2
B F R U B R2 L
F B R U B L R2
F B R U B R2 L
L B F R U B R2
R B' U' B2 R' F' L'
