B' L' U R' F'
B2 L' R' B U R'
B' L' U R' D F'
B' L' U R' D' F'
B' L' U R' D2 F'
B' L' U R' F' D
B' L' U R' F' D'
B' L' U R' F' D2
B' L' U D R' F'
B' L' U D' R' F'
B' L' U D2 R' F'
B' L' U F R' F'
B' L' U F' R' F'
B' L' U F2 R' F'
B' L' D U R' F'
B2 L' D' R' B U
B' L' D' U R' F'
B' L' D2 U R' F'
B2 L' B U R' F'
B2 R' L' B U R'
L' U2 L2 F U' R
B2 R' B L' U R'
L' U2 F L2 U' R
L' D B' U R' F2
L' D B' U F2 R'
L' D2 R2 B' U R'
L' D2 B' R2 U R
U2 F L U' R B
B' D L' U R' F'
B' D' L' U R' F'
B2 D' L' R' B U
B2 D' R' L' B U
B2 D' R' B L' U
B' D2 L' U R' F'
R' B' L' U R' F'
D2 B' L' U R' F'
R2 B' L' U R' F'
D' B' L' U R' F'
D B' L' U R' F'
L' B' U R' D F2
L' B' U D R' F2
L' B' U D F2 R'
R B' L' U R' F'
L' B' U2 L2 U' R'
L' B' D U R' F2
L' B' D U F2 R'
L' B' D2 R2 U R
B2 L R' B L2 U R'
L' R U2 L2 F U' R
L' R U2 F L2 U' R
B' L U R' D' F' B2
B' L U R' D' B2 F'
B' L U R' F' D' B2
B' L U D' R' F' B2
B' L U D' R' B2 F'
L' R D B' U R' F2
L' R D B' U F2 R'
U' L U2 L2 B' U L2
U2 L U2 L2 B' U R'
L' R D2 R2 B' U R'
U2 L U2 B' L2 U R'
L' R D2 B' R2 U R
B2 L D' R' B U B
B' L D' U R' F' B2
B' L D' U R' B2 F'
U2 L D' F U' R B2
U2 L D' F U' B2 R
U2 L D2 R2 F U' R
U2 L D2 F R2 U' R'
U2 L F U' R D' B2
U2 L F U' D' R B2
U2 L F U' D' B2 R
U2 L F U2 L2 U R
U' L F U2 L2 U L2
U2 L F D' U' R B2
U2 L F D' U' B2 R
U2 L F D2 R2 U' R'
L' R B' U R' D F2
L' R B' U D R' F2
L' R B' U D F2 R'
L' R B' U2 L2 U' R'
L' R B' D U R' F2
L' R B' D U F2 R'
L' R B' D2 R2 U R
B2 L B L2 U R' F'
R' L' U2 L2 F U' R
L' R' U2 L2 F U' R
R2 L' U2 L2 F U' R
R L' U2 L2 F U' R
R' L' U2 F L2 U' R
L' R' U2 F L2 U' R
B' L' R U R' F' R'
R2 L' U2 F L2 U' R
R L' U2 F L2 U' R
B' L' R B' R' U R'
B2 L' R B R2 U R
B2 L' R' U B R' B'
R' L' D B' U R' F2
R' L' D B' U F2 R'
L' R' D B' U R' F2
L' R' D B' U F2 R'
R2 L' D B' U R' F2
R2 L' D B' U F2 R'
R L' D B' U R' F2
R L' D B' U F2 R'
B' L' R' B' R' U R
B2 L' R' B U R' D
B2 L' R' B U R' D'
B2 L' R' B U R' D2
B2 L' R' B U D R'
B2 L' R' B U D' R'
B2 L' R' B U D2 R'
B2 L' R' B D U R'
B2 L' R' B D' U R'
B2 L' R' B D2 U R'
B2 L' R' B' U' L U2
B' L' R2 U R' F' R2
B' L' R2 B' R' U R2
B2 L' R2 B R U R2
B' L' U L' R' F' L
B' L' U L2 R' F' L2
R' L' D2 R2 B' U R'
L' R' D2 R2 B' U R'
B' L' U R F R2 F'
B' L' U R F' R2 F'
B' L' U R F2 R2 F'
B' L' U R' L' F' L
B' L' U R' L2 F' L2
B' L' U R' D F' D
B' L' U R' D F' D'
B' L' U R' D F' D2
B' L' U R' D' F' D
B' L' U R' D' F' D'
B' L' U R' D' F' D2
B' L' U R' D2 F' D
B' L' U R' D2 F' D'
B' L' U R' D2 F' D2
B' L' U R' F2 D F
B' L' U R' F2 D' F
B' L' U R' F2 D2 F
B' L' U D R' D F'
B' L' U D R' D' F'
B' L' U D R' D2 F'
B' L' U D R' F' D
B' L' U D R' F' D'
B' L' U D R' F' D2
B' L' U D F R' F'
B' L' U D F' R' F'
B' L' U D F2 R' F'
R2 L' D2 R2 B' U R'
B' L' U D' R' D F'
B' L' U D' R' D' F'
B' L' U D' R' D2 F'
B' L' U D' R' F' D
B' L' U D' R' F' D'
B' L' U D' R' F' D2
B' L' U D' F R' F'
B' L' U D' F' R' F'
B' L' U D' F2 R' F'
B' L' U D2 R' D F'
B' L' U D2 R' D' F'
B' L' U D2 R' D2 F'
B' L' U D2 R' F' D
B' L' U D2 R' F' D'
B' L' U D2 R' F' D2
B' L' U D2 F R' F'
B' L' U D2 F' R' F'
R L' D2 R2 B' U R'
B' L' U D2 F2 R' F'
B' L' U F R' D F'
B' L' U F R' D' F'
B' L' U F R' D2 F'
B' L' U F R' F' D
B' L' U F R' F' D'
B' L' U F R' F' D2
B' L' U F D R' F'
B' L' U F D' R' F'
R' L' D2 B' R2 U R
B' L' U F D2 R' F'
B' L' U F' R' D F'
B' L' U F' R' D' F'
B' L' U F' R' D2 F'
B' L' U F' R' F' D
B' L' U F' R' F' D'
B' L' U F' R' F' D2
L' R' D2 B' R2 U R
B' L' U F' D R' F'
B' L' U F' D' R' F'
B' L' U F' D2 R' F'
B' L' U F2 R' D F'
B' L' U F2 R' D' F'
B' L' U F2 R' D2 F'
B' L' U F2 R' F' D
B' L' U F2 R' F' D'
B' L' U F2 R' F' D2
B' L' U F2 D R' F'
B' L' U F2 D' R' F'
B' L' U F2 D2 R' F'
R2 L' D2 B' R2 U R
B' L' U' L U2 R' F
B' L' U' L U2 F R'
R L' D2 B' R2 U R
B' L' U' B2 L U2 F
B' L' U2 L U' R' F'
D2 L' U2 L2 F U' R
B' L' U2 L' U' R' F'
D' L' U2 L2 F U' R
B' L' U2 L2 U' R' F'
U' L' U2 L2 F U' L2
D L' U2 L2 F U' R
D2 L' U2 F L2 U' R
D' L' U2 F L2 U' R
B' L' U2 F' L' U' R'
D L' U2 F L2 U' R
B' L' D U R' D F'
B' L' D U R' D' F'
B' L' D U R' D2 F'
B' L' D U R' F' D
B' L' D U R' F' D'
B' L' D U R' F' D2
B' L' D U F R' F'
B' L' D U F' R' F'
B' L' D U F2 R' F'
D2 L' D B' U R' F2
D2 L' D B' U F2 R'
D' L' D B' U R' F2
D' L' D B' U F2 R'
D L' D B' U R' F2
D L' D B' U F2 R'
B2 L' D' R' D B U
B2 L' D' R' D' B U
B' L' D' U R' D F'
B' L' D' U R' D' F'
B' L' D' U R' D2 F'
B' L' D' U R' F' D
B' L' D' U R' F' D'
B' L' D' U R' F' D2
B2 L' D' R' D2 B U
B' L' D' U F R' F'
B' L' D' U F' R' F'
B' L' D' U F2 R' F'
B2 L' D' R' B U D
B2 L' D' R' B U D'
B2 L' D' R' B U D2
B2 L' D' R' B D U
B2 L' D' R' B D' U
B2 L' D' R' B D2 U
B L' D' R B2 U F'
B L' D' B2 R U F'
R' L' B' U R' D F2
R' L' B' U D R' F2
R' L' B' U D F2 R'
L' R' B' U R' D F2
L' R' B' U D R' F2
L' R' B' U D F2 R'
D2 L' D2 R2 B' U R'
D' L' D2 R2 B' U R'
R' L' B' U2 L2 U' R'
L' R' B' U2 L2 U' R'
R' L' B' D U R' F2
R' L' B' D U F2 R'
B' L' D2 U R' D F'
B' L' D2 U R' D' F'
B' L' D2 U R' D2 F'
B' L' D2 U R' F' D
B' L' D2 U R' F' D'
B' L' D2 U R' F' D2
L' R' B' D U R' F2
B' L' D2 U F R' F'
L' R' B' D U F2 R'
B' L' D2 U F' R' F'
B' L' D2 U F2 R' F'
R2 L' B' U R' D F2
R2 L' B' U D R' F2
R2 L' B' U D F2 R'
R' L' B' D2 R2 U R
L' R' B' D2 R2 U R
D L' D2 R2 B' U R'
R2 L' B' U2 L2 U' R'
R L' B' U R' D F2
R L' B' U D R' F2
R L' B' U D F2 R'
R2 L' B' D U R' F2
R2 L' B' D U F2 R'
D2 L' D2 B' R2 U R
D' L' D2 B' R2 U R
R L' B' U2 L2 U' R'
R2 L' B' D2 R2 U R
R L' B' D U R' F2
R L' B' D U F2 R'
R L' B' D2 R2 U R
D L' D2 B' R2 U R
L' R2 U2 L2 F U' R
L' R2 U2 F L2 U' R
B L' B R' U D2 R2
B L' B R' U' L2 U2
B L' B R' D' B2 U
B L' B R' D2 U R2
B2 L' B U R' D F'
B2 L' B U R' D' F'
B2 L' B U R' D2 F'
B2 L' B U R' F' D
B2 L' B U R' F' D'
B2 L' B U R' F' D2
B2 L' B U D R' F'
B2 L' B U D' R' F'
B2 L' B U D2 R' F'
B2 L' B U F R' F'
B2 L' B U F' R' F'
B2 L' B U F2 R' F'
B2 L' B D U R' F'
B2 L' B D' U R' F'
B2 L' B D2 U R' F'
B L' B D' R' B2 U
B L' B D2 R' U R'
B' L' B' R' B U R'
D2 L' B' U R' D F2
D' L' B' U R' D F2
D2 L' B' U D R' F2
D2 L' B' U D F2 R'
D' L' B' U D R' F2
D' L' B' U D F2 R'
D2 L' B' U2 L2 U' R'
D' L' B' U2 L2 U' R'
D2 L' B' D U R' F2
D2 L' B' D U F2 R'
D' L' B' D U R' F2
D' L' B' D U F2 R'
U' L' B' U2 L2 U' L2
B' L' B' D' R' B U
D2 L' B' D2 R2 U R
D' L' B' D2 R2 U R
L' R2 D B' U R' F2
D L' B' U R' D F2
L' R2 D B' U F2 R'
D L' B' U D R' F2
D L' B' U D F2 R'
D L' B' U2 L2 U' R'
D L' B' D U R' F2
D L' B' D U F2 R'
B L' B' D' B2 R' U
D L' B' D2 R2 U R
L' R2 D2 R2 B' U R'
L' R2 D2 B' R2 U R
B2 L2 R' D L B' U
L' R2 B' U R' D F2
L' R2 B' U D R' F2
L' R2 B' U D F2 R'
L' R2 B' U2 L2 U' R'
B' L2 D L U R' F'
L' R2 B' D U R' F2
L' R2 B' D U F2 R'
L' R2 B' D2 R2 U R
B2 L2 D L R' B' U
B2 L2 D R' L B' U
B' L2 D' L U R' F'
B2 L2 D' L R' B U
B2 L2 D' R' L B U
B' L2 D2 L U R' F'
L' U R' U L2 F' U'
L' U R' U F' L2 U'
L' U R' F D R2 F2
L' U R' F D F2 R2
B' R L' U R' F' R'
B' R L' B' R' U R'
B2 R L' B R2 U R
L' U' L U' F L U'
U2 R F L U' R B
B2 R B L' R2 U R
B2 R B R2 L' U R
D' R B' L' U R' F'
D2 R B' L' U R' F'
B' R B' L' R' U R'
B' R B' R' L' U R'
D R B' L' U R' F'
B R B2 L' U R' F'
B2 R' L B L2 U R'
B2 R' L' U B R' B'
B' R' L' B' R' U R
B2 R' L' B U R' D
B2 R' L' B U R' D'
B2 R' L' B U R' D2
B2 R' L' B U D R'
B2 R' L' B U D' R'
B2 R' L' B U D2 R'
B2 R' L' B D U R'
B2 R' L' B D' U R'
B2 R' L' B D2 U R'
B2 R' L' B' U' L U2
B2 R' L2 D L B' U
B2 R' D L B' L2 U
B2 R' D L' U2 F U'
L' U2 L F L U' R
U2 R' F L U' R B
L' U2 L2 U2 B' U R'
L' U2 L2 D F U' R
L' U2 L2 D' F U' R
L' U2 L2 D2 F U' R
L' U2 L2 F U' R D
L' U2 L2 F U' R D'
L' U2 L2 F U' R D2
L' U2 L2 F U' D R
L' U2 L2 F U' D' R
L' U2 L2 F U' D2 R
L' U2 L2 F D U' R
L' U2 L2 F D' U' R
L' U2 L2 F D2 U' R
L' U2 L2 F' U L' U2
B2 R' B L' U R' D
B2 R' B L' U R' D'
B2 R' B L' U R' D2
B2 R' B L' U D R'
B2 R' B L' U D' R'
B2 R' B L' U D2 R'
B2 R' B L' D U R'
B2 R' B L' D' U R'
B2 R' B L' D2 U R'
B2 R' B D L' U R'
B2 R' B D' L' U R'
D2 R' B' L' U R' F'
B2 R' B D2 L' U R'
D' R' B' L' U R' F'
B' R' B' L' R' U R
B' R' B' R' L' U R
B2 R' B' L' U D2 R2
B2 R' B' L' U' L2 U2
B2 R' B' L' D' B2 U
B2 R' B' L' D2 U R2
D R' B' L' U R' F'
L' U2 D F U' R F
B2 R' B2 L' B' U R'
B R' B2 L' U R' F'
R' U2 F L U' R B
B' R2 L' U R' F' R2
L' U2 F L2 U' R D
L' U2 F L2 U' R D'
L' U2 F L2 U' R D2
L' U2 F L2 U' D R
L' U2 F L2 U' D' R
L' U2 F L2 U' D2 R
L' U2 F L2 D U' R
L' U2 F L2 D' U' R
L' U2 F L2 D2 U' R
L' U2 F U' R D F2
L' U2 F U' D R F2
B' R2 L' B' R' U R2
R2 U2 F L U' R B
L' U2 F D U' R F2
B2 R2 L' B R U R2
R U2 F L U' R B
L' U2 F' L2 U L U2
L' U2 F' U' D F2 R
L' U2 F' D U' F2 R
L' U2 F2 L2 F' U' R
L U2 B L2 F U R
U2 R2 F L U' R B
L' D R B' U R' F2
L' D R B' U F2 R'
B2 R2 B L' R U R2
L' D R' B' U R' F2
L' D R' B' U F2 R'
B2 R2 B R L' U R2
D' R2 B' L' U R' F'
D2 R2 B' L' U R' F'
B' R2 B' L' R' U R2
B' R2 B' R' L' U R2
L' D R2 B' U R' F2
L' D R2 B' U F2 R'
D R2 B' L' U R' F'
B R2 B2 L' U R' F'
L' D U2 F U' R F
B' U R' U' L' U F'
L' D B U' L U2 F2
R' D B' L' U R' F'
L' D B' R U R2 F2
L' D B' R U F2 R2
L' D B' R2 U R F2
L' D B' U R F2 R2
L' D B' U R' F2 D
L' D B' U R' F2 D'
L' D B' U R' F2 D2
L' D B' U F R' F
L' D B' U F2 R' D
L' D B' U F2 R' D'
L' D B' U F2 R' D2
L' D B' U F2 D R'
L' D B' U F2 D' R'
L' D B' U F2 D2 R'
L' D B' D R2 U R
R2 D B' L' U R' F'
U2 D F L U' R B
R D B' L' U R' F'
B' U F' D R' F' B
B' U F' D R' B F'
B' U F2 R' D F' B2
B' U F2 R' D B2 F'
B' U F2 R' F' D B2
U2 D' F L U' R B
L' D' B U' L B U2
R' D' B' L' U R' F'
R2 D' B' L' U R' F'
R D' B' L' U R' F'
L' D2 R B' R U R2
L' D2 R2 U2 F U' R
L' D2 R2 D B' U R'
L' D2 R2 D' B' U R'
L' D2 R2 D2 B' U R'
L' D2 R2 B U' L U2
L' D2 R2 B' U R' D
L' D2 R2 B' U R' D'
L' D2 R2 B' U R' D2
L' D2 R2 B' U D R'
