B' R2 F L B2 U
B R2 F2 L' F' U
B' F L R2 B2 U
B' F L B2 R2 U
F' B R2 F2 L' U
B' F R2 L B2 U
B F R2 U2 R U'
F B R2 U2 R U'
F B' L R2 B2 U
F B' L B2 R2 U
F B' R2 L B2 U
B F' R2 F2 L' U
B L R2 F2 L' F U
F' L B R2 F2 L' U
F L B R2 U2 R U'
F L B' L R2 B2 U
F L B' L B2 R2 U
F L B' R2 L B2 U
B L' R2 U2 R B U'
F' L' B R2 F2 L' U
F L' B R2 U2 R U'
F L' B' L R2 B2 U
F L' B' L B2 R2 U
F L' B' R2 L B2 U
D2 L2 R2 F' R B' U'
D2 L2 R2 F' B' R U'
B L2 R2 U2 R B' U'
B L2 R2 U2 B' R U'
D2 L2 R2 B' F' R U'
F' L2 B R2 F2 L' U
F L2 B R2 U2 R U'
F L2 B' L R2 B2 U
F L2 B' L B2 R2 U
F L2 B' R2 L B2 U
B' L2 B2 L' R2 F' U
B' L2 B2 R2 L' F' U
B R D R F U B2
B R D2 R F L2 U
B' R' F L R' B2 U
B' R' F R' L B2 U
D' R' F U F B R
D' R' F U B F R
B R' F R' U2 R U'
B R' F' R' F2 L' U
B R2 L F2 L' F U
B R2 L' U2 R B U'
D2 R2 L2 F' R B' U'
D2 R2 L2 F' B' R U'
D2 R2 L2 B' F' R U'
B R2 L2 U2 R B' U'
B R2 L2 U2 B' R U'
B R2 U2 R U2 F U
F2 R2 U2 F' B R' U'
F2 R2 U2 B F' R' U'
F R2 U2 D2 F' R U'
B R2 D F2 L' F' U
B' R2 D' F L U R2
B R2 D' F2 L' F' U
B' R2 F L U D' R2
B' R2 F L D' U R2
B' R2 F L B2 U D
B' R2 F L B2 U D'
B' R2 F L B2 U D2
B' R2 F L B2 D U
B' R2 F L B2 D' U
B' R2 F L B2 D2 U
B' R2 F L' B2 L2 U
B' R2 F L2 B2 L' U
B R2 D2 F2 L' F' U
F R2 D2 U2 F' R U'
B' R2 F D' L U R2
B' R2 F B2 U2 R' U'
B2 R2 F B L B2 U
B' R2 F' L F2 B2 U
B' R2 F' L B2 F2 U
B2 R2 F B' U2 R' U'
B R2 F D' L U B'
B' R2 F2 L F' B2 U
B' R2 F2 L B2 F' U
F' R2 F2 L2 B' L U
B R2 F2 L F' L2 U
B R2 F2 L' D F' U
B R2 F2 L' D' F' U
B R2 F2 L' D2 F' U
B R2 F2 L' F' U D
B R2 F2 L' F' U D'
B R2 F2 L' F' U D2
B R2 F2 L' F' D U
B R2 F2 L' F' D' U
B R2 F2 L' F' D2 U
B R2 F2 L2 F' L U
B R2 F2 D L' F' U
B R2 F2 D' L' F' U
B R2 F2 D2 L' F' U
B2 R2 B F L B2 U
F R2 B U2 F' R' U'
F R2 B' L U2 F' U'
B2 R2 B' F U2 R' U'
B' R2 B2 F U2 R' U'
B' U R2 F L B2 U
B' U F L R2 B2 U
B' U F L B2 R2 U
B' U F R2 L B2 U
F' U B R2 F2 L' U
B' U' R2 F L B2 U
B' U' F L R2 B2 U
B' U' F L B2 R2 U
B' U' F R2 L B2 U
F' U' B R2 F2 L' U
R2 D2 F L' U D R2
R2 D2 F L' U2 F2 U'
R2 D2 F L' D U R2
R2 D2 F L' D2 B2 U
R2 D2 F U2 F2 R U'
R2 D2 F D L' U R2
R2 D2 F D2 L' B2 U
R2 D2 F D2 B2 L' U
B U2 R' U2 R' F U
B U2 R' U2 F R' U
B' U2 R2 F L B2 U
B' U2 F L R2 B2 U
B' U2 F L B2 R2 U
D2 F L' B U2 L' U'
B' U2 F R2 L B2 U
B U2 D2 L2 R' B' U'
B U2 D2 R' L2 B' U'
D' F R' U F B R
D' F R' U B F R
F' U2 B R2 F2 L' U
D2 F D L' B U F2
D2 F D B L' U F2
R2 F D L U R2 B'
R2 F D L U B' R2
D2 F D2 L' B R2 U
D2 F D2 B L' R2 U
D2 F D2 B R2 L' U
D2 F B L' U2 L' U'
U' F B R2 U2 R U'
D' F B R' U F B
D' F B R' U B F
D2 F B D L' U F2
U' F B' L R2 B2 U
U' F B' L B2 R2 U
D2 F B D2 L' R2 U
D2 F B D2 R2 L' U
U' F B' R2 L B2 U
U2 F B R2 U2 R U'
U2 F B' L R2 B2 U
U2 F B' L B2 R2 U
R2 F B U2 R' F2 U'
R2 F B U2 F2 R' U'
R2 F B D2 B2 L U
U2 F B' R2 L B2 U
R2 F B' L U D R2
R2 F B' L U2 F2 U'
R2 F B' L D U R2
R2 F B' L D2 B2 U
U F B R2 U2 R U'
R2 F B' D L U R2
U F B' L R2 B2 U
R2 F B' D2 L B2 U
U F B' L B2 R2 U
U F B' R2 L B2 U
U' F' B R2 F2 L' U
U2 F' B R2 F2 L' U
U F' B R2 F2 L' U
B D' F U2 R' U' F
R2 F2 L2 F' B' L U
R2 F2 L2 B' L F' U
R2 F2 L2 B' F' L U
F D' B R' U F2 B
F D' B R' U B F2
B' D2 L2 F2 R B' U'
B' D2 L2 F2 B' R U'
B' D2 L2 B' F2 R U'
B2 D2 L2 F B' R' U'
B2 D2 L2 B' R' F U'
B2 D2 L2 B' F R' U'
B D2 U2 L2 R' B' U'
B D2 U2 R' L2 B' U'
B D2 F U2 L2 R' U'
B D2 F U2 R' L2 U'
D' B R' F U F B
D' B R' F U B F
U' B R2 F2 L' F' U
L' B R2 U2 R B U'
L2 B R2 U2 R B2 U'
L2 B R2 U2 B2 R U'
L2 B R2 D2 F2 L' U
U2 B R2 F2 L' F' U
B' F L R B2 R U
B' F L R2 U D' R2
B' F L R2 D' U R2
B' F L R2 B2 U D
B' F L R2 B2 U D'
B' F L R2 B2 U D2
B' F L R2 B2 D U
B' F L R2 B2 D' U
B' F L R2 B2 D2 U
B' F L U D' R2 F2
B' F L U D' F2 R2
L B R2 F2 L' F U
B' F L D' U R2 F2
B' F L D' U F2 R2
U B R2 F2 L' F' U
F' B L R2 F2 L' U
B' F L B' R2 B' U
B' F L B2 R2 U D
B' F L B2 R2 U D'
B' F L B2 R2 U D2
B' F L B2 R2 D U
B' F L B2 R2 D' U
B' F L B2 R2 D2 U
B' F L B2 U D' F2
B' F L B2 D' U F2
