F' R U' F' R' U'
F' L R U' F' R' U'
D' L B' U' R2 F' R
F' L' R U' F' R' U'
F' L2 R U' F' R' U'
F' R L U' F' R' U'
F' R L' U' F' R' U'
F' R L2 U' F' R' U'
F' R U' D F' R' U'
F' R U' D' F' R' U'
F' R U' D2 F' R' U'
F' R U' F R' F2 U'
F' R U' F' R' U' D
F' R U' F' R' U' D'
F' R U' F' R' U' D2
F' R U' F' R' D U'
F' R U' F' R' D' U'
F' R U' F' R' D2 U'
F' R U' F' D R' U'
F' R U' F' D' R' U'
F' R U' F' D2 R' U'
F' R U' F2 R' F U'
F' R D U' F' R' U'
F' R D' U' F' R' U'
F' R D2 U' F' R' U'
F' R F U' R' F2 U'
F' R F U' F2 R' U'
F' R F' U' R' U' R
F' R F2 U' R' F U'
F' R F2 U' F R' U'
R U' D F' R' B U'
R U' F' R' U R2 U2
R U' F' R' U' D2 L2
R U' F' R' D B2 U'
R U' F' R' D2 U' L2
D R' U' B R U' R2
U2 R' F B U L' F'
U2 R' B F U L' F'
R D U' F' R' B U'
U' D R' B U' R' B'
D U' R' B U' R' B'
F2 U' R F' B U' B'
F2 U' R B F' U' B'
U2 F U L' D' F' R
U2 F U D' L' F' R
U2 F D' U L' F' R
L' F' R U' F' R' U'
L2 F' R U' F' R' U'
L F' R U' F' R' U'
R F' R U' R2 U' R2
