U2 L B' U' F
U2 L D B' U' F
U2 L D' B' U' F
U2 L D2 B' U' F
U2 L B' U' D F
U2 L B' U' D' F
U2 L B' U' D2 F
U2 L B' U' F D
U2 L B' U' F D'
U2 L B' U' F D2
U2 L B' D U' F
U2 L B' D' U' F
U2 L B' D2 U' F
L' R' F L U F2
R' L' F L U F2
U2 L2 U' F' L' F
R' U L' F' D' L2
R' U D F L' F2
R' U F2 D F L'
D' R U' B R' U2
D2 R F' R2 U F'
D2 R F' U' B U2
R U' D' B R' U2
D R' U F L' F2
D2 R' U2 B U' F'
R' U2 L B' U' F'
R' U2 L2 U' F' L'
D R' F U L' F2
R' D U F L' F2
R' D F U L' F2
U2 D L U' F L'
R D' U' B R' U2
D U2 L U' F L'
R D2 R2 U F' L'
F' U2 L B' U' F
F2 U2 L B' U' F
F U2 L B' U' F
L' F L R' U F'
L' F R' L U F'
D F R' U L' F'
R' F2 U D F L'
R' F2 D U F L'
U2 B L B' U' F
U' B U' L B' U'
U2 B' L B' U' F
U2 B2 L B' U' F
U2 L R' B' R U' F
U2 L R2 B' R2 U' F
U L U B' L U' F
U2 L U' F U B' U'
L' R F L R2 U F'
L' R F L U' B U2
L' R F R2 L U F'
U2 L D B' U' D F
U2 L D B' U' D' F
U2 L D B' U' D2 F
U2 L D B' U' F D
U2 L D B' U' F D'
U2 L D B' U' F D2
U2 L D B' D U' F
U2 L D B' D' U' F
U2 L D B' D2 U' F
U2 L D' B' U' D F
U2 L D' B' U' D' F
U2 L D' B' U' D2 F
U2 L D' B' U' F D
U2 L D' B' U' F D'
U2 L D' B' U' F D2
U2 L D' B' D U' F
U2 L D' B' D' U' F
U2 L D' B' D2 U' F
U2 L D2 B' U' D F
U2 L D2 B' U' D' F
U2 L D2 B' U' D2 F
U2 L D2 B' U' F D
U2 L D2 B' U' F D'
U2 L D2 B' U' F D2
U2 L D2 B' D U' F
U2 L D2 B' D' U' F
U2 L D2 B' D2 U' F
U L F' U B' L' U'
U2 L B U' D F L2
U2 L B U' F D L2
U2 L B D U' F L2
U2 L B' L2 U B' U2
U2 L B' U B U2 F
U2 L B' U B' U2 F
U2 L B' U B2 U2 F
U2 L B' U' R F R'
U2 L B' U' R2 F R2
U2 L B' U' D F D
U2 L B' U' D F D'
U2 L B' U' D F D2
U2 L B' U' D' F D
U2 L B' U' D' F D'
U2 L B' U' D' F D2
U2 L B' U' D2 F D
U2 L B' U' D2 F D'
U2 L B' U' D2 F D2
U2 L B' U' F2 D F'
U2 L B' U' F2 D' F'
U2 L B' U' F2 D2 F'
U2 L B' U2 R U F
U2 L B' U2 R' U F
U2 L B' U2 R2 U F
U2 L B' D U' F D
U2 L B' D U' F D'
U2 L B' D U' F D2
U2 L B' D' U' F D
U2 L B' D' U' F D'
U2 L B' D' U' F D2
U2 L B' D2 U' F D
U2 L B' D2 U' F D'
U2 L B' D2 U' F D2
U2 L B2 D B U' F
U2 L B2 D' B U' F
U2 L B2 D2 B U' F
R' L' D F L U F2
L' R' D F L U F2
F' L' R' F L U F2
F2 L' R' F L U F2
F L' R' F L U F2
R' L' D' F L U F2
L' R' D' F L U F2
R' L' D2 F L U F2
L' R' D2 F L U F2
R' L' F L R U F2
R' L' F L R' U F2
R' L' F L R2 U F2
R' L' F L U F2 D
R' L' F L U F2 D'
R' L' F L U F2 D2
R' L' F L D R2 U
L' R' F L R U F2
L' R' F L R' U F2
L' R' F L R2 U F2
L' R' F L U F2 D
L' R' F L U F2 D'
L' R' F L U F2 D2
L' R' F L D R2 U
R' L' F R L U F2
U2 L' U B' U F U
L' R' F R L U F2
R' L' F R' L U F2
R2 L' F L R U F'
L' R' F R' L U F2
R' L' F R2 L U F2
L' R' F R2 L U F2
R L' F L R2 U F'
R L' F L U' B U2
R2 L' F R L U F'
R' L' F D L R2 U
R' L' F D R2 L U
L' R' F D L R2 U
L' R' F D R2 L U
R L' F R2 L U F'
U L' U' R' F U F2
U2 L' U' F' D' L2 F
R' L' F' L F2 U F2
L' R' F' L F2 U F2
U L' U' F R' U F'
U2 L' U2 F U' B' U2
U2 L' D L2 B' U' F
U2 L' D' L2 B' U' F
U2 L' D2 L2 B' U' F
F' L' F L R' U F'
F2 L' F L R' U F'
F' L' F R' L U F'
F L' F L R' U F'
F2 L' F R' L U F'
F L' F R' L U F'
U L' F' U' F2 R U
U L' F2 U' F' R U
U2 L' B D L2 B' U'
U2 L' B' U2 F U F'
L' R2 F L R U F'
L' R2 F R L U F'
U2 L2 U' L' F' L' F2
U2 L2 U' F' L' D F
U2 L2 U' F' L' D' F
U2 L2 U' F' L' D2 F
U2 L2 U' F' L' F D
U2 L2 U' F' L' F D'
U2 L2 U' F' L' F D2
U2 L2 U' F2 L' F L'
U2 L2 D' L' B' L U'
R' U L U B' U' F'
R' U L F' U B' U'
R' U L' U' F U F2
R' U L' D F' D' L2
R' U L' D' F' D' L2
R' U L' D2 F' D' L2
R' U L' F' L D' L2
R' U L' F' L' D' L2
R' U L' F' L2 D' L2
R' U L' F' U' F2 U
R' U L' F' D' L2 D
R' U L' F' D' L2 D'
R' U L' F' D' L2 D2
U2 L2 B L' B' U' F
U2 L2 B U' F' L' F
U2 L2 B' L' B' U' F
R' U D L F L' F2
R' U D L' F L' F2
R' U D L2 F L' F2
U2 L2 B' U' F' L' F
R' U D F L F2 L2
R' U D F L' F2 D
R' U D F L' F2 D'
R' U D F L' F2 D2
R' U D F L2 F2 L
R' U D F' U2 R U2
U2 L2 B2 L' B' U' F
R2 U D F D L' F
R' U D' F' B' L B
U2 L2 B2 U' F' L' F
R' U D' F2 D2 F L'
R' U D' B' L F' B
R' U D' B' L B F'
R' U D' B' F' L B
R' U D2 F2 D' F L'
R2 U D2 L' D' F L'
L' U F L R U R'
L' U F R L U R'
R' U F' L U B' U'
R' U F' L' U' F U
R' U F' D F L' F'
R' U F' D' B' L B
R' U F' B D' B' L
R' U F2 D F L' D
R' U F2 D F L' D'
R' U F2 D F L' D2
R' U F2 D F D L'
R' U F2 D F D' L'
R' U F2 D F D2 L'
U' R U' L B' U' F
F' R U' D' B R' U2
D2 R U' B U F' U
D' R U' B R' U2 D
D' R U' B R' U2 D'
D' R U' B R' U2 D2
D' R U' B R' D U2
D' R U' B R' D' U2
D' R U' B R' D2 U2
F2 R U' D' B R' U2
D' R U' B D R' U2
D' R U' B D' R' U2
D' R U' B D2 R' U2
D R U' D2 B R' U2
R' U B D' F' B' L
R' U B D' B' L F'
R' U B D' B' F' L
F R U' D' B R' U2
R' U B F' D' B' L
D2 R D F' R2 U F'
D2 R D F' U' B U2
D R D R2 U F' L'
D' R D' R2 U F' L'
F' R D' U' B R' U2
D2 R D' F' R2 U F'
D2 R D' F' U' B U2
F2 R D' U' B R' U2
F R D' U' B R' U2
F' R D2 R2 U F' L'
D2 R D2 F' R2 U F'
D2 R D2 F' U' B U2
F2 R D2 R2 U F' L'
D R D2 U' B R' U2
F R D2 R2 U F' L'
D2 R F R2 F2 U F
D' R F U' B R' U2
D R F R2 U L' F'
D R F U' B U2 L'
D2 R F' R2 U D F'
D2 R F' R2 U D' F'
D2 R F' R2 U D2 F'
D2 R F' R2 U F' D
D2 R F' R2 U F' D'
D2 R F' R2 U F' D2
D2 R F' R2 D U F'
D2 R F' R2 D' U F'
D2 R F' R2 D2 U F'
D2 R F' U R2 F' R2
D2 R F' U' D B U2
D2 R F' U' D' B U2
D2 R F' U' D2 B U2
D2 R F' U' B U2 D
D2 R F' U' B U2 D'
D2 R F' U' B U2 D2
D2 R F' U' B D U2
D2 R F' U' B D' U2
D2 R F' U' B D2 U2
D' R F' U' B R' U2
D2 R F' D R2 U F'
D2 R F' D U' B U2
D2 R F' D' R2 U F'
D2 R F' D' U' B U2
D2 R F' D2 R2 U F'
D2 R F' D2 U' B U2
D R F' U' B R U2
D2 R F2 R2 F U F2
D' R F2 U' B R' U2
U' R B U' L B' U'
R2 U' R' D' B R' U2
R' U' R2 D' B R' U2
R' U' D' R2 B R' U2
R' U' D' B' U2 L F'
R' U' D' B' U2 F' L
R' U' D' B2 U2 F' L'
R U' D' B R' U2 D
R U' D' B R' U2 D'
R U' D' B R' U2 D2
R U' D' B R' D U2
R U' D' B R' D' U2
R U' D' B R' D2 U2
R U' D' B D R' U2
R U' D' B D' R' U2
R U' D' B D2 R' U2
U2 R' L B' R U' F
F' R' L' F L U F2
F2 R' L' F L U F2
F R' L' F L U F2
F' R' U L' F' D' L2
F2 R' U L' F' D' L2
D' R' U D2 F L' F2
F' R' U D F L' F2
D R' U L F L' F2
D2 R' U F' U B U'
D R' U L' F L' F2
D' R' U F' B' L B
D R' U L2 F L' F2
D' R' U F2 D2 F L'
F2 R' U D F L' F2
D' R' U B' L F' B
D' R' U B' L B F'
F' R' U F2 D F L'
D' R' U B' F' L B
F R' U L' F' D' L2
F2 R' U F2 D F L'
U' R' U' L B' U' F
D R' U F L F2 L2
D R' U F L' F2 D
D R' U F L' F2 D'
D R' U F L' F2 D2
D R' U F L2 F2 L
D R' U F' U2 R U2
F R' U D F L' F2
D' R' U' R2 B R' U2
F R' U F2 D F L'
D' R' U' B' U2 L F'
D' R' U' B' U2 F' L
D' R' U' B2 U2 F' L'
D2 R' U2 L B U' F'
D2 R' U2 L' B U' F'
D2 R' U2 L2 B U' F'
F' R' U2 L B' U' F'
F' R' U2 L2 U' F' L'
F2 R' U2 L B' U' F'
D2 R' U2 D B U' F'
D2 R' U2 D' B U' F'
F2 R' U2 L2 U' F' L'
D2 R' U2 D2 B U' F'
D2 R' U2 B L U' F'
D2 R' U2 B L' U' F'
D2 R' U2 B L2 U' F'
D2 R' U2 B U' D F'
D2 R' U2 B U' D' F'
D2 R' U2 B U' D2 F'
D2 R' U2 B U' F' D
D2 R' U2 B U' F' D'
D2 R' U2 B U' F' D2
D2 R' U2 B D U' F'
D2 R' U2 B D' U' F'
D2 R' U2 B D2 U' F'
D' R' U2 B' U' L F'
D' R' U2 B' U' F' L
F R' U2 L B' U' F'
F R' U2 L2 U' F' L'
D2 R' D U2 B U' F'
F' R' D U F L' F2
F' R' D F U L' F2
F2 R' D U F L' F2
F2 R' D F U L' F2
F R' D U F L' F2
D2 R' D' U2 B U' F'
F R' D F U L' F2
R' U2 L D B' U' F'
R' U2 L D' B' U' F'
R' U2 L D2 B' U' F'
R' U2 L B' L U' F'
R' U2 L B' L' U' F'
R' U2 L B' L2 U' F'
R U' B2 D' B' U2 L
R' U2 L B' U' D F'
R' U2 L B' U' D' F'
R' U2 L B' U' D2 F'
R' U2 L B' U' F' D
R' U2 L B' U' F' D'
R' U2 L B' U' F' D2
R' U2 L B' D U' F'
R' U2 L B' D' U' F'
R' U2 L B' D2 U' F'
D' R' D2 U F L' F2
D2 R' D2 U2 B U' F'
R2 U2 L D B' L U'
B R' D' B' U L F'
B R' D' B' U F' L
D' R' D2 F U L' F2
R' U2 L' U' F' D' L2
R' U2 L' U2 F U F2
D2 R' F R2 F' U F'
R U2 L B' U B2 U2
