R' B' U' F' R2 U'
R' L U' F' L' R2 U'
R' L U' F' R2 L' U'
L R' U' F' L' R2 U'
L R' U' F' R2 L' U'
L2 R' U' F' R2 U' F2
L2 R' U2 F D R2 B2
L2 R' U2 F D B2 R2
R' L2 U' F' R2 U' F2
R' L2 U2 F D R2 B2
R' L2 U2 F D B2 R2
R U R2 B' U' F' U'
U2 R U R2 B' U2 R'
U2 R U B' R2 U2 R
U2 R U' D2 L2 F R
R U B' R2 U B2 U
R U B' R2 U2 D' R2
R U B' R2 D L2 U2
R U B' R2 D' U2 R2
U2 R D2 U' L2 F R
R' U' L2 F' R2 U' F2
R' U' F' L2 R2 U' F
R' U' F' R2 L2 U' F
R' U' F' R2 U B' U2
U' R' D B' U2 R' B'
U' R' D' F2 B' U2 R'
U R' D B' U2 B' R'
U' R' D' B' F2 U2 R'
D2 R' B' U' F' R2 U'
D' R' B' U' F' R2 U'
U' R' B' U' R2 U' R
U' R' B' U2 D R' B2
U' R' B' D U2 R' B2
U' R' B' D' F2 U2 R'
D R' B' U' F' R2 U'
F R' B' U' F' R U'
R' U2 F D B2 R2 F'
R U2 B U D2 L2 F2
R U2 B U D2 F2 L2
R U2 B U' R2 B2 U2
R U2 B U' B2 R2 U2
R U2 B D' R2 F2 U
R U2 B D' F2 R2 U
R U2 B D2 U L2 F2
R U2 B D2 U F2 L2
R' D B' U' F' U' B'
R' D' F2 B' U' F U'
B' U' R B' U' L R'
B' U' R B' U' R' L
F' U' R' F' B' U2 R'
F' U' R' B' F' U2 R'
R' D' B' F2 U' F U'
B' U' B' R U' L R2
B' U' B' R U' R2 L
R' F U2 D B2 R2 F'
R' F D U2 B2 R2 F'
R' F D B' U2 R2 B'
R' F D B' U2 B' R2
R' F D' L2 F2 U2 F'
R' F D' F2 L2 U2 F
R' F D' F2 B' L2 U2
R' F D' B' L2 F2 U2
R' F D' B' F2 L2 U2
R' F B' U' R2 F2 U'
R' F B' U' F2 R2 U'
R' F B' U2 D R2 B2
R' F B' U2 D B2 R2
R' F B' D U2 R2 B2
R' F B' D U2 B2 R2
R' F B' D' L2 F2 U2
R' F B' D' F2 L2 U2
R' F' R2 U R2 B' U2
R' F' R2 U B' R2 U2
R' F' R2 U' D2 L2 F
R' F' R2 D2 U' L2 F
R' F' B' U' R2 U' R2
R' F2 B' U' R2 F U'
R' F2 B' U' F R2 U'
R B U R2 B2 U2 R2
R B U B2 R2 U2 R2
R B U' R2 B2 U2 B2
R B U' B2 R2 U2 B2
R' B' L U' F' R2 U'
R' B' L' U' F' R2 U'
R' B' L2 U' F' R2 U'
R' B' U' R2 U2 B U
R' B' U' D F' U' B2
R' B' U' F R2 F2 U'
R' B' U' F' R2 U' D
R' B' U' F' R2 U' D'
R' B' U' F' R2 U' D2
R' B' U' F' R2 D U'
R' B' U' F' R2 D' U'
R' B' U' F' R2 D2 U'
R' B' U' F' U' D B2
R' B' U' F' D U' B2
R' B' U' F2 R2 F U'
R B' R2 D L2 U2 B2
R B' R2 D' F2 U2 R2
R' B' D U' F' U' B2
R' B' D' F2 U' F U'
R2 B' D' R F' U2 R
R' B' F U' R2 F2 U'
R' B' F U' F2 R2 U'
R' B' F U2 D R2 B2
R' B' F U2 D B2 R2
R' B' F D U2 R2 B2
R' B' F D U2 B2 R2
R' B' F D' L2 F2 U2
R' B' F D' F2 L2 U2
R' B' F' U' R2 U' R2
R' B' F2 U' R2 F U'
R' B' F2 U' F R2 U'
R' B2 U' F' R2 U' F'
