L' B D' R2
B L' U' B' U
D L' B D' R2
D2 L' B D' R2
D' L' B D' R2
L' U' B' U B2
L' D B D' R2
L2 D' L B R'
L' D' B D' R2
L' D2 B D' R2
L' B R D' R2
L' B R' D' R2
L' B R2 D' R2
L' B U' B2 U
L' B D' R2 D
L' B D' R2 D'
L' B D' R2 D2
B L U F U' L2
B L' R U' B' U
B L' R' U' B' U
B L' R2 U' B' U
D' L' U' B' U B2
D2 L' U' B' U B2
B' L' U' B' U B'
B L' U' D B' U
B L' U' D' B' U
D L' U' B' U B2
B L' U' D2 B' U
B L' U' B' U D
B L' U' B' U D'
B L' U' B' U D2
B L' U' B' D U
B L' U' B' D' U
B L' U' B' D2 U
D' L' D B D' R2
D2 L' D B D' R2
D L' D B D' R2
B L' D U' B' U
D' L' D' B D' R2
D2 L' D' B D' R2
R2 L' B D' R2 B
D L' D' B D' R2
B L' D' U' B' U
D' L' D2 B D' R2
D2 L' D2 B D' R2
D L' D2 B D' R2
B L' D2 U' B' U
D2 L' B R D' R2
D2 L' B R' D' R2
D' L' B R D' R2
D2 L' B R2 D' R2
D' L' B R' D' R2
D' L' B R2 D' R2
D L' B R D' R2
D2 L' B U' B2 U
D L' B R' D' R2
D' L' B U' B2 U
D L' B R2 D' R2
D2 L' B D' R2 D
D2 L' B D' R2 D'
D2 L' B D' R2 D2
D' L' B D' R2 D
D' L' B D' R2 D'
D' L' B D' R2 D2
D L' B U' B2 U
B' L' B D' B R2
D L' B D' R2 D
D L' B D' R2 D'
D L' B D' R2 D2
B L' B D' R2 B'
B L' B D' B' R2
B' L' B2 U' B U
L' R2 B D' R2 B
D' L2 D' L B R'
D2 L2 D' L B R'
D L2 D' L B R'
B R L' U' B' U
L U F U' L2 B
L U F U' B L2
L' U' D B' U B2
L' U' D' B' U B2
L' U' D2 B' U B2
B R' L' U' B' U
L' U' B' L U B2
L' U' B' L' U B2
L' U' B' L2 U B2
L' U' B' U B2 D
L' U' B' U B2 D'
L' U' B' U B2 D2
L' U' B' D L2 U
B R2 L' U' B' U
L2 D L D2 B R'
L' D U' B' U B2
L' D B R D' R2
L' D B R' D' R2
L' D B R2 D' R2
L' D B U' B2 U
L' D B D' R2 D
L' D B D' R2 D'
L' D B D' R2 D2
L2 D' L B R' D
L2 D' L B R' D'
L2 D' L B R' D2
L2 D' L B D R'
L2 D' L B D' R'
L2 D' L B D2 R'
L2 D' L' B L2 R'
L2 D' L' B R' L2
L2 D' L2 B L' R'
L2 D' L2 B R' L'
L' D' U' B' U B2
B U B' U' L' R'
B U B' U' R' L'
L' D' B R D' R2
L' D' B R' D' R2
L' D' B R2 D' R2
L' D' B U' B2 U
L' D' B D' R2 D
L' D' B D' R2 D'
L' D' B D' R2 D2
L2 D2 L D B R'
F' U' F L' B R
F' U' F B L' R
F' U' F B R L'
F' U' B F L' R
F' U' B F R L'
L' D2 U' B' U B2
L' D2 B R D' R2
L' D2 B R' D' R2
L' D2 B R2 D' R2
L' D2 B U' B2 U
L' D2 B D' R2 D
L' D2 B D' R2 D'
L' D2 B D' R2 D2
L F U' L2 F' B
L F U' L2 B F'
L F U' F' L2 B
L F U' F' B L2
L F U' B L2 F'
L F U' B F' L2
L' F B D' F' R2
B D L' U' B' U
L' F' B D' R2 F
L' F' B D' F R2
B D' L' U' B' U
B D2 L' U' B' U
L' B L D' L' R2
L' B L D' R2 L'
L' B L' D' L R2
L' B L' D' R2 L
L' B R U' B2 U
L' B R D' R2 D
L' B R D' R2 D'
L' B R D' R2 D2
D2 B L' U' B' U
L' B R' U' B2 U
D' B L' U' B' U
L' B R' D' R2 D
L' B R' D' R2 D'
L' B R' D' R2 D2
L' B R2 U' B2 U
L' B R2 D' R2 D
L' B R2 D' R2 D'
L' B R2 D' R2 D2
D B L' U' B' U
L B L2 U' B' U
L' B U D2 F2 U'
L' B U' B2 U D
L' B U' B2 U D'
L' B U' B2 U D2
L' B U' B2 D U
L' B U' B2 D' U
L' B U' B2 D2 U
L' B U2 D L2 U2
L' B D R D2 R2
L' B D R' D2 R2
L' B D R2 D2 R2
L' B D U2 L2 U2
L' B D' R D R
L' B D' R D' R
L' B D' R D2 R
L B U F U' L2
L' B D' R' D R'
L' B D' R' D' R'
L' B D' R' D2 R'
L' B D' F' R2 F
L' B D' F2 R2 F2
L' B D' B R2 B'
L' B D' B2 R2 B2
L' B D2 R D R2
L' B D2 R' D R2
L' B D2 R2 D R2
L' B D2 U F2 U'
L' B F D' F' R2
L' B F' D' R2 F
L' B F' D' F R2
L' B' R B2 D' R2
L' B' R' B2 D' R2
L' B' R2 B2 D' R2
U B' U' L' R' B2
U B' U' R' L' B2
