R B L U' R'
B L R B U' R2
L' R B L U' R'
L R B L U' R'
L2 R B L U' R'
R L B L U' R'
R L' B L U' R'
R L2 B L U' R'
B R L B U' R2
D' R F' B L U'
D' R F' B L U'
D' R B L F' U'
D' R B F' L U'
R F B L U' R'
R F' B L U' R'
R F2 B L U' R'
R B L U' R' D
R B L U' R' D'
R B L U' R' D2
R B L U' D R'
R B L U' D' R'
R B L U' D2 R'
R B L D U' R'
R B L D' U' R'
R B L D2 U' R'
R B L F U' R'
R B L F' U' R'
R B L F2 U' R'
R B D L U' R'
R B D' L U' R'
R B D2 L U' R'
R B F L U' R'
R B F' L U' R'
R B F2 L U' R'
B L R D' F2 B U'
B L R D' B F2 U'
D' L R F' B L U'
B L R F B U' R2
D' L R B L F' U'
B L R F' B U' R2
D' L R B F' L U'
B L R F2 B U' R2
B L R B U' R2 D
B L R B U' R2 D'
B L R B U' R2 D2
B L R B D' F2 U'
B L R B F U' R2
B L R B F' U' R2
B L R B F2 U' R2
B L D R B U' R2
L' R F B L U' R'
L R F B L U' R'
L2 R F B L U' R'
B L D' R B U' R2
R L F B L U' R'
L' R F' B L U' R'
L R F' B L U' R'
L2 R F' B L U' R'
B L D2 R B U' R2
R L F' B L U' R'
R L F' B L U' R'
L' R F2 B L U' R'
L R F2 B L U' R'
L' R B L U' R' D
L' R B L U' R' D'
L' R B L U' R' D2
L' R B L U' D R'
L' R B L U' D' R'
L' R B L U' D2 R'
L' R B L D U' R'
L' R B L D' U' R'
L2 R F2 B L U' R'
L' R B L D2 U' R'
L' R B L F U' R'
L' R B L F' U' R'
L' R B L F2 U' R'
R L F2 B L U' R'
L R B L U' R' D
L R B L U' R' D'
L R B L U' R' D2
L R B L U' D R'
L R B L U' D' R'
L R B L U' D2 R'
L R B L D U' R'
L R B L D' U' R'
L2 R B L U' R' D
L2 R B L U' R' D'
L2 R B L U' R' D2
L R B L D2 U' R'
L2 R B L U' D R'
L2 R B L U' D' R'
L2 R B L U' D2 R'
L R B L F U' R'
L2 R B L D U' R'
L R B L F' U' R'
L2 R B L D' U' R'
L R B L F2 U' R'
L2 R B L D2 U' R'
L2 R B L F U' R'
L2 R B L F' U' R'
L2 R B L F2 U' R'
R L B L U' R' D
R L B L U' R' D'
R L B L U' R' D2
R L B L U' D R'
R L B L U' D' R'
R L B L U' D2 R'
R L B L D U' R'
R L B L D' U' R'
R L B L D2 U' R'
R L B L F U' R'
R L B L F' U' R'
R L B L F2 U' R'
L' R B D L U' R'
L' R B D' L U' R'
L' R B D2 L U' R'
L R B D L U' R'
L2 R B D L U' R'
L' R B F L U' R'
L R B D' L U' R'
L' R B F' L U' R'
L2 R B D' L U' R'
R L B D L U' R'
L' R B F2 L U' R'
L R B D2 L U' R'
L2 R B D2 L U' R'
R L B D' L U' R'
L R B F L U' R'
L2 R B F L U' R'
R L B D2 L U' R'
L R B F' L U' R'
L2 R B F' L U' R'
R L B F L U' R'
L R B F2 L U' R'
L2 R B F2 L U' R'
R L B F' L U' R'
R L B F2 L U' R'
B L B' R B U' R'
D' L' R F' B L U'
D' L' R B L F' U'
D L' R F B L U'
D' L' R B F' L U'
