B2 U' F2 L' B'
B2 L U' F2 L' B'
B2 L' U' F2 L' B'
D' L2 U R F' U2
B2 L2 U' F2 L' B'
F2 L2 D L R2 B'
F2 L2 D L B' R2
F2 L2 D R2 L B'
B R' U R2 U2 F2
B R' U' F2 D2 L2
B2 U R U2 F2 B
B2 U R U2 B F2
B2 U' L' F2 B' L'
B2 U' L' B' F2 L'
B2 U' F2 L' D B'
B2 U' F2 L' D' B'
B2 U' F2 L' D2 B'
B2 U' F2 L' B' D
B2 U' F2 L' B' D'
B2 U' F2 L' B' D2
B' U' F2 L' D' B2
B2 U' F2 D L' B'
B2 U' F2 D' L' B'
B2 U' F2 D2 L' B'
B2 U' F2 B L' B'
B2 U' F2 B' L' B'
B2 U' F2 B2 L' B'
B2 U' B F2 L' B'
B2 U' B' F2 L' B'
B2 U' B2 F2 L' B'
B' U2 L U F2 L'
F2 D L R2 B' L2
F2 D L B' L2 R2
F2 D L B' R2 L2
F2 D R2 L B' L2
U' F2 L2 D L B'
U' F2 D L B' L2
U' F2 B' L' D' B2
R B R' U' F2 L'
U' B' F2 L' D' B2
L' B2 U' F2 L' B'
L2 B2 U' F2 L' B'
L B2 U' F2 L' B'
B L R' U R2 U2 F2
B L R' U' F2 D2 L2
B' L U L F2 L' R
B' L U L F2 R L'
B2 L U R U2 F2 B
B2 L U R U2 B F2
B2 L U' L' F2 B' L'
B2 L U' L' B' F2 L'
B' L U' R U2 R' F2
B' L U' R U2 F2 R'
D L U' D' F2 B' L'
D L U' D' B' F2 L'
B' L U' F2 L' D2 B2
B' L U' F2 D2 L' B2
B' L U' F2 D2 B2 L'
B2 L U' F2 L' D B'
B2 L U' F2 L' D' B'
B2 L U' F2 L' D2 B'
B2 L U' F2 L' B' D
B2 L U' F2 L' B' D'
B2 L U' F2 L' B' D2
B2 L U' F2 D L' B'
B2 L U' F2 D' L' B'
B2 L U' F2 D2 L' B'
B2 L U' F2 B L' B'
B2 L U' F2 B' L' B'
B2 L U' F2 B2 L' B'
B2 L U' B F2 L' B'
B2 L U' B' F2 L' B'
D L U' B' D' F2 L'
B2 L U' B2 F2 L' B'
D L D' U' F2 B' L'
D L D' U' B' F2 L'
L' R B R' U' F2 L'
L R B R' U' F2 L'
L2 R B R' U' F2 L'
R L B R' U' F2 L'
U' L F2 L2 D L B'
U' L F2 D L B' L2
U' L F2 B' L' D' B2
B L B U' F2 L' B'
U' L B' F2 L' D' B2
B L' R' U R2 U2 F2
B L' R' U' F2 D2 L2
B2 L' U R U2 F2 B
B2 L' U R U2 B F2
B2 L' U' L' F2 B' L'
B2 L' U' L' B' F2 L'
B' L' U' F2 D' L' B2
B' L' U' F2 D' B2 L'
B2 L' U' F2 L' D B'
B2 L' U' F2 L' D' B'
B2 L' U' F2 L' D2 B'
B2 L' U' F2 L' B' D
B2 L' U' F2 L' B' D'
B2 L' U' F2 L' B' D2
B2 L' U' F2 D L' B'
B2 L' U' F2 D' L' B'
B2 L' U' F2 D2 L' B'
B2 L' U' F2 B L' B'
B2 L' U' F2 B' L' B'
B2 L' U' F2 B2 L' B'
B2 L' U' B F2 L' B'
B2 L' U' B' F2 L' B'
B2 L' U' B2 F2 L' B'
B' L' U2 L2 U F2 L'
F2 L' D L R2 B' L'
F2 L' D L B' L' R2
F2 L' D L B' R2 L'
F2 L' D R' D2 R' B
F2 L' D R2 L B' L'
F2 L' D' R D2 R2 B
F2 L' D' R' D2 B R2
F2 L' D' R' B D2 R2
R L' B R' U' F2 L'
U' L' F2 L2 D L B'
U' L' F2 D L B' L2
U' L' F2 B' L' D' B2
F2 L' B R D R2 B2
F2 L' B R D B2 R2
F2 L' B U R' F2 U'
F2 L' B U F2 R' U'
B L' B U' F2 L' B'
U' L' B' F2 L' D' B2
F2 L2 R D L R2 B'
F2 L2 R D L B' R2
F2 L2 R D R2 L B'
D' L2 R' U R2 F' U2
D' L2 R' U' D2 L2 B
D' L2 R' U' D2 B L2
D' L2 R' U' B D2 L2
D' L2 R' D B2 U' B'
F2 L2 R' D L R2 B'
D' L2 R' D2 U' L2 B
D' L2 R' D2 U' B L2
F2 L2 R' D L B' R2
B L2 R' U R2 U2 F2
F2 L2 R' D R2 L B'
B L2 R' U' F2 D2 L2
F2 L2 R2 D L R2 B'
F2 L2 R2 D L B' R2
F2 L2 R2 D R2 L B'
D' L2 U R D F' U2
D' L2 U R D' F' U2
D' L2 U R D2 F' U2
D' L2 U R F' U2 D
D' L2 U R F' U2 D'
D' L2 U R F' U2 D2
D' L2 U R F' D U2
D' L2 U R F' D' U2
D' L2 U R F' D2 U2
B2 L2 U R U2 F2 B
B2 L2 U R U2 B F2
B2 L2 U' L' F2 B' L'
B2 L2 U' L' B' F2 L'
B2 L2 U' F2 L' D B'
B2 L2 U' F2 L' D' B'
B2 L2 U' F2 L' D2 B'
B2 L2 U' F2 L' B' D
B2 L2 U' F2 L' B' D'
B2 L2 U' F2 L' B' D2
B2 L2 U' F2 D L' B'
B2 L2 U' F2 D' L' B'
B2 L2 U' F2 D2 L' B'
B2 L2 U' F2 B L' B'
B2 L2 U' F2 B' L' B'
B2 L2 U' F2 B2 L' B'
B2 L2 U' B F2 L' B'
B' L2 U2 L' U F2 L'
B2 L2 U' B' F2 L' B'
B2 L2 U' B2 F2 L' B'
R L2 B R' U' F2 L'
F2 L2 D L R B' R
F2 L2 D L R2 D B'
F2 L2 D L R2 D' B'
F2 L2 D L R2 D2 B'
F2 L2 D L R2 B' D
F2 L2 D L R2 B' D'
F2 L2 D L R2 B' D2
F2 L2 D L B R2 B2
F2 L2 D L B' R2 D
F2 L2 D L B' R2 D'
F2 L2 D L B' R2 D2
F2 L2 D R L B' R
F2 L2 D R2 L D B'
F2 L2 D R2 L D' B'
F2 L2 D R2 L D2 B'
F2 L2 D R2 L B' D
F2 L2 D R2 L B' D'
F2 L2 D R2 L B' D2
F2 L2 D' L B2 R' B
U' L2 F2 L2 D L B'
U' L2 F2 D L B' L2
U' L2 F2 B' L' D' B2
D' L2 B U R F' U2
B L2 B U' F2 L' B'
D' L2 B' U R F' U2
U' L2 B' F2 L' D' B2
D' L2 B2 U R F' U2
F2 R L2 D L R2 B'
F2 R L2 D L B' R2
F2 R L2 D R2 L B'
B' R U L U F2 R
B R U' R2 U' R2 F2
B R U' R2 U' F2 R2
B' R U2 L U L' F2
U' R U2 F2 D' R' B
F2 R D L R2 B' L2
R U B' L U F2 R
F2 R D L B' L2 R2
F2 R D L B' R2 L2
F2 R D R2 L B' L2
D' R F' U' F L2 U'
U R B U' R' U' F2
B2 R B' R' U' F2 L'
U R B' U L U F2
B' R B2 R' U' F2 L'
B R' L U R2 U2 F2
B R' L U' F2 D2 L2
B R' L' U R2 U2 F2
B R' L' U' F2 D2 L2
D' R' L2 U R2 F' U2
D' R' L2 U' D2 L2 B
D' R' L2 U' D2 B L2
D' R' L2 U' B D2 L2
D' R' L2 D B2 U' B'
D' R' L2 D2 U' L2 B
D' R' L2 D2 U' B L2
F2 R' L2 D L R2 B'
F2 R' L2 D L B' R2
F2 R' L2 D R2 L B'
B R' L2 U R2 U2 F2
B R' L2 U' F2 D2 L2
L' U' F2 L2 D L B'
B R' U R U2 F2 L'
B R' U R2 U2 F2 D
B R' U R2 U2 F2 D'
B R' U R2 U2 F2 D2
L2 U' F2 L2 D L B'
B R' U R2 D2 B2 U2
B R' U R2 B U2 F2
B R' U R2 B' U2 F2
B R' U R2 B2 U2 F2
L' U' F2 D L B' L2
B R' U D2 B2 U2 L2
L' U' F2 B' L' D' B2
B R' U B R2 U2 F2
L2 U' F2 D L B' L2
L U' F2 L2 D L B'
B R' U B' R2 U2 F2
B R' U B2 R2 U2 F2
B R' U' L F2 D2 L2
L2 U' F2 B' L' D' B2
R2 U' F2 D B2 L B'
B R' U' L' F2 D2 L2
B R' U' L2 F2 D2 L2
B R' U' R F2 L' R'
B R' U' R F2 R' L'
L U' F2 D L B' L2
B R' U' D2 L2 D2 F2
L U' F2 B' L' D' B2
B R' U' F D2 F L2
B R' U' F' D2 L2 F'
B R' U' F' D2 F' L2
B R' U' F2 L D2 L2
B R' U' F2 L' D2 L2
B R' U' F2 L2 D2 L2
B R' U' F2 U2 R2 U2
B R' U' F2 D2 L2 D
B R' U' F2 D2 L2 D'
B R' U' F2 D2 L2 D2
B R' U2 R U F2 L'
F2 R' D L R2 B' L2
F2 R' D L B' L2 R2
F2 R' D L B' R2 L2
L' U' B' F2 L' D' B2
F2 R' D R2 L B' L2
L2 U' B' F2 L' D' B2
D' R' D B2 U' F2 B'
D' R' D B2 U' B' F2
L U' B' F2 L' D' B2
B R' D B2 U' D' F2
B R' D B2 U2 R2 U
B R' D B2 D' U' F2
B R' D B2 D2 L2 U'
B R' D' L2 U' D' L2
B R' D' L2 U2 F2 U
B R' D' L2 D' U' L2
B R' D' L2 D2 B2 U'
B R' D2 U B2 U2 L2
B R' D2 U' L2 D2 F2
B R' D2 B' U' L2 F
B R' B U R2 U2 F2
B R' B U' F2 D2 L2
B R' B' U R2 U2 F2
B R' B' U' F2 D2 L2
B R' B2 U R2 U2 F2
