D' R F' D R2 B
B' R2 F L U' L'
U R2 D2 F L' U'
F R2 B' L U' L'
B' U R2 F L U'
B' U F L R2 U'
B' U F R2 L U'
R2 D2 F L' U' L
R2 F B' L U' L'
B' F L R2 U' L'
B' F R2 L U' L'
F B' L R2 U' L'
F B' R2 L U' L'
R2 B' F L U' L'
F L R2 U' D L' F
F L R2 D U' L' F
F L R2 B' L U' L2
F L U' D L' F B2
F L U' D L' B2 F
F L U' D B2 L' F
F' L D L' R2 F B2
F' L D L' R2 B2 F
F' L D L' F R2 B2
F' L D L' F B2 R2
F' L D L' B2 R2 F
F' L D L' B2 F R2
F' L D R2 L' F B2
F' L D R2 L' B2 F
F' L D R2 B2 L' F
F L D U' L' F B2
F L D U' L' B2 F
F L D U' B2 L' F
F' L D B2 L' R2 F
F' L D B2 L' F R2
F' L D B2 R2 L' F
F L B' L R2 U' L2
F L B' R2 L U' L2
B2 L' R2 U' L F R
D L' U' F L R B2
D L' U' F L B2 R
D L' U' F R L B2
F' L' D L B2 R2 F'
F L2 R2 B' L U' L
D2 L2 F' R B' U L2
D2 L2 F' B' R U L2
R U R D2 F L' U'
R' U R' D2 F L' U'
U' L2 B R' B2 L U
F L2 B' L R2 U' L
U' L2 B' U2 L R2 U'
U' L2 B' U2 R2 L U'
D2 L2 B' F' R U L2
F L2 B' R2 L U' L
R U D' R F U' F2
R' U D2 R' F L' U'
R' U D2 F L' R' U'
R' U D2 F R' L' U'
R U D2 R F L' U'
B' R U R F L U'
D' R D F' D R2 B2
D' R D F' D B2 R2
U R D' R F U' F2
D' R D2 F' B2 D R2
D' R D2 B2 F' D R2
U R D2 R F L' U'
D' R F' R2 D B R2
D' R F' R2 B D R2
D' R F' D R2 D B
D' R F' D R2 D' B
D' R F' D R2 D2 B
D' R F' D R2 B D
D' R F' D R2 B D'
D' R F' D R2 B D2
D' R F' D B R2 B
D' R F' D B' R2 B
D' R F' D B2 R2 B
D' R F' B D R2 B
D' R F' B' D R2 B
D' R F' B2 D R2 B
D' R B F' D R2 B
F R B' L R U' L'
D' R B' F' D R2 B
F R B' R L U' L'
D' R B2 F' D R2 B
B' R' U R' F L U'
B2 R' U R' F U' F2
B' R' U F L R' U'
B' R' U F R' L U'
B2 R' U F R' U' F'
B R' U R' F U' F'
B' R' F L R' U' L'
U R' D2 R' F L' U'
B' R' F R' L U' L'
U R' D2 F L' R' U'
U R' D2 F R' L' U'
D' R' F' D R2 F' B
D' R' F' D R2 B F'
F R2 L U' D L' F
B2 R2 L' U' L F R
F R2 L D U' L' F
F R2 L B' L U' L2
F R2 L2 B' L U' L
F2 R2 U' B R' U B'
B' R2 D F L U' L'
F R2 D L' U' F L
U R2 D L' U' F R
B' R2 D' F L U' L'
U R2 D F L' U' F
B' R2 D2 F L U' L'
U2 R2 D2 F L' U' L'
B' R2 F L U' L' D
B' R2 F L U' L' D'
B' R2 F L U' L' D2
B' R2 F L U' D L'
B' R2 F L U' D' L'
B' R2 F L U' D2 L'
B' R2 F L D U' L'
B' R2 F L D' U' L'
B' R2 F L D2 U' L'
B' R2 F L B U' L'
B' R2 F L B' U' L'
B' R2 F L B2 U' L'
B2 R2 F L' U' L F
R2 D L' U' F L R
R2 D L' U' F R L
B' R2 F D L U' L'
B' R2 F D' L U' L'
U R2 D2 F L' U' D
U R2 D2 F L' U' D'
U R2 D2 F L' U' D2
U R2 D2 F L' D U'
U R2 D2 F L' D' U'
U R2 D2 F L' D2 U'
B' R2 F D2 L U' L'
U R2 D2 F D L' U'
U R2 D2 F D' L' U'
U R2 D2 F D2 L' U'
B2 R2 F B L U' L'
L D L' F' R F2 B2
L D L' F' R B2 F2
L D L' F' B2 R F2
L D L' B2 F' R F2
U R2 F D L' U' F
U R2 F B' L B U'
B R2 F2 L' F' U' L
F' R2 F2 B' L U' L'
B2 R2 B F L U' L'
F' R2 B' F2 L U' L'
F R2 B' L U' L' D
F R2 B' L U' L' D'
F R2 B' L U' L' D2
F R2 B' L U' D L'
F R2 B' L U' D' L'
F R2 B' L U' D2 L'
F R2 B' L D U' L'
F R2 B' L D' U' L'
F R2 B' L D2 U' L'
F R2 B' L B U' L'
F R2 B' L B' U' L'
F R2 B' L B2 U' L'
F R2 B' D L U' L'
F R2 B' D' L U' L'
F R2 B' D2 L U' L'
U R2 B' F L B U'
F R2 B2 L' U' L F
R2 D F L' U' F L
D U L' U' F R B2
D U L' U' F B2 R
D U L' U' B2 F R
U D L' U' F R B2
U D L' U' F B2 R
U D L' U' B2 F R
B' U R' F L R' U'
B' U R' F R' L U'
B2 U R' F R' U' F2
B' U R2 D F L U'
B' U R2 D' F L U'
B' U R2 D2 F L U'
B' U R2 F L U' D
B' U R2 F L U' D'
B' U R2 F L U' D2
B' U R2 F L D U'
B' U R2 F L D' U'
B' U R2 F L D2 U'
B' U R2 F D L U'
B' U R2 F D' L U'
B' U R2 F D2 L U'
B' U R2 F' L F2 U'
